Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.0,11.8

08/11/2014,21:15:00,HBV,0.4,0.4,0.4,0.4,12.2

08/11/2014,21:30:00,HBV,0.8,1.2,1.2,1.2,13.0

08/11/2014,21:45:00,HBV,0.0,1.2,1.2,1.2,13.0

08/11/2014,22:00:00,HBV,0.0,1.2,1.2,1.2,13.0

08/11/2014,22:15:00,HBV,0.0,0.8,1.2,1.2,13.0

08/11/2014,22:30:00,HBV,0.0,0.0,1.2,1.2,13.0

08/11/2014,22:45:00,HBV,0.0,0.0,1.2,1.2,13.0

08/11/2014,23:00:00,HBV,0.0,0.0,1.2,1.2,13.0

08/11/2014,23:15:00,HBV,0.0,0.0,1.2,1.2,13.0

08/11/2014,23:30:00,HBV,0.0,0.0,1.2,1.2,13.0

08/11/2014,23:45:00,HBV,0.0,0.0,1.2,1.2,13.0

09/11/2014,00:00:00,HBV,0.0,0.0,1.2,1.2,13.0

09/11/2014,00:15:00,HBV,0.0,0.0,1.2,1.2,13.0

09/11/2014,00:30:00,HBV,0.2,0.2,1.4,1.4,13.2

09/11/2014,00:45:00,HBV,0.0,0.2,1.4,1.4,13.2

09/11/2014,01:00:00,HBV,0.0,0.2,1.4,1.4,13.2

09/11/2014,01:15:00,HBV,0.0,0.2,1.0,1.4,13.2

09/11/2014,01:30:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,01:45:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,02:00:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,02:15:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,02:30:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,02:45:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,03:00:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,03:15:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,03:30:00,HBV,0.0,0.0,0.2,1.4,13.2

09/11/2014,03:45:00,HBV,0.2,0.2,0.4,1.6,13.4

09/11/2014,04:00:00,HBV,0.2,0.4,0.6,1.8,13.6

09/11/2014,04:15:00,HBV,0.0,0.4,0.6,1.8,13.6

09/11/2014,04:30:00,HBV,0.0,0.4,0.4,1.8,13.6

09/11/2014,04:45:00,HBV,0.0,0.2,0.4,1.8,13.6

09/11/2014,05:00:00,HBV,0.2,0.2,0.6,2.0,13.8

09/11/2014,05:15:00,HBV,0.0,0.2,0.6,2.0,13.8

09/11/2014,05:30:00,HBV,0.0,0.2,0.6,2.0,13.8

09/11/2014,05:45:00,HBV,0.2,0.4,0.8,2.2,14.0

09/11/2014,06:00:00,HBV,0.2,0.4,1.0,2.4,14.2

09/11/2014,06:15:00,HBV,0.2,0.6,1.2,2.6,14.4

09/11/2014,06:30:00,HBV,0.0,0.6,1.2,2.6,14.4

09/11/2014,06:45:00,HBV,0.0,0.4,1.2,2.6,14.4

09/11/2014,07:00:00,HBV,0.0,0.2,1.2,2.6,14.4

09/11/2014,07:15:00,HBV,0.0,0.0,1.2,2.6,14.4

09/11/2014,07:30:00,HBV,0.0,0.0,1.2,2.6,14.4

09/11/2014,07:45:00,HBV,0.0,0.0,1.0,2.6,14.4

09/11/2014,08:00:00,HBV,0.0,0.0,0.8,2.6,14.4

09/11/2014,08:15:00,HBV,0.0,0.0,0.8,2.6,14.4

09/11/2014,08:30:00,HBV,0.6,0.6,1.4,3.2,15.0

09/11/2014,08:45:00,HBV,0.6,1.2,2.0,3.8,15.6

09/11/2014,09:00:00,HBV,0.2,1.4,2.0,4.0,15.8

09/11/2014,09:15:00,HBV,0.0,1.4,2.0,4.0,15.8

09/11/2014,09:30:00,HBV,0.4,1.2,2.4,4.4,16.2

09/11/2014,09:45:00,HBV,3.2,3.8,5.4,7.6,19.4

09/11/2014,10:00:00,HBV,1.0,4.6,6.2,8.6,20.4

09/11/2014,10:15:00,HBV,0.0,4.6,6.0,8.6,20.4

09/11/2014,10:30:00,HBV,0.2,4.4,6.2,8.8,20.6

09/11/2014,10:45:00,HBV,0.0,1.2,6.2,8.8,20.6

09/11/2014,11:00:00,HBV,0.0,0.2,6.2,8.8,20.6

09/11/2014,11:15:00,HBV,0.0,0.2,6.2,8.8,20.6

09/11/2014,11:30:00,HBV,0.0,0.0,6.2,8.8,20.6

09/11/2014,11:45:00,HBV,0.0,0.0,6.2,8.8,20.6

09/11/2014,12:00:00,HBV,0.0,0.0,6.2,8.8,20.6

09/11/2014,12:15:00,HBV,0.0,0.0,6.2,8.8,20.6

09/11/2014,12:30:00,HBV,0.0,0.0,5.6,8.8,20.6

09/11/2014,12:45:00,HBV,0.0,0.0,5.0,8.8,20.6

09/11/2014,13:00:00,HBV,0.0,0.0,4.8,8.8,20.6

09/11/2014,13:15:00,HBV,0.0,0.0,4.8,8.8,20.6

09/11/2014,13:30:00,HBV,0.0,0.0,4.4,8.8,20.6

09/11/2014,13:45:00,HBV,0.0,0.0,1.2,8.8,20.6

09/11/2014,14:00:00,HBV,0.0,0.0,0.2,8.8,20.6

09/11/2014,14:15:00,HBV,0.0,0.0,0.2,8.8,20.6

09/11/2014,14:30:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,14:45:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,15:00:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,15:15:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,15:30:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,15:45:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,16:00:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,16:15:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,16:30:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,16:45:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,17:00:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,17:15:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,17:30:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,17:45:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,18:00:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,18:15:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,18:30:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,18:45:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,19:00:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,19:15:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,19:30:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,19:45:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,20:00:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,20:15:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,20:30:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,20:45:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,21:00:00,HBV,0.0,0.0,0.0,8.8,20.6

09/11/2014,21:15:00,HBV,0.0,0.0,0.0,8.4,20.6

09/11/2014,21:30:00,HBV,0.0,0.0,0.0,7.6,20.6

09/11/2014,21:45:00,HBV,0.0,0.0,0.0,7.6,20.6

09/11/2014,22:00:00,HBV,0.0,0.0,0.0,7.6,20.6

09/11/2014,22:15:00,HBV,0.0,0.0,0.0,7.6,20.6

09/11/2014,22:30:00,HBV,0.0,0.0,0.0,7.6,20.6

09/11/2014,22:45:00,HBV,0.0,0.0,0.0,7.6,20.6

09/11/2014,23:00:00,HBV,0.0,0.0,0.0,7.6,20.6

09/11/2014,23:15:00,HBV,0.0,0.0,0.0,7.6,19.6

09/11/2014,23:30:00,HBV,0.0,0.0,0.0,7.6,18.2

09/11/2014,23:45:00,HBV,0.0,0.0,0.0,7.6,17.4

10/11/2014,00:00:00,HBV,0.0,0.0,0.0,7.6,15.0

10/11/2014,00:15:00,HBV,0.0,0.0,0.0,7.6,12.2

10/11/2014,00:30:00,HBV,0.0,0.0,0.0,7.4,11.0

10/11/2014,00:45:00,HBV,0.0,0.0,0.0,7.4,10.2

10/11/2014,01:00:00,HBV,0.0,0.0,0.0,7.4,10.0

10/11/2014,01:15:00,HBV,0.0,0.0,0.0,7.4,9.8

10/11/2014,01:30:00,HBV,0.0,0.0,0.0,7.4,9.6

10/11/2014,01:45:00,HBV,0.0,0.0,0.0,7.4,9.6

10/11/2014,02:00:00,HBV,0.0,0.0,0.0,7.4,9.4

10/11/2014,02:15:00,HBV,0.0,0.0,0.0,7.4,9.4

10/11/2014,02:30:00,HBV,0.0,0.0,0.0,7.4,9.2

10/11/2014,02:45:00,HBV,0.0,0.0,0.0,7.4,9.2

10/11/2014,03:00:00,HBV,0.0,0.0,0.0,7.4,9.0

10/11/2014,03:15:00,HBV,0.0,0.0,0.0,7.4,9.0

10/11/2014,03:30:00,HBV,0.0,0.0,0.0,7.4,9.0

10/11/2014,03:45:00,HBV,0.0,0.0,0.0,7.2,9.0

10/11/2014,04:00:00,HBV,0.0,0.0,0.0,7.0,9.0

10/11/2014,04:15:00,HBV,0.0,0.0,0.0,7.0,9.0

10/11/2014,04:30:00,HBV,0.0,0.0,0.0,7.0,9.0

10/11/2014,04:45:00,HBV,0.0,0.0,0.0,7.0,9.0

10/11/2014,05:00:00,HBV,0.0,0.0,0.0,6.8,9.0

10/11/2014,05:15:00,HBV,0.0,0.0,0.0,6.8,9.0

10/11/2014,05:30:00,HBV,0.0,0.0,0.0,6.8,9.0

10/11/2014,05:45:00,HBV,0.0,0.0,0.0,6.6,9.0

10/11/2014,06:00:00,HBV,0.0,0.0,0.0,6.4,9.0

10/11/2014,06:15:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,06:30:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,06:45:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,07:00:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,07:15:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,07:30:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,07:45:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,08:00:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,08:15:00,HBV,0.0,0.0,0.0,6.2,9.0

10/11/2014,08:30:00,HBV,0.0,0.0,0.0,5.6,9.0

10/11/2014,08:45:00,HBV,0.0,0.0,0.0,5.0,9.0

10/11/2014,09:00:00,HBV,0.0,0.0,0.0,4.8,9.0

10/11/2014,09:15:00,HBV,0.0,0.0,0.0,4.8,8.8

10/11/2014,09:30:00,HBV,0.0,0.0,0.0,4.4,8.8

10/11/2014,09:45:00,HBV,0.0,0.0,0.0,1.2,8.8

10/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.2,8.8

10/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.2,8.8

10/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.0,8.8

10/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,02:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,02:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,03:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,03:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,03:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,03:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,04:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,04:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,04:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,04:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,05:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,05:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,05:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,05:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,06:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,06:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,06:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,06:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,07:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,07:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,07:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,07:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,08:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,08:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,08:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,08:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,09:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,09:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,09:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,09:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.0,8.8

11/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,02:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,02:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,03:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,03:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,03:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,03:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,04:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,04:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,04:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,04:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,05:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,05:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,05:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,05:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,06:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,06:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,06:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,06:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,07:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,07:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,07:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,07:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,08:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,08:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,08:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,08:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,09:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,09:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,09:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,09:45:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,8.8

12/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,8.8

