Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/11/2009,17:34:00,HBV,0.0,0.0,0.0,nan,0.0

08/11/2009,17:49:00,HBV,0.0,0.0,0.0,nan,0.0

08/11/2009,18:04:00,HBV,0.0,0.0,0.0,nan,0.0

08/11/2009,18:19:00,HBV,0.0,0.0,0.0,nan,0.0

08/11/2009,18:34:00,HBV,0.0,0.0,0.0,nan,0.0

08/11/2009,18:49:00,HBV,0.0,0.0,0.0,nan,0.0

08/11/2009,19:04:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,19:19:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,19:34:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,19:49:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,20:04:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,20:19:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,20:34:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,20:49:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,21:04:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,21:19:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,21:34:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,21:49:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,22:04:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,22:19:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,22:34:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,22:49:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,23:04:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,23:19:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,23:34:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2009,23:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,00:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,00:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,00:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,00:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,01:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,01:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,01:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,01:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,02:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,02:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,02:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,02:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,03:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,03:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,03:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,03:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,04:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,04:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,04:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,04:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,05:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,05:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,05:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,05:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,06:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,06:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,06:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,06:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,07:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,07:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,07:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,07:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,08:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,08:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,08:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,08:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,09:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,09:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,09:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,09:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,10:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,10:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,10:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,10:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,11:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,11:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,11:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,11:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,12:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,12:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,12:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,12:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,13:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,13:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,13:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,13:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,14:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,14:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,14:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,14:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,15:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,15:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,15:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,15:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,16:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,16:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,16:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,16:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,17:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,17:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,17:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,17:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,18:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,18:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,18:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,18:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,19:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,19:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,19:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,19:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,20:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,20:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,20:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,20:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,21:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,21:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,21:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,21:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,22:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,22:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,22:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,22:49:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,23:04:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,23:19:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,23:34:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2009,23:49:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,00:04:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,00:19:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,00:34:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,00:49:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,01:04:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,01:19:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,01:34:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,01:49:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,02:04:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,02:19:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,02:34:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,02:49:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,03:04:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,03:19:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,03:34:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,03:49:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,04:04:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,04:19:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,04:34:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,04:49:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,05:04:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,05:19:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,05:34:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,05:49:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,06:04:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2009,06:19:00,HBV,0.6,0.6,0.6,0.6,0.6

10/11/2009,06:34:00,HBV,0.0,0.6,0.6,0.6,0.6

10/11/2009,06:49:00,HBV,0.0,0.6,0.6,0.6,0.6

10/11/2009,07:04:00,HBV,0.0,0.6,0.6,0.6,0.6

10/11/2009,07:19:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,07:34:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,07:49:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,08:04:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,08:19:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,08:34:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,08:49:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,09:04:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,09:19:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,09:34:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,09:49:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,10:04:00,HBV,0.0,0.0,0.6,0.6,0.6

10/11/2009,10:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,10:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,10:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,11:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,11:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,11:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,11:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,12:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,12:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,12:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,12:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,13:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,13:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,13:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,13:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,14:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,14:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,14:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,14:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,15:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,15:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,15:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,15:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,16:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,16:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,16:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,16:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,17:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,17:19:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,17:34:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,17:49:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,18:04:00,HBV,0.0,0.0,0.0,0.6,0.6

10/11/2009,18:19:00,HBV,0.2,0.2,0.2,0.8,0.8

10/11/2009,18:34:00,HBV,0.0,0.2,0.2,0.8,0.8

10/11/2009,18:49:00,HBV,1.2,1.4,1.4,2.0,2.0

10/11/2009,19:04:00,HBV,1.4,2.8,2.8,3.4,3.4

10/11/2009,19:19:00,HBV,1.8,4.4,4.6,5.2,5.2

10/11/2009,19:34:00,HBV,2.0,6.4,6.6,7.2,7.2

10/11/2009,19:49:00,HBV,1.0,6.2,7.6,8.2,8.2

10/11/2009,20:04:00,HBV,1.2,6.0,8.8,9.4,9.4

10/11/2009,20:19:00,HBV,0.6,4.8,9.4,10.0,10.0

10/11/2009,20:34:00,HBV,0.4,3.2,9.8,10.4,10.4

10/11/2009,20:49:00,HBV,0.6,2.8,10.4,11.0,11.0

10/11/2009,21:04:00,HBV,0.4,2.0,10.8,11.4,11.4

10/11/2009,21:19:00,HBV,0.2,1.6,11.0,11.6,11.6

10/11/2009,21:34:00,HBV,0.0,1.2,11.0,11.6,11.6

10/11/2009,21:49:00,HBV,0.2,0.8,11.2,11.8,11.8

10/11/2009,22:04:00,HBV,0.0,0.4,11.2,11.8,11.8

10/11/2009,22:19:00,HBV,0.0,0.2,11.0,11.8,11.8

10/11/2009,22:34:00,HBV,0.0,0.2,11.0,11.8,11.8

10/11/2009,22:49:00,HBV,0.0,0.0,9.8,11.8,11.8

10/11/2009,23:04:00,HBV,0.2,0.2,8.6,12.0,12.0

10/11/2009,23:19:00,HBV,0.0,0.2,6.8,12.0,12.0

10/11/2009,23:34:00,HBV,0.0,0.2,4.8,12.0,12.0

10/11/2009,23:49:00,HBV,0.0,0.2,3.8,12.0,12.0

11/11/2009,00:04:00,HBV,0.0,0.0,2.6,12.0,12.0

11/11/2009,00:19:00,HBV,0.0,0.0,2.0,12.0,12.0

11/11/2009,00:34:00,HBV,0.0,0.0,1.6,12.0,12.0

11/11/2009,00:49:00,HBV,0.0,0.0,1.0,12.0,12.0

11/11/2009,01:04:00,HBV,0.0,0.0,0.6,12.0,12.0

11/11/2009,01:19:00,HBV,0.0,0.0,0.4,12.0,12.0

11/11/2009,01:34:00,HBV,0.0,0.0,0.4,12.0,12.0

11/11/2009,01:49:00,HBV,0.0,0.0,0.2,12.0,12.0

11/11/2009,02:04:00,HBV,0.0,0.0,0.2,12.0,12.0

11/11/2009,02:19:00,HBV,0.0,0.0,0.2,12.0,12.0

11/11/2009,02:34:00,HBV,0.0,0.0,0.2,12.0,12.0

11/11/2009,02:49:00,HBV,0.0,0.0,0.2,12.0,12.0

11/11/2009,03:04:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,03:19:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,03:34:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,03:49:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,04:04:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,04:19:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,04:34:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,04:49:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,05:04:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,05:19:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,05:34:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,05:49:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,06:04:00,HBV,0.0,0.0,0.0,12.0,12.0

11/11/2009,06:19:00,HBV,0.0,0.0,0.0,11.4,12.0

11/11/2009,06:34:00,HBV,0.0,0.0,0.0,11.4,12.0

11/11/2009,06:49:00,HBV,0.0,0.0,0.0,11.4,12.0

11/11/2009,07:04:00,HBV,0.0,0.0,0.0,11.4,12.0

11/11/2009,07:19:00,HBV,0.0,0.0,0.0,11.4,12.0

11/11/2009,07:34:00,HBV,0.0,0.0,0.0,11.4,12.0

11/11/2009,07:49:00,HBV,0.0,0.0,0.0,11.4,12.0

11/11/2009,08:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,08:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,08:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,08:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,09:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,09:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,09:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,09:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,10:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,10:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,10:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,10:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,11:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,11:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,11:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,11:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,12:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,12:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,12:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,12:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,13:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,13:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,13:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,13:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,14:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,14:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,14:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,14:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,15:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,15:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,15:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,15:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,16:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,16:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,16:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,16:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,17:04:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,17:19:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,17:34:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,17:49:00,HBV,0.0,0.0,0.0,11.4,nan

11/11/2009,18:04:00,HBV,0.2,0.2,0.2,11.6,nan

11/11/2009,18:19:00,HBV,0.2,0.4,0.4,11.6,nan

11/11/2009,18:34:00,HBV,0.0,0.4,0.4,11.6,nan

11/11/2009,18:49:00,HBV,0.0,0.4,0.4,10.4,nan

11/11/2009,19:04:00,HBV,0.0,0.2,0.4,9.0,12.4

11/11/2009,19:19:00,HBV,0.2,0.2,0.6,7.4,12.6

11/11/2009,19:34:00,HBV,0.2,0.4,0.8,5.6,12.8

11/11/2009,19:49:00,HBV,0.2,0.6,1.0,4.8,13.0

11/11/2009,20:04:00,HBV,0.2,0.8,1.2,3.8,13.2

11/11/2009,20:19:00,HBV,0.0,0.6,1.2,3.2,13.2

11/11/2009,20:34:00,HBV,0.2,0.6,1.4,3.0,13.4

11/11/2009,20:49:00,HBV,0.2,0.6,1.6,2.6,13.6

11/11/2009,21:04:00,HBV,0.0,0.4,1.6,2.2,13.6

11/11/2009,21:19:00,HBV,0.0,0.4,1.6,2.0,13.6

11/11/2009,21:34:00,HBV,0.0,0.2,1.6,2.0,13.6

11/11/2009,21:49:00,HBV,0.0,0.0,1.6,1.8,13.6

11/11/2009,22:04:00,HBV,0.0,0.0,1.4,1.8,13.6

11/11/2009,22:19:00,HBV,0.0,0.0,1.2,1.8,13.6

11/11/2009,22:34:00,HBV,0.0,0.0,1.2,1.8,13.6

11/11/2009,22:49:00,HBV,0.0,0.0,1.2,1.8,13.6

11/11/2009,23:04:00,HBV,0.0,0.0,1.2,1.6,13.6

11/11/2009,23:19:00,HBV,0.0,0.0,1.0,1.6,13.6

11/11/2009,23:34:00,HBV,0.0,0.0,0.8,1.6,13.6

11/11/2009,23:49:00,HBV,0.0,0.0,0.6,1.6,13.6

12/11/2009,00:04:00,HBV,0.0,0.0,0.4,1.6,13.6

12/11/2009,00:19:00,HBV,0.0,0.0,0.4,1.6,13.6

12/11/2009,00:34:00,HBV,0.0,0.0,0.2,1.6,13.6

12/11/2009,00:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,01:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,01:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,01:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,01:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,02:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,02:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,02:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,02:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,03:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,03:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,03:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,03:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,04:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,04:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,04:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,04:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,05:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,05:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,05:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,05:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,06:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,06:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,06:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,06:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,07:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,07:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,07:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,07:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,08:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,08:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,08:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,08:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,09:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,09:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,09:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,09:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,10:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,10:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,10:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,10:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,11:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,11:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,11:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,11:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,12:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,12:19:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,12:34:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,12:49:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,13:04:00,HBV,0.0,0.0,0.0,1.6,13.6

12/11/2009,13:19:00,HBV,0.0,0.0,0.0,1.6,13.6

