Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/10/2002,22:08:20,nan,0.0,0.0,0.0,0.0,1.6

04/10/2002,22:23:20,nan,0.0,0.0,0.0,0.0,1.6

04/10/2002,22:38:20,nan,0.0,0.0,0.0,0.0,1.6

04/10/2002,22:53:20,nan,0.0,0.0,0.0,0.0,1.6

04/10/2002,23:08:20,nan,0.0,0.0,0.0,0.0,1.6

04/10/2002,23:23:20,nan,0.0,0.0,0.0,0.0,1.6

04/10/2002,23:38:20,nan,0.0,0.0,0.0,0.0,1.6

04/10/2002,23:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,00:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,00:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,00:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,00:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,01:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,01:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,01:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,01:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,02:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,02:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,02:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,02:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,03:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,03:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,03:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,03:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,04:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,04:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,04:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,04:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,05:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,05:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,05:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,05:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,06:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,06:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,06:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,06:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,07:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,07:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,07:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,07:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,08:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,08:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,08:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,08:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,09:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,09:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,09:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,09:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,10:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,10:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,10:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,10:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,11:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,11:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,11:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,11:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,12:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,12:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,12:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,12:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,13:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,13:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,13:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,13:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,14:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,14:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,14:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,14:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,15:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,15:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,15:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,15:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,16:08:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,16:23:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,16:38:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,16:53:20,nan,0.0,0.0,0.0,0.0,1.6

05/10/2002,17:08:20,nan,0.0,0.0,0.0,0.0,1.0

05/10/2002,17:23:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,17:38:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,17:53:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,18:08:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,18:23:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,18:38:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,18:53:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,19:08:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,19:23:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,19:38:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,19:53:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,20:08:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,20:23:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,20:38:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,20:53:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,21:08:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,21:23:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,21:38:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,21:53:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,22:08:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,22:23:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,22:38:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,22:53:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,23:08:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,23:23:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,23:38:20,nan,0.0,0.0,0.0,0.0,0.4

05/10/2002,23:53:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,00:08:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,00:23:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,00:38:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,00:53:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,01:08:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,01:23:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,01:38:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,01:53:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,02:08:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,02:23:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,02:38:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,02:53:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,03:08:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,03:23:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,03:38:20,nan,0.0,0.0,0.0,0.0,0.4

06/10/2002,03:53:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,04:08:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,04:23:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,04:38:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,04:53:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,05:08:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,05:23:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,05:38:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,05:53:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,06:08:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,06:23:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,06:38:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,06:53:20,nan,0.0,0.0,0.0,0.0,0.2

06/10/2002,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/10/2002,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/10/2002,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/10/2002,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

