Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2001,15:38:40,HBV,0.0,0.0,0.0,0.0,78.6

08/02/2001,15:53:40,HBV,0.0,0.0,0.0,0.0,78.6

08/02/2001,16:08:40,HBV,0.0,0.0,0.0,0.0,78.6

08/02/2001,16:23:40,HBV,0.0,0.0,0.0,0.0,78.6

08/02/2001,16:38:40,HBV,0.0,0.0,0.0,0.0,78.6

08/02/2001,16:53:40,HBV,0.6,0.6,0.6,0.6,79.2

08/02/2001,17:08:40,HBV,0.6,1.2,1.2,1.2,79.8

08/02/2001,17:23:40,HBV,0.2,1.4,1.4,1.4,80.0

08/02/2001,17:38:40,HBV,0.0,1.4,1.4,1.4,80.0

08/02/2001,17:53:40,HBV,0.0,0.8,1.4,1.4,80.0

08/02/2001,18:08:40,HBV,0.0,0.2,1.4,1.4,80.0

08/02/2001,18:23:40,HBV,0.0,0.0,1.4,1.4,80.0

08/02/2001,18:38:40,HBV,0.0,0.0,1.4,1.4,80.0

08/02/2001,18:53:40,HBV,0.0,0.0,1.4,1.4,80.0

08/02/2001,19:08:40,HBV,0.0,0.0,1.4,1.4,80.0

08/02/2001,19:23:40,HBV,0.0,0.0,1.4,1.4,80.0

08/02/2001,19:38:40,HBV,0.0,0.0,1.4,1.4,80.0

08/02/2001,19:53:40,HBV,0.0,0.0,1.4,1.4,80.0

08/02/2001,20:08:40,HBV,0.0,0.0,1.4,1.4,77.2

08/02/2001,20:23:40,HBV,0.0,0.0,1.4,1.4,57.0

08/02/2001,20:38:40,HBV,0.0,0.0,1.4,1.4,56.4

08/02/2001,20:53:40,HBV,0.0,0.0,0.8,1.4,56.4

08/02/2001,21:08:40,HBV,0.4,0.4,0.6,1.8,56.4

08/02/2001,21:23:40,HBV,0.0,0.4,0.4,1.8,53.0

08/02/2001,21:38:40,HBV,0.0,0.4,0.4,1.8,52.8

08/02/2001,21:53:40,HBV,0.0,0.4,0.4,1.8,52.2

08/02/2001,22:08:40,HBV,0.0,0.0,0.4,1.8,51.6

08/02/2001,22:23:40,HBV,0.0,0.0,0.4,1.8,51.4

08/02/2001,22:38:40,HBV,0.0,0.0,0.4,1.8,51.4

08/02/2001,22:53:40,HBV,0.0,0.0,0.4,1.8,51.4

08/02/2001,23:08:40,HBV,0.0,0.0,0.4,1.8,51.4

08/02/2001,23:23:40,HBV,0.0,0.0,0.4,1.8,51.4

08/02/2001,23:38:40,HBV,0.0,0.0,0.4,1.8,51.2

08/02/2001,23:53:40,HBV,0.0,0.0,0.4,1.8,51.2

09/02/2001,00:08:40,HBV,0.0,0.0,0.4,1.8,51.2

09/02/2001,00:23:40,HBV,0.0,0.0,0.4,1.8,51.2

09/02/2001,00:38:40,HBV,0.0,0.0,0.4,1.8,51.2

09/02/2001,00:53:40,HBV,0.0,0.0,0.4,1.8,51.2

09/02/2001,01:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,01:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,01:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,01:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,02:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,02:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,02:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,02:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,03:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,03:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,03:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,03:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,04:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,04:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,04:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,04:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,05:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,05:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,05:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,05:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,06:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,06:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,06:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,06:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,07:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,07:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,07:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,07:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,08:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,08:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,08:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,08:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,09:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,09:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,09:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,09:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,10:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,10:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,10:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,10:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,11:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,11:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,11:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,11:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,12:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,12:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,12:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,12:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,13:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,13:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,13:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,13:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,14:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,14:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,14:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,14:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,15:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,15:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,15:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,15:53:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,16:08:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,16:23:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,16:38:40,HBV,0.0,0.0,0.0,1.8,51.2

09/02/2001,16:53:40,HBV,0.0,0.0,0.0,1.2,51.2

09/02/2001,17:08:40,HBV,0.0,0.0,0.0,0.6,51.2

09/02/2001,17:23:40,HBV,0.0,0.0,0.0,0.4,51.2

09/02/2001,17:38:40,HBV,0.0,0.0,0.0,0.4,51.2

09/02/2001,17:53:40,HBV,0.0,0.0,0.0,0.4,51.2

09/02/2001,18:08:40,HBV,0.0,0.0,0.0,0.4,51.2

09/02/2001,18:23:40,HBV,0.0,0.0,0.0,0.4,51.2

09/02/2001,18:38:40,HBV,0.0,0.0,0.0,0.4,51.2

09/02/2001,18:53:40,HBV,0.0,0.0,0.0,0.4,51.2

09/02/2001,19:08:40,HBV,0.0,0.0,0.0,0.4,32.6

09/02/2001,19:23:40,HBV,0.0,0.0,0.0,0.4,28.6

09/02/2001,19:38:40,HBV,0.0,0.0,0.0,0.4,28.6

09/02/2001,19:53:40,HBV,0.0,0.0,0.0,0.4,28.6

09/02/2001,20:08:40,HBV,0.0,0.0,0.0,0.4,26.4

09/02/2001,20:23:40,HBV,0.0,0.0,0.0,0.4,21.8

09/02/2001,20:38:40,HBV,0.0,0.0,0.0,0.4,17.2

09/02/2001,20:53:40,HBV,0.0,0.0,0.0,0.4,16.8

09/02/2001,21:08:40,HBV,0.0,0.0,0.0,0.0,16.8

09/02/2001,21:23:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,21:38:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,21:53:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,22:08:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,22:23:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,22:38:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,22:53:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,23:08:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,23:23:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,23:38:40,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2001,23:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,00:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,00:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,00:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,00:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,01:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,01:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,01:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,01:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,02:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,02:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,02:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,02:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,03:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,03:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,03:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,03:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,04:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,04:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,04:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,04:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,05:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,05:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,05:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,05:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,06:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,06:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,06:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,06:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,07:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,07:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,07:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,07:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,08:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,08:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,08:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,08:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,09:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,09:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,09:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,09:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,10:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,10:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,10:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,10:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,11:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,11:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,11:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,11:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,12:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,12:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,12:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,12:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,13:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,13:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,13:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,13:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,14:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,14:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,14:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,14:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,15:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,15:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,15:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,15:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,16:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,16:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,16:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,16:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,17:08:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,17:23:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,17:38:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,17:53:40,HBV,0.0,0.0,0.0,0.0,16.6

10/02/2001,18:08:40,HBV,0.6,0.6,0.6,0.6,17.2

10/02/2001,18:23:40,HBV,0.0,0.6,0.6,0.6,17.2

10/02/2001,18:38:40,HBV,0.4,1.0,1.0,1.0,17.6

10/02/2001,18:53:40,HBV,0.8,1.8,1.8,1.8,18.4

10/02/2001,19:08:40,HBV,0.0,1.2,1.8,1.8,18.4

10/02/2001,19:23:40,HBV,0.0,1.2,1.8,1.8,18.4

10/02/2001,19:38:40,HBV,0.0,0.8,1.8,1.8,18.4

10/02/2001,19:53:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,20:08:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,20:23:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,20:38:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,20:53:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,21:08:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,21:23:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,21:38:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,21:53:40,HBV,0.0,0.0,1.8,1.8,18.4

10/02/2001,22:08:40,HBV,0.0,0.0,1.2,1.8,15.6

10/02/2001,22:23:40,HBV,0.2,0.2,1.4,2.0,10.0

10/02/2001,22:38:40,HBV,0.2,0.4,1.2,2.2,9.8

10/02/2001,22:53:40,HBV,0.2,0.6,0.6,2.4,9.8

10/02/2001,23:08:40,HBV,0.0,0.6,0.6,2.4,9.6

10/02/2001,23:23:40,HBV,0.0,0.4,0.6,2.4,9.4

10/02/2001,23:38:40,HBV,0.0,0.2,0.6,2.4,8.8

10/02/2001,23:53:40,HBV,0.0,0.0,0.6,2.4,8.8

11/02/2001,00:08:40,HBV,0.0,0.0,0.6,2.4,8.6

11/02/2001,00:23:40,HBV,0.0,0.0,0.6,2.4,8.2

11/02/2001,00:38:40,HBV,0.0,0.0,0.6,2.4,7.8

11/02/2001,00:53:40,HBV,0.0,0.0,0.6,2.4,7.4

11/02/2001,01:08:40,HBV,0.0,0.0,0.6,2.4,7.0

11/02/2001,01:23:40,HBV,0.0,0.0,0.6,2.4,6.6

11/02/2001,01:38:40,HBV,0.0,0.0,0.6,2.4,6.2

11/02/2001,01:53:40,HBV,0.0,0.0,0.6,2.4,6.0

11/02/2001,02:08:40,HBV,0.0,0.0,0.6,2.4,5.8

11/02/2001,02:23:40,HBV,0.0,0.0,0.4,2.4,5.8

11/02/2001,02:38:40,HBV,0.0,0.0,0.2,2.4,5.6

11/02/2001,02:53:40,HBV,0.0,0.0,0.0,2.4,5.2

11/02/2001,03:08:40,HBV,0.0,0.0,0.0,2.4,5.0

11/02/2001,03:23:40,HBV,0.0,0.0,0.0,2.4,4.8

11/02/2001,03:38:40,HBV,0.0,0.0,0.0,2.4,4.8

11/02/2001,03:53:40,HBV,0.0,0.0,0.0,2.4,4.6

11/02/2001,04:08:40,HBV,0.0,0.0,0.0,2.4,4.6

11/02/2001,04:23:40,HBV,0.0,0.0,0.0,2.4,4.6

11/02/2001,04:38:40,HBV,0.0,0.0,0.0,2.4,4.4

11/02/2001,04:53:40,HBV,0.0,0.0,0.0,2.4,4.4

11/02/2001,05:08:40,HBV,0.0,0.0,0.0,2.4,4.4

11/02/2001,05:23:40,HBV,0.0,0.0,0.0,2.4,4.4

11/02/2001,05:38:40,HBV,0.0,0.0,0.0,2.4,4.4

11/02/2001,05:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,06:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,06:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,06:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,06:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,07:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,07:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,07:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,07:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,08:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,08:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,08:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,08:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,09:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,09:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,09:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,09:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,10:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,10:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,10:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,10:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,11:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,11:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,11:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,11:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,12:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,12:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,12:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,12:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,13:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,13:23:40,HBV,0.0,0.0,0.0,2.4,nan

11/02/2001,13:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,13:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,14:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,14:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,14:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,14:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,15:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,15:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,15:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,15:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,16:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,16:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,16:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,16:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,17:08:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,17:23:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,17:38:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,17:53:40,HBV,0.0,0.0,0.0,2.4,4.2

11/02/2001,18:08:40,HBV,0.0,0.0,0.0,1.8,4.2

11/02/2001,18:23:40,HBV,0.0,0.0,0.0,1.8,4.2

11/02/2001,18:38:40,HBV,0.0,0.0,0.0,1.4,4.2

11/02/2001,18:53:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,19:08:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,19:23:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,19:38:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,19:53:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,20:08:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,20:23:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,20:38:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,20:53:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,21:08:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,21:23:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,21:38:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,21:53:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,22:08:40,HBV,0.0,0.0,0.0,0.6,4.2

11/02/2001,22:23:40,HBV,0.0,0.0,0.0,0.4,4.2

11/02/2001,22:38:40,HBV,0.0,0.0,0.0,0.2,4.2

11/02/2001,22:53:40,HBV,0.0,0.0,0.0,0.0,4.2

11/02/2001,23:08:40,HBV,0.0,0.0,0.0,0.0,4.2

11/02/2001,23:23:40,HBV,0.0,0.0,0.0,0.0,4.2

11/02/2001,23:38:40,HBV,0.0,0.0,0.0,0.0,4.2

11/02/2001,23:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,00:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,00:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,00:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,00:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,01:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,01:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,01:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,01:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,02:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,02:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,02:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,02:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,03:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,03:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,03:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,03:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,04:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,04:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,04:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,04:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,05:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,05:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,05:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,05:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,06:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,06:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,06:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,06:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,07:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,07:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,07:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,07:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,08:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,08:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,08:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,08:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,09:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,09:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,09:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,09:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,10:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,10:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,10:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,10:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,11:08:40,HBV,0.0,0.0,0.0,0.0,4.2

