Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/06/2016,20:15:00,nan,0.0,0.0,0.0,8.4,69.2

08/06/2016,20:30:00,nan,0.0,0.0,0.0,8.4,69.2

08/06/2016,20:45:00,nan,0.0,0.0,0.0,8.4,69.2

08/06/2016,21:00:00,nan,0.0,0.0,0.0,8.4,69.2

08/06/2016,21:15:00,nan,0.0,0.0,0.0,8.4,69.2

08/06/2016,21:30:00,nan,0.0,0.0,0.0,8.2,69.2

08/06/2016,21:45:00,nan,0.0,0.0,0.0,8.2,69.2

08/06/2016,22:00:00,nan,0.0,0.0,0.0,7.6,69.2

08/06/2016,22:15:00,nan,0.0,0.0,0.0,7.4,69.2

08/06/2016,22:30:00,nan,0.0,0.0,0.0,7.2,69.2

08/06/2016,22:45:00,nan,0.0,0.0,0.0,7.0,69.2

08/06/2016,23:00:00,nan,0.0,0.0,0.0,6.8,69.2

08/06/2016,23:15:00,nan,0.0,0.0,0.0,6.6,69.2

08/06/2016,23:30:00,nan,0.0,0.0,0.0,6.4,69.2

08/06/2016,23:45:00,nan,0.0,0.0,0.0,6.4,69.2

09/06/2016,00:00:00,nan,0.0,0.0,0.0,6.4,69.0

09/06/2016,00:15:00,nan,0.0,0.0,0.0,6.0,69.0

09/06/2016,00:30:00,nan,0.0,0.0,0.0,5.8,69.0

09/06/2016,00:45:00,nan,0.0,0.0,0.0,5.8,69.0

09/06/2016,01:00:00,nan,0.0,0.0,0.0,5.6,69.0

09/06/2016,01:15:00,nan,0.0,0.0,0.0,5.2,69.0

09/06/2016,01:30:00,nan,0.0,0.0,0.0,5.2,68.8

09/06/2016,01:45:00,nan,0.0,0.0,0.0,5.2,68.8

09/06/2016,02:00:00,nan,0.0,0.0,0.0,5.2,68.8

09/06/2016,02:15:00,nan,0.0,0.0,0.0,5.2,68.8

09/06/2016,02:30:00,nan,0.0,0.0,0.0,5.0,68.2

09/06/2016,02:45:00,nan,0.0,0.0,0.0,5.0,67.4

09/06/2016,03:00:00,nan,0.0,0.0,0.0,5.0,66.6

09/06/2016,03:15:00,nan,0.0,0.0,0.0,4.8,63.0

09/06/2016,03:30:00,nan,0.0,0.0,0.0,4.2,50.0

09/06/2016,03:45:00,nan,0.0,0.0,0.0,4.2,49.8

09/06/2016,04:00:00,nan,0.0,0.0,0.0,4.0,49.8

09/06/2016,04:15:00,nan,0.0,0.0,0.0,4.0,49.0

09/06/2016,04:30:00,nan,0.0,0.0,0.0,4.0,40.8

09/06/2016,04:45:00,nan,0.0,0.0,0.0,4.0,39.4

09/06/2016,05:00:00,nan,0.0,0.0,0.0,4.0,38.6

09/06/2016,05:15:00,nan,0.0,0.0,0.0,3.8,38.2

09/06/2016,05:30:00,nan,0.0,0.0,0.0,3.2,38.0

09/06/2016,05:45:00,nan,0.0,0.0,0.0,3.2,38.0

09/06/2016,06:00:00,nan,0.0,0.0,0.0,3.0,37.8

09/06/2016,06:15:00,nan,0.0,0.0,0.0,3.0,37.6

09/06/2016,06:30:00,nan,0.0,0.0,0.0,2.4,37.2

09/06/2016,06:45:00,nan,0.0,0.0,0.0,1.4,36.6

09/06/2016,07:00:00,nan,0.0,0.0,0.0,1.4,36.0

09/06/2016,07:15:00,nan,0.0,0.0,0.0,1.2,35.6

09/06/2016,07:30:00,nan,0.0,0.0,0.0,1.0,35.4

09/06/2016,07:45:00,nan,0.0,0.0,0.0,1.0,35.4

09/06/2016,08:00:00,nan,0.0,0.0,0.0,0.8,35.4

09/06/2016,08:15:00,nan,0.0,0.0,0.0,0.8,35.4

09/06/2016,08:30:00,nan,0.0,0.0,0.0,0.8,35.2

09/06/2016,08:45:00,nan,0.0,0.0,0.0,0.8,35.2

09/06/2016,09:00:00,nan,0.0,0.0,0.0,0.6,35.2

09/06/2016,09:15:00,nan,0.0,0.0,0.0,0.4,35.2

09/06/2016,09:30:00,nan,0.0,0.0,0.0,0.4,35.2

09/06/2016,09:45:00,nan,0.0,0.0,0.0,0.4,35.2

09/06/2016,10:00:00,nan,0.0,0.0,0.0,0.4,35.2

09/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,35.2

09/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,35.2

09/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,35.2

09/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,35.2

09/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,35.2

09/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,35.2

09/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,35.2

09/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,34.8

09/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,19:00:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,19:15:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,19:30:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,19:45:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,20:00:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,20:15:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,20:30:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,20:45:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,21:00:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,34.6

09/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,02:30:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,02:45:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,03:00:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,03:15:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,03:30:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,03:45:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,04:00:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,04:15:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,04:30:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,04:45:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,05:00:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,05:15:00,nan,0.0,0.0,0.0,0.0,34.6

10/06/2016,05:30:00,nan,0.0,0.0,0.0,0.0,34.4

10/06/2016,05:45:00,nan,0.0,0.0,0.0,0.0,34.4

10/06/2016,06:00:00,nan,0.0,0.0,0.0,0.0,34.4

10/06/2016,06:15:00,nan,0.0,0.0,0.0,0.0,34.0

10/06/2016,06:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,06:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,07:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,07:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,19:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,19:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,19:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,19:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,20:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,20:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,20:30:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,20:45:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,21:00:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,33.2

11/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,33.2

11/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,33.0

11/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,32.8

11/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,32.6

11/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,32.6

11/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,32.6

11/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:30:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:45:00,nan,0.0,0.0,0.0,0.0,32.0

11/06/2016,03:00:00,nan,0.0,0.0,0.0,0.0,30.8

11/06/2016,03:15:00,nan,0.0,0.0,0.0,0.0,30.2

11/06/2016,03:30:00,nan,0.0,0.0,0.0,0.0,29.6

11/06/2016,03:45:00,nan,0.0,0.0,0.0,0.0,28.4

11/06/2016,04:00:00,nan,0.0,0.0,0.0,0.0,27.6

11/06/2016,04:15:00,nan,0.0,0.0,0.0,0.0,26.6

11/06/2016,04:30:00,nan,0.0,0.0,0.0,0.0,25.4

11/06/2016,04:45:00,nan,0.0,0.0,0.0,0.0,23.8

11/06/2016,05:00:00,nan,0.0,0.0,0.0,0.0,23.4

11/06/2016,05:15:00,nan,0.0,0.0,0.0,0.0,21.6

11/06/2016,05:30:00,nan,0.0,0.0,0.0,0.0,21.4

11/06/2016,05:45:00,nan,0.0,0.0,0.0,0.0,21.2

11/06/2016,06:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/06/2016,06:15:00,nan,0.0,0.0,0.0,0.0,18.2

11/06/2016,06:30:00,nan,0.0,0.0,0.0,0.0,17.4

11/06/2016,06:45:00,nan,0.0,0.0,0.0,0.0,17.2

11/06/2016,07:00:00,nan,0.0,0.0,0.0,0.0,17.2

11/06/2016,07:15:00,nan,0.0,0.0,0.0,0.0,16.8

11/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,15.8

11/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,15.0

11/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,14.6

11/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,14.0

11/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,13.8

11/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,13.6

11/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,13.4

11/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,13.0

11/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,12.8

11/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,12.6

11/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,12.2

11/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,11.8

11/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,11.8

11/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,11.6

11/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,11.6

11/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,11.6

11/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,11.4

11/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,11.0

11/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,10.8

11/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,10.4

11/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,10.2

11/06/2016,19:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/06/2016,19:15:00,nan,0.0,0.0,0.0,0.0,9.4

11/06/2016,19:30:00,nan,0.0,0.0,0.0,0.0,9.2

11/06/2016,19:45:00,nan,0.0,0.0,0.0,0.0,8.8

11/06/2016,20:00:00,nan,0.0,0.0,0.0,0.0,8.6

11/06/2016,20:15:00,nan,0.0,0.0,0.0,0.0,8.4

11/06/2016,20:30:00,nan,0.0,0.0,0.0,0.0,8.4

11/06/2016,20:45:00,nan,0.0,0.0,0.0,0.0,8.4

11/06/2016,21:00:00,nan,0.0,0.0,0.0,0.0,8.4

11/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,8.4

11/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,7.6

11/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,7.4

11/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,7.2

11/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,7.0

11/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,6.8

11/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,6.6

11/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,6.4

11/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,6.0

12/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,5.8

12/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,5.8

12/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,5.6

12/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,5.2

12/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,5.2

12/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,5.2

12/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,5.2

12/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,5.2

12/06/2016,02:30:00,nan,0.0,0.0,0.0,0.0,5.0

12/06/2016,02:45:00,nan,0.0,0.0,0.0,0.0,5.0

12/06/2016,03:00:00,nan,0.0,0.0,0.0,0.0,5.0

12/06/2016,03:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2016,03:30:00,nan,0.0,0.0,0.0,0.0,4.2

12/06/2016,03:45:00,nan,0.0,0.0,0.0,0.0,4.2

12/06/2016,04:00:00,nan,0.0,0.0,0.0,0.0,4.0

12/06/2016,04:15:00,nan,0.0,0.0,0.0,0.0,4.0

12/06/2016,04:30:00,nan,0.0,0.0,0.0,0.0,4.0

12/06/2016,04:45:00,nan,0.0,0.0,0.0,0.0,4.0

12/06/2016,05:00:00,nan,0.0,0.0,0.0,0.0,4.0

12/06/2016,05:15:00,nan,0.0,0.0,0.0,0.0,3.8

12/06/2016,05:30:00,nan,0.0,0.0,0.0,0.0,3.2

12/06/2016,05:45:00,nan,0.0,0.0,0.0,0.0,3.2

12/06/2016,06:00:00,nan,0.0,0.0,0.0,0.0,3.0

12/06/2016,06:15:00,nan,0.0,0.0,0.0,0.0,3.0

12/06/2016,06:30:00,nan,0.0,0.0,0.0,0.0,2.4

12/06/2016,06:45:00,nan,0.0,0.0,0.0,0.0,1.4

12/06/2016,07:00:00,nan,0.0,0.0,0.0,0.0,1.4

12/06/2016,07:15:00,nan,0.0,0.0,0.0,0.0,1.2

12/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,1.0

12/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,1.0

12/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,0.8

12/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,0.8

12/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,0.8

12/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,0.8

12/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,0.6

12/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,0.4

12/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,0.4

12/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,0.4

12/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,0.4

12/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

