Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/09/2003,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,21:19:40,nan,0.2,0.2,0.2,0.2,0.2

10/09/2003,21:34:40,nan,0.0,0.2,0.2,0.2,0.2

10/09/2003,21:49:40,nan,0.2,0.4,0.4,0.4,0.4

10/09/2003,22:04:40,nan,0.0,0.4,0.4,0.4,0.4

10/09/2003,22:19:40,nan,0.0,0.2,0.4,0.4,0.4

10/09/2003,22:34:40,nan,0.0,0.2,0.4,0.4,0.4

10/09/2003,22:49:40,nan,0.0,0.0,0.4,0.4,0.4

10/09/2003,23:04:40,nan,0.0,0.0,0.4,0.4,0.4

10/09/2003,23:19:40,nan,0.0,0.0,0.4,0.4,0.4

10/09/2003,23:34:40,nan,0.0,0.0,0.4,0.4,0.4

10/09/2003,23:49:40,nan,0.0,0.0,0.4,0.4,0.4

11/09/2003,00:04:40,nan,0.0,0.0,0.4,0.4,0.4

11/09/2003,00:19:40,nan,0.0,0.0,0.4,0.4,0.4

11/09/2003,00:34:40,nan,0.0,0.0,0.4,0.4,0.4

11/09/2003,00:49:40,nan,0.0,0.0,0.4,0.4,0.4

11/09/2003,01:04:40,nan,0.0,0.0,0.4,0.4,0.4

11/09/2003,01:19:40,nan,0.0,0.0,0.2,0.4,0.4

11/09/2003,01:34:40,nan,0.0,0.0,0.2,0.4,0.4

11/09/2003,01:49:40,nan,0.0,0.0,0.0,0.4,0.4

11/09/2003,02:04:40,nan,0.0,0.0,0.0,0.4,0.4

11/09/2003,02:19:40,nan,0.0,0.0,0.0,0.4,0.4

11/09/2003,02:34:40,nan,0.0,0.0,0.0,0.4,0.4

11/09/2003,02:49:40,nan,0.0,0.0,0.0,0.4,0.4

11/09/2003,03:04:40,nan,0.0,0.0,0.0,0.4,0.4

11/09/2003,03:19:40,nan,0.0,0.0,0.0,0.4,0.4

11/09/2003,03:34:40,nan,0.2,0.2,0.2,0.6,0.6

11/09/2003,03:49:40,nan,0.0,0.2,0.2,0.6,0.6

11/09/2003,04:04:40,nan,0.0,0.2,0.2,0.6,0.6

11/09/2003,04:19:40,nan,0.2,0.4,0.4,0.8,0.8

11/09/2003,04:34:40,nan,0.0,0.2,0.4,0.8,0.8

11/09/2003,04:49:40,nan,0.2,0.4,0.6,1.0,1.0

11/09/2003,05:04:40,nan,0.2,0.6,0.8,1.2,1.2

11/09/2003,05:19:40,nan,0.0,0.4,0.8,1.2,1.2

11/09/2003,05:34:40,nan,0.0,0.4,0.8,1.2,1.2

11/09/2003,05:49:40,nan,0.2,0.4,1.0,1.4,1.4

11/09/2003,06:04:40,nan,0.2,0.4,1.2,1.6,1.6

11/09/2003,06:19:40,nan,0.2,0.6,1.4,1.8,1.8

11/09/2003,06:34:40,nan,0.4,1.0,1.8,2.2,2.2

11/09/2003,06:49:40,nan,0.4,1.2,2.2,2.6,2.6

11/09/2003,07:04:40,nan,0.8,1.8,3.0,3.4,3.4

11/09/2003,07:19:40,nan,1.0,2.6,4.0,4.4,4.4

11/09/2003,07:34:40,nan,0.8,3.0,4.6,5.2,5.2

11/09/2003,07:49:40,nan,0.8,3.4,5.4,6.0,6.0

11/09/2003,08:04:40,nan,0.8,3.4,6.2,6.8,6.8

11/09/2003,08:19:40,nan,0.4,2.8,6.4,7.2,7.2

11/09/2003,08:34:40,nan,0.8,2.8,7.2,8.0,8.0

11/09/2003,08:49:40,nan,0.4,2.4,7.4,8.4,8.4

11/09/2003,09:04:40,nan,0.2,1.8,7.4,8.6,8.6

11/09/2003,09:19:40,nan,0.0,1.4,7.4,8.6,8.6

11/09/2003,09:34:40,nan,0.2,0.8,7.6,8.8,8.8

11/09/2003,09:49:40,nan,0.0,0.4,7.4,8.8,8.8

11/09/2003,10:04:40,nan,0.0,0.2,7.2,8.8,8.8

11/09/2003,10:19:40,nan,0.2,0.4,7.2,9.0,9.0

11/09/2003,10:34:40,nan,0.4,0.6,7.2,9.4,9.4

11/09/2003,10:49:40,nan,0.0,0.6,6.8,9.4,9.4

11/09/2003,11:04:40,nan,0.2,0.8,6.2,9.6,9.6

11/09/2003,11:19:40,nan,0.0,0.6,5.2,9.6,9.6

11/09/2003,11:34:40,nan,0.0,0.2,4.4,9.6,9.6

11/09/2003,11:49:40,nan,0.0,0.2,3.6,9.6,9.6

11/09/2003,12:04:40,nan,0.0,0.0,2.8,9.6,9.6

11/09/2003,12:19:40,nan,0.0,0.0,2.4,9.6,9.6

11/09/2003,12:34:40,nan,0.0,0.0,1.6,9.6,9.6

11/09/2003,12:49:40,nan,0.0,0.0,1.2,9.6,9.6

11/09/2003,13:04:40,nan,0.0,0.0,1.0,9.6,9.6

11/09/2003,13:19:40,nan,0.0,0.0,1.0,9.6,9.6

11/09/2003,13:34:40,nan,0.0,0.0,0.8,9.6,9.6

11/09/2003,13:49:40,nan,0.0,0.0,0.8,9.6,9.6

11/09/2003,14:04:40,nan,0.0,0.0,0.8,9.6,9.6

11/09/2003,14:19:40,nan,0.0,0.0,0.6,9.6,9.6

11/09/2003,14:34:40,nan,0.2,0.2,0.4,9.8,9.8

11/09/2003,14:49:40,nan,0.0,0.2,0.4,9.8,9.8

11/09/2003,15:04:40,nan,0.0,0.2,0.2,9.8,9.8

11/09/2003,15:19:40,nan,0.0,0.2,0.2,9.8,9.8

11/09/2003,15:34:40,nan,0.0,0.0,0.2,9.8,9.8

11/09/2003,15:49:40,nan,0.0,0.0,0.2,9.8,9.8

11/09/2003,16:04:40,nan,0.0,0.0,0.2,9.8,9.8

11/09/2003,16:19:40,nan,0.0,0.0,0.2,9.8,9.8

11/09/2003,16:34:40,nan,0.0,0.0,0.2,9.8,9.8

11/09/2003,16:49:40,nan,0.0,0.0,0.2,9.8,9.8

11/09/2003,17:04:40,nan,0.0,0.0,0.2,9.8,9.8

11/09/2003,17:19:40,nan,0.2,0.2,0.4,10.0,10.0

11/09/2003,17:34:40,nan,0.0,0.2,0.4,10.0,10.0

11/09/2003,17:49:40,nan,0.0,0.2,0.4,10.0,10.0

11/09/2003,18:04:40,nan,0.0,0.2,0.4,10.0,10.0

11/09/2003,18:19:40,nan,0.0,0.0,0.4,10.0,10.0

11/09/2003,18:34:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,18:49:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,19:04:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,19:19:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,19:34:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,19:49:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,20:04:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,20:19:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,20:34:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,20:49:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,21:04:40,nan,0.0,0.0,0.2,10.0,10.0

11/09/2003,21:19:40,nan,0.0,0.0,0.0,9.8,10.0

11/09/2003,21:34:40,nan,0.0,0.0,0.0,9.8,10.0

11/09/2003,21:49:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,22:04:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,22:19:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,22:34:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,22:49:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,23:04:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,23:19:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,23:34:40,nan,0.0,0.0,0.0,9.6,10.0

11/09/2003,23:49:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,00:04:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,00:19:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,00:34:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,00:49:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,01:04:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,01:19:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,01:34:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,01:49:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,02:04:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,02:19:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,02:34:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,02:49:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,03:04:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,03:19:40,nan,0.0,0.0,0.0,9.6,10.0

12/09/2003,03:34:40,nan,0.0,0.0,0.0,9.4,10.0

12/09/2003,03:49:40,nan,0.0,0.0,0.0,9.4,10.0

12/09/2003,04:04:40,nan,0.0,0.0,0.0,9.4,10.0

12/09/2003,04:19:40,nan,0.0,0.0,0.0,9.2,10.0

12/09/2003,04:34:40,nan,0.0,0.0,0.0,9.2,10.0

12/09/2003,04:49:40,nan,0.0,0.0,0.0,9.0,10.0

12/09/2003,05:04:40,nan,0.0,0.0,0.0,8.8,10.0

12/09/2003,05:19:40,nan,0.0,0.0,0.0,8.8,10.0

12/09/2003,05:34:40,nan,0.0,0.0,0.0,8.8,10.0

12/09/2003,05:49:40,nan,0.0,0.0,0.0,8.6,10.0

12/09/2003,06:04:40,nan,0.0,0.0,0.0,8.4,10.0

12/09/2003,06:19:40,nan,0.0,0.0,0.0,8.2,10.0

12/09/2003,06:34:40,nan,0.0,0.0,0.0,7.8,10.0

12/09/2003,06:49:40,nan,0.0,0.0,0.0,7.4,10.0

12/09/2003,07:04:40,nan,0.0,0.0,0.0,6.6,10.0

12/09/2003,07:19:40,nan,0.0,0.0,0.0,5.6,10.0

12/09/2003,07:34:40,nan,0.0,0.0,0.0,4.8,10.0

12/09/2003,07:49:40,nan,0.0,0.0,0.0,4.0,10.0

12/09/2003,08:04:40,nan,0.0,0.0,0.0,3.2,10.0

12/09/2003,08:19:40,nan,0.0,0.0,0.0,2.8,10.0

12/09/2003,08:34:40,nan,0.0,0.0,0.0,2.0,10.0

12/09/2003,08:49:40,nan,0.0,0.0,0.0,1.6,10.0

12/09/2003,09:04:40,nan,0.0,0.0,0.0,1.4,10.0

12/09/2003,09:19:40,nan,0.0,0.0,0.0,1.4,10.0

12/09/2003,09:34:40,nan,0.0,0.0,0.0,1.2,10.0

12/09/2003,09:49:40,nan,0.0,0.0,0.0,1.2,10.0

12/09/2003,10:04:40,nan,0.0,0.0,0.0,1.2,10.0

12/09/2003,10:19:40,nan,0.0,0.0,0.0,1.0,10.0

12/09/2003,10:34:40,nan,0.0,0.0,0.0,0.6,10.0

12/09/2003,10:49:40,nan,0.0,0.0,0.0,0.6,10.0

12/09/2003,11:04:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,11:19:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,11:34:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,11:49:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,12:04:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,12:19:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,12:34:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,12:49:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,13:04:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,13:19:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,13:34:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,13:49:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,14:04:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,14:19:40,nan,0.0,0.0,0.0,0.4,10.0

12/09/2003,14:34:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,14:49:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,15:04:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,15:19:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,15:34:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,15:49:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,16:04:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,16:19:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,16:34:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,16:49:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,17:04:40,nan,0.0,0.0,0.0,0.2,10.0

12/09/2003,17:19:40,nan,0.0,0.0,0.0,0.0,10.0

12/09/2003,17:34:40,nan,0.0,0.0,0.0,0.0,10.0

12/09/2003,17:49:40,nan,0.0,0.0,0.0,0.0,10.0

12/09/2003,18:04:40,nan,0.0,0.0,0.0,0.0,10.0

