Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/01/2024,23:45:00,nan,0.0,0.0,0.0,10.0,25.4

05/01/2024,00:00:00,nan,0.0,0.0,0.0,8.4,25.4

05/01/2024,00:15:00,nan,0.0,0.0,nan,7.4,25.4

05/01/2024,00:30:00,nan,0.0,0.0,0.0,6.2,25.4

05/01/2024,00:45:00,nan,0.0,0.0,0.0,5.6,25.4

05/01/2024,01:00:00,nan,0.0,0.0,0.0,4.8,25.4

05/01/2024,01:15:00,nan,0.0,0.0,0.0,4.4,25.4

05/01/2024,01:30:00,nan,0.2,0.2,0.2,4.4,25.6

05/01/2024,01:45:00,nan,0.0,0.2,0.2,4.2,25.6

05/01/2024,02:00:00,nan,0.0,0.2,0.2,nan,25.6

05/01/2024,02:15:00,nan,0.0,0.2,nan,3.6,25.6

05/01/2024,02:30:00,nan,0.2,0.2,0.4,3.8,25.8

05/01/2024,02:45:00,nan,0.0,0.2,0.4,3.4,25.8

05/01/2024,03:00:00,nan,0.0,0.2,0.4,3.2,25.8

05/01/2024,03:15:00,nan,0.0,0.2,0.4,3.0,25.8

05/01/2024,03:30:00,nan,0.0,0.0,0.4,2.6,25.8

05/01/2024,03:45:00,nan,nan,nan,nan,nan,nan

05/01/2024,04:00:00,nan,nan,0.0,0.4,2.0,25.8

05/01/2024,04:15:00,nan,0.0,0.0,0.4,1.8,25.8

05/01/2024,04:30:00,nan,0.0,0.0,0.4,1.4,25.8

05/01/2024,04:45:00,nan,0.0,nan,0.4,1.0,25.8

05/01/2024,05:00:00,nan,nan,nan,nan,nan,nan

05/01/2024,05:15:00,nan,nan,nan,nan,nan,nan

05/01/2024,05:30:00,nan,nan,nan,nan,nan,nan

05/01/2024,05:45:00,nan,nan,0.8,1.0,1.6,26.6

05/01/2024,06:00:00,nan,0.0,nan,1.0,1.6,26.6

05/01/2024,06:15:00,nan,0.0,nan,1.0,1.4,26.6

05/01/2024,06:30:00,nan,nan,nan,nan,nan,nan

05/01/2024,06:45:00,nan,nan,0.0,0.8,1.4,26.6

05/01/2024,07:00:00,nan,nan,nan,nan,nan,nan

05/01/2024,07:15:00,nan,nan,0.0,0.8,nan,nan

05/01/2024,07:30:00,nan,nan,nan,nan,nan,nan

05/01/2024,07:45:00,nan,nan,0.0,nan,1.4,26.6

05/01/2024,08:00:00,nan,0.0,nan,0.8,1.4,26.6

05/01/2024,08:15:00,nan,0.0,0.0,0.8,1.4,nan

05/01/2024,08:30:00,nan,0.0,nan,0.8,1.4,26.6

05/01/2024,08:45:00,nan,0.0,0.0,0.8,1.4,26.6

05/01/2024,09:00:00,nan,0.2,0.2,nan,nan,26.8

05/01/2024,09:15:00,nan,0.0,0.2,nan,1.6,26.8

05/01/2024,09:30:00,nan,0.0,0.2,nan,1.6,26.8

05/01/2024,09:45:00,nan,0.0,0.2,0.2,1.6,26.8

05/01/2024,10:00:00,nan,0.0,0.0,0.2,1.6,26.8

05/01/2024,10:15:00,nan,0.0,0.0,0.2,1.6,26.8

05/01/2024,10:30:00,nan,0.0,0.0,nan,1.6,26.8

05/01/2024,10:45:00,nan,0.0,0.0,0.2,1.6,26.8

05/01/2024,11:00:00,nan,0.0,0.0,nan,1.6,26.8

05/01/2024,11:15:00,nan,0.0,0.0,0.2,1.6,26.8

05/01/2024,11:30:00,nan,0.0,0.0,nan,nan,nan

05/01/2024,11:45:00,nan,0.0,0.0,0.2,nan,26.8

05/01/2024,12:00:00,nan,0.0,0.0,0.2,nan,nan

05/01/2024,12:15:00,nan,0.0,0.0,0.2,1.6,26.8

05/01/2024,12:30:00,nan,0.0,0.0,0.2,nan,26.8

05/01/2024,12:45:00,nan,0.0,0.0,0.2,1.6,26.8

05/01/2024,13:00:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,13:15:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,13:30:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,13:45:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,14:00:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,14:15:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,14:30:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,14:45:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,15:00:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,15:15:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,15:30:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,15:45:00,nan,nan,nan,nan,nan,nan

05/01/2024,16:00:00,nan,nan,0.0,0.0,1.6,26.8

05/01/2024,16:15:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,16:30:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,16:45:00,nan,0.0,nan,0.0,1.6,26.8

05/01/2024,17:00:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,17:15:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,17:30:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,17:45:00,nan,0.0,0.0,0.0,1.6,26.8

05/01/2024,18:00:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,18:15:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,18:30:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,18:45:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,19:00:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,19:15:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,19:30:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,19:45:00,nan,0.0,0.0,nan,1.4,26.8

05/01/2024,20:00:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,20:15:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,20:30:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,20:45:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,21:00:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,21:15:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,21:30:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,21:45:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,22:00:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,22:15:00,nan,0.0,0.0,0.0,nan,26.8

05/01/2024,22:30:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,22:45:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,23:00:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,23:15:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,23:30:00,nan,0.0,0.0,0.0,1.4,26.8

05/01/2024,23:45:00,nan,0.0,0.0,0.0,1.4,26.8

06/01/2024,00:00:00,nan,0.0,0.0,0.0,1.4,26.8

06/01/2024,00:15:00,nan,0.0,0.0,0.0,1.4,26.8

06/01/2024,00:30:00,nan,0.0,0.0,0.0,1.4,26.8

06/01/2024,00:45:00,nan,0.0,0.0,0.0,1.4,26.8

06/01/2024,01:00:00,nan,0.0,0.0,0.0,1.4,26.8

06/01/2024,01:15:00,nan,0.0,0.0,0.0,1.4,26.8

06/01/2024,01:30:00,nan,0.0,0.0,0.0,1.2,26.8

06/01/2024,01:45:00,nan,0.0,0.0,0.0,1.2,26.8

06/01/2024,02:00:00,nan,0.0,0.0,0.0,1.2,26.8

06/01/2024,02:15:00,nan,0.0,0.0,0.0,1.2,26.8

06/01/2024,02:30:00,nan,0.0,0.0,0.0,1.0,26.8

06/01/2024,02:45:00,nan,1.2,1.2,1.2,2.2,28.0

06/01/2024,03:00:00,nan,0.6,1.8,1.8,2.8,28.6

06/01/2024,03:15:00,nan,0.0,1.8,1.8,2.8,28.6

06/01/2024,03:30:00,nan,0.0,1.8,1.8,2.8,28.6

06/01/2024,03:45:00,nan,0.2,0.8,2.0,nan,28.8

06/01/2024,04:00:00,nan,0.0,0.2,2.0,3.0,28.8

06/01/2024,04:15:00,nan,0.0,0.2,2.0,3.0,28.8

06/01/2024,04:30:00,nan,0.0,0.2,2.0,3.0,28.8

06/01/2024,04:45:00,nan,0.0,0.0,2.0,3.0,28.8

06/01/2024,05:00:00,nan,0.0,0.0,2.0,nan,28.8

06/01/2024,05:15:00,nan,0.0,0.0,2.0,nan,28.8

06/01/2024,05:30:00,nan,0.0,0.0,2.0,nan,28.8

06/01/2024,05:45:00,nan,0.0,0.0,2.0,2.2,28.8

06/01/2024,06:00:00,nan,0.0,0.0,2.0,2.2,nan

06/01/2024,06:15:00,nan,0.0,0.0,2.0,2.2,28.8

06/01/2024,06:30:00,nan,0.0,0.0,2.0,nan,28.8

06/01/2024,06:45:00,nan,0.0,0.0,0.8,2.2,28.8

06/01/2024,07:00:00,nan,0.0,0.0,0.2,nan,28.8

06/01/2024,07:15:00,nan,0.0,0.0,0.2,2.2,28.8

06/01/2024,07:30:00,nan,0.0,0.0,0.2,nan,28.8

06/01/2024,07:45:00,nan,0.0,0.0,0.0,2.2,28.8

06/01/2024,08:00:00,nan,0.0,0.0,0.0,2.2,28.8

06/01/2024,08:15:00,nan,nan,nan,nan,nan,nan

06/01/2024,08:30:00,nan,nan,nan,nan,nan,nan

06/01/2024,08:45:00,nan,nan,0.0,0.0,2.2,28.8

06/01/2024,09:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,09:15:00,nan,0.0,nan,0.0,2.0,28.8

06/01/2024,09:30:00,nan,0.0,nan,0.0,2.0,28.8

06/01/2024,09:45:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,10:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,10:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,10:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,10:45:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,11:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,11:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,11:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,11:45:00,nan,nan,nan,nan,nan,nan

06/01/2024,12:00:00,nan,nan,0.0,0.0,2.0,28.8

06/01/2024,12:15:00,nan,0.0,0.0,nan,2.0,28.8

06/01/2024,12:30:00,nan,0.0,0.0,nan,2.0,28.8

06/01/2024,12:45:00,nan,0.0,nan,0.0,2.0,28.8

06/01/2024,13:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,13:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,13:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,13:45:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,14:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,14:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,14:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,14:45:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,15:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,15:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,15:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,15:45:00,nan,0.0,0.0,nan,nan,28.8

06/01/2024,16:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,16:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,16:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,16:45:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,17:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,17:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,17:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,17:45:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,18:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,18:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,18:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,18:45:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,19:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,19:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,19:30:00,nan,nan,nan,nan,nan,nan

06/01/2024,19:45:00,nan,nan,nan,nan,nan,nan

06/01/2024,20:00:00,nan,nan,0.0,0.0,2.0,28.8

06/01/2024,20:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,20:30:00,nan,0.0,nan,0.0,2.0,28.8

06/01/2024,20:45:00,nan,0.0,nan,0.0,2.0,28.8

06/01/2024,21:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,21:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,21:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,21:45:00,nan,nan,nan,nan,nan,nan

06/01/2024,22:00:00,nan,nan,0.0,0.0,2.0,28.8

06/01/2024,22:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,22:30:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,22:45:00,nan,0.0,nan,0.0,2.0,28.8

06/01/2024,23:00:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,23:15:00,nan,0.0,0.0,0.0,2.0,28.8

06/01/2024,23:30:00,nan,0.0,0.0,nan,2.0,28.8

06/01/2024,23:45:00,nan,0.0,0.0,nan,2.0,28.8

07/01/2024,00:00:00,nan,0.0,0.0,0.0,2.0,nan

07/01/2024,00:15:00,nan,0.0,0.0,0.0,2.0,28.8

07/01/2024,00:30:00,nan,0.0,0.0,0.0,2.0,28.8

07/01/2024,00:45:00,nan,0.0,0.0,0.0,2.0,28.2

07/01/2024,01:00:00,nan,0.0,0.0,0.0,2.0,28.0

07/01/2024,01:15:00,nan,0.0,0.0,0.0,2.0,27.8

07/01/2024,01:30:00,nan,0.0,0.0,0.0,2.0,27.2

07/01/2024,01:45:00,nan,0.0,0.0,nan,2.0,27.0

07/01/2024,02:00:00,nan,0.0,0.0,0.0,2.0,26.8

07/01/2024,02:15:00,nan,0.0,0.0,0.0,2.0,26.6

07/01/2024,02:30:00,nan,0.0,0.0,0.0,2.0,26.6

07/01/2024,02:45:00,nan,0.0,0.0,0.0,0.8,26.4

07/01/2024,03:00:00,nan,0.0,0.0,0.0,0.2,26.4

07/01/2024,03:15:00,nan,0.0,0.0,0.0,0.2,26.4

07/01/2024,03:30:00,nan,0.0,0.0,0.0,0.2,26.4

07/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,26.4

07/01/2024,06:45:00,nan,nan,nan,nan,nan,nan

07/01/2024,07:00:00,nan,nan,0.0,0.0,0.0,26.2

07/01/2024,07:15:00,nan,nan,nan,nan,nan,nan

07/01/2024,07:30:00,nan,nan,nan,nan,nan,nan

07/01/2024,07:45:00,nan,nan,nan,0.0,0.0,26.2

07/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,08:15:00,nan,0.0,nan,0.0,nan,26.2

07/01/2024,08:30:00,nan,0.0,nan,0.0,nan,26.2

07/01/2024,08:45:00,nan,nan,nan,nan,nan,nan

07/01/2024,09:00:00,nan,nan,0.0,0.0,0.0,26.2

07/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,09:45:00,nan,nan,nan,nan,nan,nan

07/01/2024,10:00:00,nan,nan,0.0,0.0,0.0,26.2

07/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,10:45:00,nan,0.0,nan,nan,0.0,26.2

07/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,11:15:00,nan,0.0,0.0,nan,0.0,nan

07/01/2024,11:30:00,nan,0.0,0.0,nan,0.0,nan

07/01/2024,11:45:00,nan,0.0,0.0,0.0,nan,nan

07/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,12:45:00,nan,0.0,0.0,nan,0.0,26.2

07/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,13:45:00,nan,0.0,0.0,nan,0.0,26.2

07/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,14:15:00,nan,nan,nan,nan,nan,nan

07/01/2024,14:30:00,nan,nan,0.0,0.0,0.0,26.2

07/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,15:15:00,nan,0.0,nan,0.0,0.0,nan

07/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,nan

07/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,nan

07/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,26.2

07/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,nan

07/01/2024,18:15:00,nan,0.0,0.0,nan,0.0,26.0

07/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,26.0

07/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,26.0

07/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,26.0

07/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,26.0

07/01/2024,19:30:00,nan,0.0,0.0,0.0,nan,26.0

07/01/2024,19:45:00,nan,0.0,0.0,0.0,nan,25.8

07/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,25.6

07/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,24.2

07/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,23.2

07/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,22.8

07/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,22.4

07/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,21.8

07/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,21.4

07/01/2024,21:45:00,nan,0.0,0.0,0.0,nan,20.6

07/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,20.2

07/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,19.4

07/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,18.8

07/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/01/2024,23:00:00,nan,nan,nan,nan,nan,nan

07/01/2024,23:15:00,nan,nan,nan,nan,nan,nan

07/01/2024,23:30:00,nan,nan,0.0,0.0,0.0,15.0

07/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,13.4

08/01/2024,00:00:00,nan,0.0,nan,0.0,0.0,11.8

08/01/2024,00:15:00,nan,0.0,nan,0.0,0.0,10.8

08/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,9.6

08/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,9.0

08/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,8.2

08/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,7.8

08/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,7.6

08/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,7.4

08/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,6.8

08/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,6.8

08/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,6.4

08/01/2024,03:00:00,nan,0.0,0.0,nan,0.0,6.2

08/01/2024,03:15:00,nan,0.0,0.0,nan,0.0,6.0

08/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,5.6

08/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,5.4

08/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,5.0

08/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,4.8

08/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,4.4

08/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,4.0

08/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,3.8

08/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,3.8

08/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,3.8

08/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,3.8

08/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,3.8

08/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,06:45:00,nan,0.0,0.0,0.0,nan,3.6

08/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,07:15:00,nan,0.0,0.0,0.0,nan,nan

08/01/2024,07:30:00,nan,0.0,0.0,0.0,nan,3.6

08/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,08:15:00,nan,nan,nan,nan,nan,nan

08/01/2024,08:30:00,nan,nan,0.0,0.0,0.0,3.6

08/01/2024,08:45:00,nan,0.0,0.0,0.0,nan,3.6

08/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,09:15:00,nan,0.0,nan,0.0,0.0,3.6

08/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,09:45:00,nan,0.0,0.0,0.0,nan,3.6

08/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,12:15:00,nan,0.0,0.0,nan,0.0,3.6

08/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,14:15:00,nan,0.0,0.0,0.0,nan,nan

08/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,3.6

08/01/2024,18:00:00,nan,nan,nan,nan,nan,nan

08/01/2024,18:15:00,nan,nan,nan,nan,nan,nan

08/01/2024,18:30:00,nan,nan,0.0,0.0,0.0,nan

08/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,19:00:00,nan,0.0,nan,0.0,0.0,nan

08/01/2024,19:15:00,nan,0.0,nan,0.0,0.0,3.4

08/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,nan

08/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,22:00:00,nan,nan,nan,nan,nan,nan

08/01/2024,22:15:00,nan,nan,0.0,nan,0.0,nan

08/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/01/2024,23:00:00,nan,0.0,nan,0.0,nan,3.4

08/01/2024,23:15:00,nan,0.0,0.0,0.0,nan,3.4

08/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,3.4

