Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/09/2009,20:19:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,20:34:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,20:49:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,21:04:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,21:19:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,21:34:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,21:49:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,22:04:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,22:19:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,22:34:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,22:49:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,23:04:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,23:19:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,23:34:00,nan,0.0,0.0,0.0,0.0,15.4

08/09/2009,23:49:00,nan,0.0,0.0,0.0,0.0,15.4

09/09/2009,00:04:00,nan,0.4,0.4,0.4,0.4,15.8

09/09/2009,00:19:00,nan,1.8,2.2,2.2,2.2,17.6

09/09/2009,00:34:00,nan,0.4,2.6,2.6,2.6,18.0

09/09/2009,00:49:00,nan,0.2,2.8,2.8,2.8,18.2

09/09/2009,01:04:00,nan,0.2,2.6,3.0,3.0,18.4

09/09/2009,01:19:00,nan,0.2,1.0,3.2,3.2,18.6

09/09/2009,01:34:00,nan,0.2,0.8,3.4,3.4,18.8

09/09/2009,01:49:00,nan,0.0,0.6,3.4,3.4,18.8

09/09/2009,02:04:00,nan,0.0,0.4,3.4,3.4,18.8

09/09/2009,02:19:00,nan,0.0,0.2,3.4,3.4,18.8

09/09/2009,02:34:00,nan,0.0,0.0,3.4,3.4,18.8

09/09/2009,02:49:00,nan,0.0,0.0,3.4,3.4,18.8

09/09/2009,03:04:00,nan,0.0,0.0,3.4,3.4,18.8

09/09/2009,03:19:00,nan,0.0,0.0,3.4,3.4,18.8

09/09/2009,03:34:00,nan,0.0,0.0,3.4,3.4,18.8

09/09/2009,03:49:00,nan,0.0,0.0,3.4,3.4,18.8

09/09/2009,04:04:00,nan,0.0,0.0,3.0,3.4,18.8

09/09/2009,04:19:00,nan,0.0,0.0,1.2,3.4,18.8

09/09/2009,04:34:00,nan,0.0,0.0,0.8,3.4,18.8

09/09/2009,04:49:00,nan,0.0,0.0,0.6,3.4,18.8

09/09/2009,05:04:00,nan,0.0,0.0,0.4,3.4,18.8

09/09/2009,05:19:00,nan,0.0,0.0,0.2,3.4,18.8

09/09/2009,05:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,05:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,06:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,06:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,06:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,06:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,07:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,07:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,07:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,07:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,08:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,08:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,08:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,08:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,09:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,09:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,09:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,09:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,10:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,10:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,10:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,10:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,11:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,11:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,11:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,11:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,12:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,12:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,12:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,12:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,13:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,13:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,13:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,13:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,14:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,14:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,14:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,14:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,15:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,15:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,15:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,15:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,16:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,16:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,16:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,16:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,17:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,17:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,17:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,17:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,18:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,18:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,18:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,18:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,19:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,19:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,19:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,19:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,20:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,20:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,20:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,20:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,21:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,21:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,21:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,21:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,22:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,22:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,22:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,22:49:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,23:04:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,23:19:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,23:34:00,nan,0.0,0.0,0.0,3.4,18.8

09/09/2009,23:49:00,nan,0.0,0.0,0.0,3.4,18.8

10/09/2009,00:04:00,nan,0.0,0.0,0.0,3.0,18.8

10/09/2009,00:19:00,nan,0.0,0.0,0.0,1.2,18.8

10/09/2009,00:34:00,nan,0.0,0.0,0.0,0.8,18.8

10/09/2009,00:49:00,nan,0.0,0.0,0.0,0.6,18.8

10/09/2009,01:04:00,nan,0.0,0.0,0.0,0.4,18.8

10/09/2009,01:19:00,nan,0.0,0.0,0.0,0.2,18.8

10/09/2009,01:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,01:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,02:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,02:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,02:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,02:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,03:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,03:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,03:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,03:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,04:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,04:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,04:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,04:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,05:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,05:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,05:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,05:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,06:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,06:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,06:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,06:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,07:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,07:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,07:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,07:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,08:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,08:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,08:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,08:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,09:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,09:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,09:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,09:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,10:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,10:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,10:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,10:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,11:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,11:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,11:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,11:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,12:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,12:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,12:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,12:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,13:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,13:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,13:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,13:49:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,14:04:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,14:19:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,14:34:00,nan,0.0,0.0,0.0,0.0,18.8

10/09/2009,14:49:00,nan,0.0,0.0,0.0,0.0,18.6

10/09/2009,15:04:00,nan,0.0,0.0,0.0,0.0,18.2

10/09/2009,15:19:00,nan,0.0,0.0,0.0,0.0,18.0

10/09/2009,15:34:00,nan,0.0,0.0,0.0,0.0,17.4

10/09/2009,15:49:00,nan,0.0,0.0,0.0,0.0,17.2

10/09/2009,16:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,16:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,16:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,16:49:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,17:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,17:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,17:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,17:49:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,18:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,18:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,18:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,18:49:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,19:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,19:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,19:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,19:49:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,20:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,20:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,20:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,20:49:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,21:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,21:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,21:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,21:49:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,22:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,22:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,22:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,22:49:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,23:04:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,23:19:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,23:34:00,nan,0.0,0.0,0.0,0.0,17.0

10/09/2009,23:49:00,nan,0.0,0.0,0.0,0.0,17.0

11/09/2009,00:04:00,nan,0.0,0.0,0.0,0.0,17.0

11/09/2009,00:19:00,nan,0.0,0.0,0.0,0.0,17.0

11/09/2009,00:34:00,nan,0.0,0.0,0.0,0.0,17.0

11/09/2009,00:49:00,nan,0.0,0.0,0.0,0.0,17.0

11/09/2009,01:04:00,nan,0.0,0.0,0.0,0.0,16.8

11/09/2009,01:19:00,nan,0.0,0.0,0.0,0.0,16.8

11/09/2009,01:34:00,nan,0.0,0.0,0.0,0.0,16.8

11/09/2009,01:49:00,nan,0.0,0.0,0.0,0.0,16.8

11/09/2009,02:04:00,nan,0.0,0.0,0.0,0.0,16.8

11/09/2009,02:19:00,nan,0.0,0.0,0.0,0.0,16.8

11/09/2009,02:34:00,nan,0.0,0.0,0.0,0.0,16.8

11/09/2009,02:49:00,nan,0.0,0.0,0.0,0.0,16.0

11/09/2009,03:04:00,nan,0.0,0.0,0.0,0.0,15.0

11/09/2009,03:19:00,nan,0.0,0.0,0.0,0.0,12.4

11/09/2009,03:34:00,nan,0.0,0.0,0.0,0.0,6.6

11/09/2009,03:49:00,nan,0.0,0.0,0.0,0.0,5.0

11/09/2009,04:04:00,nan,0.0,0.0,0.0,0.0,3.8

11/09/2009,04:19:00,nan,0.0,0.0,0.0,0.0,3.6

11/09/2009,04:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,04:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,05:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,05:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,05:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,05:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,06:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,06:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,06:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,06:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,07:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,07:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,07:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,07:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,08:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,08:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,08:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,08:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,09:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,09:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,09:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,09:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,10:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,10:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,10:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,10:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,11:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,11:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,11:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,11:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,12:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,12:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,12:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,12:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,13:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,13:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,13:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,13:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,14:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,14:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,14:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,14:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,15:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,15:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,15:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,15:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,16:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,16:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,16:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,16:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,17:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,17:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,17:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,17:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,18:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,18:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,18:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,18:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,19:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,19:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,19:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,19:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,20:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,20:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,20:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,20:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,21:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,21:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,21:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,21:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,22:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,22:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,22:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,22:49:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,23:04:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,23:19:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,23:34:00,nan,0.0,0.0,0.0,0.0,3.4

11/09/2009,23:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,00:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,00:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,00:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,00:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,01:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,01:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,01:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,01:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,02:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,02:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,02:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,02:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,03:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,03:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,03:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,03:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,04:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,04:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,04:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,04:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,05:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,05:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,05:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,05:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,06:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,06:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,06:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,06:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,07:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,07:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,07:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,07:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,08:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,08:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,08:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,08:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,09:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,09:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,09:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,09:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,10:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,10:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,10:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,10:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,11:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,11:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,11:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,11:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,12:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,12:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,12:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,12:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,13:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,13:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,13:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,13:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,14:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,14:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,14:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,14:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,15:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,15:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,15:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,15:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,16:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,16:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,16:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,16:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,17:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,17:19:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,17:34:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,17:49:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,18:04:00,nan,0.0,0.0,0.0,0.0,3.4

12/09/2009,18:19:00,nan,0.0,0.0,0.0,0.0,3.4

