Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/08/2021,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/08/2021,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/08/2021,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/08/2021,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,07:30:00,nan,0.0,0.0,0.0,0.0,nan

11/08/2021,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

11/08/2021,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/08/2021,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/08/2021,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/08/2021,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/08/2021,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/08/2021,01:00:00,nan,0.4,0.4,0.4,0.4,0.4

12/08/2021,01:15:00,nan,0.2,0.6,0.6,0.6,0.6

12/08/2021,01:30:00,nan,0.0,0.6,0.6,0.6,0.6

12/08/2021,01:45:00,nan,0.0,0.6,0.6,0.6,0.6

12/08/2021,02:00:00,nan,0.0,0.2,0.6,0.6,0.6

12/08/2021,02:15:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,02:30:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,02:45:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,03:00:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,03:15:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,03:30:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,03:45:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,04:00:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,04:15:00,nan,0.0,0.0,0.6,0.6,0.6

12/08/2021,04:30:00,nan,0.2,0.2,0.8,0.8,0.8

12/08/2021,04:45:00,nan,0.4,0.6,1.2,1.2,1.2

12/08/2021,05:00:00,nan,0.6,1.2,1.4,1.8,1.8

12/08/2021,05:15:00,nan,0.4,1.6,1.6,2.2,2.2

12/08/2021,05:30:00,nan,0.0,1.4,1.6,2.2,2.2

12/08/2021,05:45:00,nan,0.2,1.2,1.8,2.4,2.4

12/08/2021,06:00:00,nan,0.0,0.6,1.8,2.4,2.4

12/08/2021,06:15:00,nan,0.0,0.2,1.8,2.4,2.4

12/08/2021,06:30:00,nan,0.0,0.2,1.8,2.4,2.4

12/08/2021,06:45:00,nan,0.0,0.0,1.8,2.4,2.4

12/08/2021,07:00:00,nan,0.0,0.0,1.8,2.4,2.4

12/08/2021,07:15:00,nan,0.0,0.0,1.8,2.4,2.4

12/08/2021,07:30:00,nan,0.2,0.2,2.0,2.6,2.6

12/08/2021,07:45:00,nan,0.4,0.6,2.4,3.0,3.0

12/08/2021,08:00:00,nan,0.4,1.0,2.8,3.4,3.4

12/08/2021,08:15:00,nan,0.0,1.0,2.8,3.4,3.4

12/08/2021,08:30:00,nan,0.0,0.8,2.6,3.4,3.4

12/08/2021,08:45:00,nan,0.2,0.6,2.4,3.6,3.6

12/08/2021,09:00:00,nan,0.0,0.2,1.8,3.6,3.6

12/08/2021,09:15:00,nan,0.2,0.4,1.6,3.8,3.8

12/08/2021,09:30:00,nan,0.0,0.4,1.6,3.8,3.8

12/08/2021,09:45:00,nan,0.0,0.2,1.4,3.8,3.8

12/08/2021,10:00:00,nan,0.4,0.6,1.8,4.2,4.2

12/08/2021,10:15:00,nan,0.2,0.6,2.0,4.4,4.4

12/08/2021,10:30:00,nan,0.0,0.6,2.0,4.4,4.4

12/08/2021,10:45:00,nan,0.0,0.6,2.0,4.4,4.4

12/08/2021,11:00:00,nan,0.0,0.2,2.0,4.4,4.4

12/08/2021,11:15:00,nan,0.0,0.0,2.0,4.4,4.4

12/08/2021,11:30:00,nan,0.2,0.2,2.0,4.6,4.6

12/08/2021,11:45:00,nan,0.0,0.2,1.6,4.6,4.6

12/08/2021,12:00:00,nan,0.0,0.2,1.2,4.6,4.6

12/08/2021,12:15:00,nan,0.0,0.2,1.2,4.6,4.6

12/08/2021,12:30:00,nan,0.0,0.0,1.2,4.6,4.6

12/08/2021,12:45:00,nan,0.0,0.0,1.0,4.6,4.6

12/08/2021,13:00:00,nan,0.0,0.0,1.0,4.6,4.6

12/08/2021,13:15:00,nan,0.0,0.0,0.8,4.6,4.6

12/08/2021,13:30:00,nan,0.0,0.0,0.8,4.6,4.6

12/08/2021,13:45:00,nan,0.0,0.0,0.8,4.6,4.6

12/08/2021,14:00:00,nan,0.0,0.0,0.4,4.6,4.6

12/08/2021,14:15:00,nan,0.0,0.0,0.2,4.6,4.6

12/08/2021,14:30:00,nan,0.2,0.2,0.4,4.8,4.8

12/08/2021,14:45:00,nan,0.2,0.4,0.6,5.0,5.0

12/08/2021,15:00:00,nan,0.0,0.4,0.6,5.0,5.0

12/08/2021,15:15:00,nan,0.2,0.6,0.8,5.2,5.2

12/08/2021,15:30:00,nan,0.0,0.4,0.6,5.2,5.2

12/08/2021,15:45:00,nan,0.0,0.2,0.6,5.2,5.2

12/08/2021,16:00:00,nan,0.0,0.2,0.6,5.2,5.2

12/08/2021,16:15:00,nan,0.0,0.0,0.6,5.2,5.2

12/08/2021,16:30:00,nan,0.0,0.0,0.6,5.2,5.2

12/08/2021,16:45:00,nan,nan,nan,nan,nan,nan

12/08/2021,17:00:00,nan,nan,0.0,0.6,5.2,5.2

12/08/2021,17:15:00,nan,0.0,0.0,0.6,5.2,5.2

12/08/2021,17:30:00,nan,0.0,0.0,0.6,5.2,5.2

12/08/2021,17:45:00,nan,0.0,nan,0.6,5.2,5.2

12/08/2021,18:00:00,nan,nan,nan,nan,nan,nan

12/08/2021,18:15:00,nan,nan,0.0,0.6,5.2,5.2

12/08/2021,18:30:00,nan,0.0,0.0,0.4,5.2,5.2

