Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.6

08/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.6

09/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.6

10/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.2

10/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.2

10/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,04:45:00,HBV,0.2,0.2,0.2,0.2,0.2

11/11/2017,05:00:00,HBV,0.4,0.6,0.6,0.6,0.6

11/11/2017,05:15:00,HBV,0.0,0.6,0.6,0.6,0.6

11/11/2017,05:30:00,HBV,0.0,0.6,0.6,0.6,0.6

11/11/2017,05:45:00,HBV,0.0,0.4,0.6,0.6,0.6

11/11/2017,06:00:00,HBV,0.0,0.0,0.6,0.6,0.6

11/11/2017,06:15:00,HBV,0.2,0.2,0.8,0.8,0.8

11/11/2017,06:30:00,HBV,0.2,0.4,1.0,1.0,1.0

11/11/2017,06:45:00,HBV,0.4,0.8,1.4,1.4,1.4

11/11/2017,07:00:00,HBV,0.2,1.0,1.6,1.6,1.6

11/11/2017,07:15:00,HBV,0.2,1.0,1.8,1.8,1.8

11/11/2017,07:30:00,HBV,0.2,1.0,2.0,2.0,2.0

11/11/2017,07:45:00,HBV,0.2,0.8,2.2,2.2,2.2

11/11/2017,08:00:00,HBV,0.0,0.6,2.2,2.2,2.2

11/11/2017,08:15:00,HBV,0.0,0.4,2.2,2.2,2.2

11/11/2017,08:30:00,HBV,0.0,0.2,2.2,2.2,2.2

11/11/2017,08:45:00,HBV,0.0,0.0,2.0,2.2,2.2

11/11/2017,09:00:00,HBV,0.0,0.0,1.6,2.2,2.2

11/11/2017,09:15:00,HBV,0.0,0.0,1.6,2.2,2.2

11/11/2017,09:30:00,HBV,0.0,0.0,1.6,2.2,2.2

11/11/2017,09:45:00,HBV,0.0,0.0,1.6,2.2,2.2

11/11/2017,10:00:00,HBV,0.0,0.0,1.6,2.2,2.2

11/11/2017,10:15:00,HBV,0.0,0.0,1.4,2.2,2.2

11/11/2017,10:30:00,HBV,0.2,0.2,1.4,2.4,2.4

11/11/2017,10:45:00,HBV,0.2,0.4,1.2,2.6,2.6

11/11/2017,11:00:00,HBV,0.6,1.0,1.6,3.2,3.2

11/11/2017,11:15:00,HBV,0.4,1.4,1.8,3.6,3.6

11/11/2017,11:30:00,HBV,0.8,2.0,2.4,4.4,4.4

11/11/2017,11:45:00,HBV,1.2,3.0,3.4,5.6,5.6

11/11/2017,12:00:00,HBV,0.8,3.2,4.2,6.4,6.4

11/11/2017,12:15:00,HBV,0.2,3.0,4.4,6.6,6.6

11/11/2017,12:30:00,HBV,0.4,2.6,4.8,7.0,7.0

11/11/2017,12:45:00,HBV,0.4,1.8,5.2,7.4,7.4

11/11/2017,13:00:00,HBV,0.4,1.4,5.6,7.8,7.8

11/11/2017,13:15:00,HBV,0.6,1.8,6.2,8.4,8.4

11/11/2017,13:30:00,HBV,1.0,2.4,7.2,9.4,9.4

11/11/2017,13:45:00,HBV,0.2,2.2,7.4,9.6,9.6

11/11/2017,14:00:00,HBV,0.2,2.0,7.6,9.8,9.8

11/11/2017,14:15:00,HBV,0.2,1.6,7.8,10.0,10.0

11/11/2017,14:30:00,HBV,0.0,0.6,7.6,10.0,10.0

11/11/2017,14:45:00,HBV,0.0,0.4,7.4,10.0,10.0

11/11/2017,15:00:00,HBV,0.2,0.4,7.0,10.2,10.2

11/11/2017,15:15:00,HBV,0.0,0.2,6.6,10.2,10.2

11/11/2017,15:30:00,HBV,0.6,0.8,6.4,10.8,10.8

11/11/2017,15:45:00,HBV,1.0,1.8,6.2,11.8,11.8

11/11/2017,16:00:00,HBV,1.2,2.8,6.6,13.0,13.0

11/11/2017,16:15:00,HBV,0.0,2.8,6.4,13.0,13.0

11/11/2017,16:30:00,HBV,0.2,2.4,6.2,13.2,13.2

11/11/2017,16:45:00,HBV,1.2,2.6,7.0,14.4,14.4

11/11/2017,17:00:00,HBV,0.2,1.6,6.8,14.6,14.6

11/11/2017,17:15:00,HBV,1.0,2.6,7.2,15.6,15.6

11/11/2017,17:30:00,HBV,0.6,3.0,6.8,16.2,16.2

11/11/2017,17:45:00,HBV,0.4,2.2,7.0,16.6,16.6

11/11/2017,18:00:00,HBV,0.2,2.2,7.0,16.8,16.8

11/11/2017,18:15:00,HBV,0.2,1.4,7.0,17.0,17.0

11/11/2017,18:30:00,HBV,0.0,0.8,7.0,17.0,17.0

11/11/2017,18:45:00,HBV,0.0,0.4,7.0,17.0,17.0

11/11/2017,19:00:00,HBV,0.0,0.2,6.8,17.0,17.0

11/11/2017,19:15:00,HBV,0.0,0.0,6.8,17.0,17.0

11/11/2017,19:30:00,HBV,0.0,0.0,6.2,17.0,17.0

11/11/2017,19:45:00,HBV,0.0,0.0,5.2,17.0,17.0

11/11/2017,20:00:00,HBV,0.0,0.0,4.0,17.0,17.0

11/11/2017,20:15:00,HBV,0.0,0.0,4.0,17.0,17.0

11/11/2017,20:30:00,HBV,0.2,0.2,4.0,17.2,17.2

11/11/2017,20:45:00,HBV,0.0,0.2,2.8,17.2,17.2

11/11/2017,21:00:00,HBV,0.0,0.2,2.6,17.2,17.2

11/11/2017,21:15:00,HBV,0.2,0.4,1.8,17.4,17.4

11/11/2017,21:30:00,HBV,0.0,0.2,1.2,17.4,17.4

11/11/2017,21:45:00,HBV,0.0,0.2,0.8,17.4,17.4

11/11/2017,22:00:00,HBV,0.0,0.2,0.6,17.4,17.4

11/11/2017,22:15:00,HBV,0.0,0.0,0.4,17.4,17.4

11/11/2017,22:30:00,HBV,0.0,0.0,0.4,17.4,17.4

11/11/2017,22:45:00,HBV,0.0,0.0,0.4,17.4,17.4

11/11/2017,23:00:00,HBV,0.0,0.0,0.4,17.4,17.4

11/11/2017,23:15:00,HBV,0.0,0.0,0.4,17.4,17.4

11/11/2017,23:30:00,HBV,0.0,0.0,0.4,17.4,17.4

11/11/2017,23:45:00,HBV,0.0,0.0,0.4,17.4,17.4

12/11/2017,00:00:00,HBV,0.0,0.0,0.4,17.4,17.4

12/11/2017,00:15:00,HBV,0.0,0.0,0.4,17.4,17.4

12/11/2017,00:30:00,HBV,0.0,0.0,0.2,17.4,17.4

12/11/2017,00:45:00,HBV,0.0,0.0,0.2,17.4,17.4

12/11/2017,01:00:00,HBV,0.0,0.0,0.2,17.4,17.4

12/11/2017,01:15:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,01:30:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,01:45:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,02:00:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,02:15:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,02:30:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,02:45:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,03:00:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,03:15:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,03:30:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,03:45:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,04:00:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,04:15:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,04:30:00,HBV,0.0,0.0,0.0,17.4,17.4

12/11/2017,04:45:00,HBV,0.0,0.0,0.0,17.2,17.4

12/11/2017,05:00:00,HBV,0.0,0.0,0.0,16.8,17.4

12/11/2017,05:15:00,HBV,0.0,0.0,0.0,16.8,17.4

12/11/2017,05:30:00,HBV,0.0,0.0,0.0,16.8,17.4

12/11/2017,05:45:00,HBV,0.0,0.0,0.0,16.8,17.4

12/11/2017,06:00:00,HBV,0.0,0.0,0.0,16.8,17.4

12/11/2017,06:15:00,HBV,0.0,0.0,0.0,16.6,17.4

12/11/2017,06:30:00,HBV,0.0,0.0,0.0,16.4,17.4

12/11/2017,06:45:00,HBV,0.0,0.0,0.0,16.0,17.4

12/11/2017,07:00:00,HBV,0.2,0.2,0.2,16.0,17.6

12/11/2017,07:15:00,HBV,0.0,0.2,0.2,15.8,17.6

12/11/2017,07:30:00,HBV,0.0,0.2,0.2,15.6,17.6

12/11/2017,07:45:00,HBV,0.0,0.2,0.2,15.4,17.6

12/11/2017,08:00:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,08:15:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,08:30:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,08:45:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,09:00:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,09:15:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,09:30:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,09:45:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,10:00:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,10:15:00,HBV,0.0,0.0,0.2,15.4,17.6

12/11/2017,10:30:00,HBV,0.0,0.0,0.2,15.2,17.6

12/11/2017,10:45:00,HBV,0.0,0.0,0.2,15.0,17.6

