Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,5.0

04/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,4.8

04/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,4.8

04/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,4.8

04/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,4.8

04/03/2011,23:15:00,nan,0.0,0.0,0.0,0.0,4.8

04/03/2011,23:30:00,nan,0.0,0.0,0.0,0.0,4.8

04/03/2011,23:45:00,nan,0.0,0.0,0.0,0.0,4.8

05/03/2011,00:00:00,nan,0.4,0.4,0.4,0.4,5.2

05/03/2011,00:15:00,nan,1.0,1.4,1.4,1.4,6.2

05/03/2011,00:30:00,nan,0.4,1.8,1.8,1.8,6.6

05/03/2011,00:45:00,nan,0.0,1.8,1.8,1.8,6.6

05/03/2011,01:00:00,nan,0.0,1.4,1.8,1.8,6.6

05/03/2011,01:15:00,nan,0.2,0.6,2.0,2.0,6.8

05/03/2011,01:30:00,nan,0.0,0.2,2.0,2.0,6.8

05/03/2011,01:45:00,nan,0.0,0.2,2.0,2.0,6.8

05/03/2011,02:00:00,nan,0.0,0.2,2.0,2.0,6.8

05/03/2011,02:15:00,nan,0.0,0.0,2.0,2.0,6.8

05/03/2011,02:30:00,nan,0.0,0.0,2.0,2.0,6.8

05/03/2011,02:45:00,nan,0.0,0.0,2.0,2.0,6.8

05/03/2011,03:00:00,nan,0.2,0.2,2.2,2.2,6.8

05/03/2011,03:15:00,nan,0.0,0.2,2.2,2.2,6.8

05/03/2011,03:30:00,nan,0.0,0.2,2.2,2.2,6.8

05/03/2011,03:45:00,nan,0.0,0.2,2.2,2.2,6.8

05/03/2011,04:00:00,nan,0.0,0.0,1.8,2.2,6.8

05/03/2011,04:15:00,nan,0.2,0.2,1.0,2.4,7.0

05/03/2011,04:30:00,nan,0.2,0.4,0.8,2.6,7.2

05/03/2011,04:45:00,nan,0.2,0.6,1.0,2.8,7.4

05/03/2011,05:00:00,nan,0.2,0.8,1.2,3.0,7.6

05/03/2011,05:15:00,nan,0.4,1.0,1.4,3.4,8.0

05/03/2011,05:30:00,nan,0.2,1.0,1.6,3.6,8.2

05/03/2011,05:45:00,nan,0.4,1.2,2.0,4.0,8.6

05/03/2011,06:00:00,nan,0.4,1.4,2.4,4.4,9.0

05/03/2011,06:15:00,nan,0.4,1.4,2.8,4.8,9.4

05/03/2011,06:30:00,nan,0.4,1.6,3.2,5.2,9.8

05/03/2011,06:45:00,nan,0.6,1.8,3.8,5.8,10.4

05/03/2011,07:00:00,nan,0.4,1.8,4.0,6.2,10.8

05/03/2011,07:15:00,nan,0.0,1.4,4.0,6.2,10.8

05/03/2011,07:30:00,nan,0.2,1.2,4.2,6.4,11.0

05/03/2011,07:45:00,nan,0.2,0.8,4.4,6.6,11.2

05/03/2011,08:00:00,nan,0.2,0.6,4.6,6.8,11.4

05/03/2011,08:15:00,nan,0.0,0.6,4.4,6.8,11.4

05/03/2011,08:30:00,nan,0.2,0.6,4.4,7.0,11.6

05/03/2011,08:45:00,nan,0.2,0.6,4.4,7.2,11.8

05/03/2011,09:00:00,nan,0.2,0.6,4.4,7.4,12.0

05/03/2011,09:15:00,nan,0.2,0.8,4.2,7.6,12.2

05/03/2011,09:30:00,nan,0.0,0.6,4.0,7.6,12.2

05/03/2011,09:45:00,nan,0.4,0.8,4.0,8.0,12.6

05/03/2011,10:00:00,nan,0.0,0.6,3.6,8.0,12.6

05/03/2011,10:15:00,nan,0.2,0.6,3.4,8.2,12.8

05/03/2011,10:30:00,nan,0.4,1.0,3.4,8.6,13.2

05/03/2011,10:45:00,nan,0.4,1.0,3.2,9.0,13.6

05/03/2011,11:00:00,nan,0.4,1.4,3.2,9.4,14.0

05/03/2011,11:15:00,nan,0.6,1.8,3.8,10.0,14.6

05/03/2011,11:30:00,nan,3.4,4.8,7.0,13.4,18.0

05/03/2011,11:45:00,nan,1.8,6.2,8.6,15.2,19.8

05/03/2011,12:00:00,nan,0.2,6.0,8.6,15.4,20.0

05/03/2011,12:15:00,nan,0.4,5.8,9.0,15.8,20.4

05/03/2011,12:30:00,nan,0.2,2.6,9.0,16.0,20.6

05/03/2011,12:45:00,nan,0.0,0.8,8.8,16.0,20.6

05/03/2011,13:00:00,nan,0.2,0.8,8.8,16.2,20.8

05/03/2011,13:15:00,nan,0.0,0.4,8.6,16.2,20.8

05/03/2011,13:30:00,nan,0.0,0.2,8.6,16.2,20.8

05/03/2011,13:45:00,nan,0.2,0.4,8.4,16.4,21.0

05/03/2011,14:00:00,nan,0.0,0.2,8.4,16.4,21.0

05/03/2011,14:15:00,nan,0.2,0.4,8.4,16.6,21.2

05/03/2011,14:30:00,nan,0.4,0.8,8.4,17.0,21.6

05/03/2011,14:45:00,nan,0.4,1.0,8.4,17.4,22.0

05/03/2011,15:00:00,nan,0.0,1.0,8.0,17.4,22.0

05/03/2011,15:15:00,nan,0.2,1.0,7.6,17.6,22.2

05/03/2011,15:30:00,nan,0.0,0.6,4.2,17.6,22.2

05/03/2011,15:45:00,nan,0.0,0.2,2.4,17.6,22.2

05/03/2011,16:00:00,nan,0.0,0.2,2.2,17.6,22.2

05/03/2011,16:15:00,nan,0.0,0.0,1.8,17.6,22.2

05/03/2011,16:30:00,nan,0.0,0.0,1.6,17.6,22.2

05/03/2011,16:45:00,nan,0.2,0.2,1.8,17.8,22.4

05/03/2011,17:00:00,nan,0.0,0.2,1.6,17.8,22.4

05/03/2011,17:15:00,nan,0.0,0.2,1.6,17.8,22.4

05/03/2011,17:30:00,nan,0.0,0.2,1.6,17.8,22.4

05/03/2011,17:45:00,nan,0.2,0.2,1.6,18.0,22.6

05/03/2011,18:00:00,nan,0.0,0.2,1.6,18.0,22.6

05/03/2011,18:15:00,nan,0.0,0.2,1.4,18.0,22.6

05/03/2011,18:30:00,nan,0.0,0.2,1.0,18.0,22.6

05/03/2011,18:45:00,nan,0.2,0.2,0.8,18.2,22.8

05/03/2011,19:00:00,nan,0.0,0.2,0.8,18.2,22.8

05/03/2011,19:15:00,nan,0.2,0.4,0.8,18.4,23.0

05/03/2011,19:30:00,nan,0.2,0.6,1.0,18.6,23.2

05/03/2011,19:45:00,nan,0.2,0.6,1.2,18.8,23.4

05/03/2011,20:00:00,nan,0.0,0.6,1.2,18.8,23.4

05/03/2011,20:15:00,nan,0.2,0.6,1.4,19.0,23.6

05/03/2011,20:30:00,nan,0.0,0.4,1.4,19.0,23.6

05/03/2011,20:45:00,nan,0.0,0.2,1.2,19.0,23.6

05/03/2011,21:00:00,nan,0.0,0.2,1.2,19.0,23.6

05/03/2011,21:15:00,nan,0.0,0.0,1.2,19.0,23.6

05/03/2011,21:30:00,nan,0.0,0.0,1.2,19.0,23.6

05/03/2011,21:45:00,nan,0.0,0.0,1.0,19.0,23.6

05/03/2011,22:00:00,nan,0.0,0.0,1.0,19.0,23.6

05/03/2011,22:15:00,nan,0.0,0.0,1.0,19.0,23.6

05/03/2011,22:30:00,nan,0.0,0.0,1.0,19.0,23.6

05/03/2011,22:45:00,nan,0.2,0.2,1.0,19.2,23.8

05/03/2011,23:00:00,nan,0.0,0.2,1.0,19.2,23.8

05/03/2011,23:15:00,nan,0.2,0.4,1.0,19.4,24.0

05/03/2011,23:30:00,nan,0.0,0.4,0.8,19.4,24.0

05/03/2011,23:45:00,nan,0.4,0.6,1.0,19.8,24.4

06/03/2011,00:00:00,nan,0.6,1.2,1.6,20.0,25.0

06/03/2011,00:15:00,nan,0.2,1.2,1.6,19.2,25.2

06/03/2011,00:30:00,nan,0.2,1.4,1.8,19.0,25.4

06/03/2011,00:45:00,nan,0.4,1.4,2.2,19.4,25.8

06/03/2011,01:00:00,nan,0.8,1.6,3.0,20.2,26.6

06/03/2011,01:15:00,nan,0.4,1.8,3.4,20.4,27.0

06/03/2011,01:30:00,nan,0.0,1.6,3.4,20.4,27.0

06/03/2011,01:45:00,nan,0.2,1.4,3.6,20.6,27.2

06/03/2011,02:00:00,nan,0.0,0.6,3.6,20.6,27.2

06/03/2011,02:15:00,nan,0.0,0.2,3.6,20.6,27.2

06/03/2011,02:30:00,nan,0.2,0.4,3.8,20.8,27.4

06/03/2011,02:45:00,nan,0.0,0.2,3.6,20.8,27.4

06/03/2011,03:00:00,nan,0.0,0.2,3.6,20.6,27.4

06/03/2011,03:15:00,nan,0.0,0.2,3.4,20.6,27.4

06/03/2011,03:30:00,nan,0.0,0.0,3.4,20.6,27.4

06/03/2011,03:45:00,nan,0.2,0.2,3.2,20.8,27.6

06/03/2011,04:00:00,nan,0.0,0.2,2.6,20.8,27.6

06/03/2011,04:15:00,nan,0.0,0.2,2.4,20.6,27.6

06/03/2011,04:30:00,nan,0.0,0.2,2.2,20.4,27.6

06/03/2011,04:45:00,nan,0.0,0.0,1.8,20.2,27.6

06/03/2011,05:00:00,nan,0.0,0.0,1.0,20.0,27.6

06/03/2011,05:15:00,nan,0.2,0.2,0.8,19.8,27.8

06/03/2011,05:30:00,nan,0.2,0.4,1.0,19.8,28.0

06/03/2011,05:45:00,nan,0.2,0.6,1.0,19.6,28.2

06/03/2011,06:00:00,nan,0.0,0.6,1.0,19.2,28.2

06/03/2011,06:15:00,nan,0.2,0.6,1.2,19.0,28.4

06/03/2011,06:30:00,nan,0.2,0.6,1.2,18.8,28.6

06/03/2011,06:45:00,nan,0.0,0.4,1.2,18.2,28.6

06/03/2011,07:00:00,nan,0.2,0.6,1.4,18.0,28.8

06/03/2011,07:15:00,nan,0.0,0.4,1.4,18.0,28.8

06/03/2011,07:30:00,nan,0.0,0.2,1.4,17.8,28.8

06/03/2011,07:45:00,nan,0.0,0.2,1.2,17.6,28.8

06/03/2011,08:00:00,nan,0.2,0.2,1.4,17.6,29.0

06/03/2011,08:15:00,nan,0.0,0.2,1.4,17.6,29.0

06/03/2011,08:30:00,nan,0.0,0.2,1.4,17.4,29.0

06/03/2011,08:45:00,nan,0.0,0.2,1.4,17.2,29.0

06/03/2011,09:00:00,nan,0.0,0.0,1.4,17.0,29.0

06/03/2011,09:15:00,nan,0.0,0.0,1.2,16.8,29.0

06/03/2011,09:30:00,nan,0.2,0.2,1.2,17.0,29.2

06/03/2011,09:45:00,nan,0.0,0.2,1.0,16.6,29.2

06/03/2011,10:00:00,nan,0.2,0.4,1.2,16.8,29.4

06/03/2011,10:15:00,nan,0.0,0.4,1.0,16.6,29.4

06/03/2011,10:30:00,nan,0.2,0.4,1.0,16.4,29.6

06/03/2011,10:45:00,nan,0.0,0.4,1.0,16.0,29.6

06/03/2011,11:00:00,nan,0.0,0.2,0.8,15.6,29.6

06/03/2011,11:15:00,nan,0.0,0.2,0.8,15.0,29.6

06/03/2011,11:30:00,nan,0.0,0.0,0.8,11.6,29.6

06/03/2011,11:45:00,nan,0.0,0.0,0.8,9.8,29.6

06/03/2011,12:00:00,nan,0.0,0.0,0.6,9.6,29.6

06/03/2011,12:15:00,nan,0.0,0.0,0.6,9.2,29.6

06/03/2011,12:30:00,nan,0.0,0.0,0.6,9.0,29.6

06/03/2011,12:45:00,nan,0.0,0.0,0.6,9.0,29.6

06/03/2011,13:00:00,nan,0.0,0.0,0.6,8.8,29.6

06/03/2011,13:15:00,nan,0.0,0.0,0.6,8.8,29.6

06/03/2011,13:30:00,nan,0.0,0.0,0.4,8.8,29.6

06/03/2011,13:45:00,nan,0.0,0.0,0.4,8.6,29.6

06/03/2011,14:00:00,nan,0.0,0.0,0.2,8.6,29.6

06/03/2011,14:15:00,nan,0.0,0.0,0.2,8.4,29.6

06/03/2011,14:30:00,nan,0.0,0.0,0.0,8.0,29.6

06/03/2011,14:45:00,nan,0.0,0.0,0.0,7.6,29.6

06/03/2011,15:00:00,nan,0.0,0.0,0.0,7.6,29.6

06/03/2011,15:15:00,nan,0.0,0.0,0.0,7.4,29.6

06/03/2011,15:30:00,nan,0.0,0.0,0.0,7.4,29.6

06/03/2011,15:45:00,nan,0.0,0.0,0.0,7.4,29.6

06/03/2011,16:00:00,nan,0.0,0.0,0.0,7.4,29.6

06/03/2011,16:15:00,nan,0.0,0.0,0.0,7.4,29.6

06/03/2011,16:30:00,nan,0.0,0.0,0.0,7.4,29.6

06/03/2011,16:45:00,nan,0.0,0.0,0.0,7.2,29.6

06/03/2011,17:00:00,nan,0.0,0.0,0.0,7.2,29.6

06/03/2011,17:15:00,nan,0.0,0.0,0.0,7.2,29.6

06/03/2011,17:30:00,nan,0.0,0.0,0.0,7.2,29.6

06/03/2011,17:45:00,nan,0.0,0.0,0.0,7.0,29.6

06/03/2011,18:00:00,nan,0.0,0.0,0.0,7.0,29.6

06/03/2011,18:15:00,nan,0.0,0.0,0.0,7.0,29.6

06/03/2011,18:30:00,nan,0.0,0.0,0.0,7.0,29.6

06/03/2011,18:45:00,nan,0.0,0.0,0.0,6.8,29.6

06/03/2011,19:00:00,nan,0.0,0.0,0.0,6.8,29.6

06/03/2011,19:15:00,nan,0.0,0.0,0.0,6.6,29.6

06/03/2011,19:30:00,nan,0.0,0.0,0.0,6.4,29.6

06/03/2011,19:45:00,nan,0.0,0.0,0.0,6.2,29.6

06/03/2011,20:00:00,nan,0.0,0.0,0.0,6.2,29.6

06/03/2011,20:15:00,nan,0.0,0.0,0.0,6.0,29.6

06/03/2011,20:30:00,nan,0.0,0.0,0.0,6.0,29.6

06/03/2011,20:45:00,nan,0.0,0.0,0.0,6.0,29.6

06/03/2011,21:00:00,nan,0.0,0.0,0.0,6.0,29.6

06/03/2011,21:15:00,nan,0.0,0.0,0.0,6.0,29.6

06/03/2011,21:30:00,nan,0.0,0.0,0.0,6.0,29.6

06/03/2011,21:45:00,nan,0.0,0.0,0.0,6.0,29.6

06/03/2011,22:00:00,nan,0.0,0.0,0.0,6.0,29.4

06/03/2011,22:15:00,nan,0.0,0.0,0.0,6.0,29.4

06/03/2011,22:30:00,nan,0.0,0.0,0.0,6.0,29.2

06/03/2011,22:45:00,nan,0.0,0.0,0.0,5.8,29.2

06/03/2011,23:00:00,nan,0.0,0.0,0.0,5.8,29.0

06/03/2011,23:15:00,nan,0.0,0.0,0.0,5.6,28.8

06/03/2011,23:30:00,nan,0.0,0.0,0.0,5.6,28.6

06/03/2011,23:45:00,nan,0.0,0.0,0.0,5.2,28.6

07/03/2011,00:00:00,nan,0.0,0.0,0.0,4.6,28.6

07/03/2011,00:15:00,nan,0.0,0.0,0.0,4.4,28.4

07/03/2011,00:30:00,nan,0.0,0.0,0.0,4.2,28.4

07/03/2011,00:45:00,nan,0.0,0.0,0.0,3.8,28.2

07/03/2011,01:00:00,nan,0.0,0.0,0.0,3.0,28.0

07/03/2011,01:15:00,nan,0.0,0.0,0.0,2.6,27.8

07/03/2011,01:30:00,nan,0.0,0.0,0.0,2.6,27.6

07/03/2011,01:45:00,nan,0.0,0.0,0.0,2.4,27.6

07/03/2011,02:00:00,nan,0.0,0.0,0.0,2.4,27.4

07/03/2011,02:15:00,nan,0.0,0.0,0.0,2.4,27.2

07/03/2011,02:30:00,nan,0.0,0.0,0.0,2.2,27.0

07/03/2011,02:45:00,nan,0.0,0.0,0.0,2.2,27.0

07/03/2011,03:00:00,nan,0.0,0.0,0.0,2.2,26.8

07/03/2011,03:15:00,nan,0.0,0.0,0.0,2.2,26.8

07/03/2011,03:30:00,nan,0.0,0.0,0.0,2.2,26.8

07/03/2011,03:45:00,nan,0.0,0.0,0.0,2.0,26.6

07/03/2011,04:00:00,nan,0.0,0.0,0.0,2.0,26.6

07/03/2011,04:15:00,nan,0.0,0.0,0.0,2.0,26.4

07/03/2011,04:30:00,nan,0.0,0.0,0.0,2.0,26.2

07/03/2011,04:45:00,nan,0.0,0.0,0.0,2.0,26.2

07/03/2011,05:00:00,nan,0.0,0.0,0.0,2.0,26.2

07/03/2011,05:15:00,nan,0.0,0.0,0.0,1.8,26.0

07/03/2011,05:30:00,nan,0.0,0.0,0.0,1.6,25.8

07/03/2011,05:45:00,nan,0.2,0.2,0.2,1.6,25.8

07/03/2011,06:00:00,nan,0.0,0.2,0.2,1.6,25.8

07/03/2011,06:15:00,nan,0.0,0.2,0.2,1.4,25.6

07/03/2011,06:30:00,nan,0.0,0.2,0.2,1.2,25.6

07/03/2011,06:45:00,nan,0.0,0.0,0.2,1.2,25.6

07/03/2011,07:00:00,nan,0.0,0.0,0.2,1.0,25.6

07/03/2011,07:15:00,nan,0.0,0.0,0.2,1.0,25.6

07/03/2011,07:30:00,nan,0.0,0.0,0.2,1.0,25.6

07/03/2011,07:45:00,nan,0.0,0.0,0.2,1.0,25.6

07/03/2011,08:00:00,nan,0.0,0.0,0.2,0.8,25.6

07/03/2011,08:15:00,nan,0.0,0.0,0.2,0.8,25.6

07/03/2011,08:30:00,nan,0.0,0.0,0.2,0.8,25.4

07/03/2011,08:45:00,nan,0.0,0.0,0.2,0.8,25.4

07/03/2011,09:00:00,nan,0.0,0.0,0.2,0.8,25.4

07/03/2011,09:15:00,nan,0.0,0.0,0.2,0.8,25.4

07/03/2011,09:30:00,nan,0.0,0.0,0.2,0.6,25.4

07/03/2011,09:45:00,nan,0.0,0.0,0.0,0.6,25.4

07/03/2011,10:00:00,nan,0.0,0.0,0.0,0.4,25.4

07/03/2011,10:15:00,nan,0.0,0.0,0.0,0.4,25.4

07/03/2011,10:30:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,10:45:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,11:00:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,11:15:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,11:30:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,11:45:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,12:00:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,12:15:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,12:30:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,12:45:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,13:00:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,13:15:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,13:30:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,13:45:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,14:00:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,14:15:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,14:30:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,14:45:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,15:00:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,15:15:00,nan,0.0,0.0,0.0,0.2,25.4

07/03/2011,15:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,15:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,16:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,16:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,16:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,16:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,17:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,17:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,17:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,17:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,18:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,18:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,18:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,18:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,19:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,19:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,19:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,19:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,20:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,20:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,20:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,20:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,21:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,21:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,21:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,21:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,22:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,22:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,22:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,22:45:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,23:00:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,23:15:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,23:30:00,nan,0.0,0.0,0.0,0.2,25.2

07/03/2011,23:45:00,nan,0.2,0.2,0.2,0.4,25.4

08/03/2011,00:00:00,nan,0.2,0.4,0.4,0.6,25.6

08/03/2011,00:15:00,nan,0.0,0.4,0.4,0.6,25.6

08/03/2011,00:30:00,nan,0.0,0.4,0.4,0.6,25.6

08/03/2011,00:45:00,nan,0.0,0.2,0.4,0.6,25.6

08/03/2011,01:00:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,01:15:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,01:30:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,01:45:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,02:00:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,02:15:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,02:30:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,02:45:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,03:00:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,03:15:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,03:30:00,nan,0.0,0.0,0.4,0.6,25.6

08/03/2011,03:45:00,nan,0.0,0.0,0.2,0.6,25.6

08/03/2011,04:00:00,nan,0.0,0.0,0.0,0.6,25.6

08/03/2011,04:15:00,nan,0.0,0.0,0.0,0.6,25.6

08/03/2011,04:30:00,nan,0.0,0.0,0.0,0.6,25.6

08/03/2011,04:45:00,nan,0.0,0.0,0.0,0.6,25.6

08/03/2011,05:00:00,nan,0.0,0.0,0.0,0.6,25.6

08/03/2011,05:15:00,nan,0.0,0.0,0.0,0.6,25.6

08/03/2011,05:30:00,nan,0.0,0.0,0.0,0.6,25.6

08/03/2011,05:45:00,nan,0.0,0.0,0.0,0.4,25.6

08/03/2011,06:00:00,nan,0.0,0.0,0.0,0.4,25.6

08/03/2011,06:15:00,nan,0.0,0.0,0.0,0.4,25.6

08/03/2011,06:30:00,nan,0.0,0.0,0.0,0.4,25.6

08/03/2011,06:45:00,nan,0.0,0.0,0.0,0.4,25.6

08/03/2011,07:00:00,nan,0.0,0.0,0.0,0.4,25.6

08/03/2011,07:15:00,nan,0.2,0.2,0.2,0.6,25.8

08/03/2011,07:30:00,nan,0.2,0.4,0.4,0.8,26.0

08/03/2011,07:45:00,nan,0.2,0.6,0.6,1.0,26.2

08/03/2011,08:00:00,nan,0.2,0.8,0.8,1.2,26.4

08/03/2011,08:15:00,nan,0.2,0.8,1.0,1.4,26.6

08/03/2011,08:30:00,nan,0.0,0.6,1.0,1.4,26.6

08/03/2011,08:45:00,nan,0.4,0.8,1.4,1.8,27.0

08/03/2011,09:00:00,nan,0.4,1.0,1.8,2.2,27.4

08/03/2011,09:15:00,nan,0.8,1.6,2.6,3.0,28.2

08/03/2011,09:30:00,nan,0.4,2.0,3.0,3.4,28.6

08/03/2011,09:45:00,nan,0.2,1.8,3.2,3.6,28.8

08/03/2011,10:00:00,nan,0.2,1.6,3.4,3.8,29.0

08/03/2011,10:15:00,nan,0.0,0.8,3.4,3.8,29.0

08/03/2011,10:30:00,nan,0.2,0.6,3.6,4.0,29.2

08/03/2011,10:45:00,nan,0.2,0.6,3.8,4.2,29.4

08/03/2011,11:00:00,nan,0.0,0.4,3.8,4.2,29.4

08/03/2011,11:15:00,nan,0.2,0.6,3.8,4.4,29.6

08/03/2011,11:30:00,nan,0.2,0.6,3.8,4.6,29.8

08/03/2011,11:45:00,nan,0.0,0.4,3.6,4.6,29.8

08/03/2011,12:00:00,nan,0.2,0.6,3.6,4.8,30.0

08/03/2011,12:15:00,nan,0.0,0.4,3.4,4.8,30.0

08/03/2011,12:30:00,nan,0.0,0.2,3.4,4.8,30.0

08/03/2011,12:45:00,nan,0.2,0.4,3.2,5.0,30.2

08/03/2011,13:00:00,nan,0.0,0.2,2.8,5.0,30.2

08/03/2011,13:15:00,nan,0.0,0.2,2.0,5.0,30.2

08/03/2011,13:30:00,nan,0.0,0.2,1.6,5.0,30.2

08/03/2011,13:45:00,nan,0.0,0.0,1.4,5.0,30.2

08/03/2011,14:00:00,nan,0.0,0.0,1.2,5.0,30.2

08/03/2011,14:15:00,nan,0.0,0.0,1.2,5.0,30.2

08/03/2011,14:30:00,nan,0.0,0.0,1.0,5.0,30.2

08/03/2011,14:45:00,nan,0.0,0.0,0.8,5.0,30.2

08/03/2011,15:00:00,nan,0.0,0.0,0.8,5.0,30.2

08/03/2011,15:15:00,nan,0.0,0.0,0.6,5.0,30.2

08/03/2011,15:30:00,nan,0.0,0.0,0.4,5.0,30.2

08/03/2011,15:45:00,nan,0.0,0.0,0.4,5.0,30.2

08/03/2011,16:00:00,nan,0.0,0.0,0.2,5.0,30.2

08/03/2011,16:15:00,nan,0.0,0.0,0.2,5.0,30.2

08/03/2011,16:30:00,nan,0.0,0.0,0.2,5.0,30.2

08/03/2011,16:45:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,17:00:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,17:15:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,17:30:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,17:45:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,18:00:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,18:15:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,18:30:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,18:45:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,19:00:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,19:15:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,19:30:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,19:45:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,20:00:00,nan,0.0,0.0,0.0,5.0,30.2

