Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/09/2003,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

08/09/2003,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,12:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,13:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,14:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

09/09/2003,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,11:08:00,nan,nan,nan,nan,nan,nan

10/09/2003,11:23:00,nan,nan,0.0,0.0,0.0,0.0

10/09/2003,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,12:08:00,nan,0.0,nan,0.0,0.0,0.0

10/09/2003,12:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,12:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,12:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,13:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,14:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,15:08:00,nan,0.0,0.0,nan,0.0,0.0

10/09/2003,15:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

10/09/2003,21:38:00,nan,0.2,0.2,0.2,0.2,0.2

10/09/2003,21:53:00,nan,0.0,0.2,0.2,0.2,0.2

10/09/2003,22:08:00,nan,0.0,0.2,0.2,0.2,0.2

10/09/2003,22:23:00,nan,0.2,0.4,0.4,0.4,0.4

10/09/2003,22:38:00,nan,0.2,0.4,0.6,0.6,0.6

10/09/2003,22:53:00,nan,0.2,0.6,0.8,0.8,0.8

10/09/2003,23:08:00,nan,0.0,0.6,0.8,0.8,0.8

10/09/2003,23:23:00,nan,0.2,0.6,1.0,1.0,1.0

10/09/2003,23:38:00,nan,0.2,0.6,1.2,1.2,1.2

10/09/2003,23:53:00,nan,0.2,0.6,1.4,1.4,1.4

11/09/2003,00:08:00,nan,0.2,0.8,1.6,1.6,1.6

11/09/2003,00:23:00,nan,0.0,0.6,1.6,1.6,1.6

11/09/2003,00:38:00,nan,0.0,0.4,1.6,1.6,1.6

11/09/2003,00:53:00,nan,0.0,0.2,1.6,1.6,1.6

11/09/2003,01:08:00,nan,0.0,0.0,1.6,1.6,1.6

11/09/2003,01:23:00,nan,0.0,0.0,1.6,1.6,1.6

11/09/2003,01:38:00,nan,0.0,0.0,1.4,1.6,1.6

11/09/2003,01:53:00,nan,0.2,0.2,1.6,1.8,1.8

11/09/2003,02:08:00,nan,0.0,0.2,1.6,1.8,1.8

11/09/2003,02:23:00,nan,0.0,0.2,1.4,1.8,1.8

11/09/2003,02:38:00,nan,0.2,0.4,1.4,2.0,2.0

11/09/2003,02:53:00,nan,0.2,0.4,1.4,2.2,2.2

11/09/2003,03:08:00,nan,0.2,0.6,1.6,2.4,2.4

11/09/2003,03:23:00,nan,0.0,0.6,1.4,2.4,2.4

11/09/2003,03:38:00,nan,0.4,0.8,1.6,2.8,2.8

11/09/2003,03:53:00,nan,0.2,0.8,1.6,3.0,3.0

11/09/2003,04:08:00,nan,0.0,0.6,1.4,3.0,3.0

11/09/2003,04:23:00,nan,0.0,0.6,1.4,3.0,3.0

11/09/2003,04:38:00,nan,0.0,0.2,1.4,3.0,3.0

11/09/2003,04:53:00,nan,0.2,0.2,1.6,3.2,3.2

11/09/2003,05:08:00,nan,0.4,0.6,2.0,3.6,3.6

11/09/2003,05:23:00,nan,0.2,0.8,2.2,3.8,3.8

11/09/2003,05:38:00,nan,0.4,1.2,2.6,4.2,4.2

11/09/2003,05:53:00,nan,0.0,1.0,2.4,4.2,4.2

11/09/2003,06:08:00,nan,0.6,1.2,3.0,4.8,4.8

11/09/2003,06:23:00,nan,0.0,1.0,3.0,4.8,4.8

11/09/2003,06:38:00,nan,0.6,1.2,3.4,5.4,5.4

11/09/2003,06:53:00,nan,0.4,1.6,3.6,5.8,5.8

11/09/2003,07:08:00,nan,0.0,1.0,3.4,5.8,5.8

11/09/2003,07:23:00,nan,0.4,1.4,3.8,6.2,6.2

11/09/2003,07:38:00,nan,0.0,0.8,3.4,6.2,6.2

11/09/2003,07:53:00,nan,0.2,0.6,3.4,6.4,6.4

11/09/2003,08:08:00,nan,0.2,0.8,3.6,6.6,6.6

11/09/2003,08:23:00,nan,0.2,0.6,3.8,6.8,6.8

11/09/2003,08:38:00,nan,0.8,1.4,4.6,7.6,7.6

11/09/2003,08:53:00,nan,0.0,1.2,4.4,7.6,7.6

11/09/2003,09:08:00,nan,0.6,1.6,4.6,8.2,8.2

11/09/2003,09:23:00,nan,0.2,1.6,4.6,8.4,8.4

11/09/2003,09:38:00,nan,0.2,1.0,4.4,8.6,8.6

11/09/2003,09:53:00,nan,0.2,1.2,4.6,8.8,8.8

11/09/2003,10:08:00,nan,0.0,0.6,4.0,8.8,8.8

11/09/2003,10:23:00,nan,0.0,0.4,4.0,8.8,8.8

11/09/2003,10:38:00,nan,0.0,0.2,3.4,8.8,8.8

11/09/2003,10:53:00,nan,0.0,0.0,3.0,8.8,8.8

11/09/2003,11:08:00,nan,0.0,0.0,3.0,nan,8.8

11/09/2003,11:23:00,nan,0.2,0.2,2.8,9.0,9.0

11/09/2003,11:38:00,nan,0.0,0.2,2.8,9.0,9.0

11/09/2003,11:53:00,nan,0.2,0.4,2.8,9.2,9.2

11/09/2003,12:08:00,nan,0.0,0.4,2.6,9.2,9.2

11/09/2003,12:23:00,nan,0.2,0.4,2.6,9.4,9.4

11/09/2003,12:38:00,nan,0.4,0.8,2.2,9.8,9.8

11/09/2003,12:53:00,nan,0.0,0.6,2.2,9.8,9.8

11/09/2003,13:08:00,nan,0.0,0.6,1.6,9.8,9.8

11/09/2003,13:23:00,nan,0.0,0.4,1.4,9.8,9.8

11/09/2003,13:38:00,nan,0.0,0.0,1.2,9.8,9.8

11/09/2003,13:53:00,nan,0.0,0.0,1.0,9.8,9.8

11/09/2003,14:08:00,nan,0.0,0.0,1.0,9.8,9.8

11/09/2003,14:23:00,nan,0.0,0.0,1.0,9.8,9.8

11/09/2003,14:38:00,nan,0.0,0.0,1.0,9.8,9.8

11/09/2003,14:53:00,nan,0.0,0.0,1.0,9.8,9.8

11/09/2003,15:08:00,nan,0.0,0.0,1.0,9.8,9.8

11/09/2003,15:23:00,nan,0.0,0.0,0.8,9.8,9.8

11/09/2003,15:38:00,nan,0.0,0.0,0.8,9.8,9.8

11/09/2003,15:53:00,nan,0.0,0.0,0.6,9.8,9.8

11/09/2003,16:08:00,nan,0.0,0.0,0.6,9.8,9.8

11/09/2003,16:23:00,nan,0.0,0.0,0.4,9.8,9.8

11/09/2003,16:38:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,16:53:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,17:08:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,17:23:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,17:38:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,17:53:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,18:08:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,18:23:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,18:38:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,18:53:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,19:08:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,19:23:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,19:38:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,19:53:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,20:08:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,20:23:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,20:38:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,20:53:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,21:08:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,21:23:00,nan,0.0,0.0,0.0,9.8,9.8

11/09/2003,21:38:00,nan,0.0,0.0,0.0,9.6,9.8

11/09/2003,21:53:00,nan,0.0,0.0,0.0,9.6,9.8

11/09/2003,22:08:00,nan,nan,nan,nan,nan,nan

11/09/2003,22:23:00,nan,nan,0.0,0.0,9.4,9.8

11/09/2003,22:38:00,nan,0.0,0.0,0.0,9.2,9.8

11/09/2003,22:53:00,nan,nan,nan,nan,nan,nan

11/09/2003,23:08:00,nan,nan,nan,nan,nan,nan

11/09/2003,23:23:00,nan,nan,0.0,0.0,8.8,9.8

11/09/2003,23:38:00,nan,0.0,0.0,0.0,8.6,9.8

11/09/2003,23:53:00,nan,0.0,nan,0.0,8.4,9.8

12/09/2003,00:08:00,nan,0.0,nan,0.0,8.2,9.8

12/09/2003,00:23:00,nan,0.0,0.0,0.0,8.2,9.8

12/09/2003,00:38:00,nan,0.0,0.0,0.0,8.2,9.8

12/09/2003,00:53:00,nan,0.0,0.0,0.0,8.2,9.8

12/09/2003,01:08:00,nan,0.0,0.0,0.0,8.2,9.8

12/09/2003,01:23:00,nan,0.0,0.0,0.0,8.2,9.8

12/09/2003,01:38:00,nan,0.0,0.0,0.0,8.2,9.8

12/09/2003,01:53:00,nan,0.0,0.0,0.0,8.0,9.8

12/09/2003,02:08:00,nan,0.0,0.0,nan,8.0,9.8

12/09/2003,02:23:00,nan,0.0,0.0,0.0,8.0,9.8

12/09/2003,02:38:00,nan,0.0,0.0,0.0,7.8,9.8

12/09/2003,02:53:00,nan,0.0,0.0,nan,7.6,9.8

12/09/2003,03:08:00,nan,0.0,0.0,nan,7.4,9.8

12/09/2003,03:23:00,nan,0.0,0.0,0.0,7.4,9.8

12/09/2003,03:38:00,nan,0.0,0.0,0.0,7.0,9.8

12/09/2003,03:53:00,nan,0.0,0.0,0.0,6.8,9.8

12/09/2003,04:08:00,nan,0.0,0.0,0.0,6.8,9.8

12/09/2003,04:23:00,nan,0.0,0.0,0.0,6.8,9.8

12/09/2003,04:38:00,nan,0.0,0.0,0.0,6.8,9.8

12/09/2003,04:53:00,nan,0.0,0.0,0.0,6.6,9.8

12/09/2003,05:08:00,nan,0.0,0.0,0.0,6.2,9.8

12/09/2003,05:23:00,nan,0.0,0.0,0.0,6.0,9.8

12/09/2003,05:38:00,nan,0.0,0.0,0.0,5.6,9.8

12/09/2003,05:53:00,nan,0.0,0.0,0.0,5.6,9.8

12/09/2003,06:08:00,nan,0.0,0.0,0.0,5.0,9.8

12/09/2003,06:23:00,nan,0.0,0.0,0.0,5.0,9.8

12/09/2003,06:38:00,nan,0.0,0.0,0.0,4.4,9.8

12/09/2003,06:53:00,nan,0.0,0.0,0.0,4.0,9.8

12/09/2003,07:08:00,nan,0.0,0.0,0.0,4.0,9.8

12/09/2003,07:23:00,nan,0.0,0.0,0.0,3.6,9.8

12/09/2003,07:38:00,nan,0.0,0.0,0.0,3.6,9.8

12/09/2003,07:53:00,nan,0.0,0.0,0.0,3.4,9.8

12/09/2003,08:08:00,nan,0.0,0.0,0.0,3.2,9.8

12/09/2003,08:23:00,nan,0.0,0.0,0.0,3.0,9.8

12/09/2003,08:38:00,nan,0.0,0.0,0.0,2.2,9.8

12/09/2003,08:53:00,nan,0.0,0.0,0.0,2.2,9.8

12/09/2003,09:08:00,nan,0.0,0.0,0.0,1.6,9.8

12/09/2003,09:23:00,nan,0.0,0.0,0.0,1.4,9.8

12/09/2003,09:38:00,nan,0.0,0.0,0.0,1.2,9.8

12/09/2003,09:53:00,nan,0.0,0.0,0.0,1.0,9.8

12/09/2003,10:08:00,nan,0.0,0.0,0.0,1.0,9.8

12/09/2003,10:23:00,nan,0.0,0.0,0.0,1.0,9.8

12/09/2003,10:38:00,nan,0.0,0.0,0.0,1.0,9.8

12/09/2003,10:53:00,nan,0.0,0.0,0.0,1.0,9.8

12/09/2003,11:08:00,nan,0.0,0.0,0.0,1.0,9.8

12/09/2003,11:23:00,nan,0.0,0.0,0.0,0.8,9.8

12/09/2003,11:38:00,nan,0.0,0.0,0.0,0.8,9.8

12/09/2003,11:53:00,nan,0.0,0.0,0.0,0.6,9.8

12/09/2003,12:08:00,nan,0.0,0.0,0.0,0.6,9.8

12/09/2003,12:23:00,nan,0.0,0.0,0.0,0.4,9.8

12/09/2003,12:38:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,12:53:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,13:08:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,13:23:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,13:38:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,13:53:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,14:08:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,14:23:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,14:38:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,14:53:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,15:08:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,15:23:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,15:38:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,15:53:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,16:08:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,16:23:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,16:38:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,16:53:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,17:08:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,17:23:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,17:38:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,17:53:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,18:08:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,18:23:00,nan,0.0,0.0,0.0,0.0,9.8

12/09/2003,18:38:00,nan,0.0,0.0,0.0,0.0,9.8

