Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/09/2001,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/2001,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/2001,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/2001,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/2001,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/2001,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/2001,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/2001,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/09/2001,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/09/2001,19:00:00,nan,0.2,0.2,0.2,0.2,0.2

06/09/2001,19:15:00,nan,0.0,0.2,0.2,0.2,0.2

06/09/2001,19:30:00,nan,0.0,0.2,0.2,0.2,0.2

06/09/2001,19:45:00,nan,0.0,0.2,0.2,0.2,0.2

06/09/2001,20:00:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,20:15:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,20:30:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,20:45:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,21:00:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,21:15:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,21:30:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,21:45:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,22:00:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,22:15:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,22:30:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,22:45:00,nan,0.0,0.0,0.2,0.2,0.2

06/09/2001,23:00:00,nan,0.0,0.0,0.0,0.2,0.2

06/09/2001,23:15:00,nan,0.0,0.0,0.0,0.2,0.2

06/09/2001,23:30:00,nan,0.0,0.0,0.0,0.2,0.2

06/09/2001,23:45:00,nan,0.0,0.0,0.0,0.2,0.2

07/09/2001,00:00:00,nan,0.0,0.0,0.0,0.2,0.2

07/09/2001,00:15:00,nan,0.0,0.0,0.0,0.2,0.2

07/09/2001,00:30:00,nan,0.0,0.0,0.0,0.2,0.2

07/09/2001,00:45:00,nan,0.0,0.0,0.0,0.2,0.2

07/09/2001,01:00:00,nan,0.0,0.0,0.0,0.2,0.2

07/09/2001,01:15:00,nan,0.0,0.0,0.0,0.2,0.2

07/09/2001,01:30:00,nan,0.2,0.2,0.2,0.4,0.4

07/09/2001,01:45:00,nan,0.0,0.2,0.2,0.4,0.4

07/09/2001,02:00:00,nan,0.0,0.2,0.2,0.4,0.4

07/09/2001,02:15:00,nan,0.0,0.2,0.2,0.4,0.4

07/09/2001,02:30:00,nan,0.0,0.0,0.2,0.4,0.4

07/09/2001,02:45:00,nan,0.0,0.0,0.2,0.4,0.4

07/09/2001,03:00:00,nan,0.0,0.0,0.2,0.4,0.4

07/09/2001,03:15:00,nan,0.4,0.4,0.6,0.8,0.8

07/09/2001,03:30:00,nan,0.0,0.4,0.6,0.8,0.8

07/09/2001,03:45:00,nan,0.0,0.4,0.6,0.8,0.8

07/09/2001,04:00:00,nan,0.0,0.4,0.6,0.8,0.8

07/09/2001,04:15:00,nan,0.0,0.0,0.6,0.8,0.8

07/09/2001,04:30:00,nan,0.0,0.0,0.6,0.8,0.8

07/09/2001,04:45:00,nan,0.0,0.0,0.6,0.8,0.8

07/09/2001,05:00:00,nan,0.0,0.0,0.6,0.8,0.8

07/09/2001,05:15:00,nan,0.0,0.0,0.6,0.8,0.8

07/09/2001,05:30:00,nan,0.0,0.0,0.4,0.8,0.8

07/09/2001,05:45:00,nan,0.0,0.0,0.4,0.8,0.8

07/09/2001,06:00:00,nan,0.2,0.2,0.6,1.0,1.0

07/09/2001,06:15:00,nan,0.0,0.2,0.6,1.0,1.0

07/09/2001,06:30:00,nan,0.0,0.2,0.6,1.0,1.0

07/09/2001,06:45:00,nan,0.0,0.2,0.6,1.0,1.0

07/09/2001,07:00:00,nan,0.0,0.0,0.6,1.0,1.0

07/09/2001,07:15:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,07:30:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,07:45:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,08:00:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,08:15:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,08:30:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,08:45:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,09:00:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,09:15:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,09:30:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,09:45:00,nan,0.0,0.0,0.2,1.0,1.0

07/09/2001,10:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,10:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,10:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,10:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,11:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,11:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,11:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,11:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,12:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,12:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,12:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,12:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,13:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,13:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,13:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,13:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,14:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,14:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,14:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,14:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,15:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,15:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,15:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,15:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,16:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,16:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,16:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,16:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,17:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,17:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,17:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,17:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,18:00:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,18:15:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,18:30:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,18:45:00,nan,0.0,0.0,0.0,1.0,1.0

07/09/2001,19:00:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,19:15:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,19:30:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,19:45:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,20:00:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,20:15:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,20:30:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,20:45:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,21:00:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,21:15:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,21:30:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,21:45:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,22:00:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,22:15:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,22:30:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,22:45:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,23:00:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,23:15:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,23:30:00,nan,0.0,0.0,0.0,0.8,1.0

07/09/2001,23:45:00,nan,0.0,0.0,0.0,0.8,1.0

08/09/2001,00:00:00,nan,0.0,0.0,0.0,0.8,1.0

08/09/2001,00:15:00,nan,0.0,0.0,0.0,0.8,1.0

08/09/2001,00:30:00,nan,0.0,0.0,0.0,0.8,1.0

08/09/2001,00:45:00,nan,0.0,0.0,0.0,0.8,1.0

08/09/2001,01:00:00,nan,0.0,0.0,0.0,0.8,1.0

08/09/2001,01:15:00,nan,0.0,0.0,0.0,0.8,1.0

08/09/2001,01:30:00,nan,0.0,0.0,0.0,0.6,1.0

08/09/2001,01:45:00,nan,0.0,0.0,0.0,0.6,1.0

08/09/2001,02:00:00,nan,0.0,0.0,0.0,0.6,1.0

08/09/2001,02:15:00,nan,0.0,0.0,0.0,0.6,1.0

08/09/2001,02:30:00,nan,0.0,0.0,0.0,0.6,1.0

08/09/2001,02:45:00,nan,0.0,0.0,0.0,0.6,1.0

08/09/2001,03:00:00,nan,0.0,0.0,0.0,0.6,1.0

08/09/2001,03:15:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,03:30:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,03:45:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,04:00:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,04:15:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,04:30:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,04:45:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,05:00:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,05:15:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,05:30:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,05:45:00,nan,0.0,0.0,0.0,0.2,1.0

08/09/2001,06:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,06:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,06:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,06:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,07:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,07:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,07:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,07:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,08:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,08:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,08:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,08:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,09:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,09:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,09:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,09:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,10:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,10:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,10:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,10:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,11:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,11:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,11:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,11:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,12:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,12:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,12:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,12:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,13:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,13:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,13:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,13:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,14:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,14:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,14:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,14:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,15:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,15:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,15:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,15:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,16:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,16:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,16:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,16:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,17:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,17:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,17:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,17:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,18:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,18:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,18:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,18:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,19:00:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,19:15:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,19:30:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,19:45:00,nan,0.0,0.0,0.0,0.0,1.0

08/09/2001,20:00:00,nan,0.0,0.0,0.0,0.0,1.0

