Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/05/2014,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2014,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2014,17:00:00,nan,0.4,0.4,0.4,0.4,0.4

09/05/2014,17:15:00,nan,0.2,0.6,0.6,0.6,0.6

09/05/2014,17:30:00,nan,0.0,0.6,0.6,0.6,0.6

09/05/2014,17:45:00,nan,0.0,0.6,0.6,0.6,0.6

09/05/2014,18:00:00,nan,0.0,0.2,0.6,0.6,0.6

09/05/2014,18:15:00,nan,0.0,0.0,0.6,0.6,0.6

09/05/2014,18:30:00,nan,0.0,0.0,0.6,0.6,0.6

09/05/2014,18:45:00,nan,0.0,0.0,0.6,0.6,0.6

09/05/2014,19:00:00,nan,0.2,0.2,0.8,0.8,0.8

09/05/2014,19:15:00,nan,0.0,0.2,0.8,0.8,0.8

09/05/2014,19:30:00,nan,0.0,0.2,0.8,0.8,0.8

09/05/2014,19:45:00,nan,0.0,0.2,0.8,0.8,0.8

09/05/2014,20:00:00,nan,0.0,0.0,0.8,0.8,0.8

09/05/2014,20:15:00,nan,0.0,0.0,0.8,0.8,0.8

09/05/2014,20:30:00,nan,0.0,0.0,0.8,0.8,0.8

09/05/2014,20:45:00,nan,0.0,0.0,0.8,0.8,0.8

09/05/2014,21:00:00,nan,0.0,0.0,0.4,0.8,0.8

09/05/2014,21:15:00,nan,0.0,0.0,0.2,0.8,0.8

09/05/2014,21:30:00,nan,0.0,0.0,0.2,0.8,0.8

09/05/2014,21:45:00,nan,0.0,0.0,0.2,0.8,0.8

09/05/2014,22:00:00,nan,0.0,0.0,0.2,0.8,0.8

09/05/2014,22:15:00,nan,0.0,0.0,0.2,0.8,0.8

09/05/2014,22:30:00,nan,0.2,0.2,0.4,1.0,1.0

09/05/2014,22:45:00,nan,2.8,3.0,3.2,3.8,3.8

09/05/2014,23:00:00,nan,1.2,4.2,4.2,5.0,5.0

09/05/2014,23:15:00,nan,0.0,4.2,4.2,5.0,5.0

09/05/2014,23:30:00,nan,0.0,4.0,4.2,5.0,5.0

09/05/2014,23:45:00,nan,0.2,1.4,4.4,5.2,5.2

10/05/2014,00:00:00,nan,0.0,0.2,4.4,5.2,5.2

10/05/2014,00:15:00,nan,0.0,0.2,4.4,5.2,5.2

10/05/2014,00:30:00,nan,0.0,0.2,4.4,5.2,5.2

10/05/2014,00:45:00,nan,0.0,0.0,4.4,5.2,5.2

10/05/2014,01:00:00,nan,0.0,0.0,4.4,5.2,5.2

10/05/2014,01:15:00,nan,0.0,0.0,4.4,5.2,5.2

10/05/2014,01:30:00,nan,0.0,0.0,4.4,5.2,5.2

10/05/2014,01:45:00,nan,0.0,0.0,4.4,5.2,5.2

10/05/2014,02:00:00,nan,0.0,0.0,4.4,5.2,5.2

10/05/2014,02:15:00,nan,0.0,0.0,4.4,5.2,5.2

10/05/2014,02:30:00,nan,0.0,0.0,4.2,5.2,5.2

10/05/2014,02:45:00,nan,0.0,0.0,1.4,5.2,5.2

10/05/2014,03:00:00,nan,0.0,0.0,0.2,5.2,5.2

10/05/2014,03:15:00,nan,0.0,0.0,0.2,5.2,5.2

10/05/2014,03:30:00,nan,0.0,0.0,0.2,5.2,5.2

10/05/2014,03:45:00,nan,0.0,0.0,0.0,5.2,5.2

10/05/2014,04:00:00,nan,0.0,0.0,0.0,5.2,5.2

10/05/2014,04:15:00,nan,0.0,0.0,0.0,5.2,5.2

10/05/2014,04:30:00,nan,0.0,0.0,0.0,5.2,5.2

10/05/2014,04:45:00,nan,0.0,0.0,0.0,5.2,5.2

10/05/2014,05:00:00,nan,0.0,0.0,0.0,5.2,5.2

10/05/2014,05:15:00,nan,0.0,0.0,0.0,5.2,5.2

10/05/2014,05:30:00,nan,0.2,0.2,0.2,5.4,5.4

10/05/2014,05:45:00,nan,0.0,0.2,0.2,5.4,5.4

10/05/2014,06:00:00,nan,0.0,0.2,0.2,5.4,5.4

10/05/2014,06:15:00,nan,0.0,0.2,0.2,5.4,5.4

10/05/2014,06:30:00,nan,0.0,0.0,0.2,5.4,5.4

10/05/2014,06:45:00,nan,0.0,0.0,0.2,5.4,5.4

10/05/2014,07:00:00,nan,0.4,0.4,0.6,5.8,5.8

10/05/2014,07:15:00,nan,0.0,0.4,0.6,5.8,5.8

10/05/2014,07:30:00,nan,0.2,0.6,0.8,6.0,6.0

10/05/2014,07:45:00,nan,0.0,0.6,0.8,6.0,6.0

10/05/2014,08:00:00,nan,0.0,0.2,0.8,6.0,6.0

10/05/2014,08:15:00,nan,0.0,0.2,0.8,6.0,6.0

10/05/2014,08:30:00,nan,0.0,0.0,0.8,6.0,6.0

10/05/2014,08:45:00,nan,0.0,0.0,0.8,6.0,6.0

10/05/2014,09:00:00,nan,0.0,0.0,0.8,6.0,6.0

10/05/2014,09:15:00,nan,0.0,0.0,0.8,6.0,6.0

10/05/2014,09:30:00,nan,0.0,0.0,0.6,6.0,6.0

10/05/2014,09:45:00,nan,0.0,0.0,0.6,6.0,6.0

10/05/2014,10:00:00,nan,0.0,0.0,0.6,6.0,6.0

10/05/2014,10:15:00,nan,0.0,0.0,0.6,6.0,6.0

10/05/2014,10:30:00,nan,0.0,0.0,0.6,6.0,6.0

10/05/2014,10:45:00,nan,1.4,1.4,2.0,7.4,7.4

10/05/2014,11:00:00,nan,2.2,3.6,3.8,9.6,9.6

10/05/2014,11:15:00,nan,0.0,3.6,3.8,9.6,9.6

10/05/2014,11:30:00,nan,0.2,3.8,3.8,9.8,9.8

10/05/2014,11:45:00,nan,2.4,4.8,6.2,12.2,12.2

10/05/2014,12:00:00,nan,0.2,2.8,6.4,12.4,12.4

10/05/2014,12:15:00,nan,0.0,2.8,6.4,12.4,12.4

10/05/2014,12:30:00,nan,0.0,2.6,6.4,12.4,12.4

10/05/2014,12:45:00,nan,0.0,0.2,6.4,12.4,12.4

10/05/2014,13:00:00,nan,0.0,0.0,6.4,12.4,12.4

10/05/2014,13:15:00,nan,0.0,0.0,6.4,12.4,12.4

10/05/2014,13:30:00,nan,0.0,0.0,6.4,12.4,12.4

10/05/2014,13:45:00,nan,0.0,0.0,6.4,12.4,12.4

10/05/2014,14:00:00,nan,0.0,0.0,6.4,12.4,12.4

10/05/2014,14:15:00,nan,0.0,0.0,6.4,12.4,12.4

10/05/2014,14:30:00,nan,0.0,0.0,6.4,12.4,12.4

10/05/2014,14:45:00,nan,0.0,0.0,5.0,12.4,12.4

10/05/2014,15:00:00,nan,0.0,0.0,2.8,12.4,12.4

10/05/2014,15:15:00,nan,0.0,0.0,2.8,12.4,12.4

10/05/2014,15:30:00,nan,0.0,0.0,2.6,12.4,12.4

10/05/2014,15:45:00,nan,0.0,0.0,0.2,12.4,12.4

10/05/2014,16:00:00,nan,0.0,0.0,0.0,12.4,12.4

10/05/2014,16:15:00,nan,0.0,0.0,0.0,12.4,12.4

10/05/2014,16:30:00,nan,0.0,0.0,0.0,12.4,12.4

10/05/2014,16:45:00,nan,0.0,0.0,0.0,12.4,12.4

10/05/2014,17:00:00,nan,0.0,0.0,0.0,12.0,12.4

10/05/2014,17:15:00,nan,0.0,0.0,0.0,11.8,12.4

10/05/2014,17:30:00,nan,0.0,0.0,0.0,11.8,12.4

10/05/2014,17:45:00,nan,0.0,0.0,0.0,11.8,12.4

10/05/2014,18:00:00,nan,0.0,0.0,0.0,11.8,12.4

10/05/2014,18:15:00,nan,0.8,0.8,0.8,12.6,13.2

10/05/2014,18:30:00,nan,0.0,0.8,0.8,12.6,13.2

10/05/2014,18:45:00,nan,0.2,1.0,1.0,12.8,13.4

10/05/2014,19:00:00,nan,0.2,1.2,1.2,12.8,13.6

10/05/2014,19:15:00,nan,0.0,0.4,1.2,12.8,13.6

10/05/2014,19:30:00,nan,0.0,0.4,1.2,12.8,13.6

10/05/2014,19:45:00,nan,0.0,0.2,1.2,12.8,13.6

10/05/2014,20:00:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,20:15:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,20:30:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,20:45:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,21:00:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,21:15:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,21:30:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,21:45:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,22:00:00,nan,0.0,0.0,1.2,12.8,13.6

10/05/2014,22:15:00,nan,0.0,0.0,0.4,12.8,13.6

10/05/2014,22:30:00,nan,0.0,0.0,0.4,12.6,13.6

10/05/2014,22:45:00,nan,0.0,0.0,0.2,9.8,13.6

10/05/2014,23:00:00,nan,0.0,0.0,0.0,8.6,13.6

10/05/2014,23:15:00,nan,0.0,0.0,0.0,8.6,13.6

10/05/2014,23:30:00,nan,0.0,0.0,0.0,8.6,13.6

10/05/2014,23:45:00,nan,0.0,0.0,0.0,8.4,13.6

11/05/2014,00:00:00,nan,0.0,0.0,0.0,8.4,13.6

11/05/2014,00:15:00,nan,0.4,0.4,0.4,8.8,14.0

11/05/2014,00:30:00,nan,1.2,1.6,1.6,10.0,15.2

11/05/2014,00:45:00,nan,0.2,1.8,1.8,10.2,15.4

11/05/2014,01:00:00,nan,0.0,1.8,1.8,10.2,15.4

11/05/2014,01:15:00,nan,0.0,1.4,1.8,10.2,15.4

11/05/2014,01:30:00,nan,0.2,0.4,2.0,10.4,15.6

11/05/2014,01:45:00,nan,0.2,0.4,2.2,10.6,15.8

11/05/2014,02:00:00,nan,0.2,0.6,2.4,10.8,16.0

11/05/2014,02:15:00,nan,0.2,0.8,2.6,11.0,16.2

11/05/2014,02:30:00,nan,0.0,0.6,2.6,11.0,16.2

11/05/2014,02:45:00,nan,2.0,2.4,4.6,13.0,18.2

11/05/2014,03:00:00,nan,2.4,4.6,7.0,15.4,20.6

11/05/2014,03:15:00,nan,2.4,6.8,9.4,17.8,23.0

11/05/2014,03:30:00,nan,1.2,8.0,10.6,19.0,24.2

11/05/2014,03:45:00,nan,0.2,6.2,10.8,19.2,24.4

11/05/2014,04:00:00,nan,0.0,3.8,10.8,19.2,24.4

11/05/2014,04:15:00,nan,0.0,1.4,10.4,19.2,24.4

11/05/2014,04:30:00,nan,0.0,0.2,9.2,19.2,24.4

11/05/2014,04:45:00,nan,0.0,0.0,9.0,19.2,24.4

11/05/2014,05:00:00,nan,0.0,0.0,9.0,19.2,24.4

11/05/2014,05:15:00,nan,0.0,0.0,9.0,19.2,24.4

11/05/2014,05:30:00,nan,0.0,0.0,8.8,19.0,24.4

11/05/2014,05:45:00,nan,0.0,0.0,8.6,19.0,24.4

11/05/2014,06:00:00,nan,0.0,0.0,8.4,19.0,24.4

11/05/2014,06:15:00,nan,0.0,0.0,8.2,19.0,24.4

11/05/2014,06:30:00,nan,0.4,0.4,8.6,19.4,24.8

11/05/2014,06:45:00,nan,0.4,0.8,7.0,19.8,25.2

11/05/2014,07:00:00,nan,0.0,0.8,4.6,19.4,25.2

11/05/2014,07:15:00,nan,0.0,0.8,2.2,19.4,25.2

11/05/2014,07:30:00,nan,0.0,0.4,1.0,19.2,25.2

11/05/2014,07:45:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,08:00:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,08:15:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,08:30:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,08:45:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,09:00:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,09:15:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,09:30:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,09:45:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,10:00:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,10:15:00,nan,0.0,0.0,0.8,19.2,25.2

11/05/2014,10:30:00,nan,0.0,0.0,0.4,19.2,25.2

11/05/2014,10:45:00,nan,0.0,0.0,0.0,17.8,25.2

11/05/2014,11:00:00,nan,0.0,0.0,0.0,15.6,25.2

11/05/2014,11:15:00,nan,0.0,0.0,0.0,15.6,25.2

11/05/2014,11:30:00,nan,0.0,0.0,0.0,15.4,25.2

11/05/2014,11:45:00,nan,0.0,0.0,0.0,13.0,25.2

11/05/2014,12:00:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,12:15:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,12:30:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,12:45:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,13:00:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,13:15:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,13:30:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,13:45:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,14:00:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,14:15:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,14:30:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,14:45:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,15:00:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,15:15:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,15:30:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,15:45:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,16:00:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,16:15:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,16:30:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,16:45:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,17:00:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,17:15:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,17:30:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,17:45:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,18:00:00,nan,0.0,0.0,0.0,12.8,25.2

11/05/2014,18:15:00,nan,0.0,0.0,0.0,12.0,25.2

11/05/2014,18:30:00,nan,0.0,0.0,0.0,12.0,25.2

11/05/2014,18:45:00,nan,0.0,0.0,0.0,11.8,25.2

11/05/2014,19:00:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,19:15:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,19:30:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,19:45:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,20:00:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,20:15:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,20:30:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,20:45:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,21:00:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,21:15:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,21:30:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,21:45:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,22:00:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,22:15:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,22:30:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,22:45:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,23:00:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,23:15:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,23:30:00,nan,0.0,0.0,0.0,11.6,25.2

11/05/2014,23:45:00,nan,0.0,0.0,0.0,11.6,25.2

12/05/2014,00:00:00,nan,0.0,0.0,0.0,11.6,25.2

12/05/2014,00:15:00,nan,0.0,0.0,0.0,11.2,25.2

12/05/2014,00:30:00,nan,0.0,0.0,0.0,10.0,25.2

12/05/2014,00:45:00,nan,0.0,0.0,0.0,9.8,25.2

12/05/2014,01:00:00,nan,0.0,0.0,0.0,9.8,25.2

12/05/2014,01:15:00,nan,0.0,0.0,0.0,9.8,25.2

12/05/2014,01:30:00,nan,0.0,0.0,0.0,9.6,25.2

12/05/2014,01:45:00,nan,0.0,0.0,0.0,9.4,25.2

12/05/2014,02:00:00,nan,0.0,0.0,0.0,9.2,25.2

12/05/2014,02:15:00,nan,0.0,0.0,0.0,9.0,25.2

12/05/2014,02:30:00,nan,0.0,0.0,0.0,9.0,25.2

12/05/2014,02:45:00,nan,0.0,0.0,0.0,7.0,25.2

12/05/2014,03:00:00,nan,0.0,0.0,0.0,4.6,25.2

12/05/2014,03:15:00,nan,0.0,0.0,0.0,2.2,25.2

12/05/2014,03:30:00,nan,0.0,0.0,0.0,1.0,25.2

12/05/2014,03:45:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,04:00:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,04:15:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,04:30:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,04:45:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,05:00:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,05:15:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,05:30:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,05:45:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,06:00:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,06:15:00,nan,0.0,0.0,0.0,0.8,25.2

12/05/2014,06:30:00,nan,0.0,0.0,0.0,0.4,25.2

12/05/2014,06:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,07:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,07:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,07:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,07:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,08:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,08:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,08:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,08:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,09:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,09:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,09:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,09:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,10:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,10:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,10:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,10:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,11:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,11:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,11:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,11:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,12:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,12:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,12:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,12:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,13:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,13:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,13:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,13:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,14:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,14:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,14:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,14:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,15:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,15:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,15:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,15:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,16:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,16:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,16:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,16:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,17:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,17:15:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,17:30:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,17:45:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,18:00:00,nan,0.0,0.0,0.0,0.0,25.2

12/05/2014,18:15:00,nan,0.0,0.0,0.0,0.0,25.2

