Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/11/2008,15:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,16:08:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,16:23:40,HBV,0.0,0.0,0.0,nan,19.6

08/11/2008,16:38:40,HBV,0.0,0.0,0.0,nan,19.6

08/11/2008,16:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,17:08:40,HBV,0.0,0.0,0.0,nan,19.6

08/11/2008,17:23:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,17:38:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,17:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,18:08:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,18:23:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,18:38:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,18:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,19:08:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,19:23:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,19:38:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,19:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,20:08:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,20:23:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,20:38:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,20:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,21:08:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,21:23:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,21:38:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,21:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,22:08:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,22:23:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,22:38:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,22:53:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,23:08:40,HBV,0.0,0.0,0.0,0.0,19.6

08/11/2008,23:23:40,HBV,0.0,0.0,0.0,0.0,18.0

08/11/2008,23:38:40,HBV,0.0,0.0,0.0,0.0,17.2

08/11/2008,23:53:40,HBV,0.0,0.0,0.0,0.0,17.2

09/11/2008,00:08:40,HBV,0.0,0.0,0.0,0.0,17.2

09/11/2008,00:23:40,HBV,0.0,0.0,0.0,0.0,17.2

09/11/2008,00:38:40,HBV,0.0,0.0,0.0,0.0,17.2

09/11/2008,00:53:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,01:08:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,01:23:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,01:38:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,01:53:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,02:08:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,02:23:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,02:38:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,02:53:40,HBV,0.0,0.0,0.0,0.0,17.0

09/11/2008,03:08:40,HBV,0.0,0.0,0.0,0.0,16.8

09/11/2008,03:23:40,HBV,0.0,0.0,0.0,0.0,16.6

09/11/2008,03:38:40,HBV,0.0,0.0,0.0,0.0,16.4

09/11/2008,03:53:40,HBV,0.0,0.0,0.0,0.0,15.8

09/11/2008,04:08:40,HBV,0.0,0.0,0.0,0.0,13.6

09/11/2008,04:23:40,HBV,0.0,0.0,0.0,0.0,12.8

09/11/2008,04:38:40,HBV,0.0,0.0,0.0,0.0,12.4

09/11/2008,04:53:40,HBV,0.0,0.0,0.0,0.0,12.4

09/11/2008,05:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,05:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,05:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,05:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,06:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,06:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,06:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,06:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,07:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,07:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,07:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,07:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,08:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,08:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,08:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,08:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,09:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,09:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,09:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,09:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,10:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,10:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,10:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,10:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,11:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,11:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,11:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,11:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,12:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,12:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,12:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,12:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,13:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,13:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,13:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,13:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,14:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,14:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,14:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,14:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,15:08:40,HBV,0.0,0.0,0.0,0.0,nan

09/11/2008,15:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,15:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,15:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,16:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,16:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,16:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,16:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,17:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,17:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,17:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,17:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,18:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,18:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,18:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,18:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,19:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,19:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,19:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,19:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,20:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,20:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,20:38:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,20:53:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,21:08:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,21:23:40,HBV,0.0,0.0,0.0,0.0,12.2

09/11/2008,21:38:40,HBV,0.0,0.0,0.0,0.0,11.4

09/11/2008,21:53:40,HBV,0.0,0.0,0.0,0.0,11.2

09/11/2008,22:08:40,HBV,0.0,0.0,0.0,0.0,11.0

09/11/2008,22:23:40,HBV,0.0,0.0,0.0,0.0,11.0

09/11/2008,22:38:40,HBV,0.0,0.0,0.0,0.0,11.0

09/11/2008,22:53:40,HBV,0.0,0.0,0.0,0.0,11.0

09/11/2008,23:08:40,HBV,0.0,0.0,0.0,0.0,11.0

09/11/2008,23:23:40,HBV,0.0,0.0,0.0,0.0,11.0

09/11/2008,23:38:40,HBV,0.0,0.0,0.0,0.0,11.0

09/11/2008,23:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,00:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,00:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,00:38:40,HBV,0.0,0.0,0.0,0.0,nan

10/11/2008,00:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,01:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,01:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,01:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,01:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,02:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,02:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,02:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,02:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,03:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,03:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,03:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,03:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,04:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,04:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,04:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,04:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,05:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,05:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,05:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,05:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,06:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,06:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,06:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,06:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,07:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,07:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,07:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,07:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,08:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,08:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,08:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,08:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,09:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,09:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,09:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,09:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,10:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,10:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,10:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,10:53:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,11:08:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,11:23:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,11:38:40,HBV,0.0,0.0,0.0,0.0,11.0

10/11/2008,11:53:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,12:08:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,12:23:40,HBV,0.0,0.0,0.0,0.0,nan

10/11/2008,12:38:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,12:53:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,13:08:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,13:23:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,13:38:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,13:53:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,14:08:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,14:23:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,14:38:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,14:53:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,15:08:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,15:23:40,HBV,0.0,0.0,0.0,0.0,10.8

10/11/2008,15:38:40,HBV,0.0,0.0,0.0,0.0,8.4

10/11/2008,15:53:40,HBV,0.0,0.0,0.0,0.0,nan

10/11/2008,16:08:40,HBV,0.0,0.0,0.0,0.0,8.2

10/11/2008,16:23:40,HBV,0.0,0.0,0.0,0.0,8.0

10/11/2008,16:38:40,HBV,0.0,0.0,0.0,0.0,7.4

10/11/2008,16:53:40,HBV,0.0,0.0,0.0,0.0,6.4

10/11/2008,17:08:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,17:23:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,17:38:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,17:53:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,18:08:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,18:23:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,18:38:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,18:53:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,19:08:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,19:23:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,19:38:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,19:53:40,HBV,0.0,0.0,0.0,0.0,5.8

10/11/2008,20:08:40,HBV,0.2,0.2,0.2,0.2,6.0

10/11/2008,20:23:40,HBV,0.0,0.2,0.2,0.2,6.0

10/11/2008,20:38:40,HBV,0.0,0.2,0.2,0.2,6.0

10/11/2008,20:53:40,HBV,0.0,0.2,0.2,0.2,6.0

10/11/2008,21:08:40,HBV,0.0,0.0,0.2,0.2,6.0

10/11/2008,21:23:40,HBV,0.0,0.0,0.2,0.2,6.0

10/11/2008,21:38:40,HBV,0.0,0.0,0.2,0.2,6.0

10/11/2008,21:53:40,HBV,0.0,0.0,0.2,0.2,4.8

10/11/2008,22:08:40,HBV,0.0,0.0,0.2,0.2,4.6

10/11/2008,22:23:40,HBV,0.0,0.0,0.2,0.2,3.8

10/11/2008,22:38:40,HBV,0.0,0.0,0.2,0.2,2.8

10/11/2008,22:53:40,HBV,0.0,0.0,0.2,0.2,2.0

10/11/2008,23:08:40,HBV,0.0,0.0,0.2,0.2,1.8

10/11/2008,23:23:40,HBV,0.0,0.0,0.2,0.2,1.2

10/11/2008,23:38:40,HBV,0.0,0.0,0.2,0.2,1.0

10/11/2008,23:53:40,HBV,0.0,0.0,0.2,0.2,0.6

11/11/2008,00:08:40,HBV,0.0,0.0,0.0,0.2,0.6

11/11/2008,00:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,00:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,00:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,01:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,01:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,01:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,01:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,02:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,02:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,02:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,02:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,03:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,03:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,03:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,03:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,04:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,04:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,04:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,04:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,05:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,05:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,05:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,05:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,06:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,06:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,06:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,06:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,07:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,07:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,07:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,07:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,08:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,08:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,08:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,08:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,09:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,09:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,09:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,09:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,10:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,10:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,10:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,10:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,11:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,11:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,11:38:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,11:53:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,12:08:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,12:23:40,HBV,0.0,0.0,0.0,0.2,0.4

11/11/2008,12:38:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,12:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,13:08:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,13:23:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,13:38:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,13:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,14:08:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,14:23:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,14:38:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,14:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,15:08:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,15:23:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,15:38:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,15:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,16:08:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,16:23:40,HBV,0.0,0.0,0.0,0.2,nan

11/11/2008,16:38:40,HBV,0.0,0.0,0.0,0.2,nan

11/11/2008,16:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,17:08:40,HBV,0.0,0.0,0.0,0.2,nan

11/11/2008,17:23:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,17:38:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,17:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,18:08:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,18:23:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,18:38:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,18:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,19:08:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,19:23:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,19:38:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,19:53:40,HBV,0.0,0.0,0.0,0.2,0.2

11/11/2008,20:08:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,20:23:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,20:38:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,20:53:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,21:08:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,21:23:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,21:38:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,21:53:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,22:08:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,22:23:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,22:38:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,22:53:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,23:08:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,23:23:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,23:38:40,HBV,0.0,0.0,0.0,0.0,0.2

11/11/2008,23:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,00:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,00:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,00:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,00:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,01:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,01:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,01:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,01:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,02:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,02:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,02:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,02:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,03:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,03:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,03:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,03:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,04:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,04:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,04:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,04:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,05:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,05:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,05:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,05:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,06:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,06:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,06:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,06:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,07:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,07:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,07:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,07:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,08:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,08:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,08:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,08:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,09:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,09:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,09:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,09:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,10:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,10:23:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,10:38:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,10:53:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,11:08:40,HBV,0.0,0.0,0.0,0.0,0.2

12/11/2008,11:23:40,HBV,0.0,0.0,0.0,0.0,0.2

