Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
02/12/2004,00:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,01:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,01:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,01:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,01:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,02:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,02:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,02:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,02:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,03:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,03:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,03:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,03:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,04:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,04:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,04:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,04:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,05:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,05:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,05:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,05:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,06:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,06:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,06:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,06:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,07:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,07:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,07:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,07:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,08:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,08:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,08:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,08:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,09:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,09:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,09:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,09:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,10:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,10:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,10:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,10:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,11:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,11:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,11:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,11:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,12:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,12:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,12:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,12:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,13:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,13:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,13:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,13:45:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,14:00:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,14:15:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,14:30:00,HBV,0.0,0.0,0.0,0.0,49.2

02/12/2004,14:45:00,HBV,0.0,0.0,0.0,0.0,49.0

02/12/2004,15:00:00,HBV,0.0,0.0,0.0,0.0,47.8

02/12/2004,15:15:00,HBV,0.0,0.0,0.0,0.0,43.6

02/12/2004,15:30:00,HBV,0.0,0.0,0.0,0.0,42.2

02/12/2004,15:45:00,HBV,0.0,0.0,0.0,0.0,41.8

02/12/2004,16:00:00,HBV,0.0,0.0,0.0,0.0,41.2

02/12/2004,16:15:00,HBV,0.0,0.0,0.0,0.0,39.8

02/12/2004,16:30:00,HBV,0.0,0.0,0.0,0.0,38.8

02/12/2004,16:45:00,HBV,0.0,0.0,0.0,0.0,38.8

02/12/2004,17:00:00,HBV,0.0,0.0,0.0,0.0,38.8

02/12/2004,17:15:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,17:30:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,17:45:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,18:00:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,18:15:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,18:30:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,18:45:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,19:00:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,19:15:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,19:30:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,19:45:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,20:00:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,20:15:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,20:30:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,20:45:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,21:00:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,21:15:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,21:30:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,21:45:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,22:00:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,22:15:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,22:30:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,22:45:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,23:00:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,23:15:00,HBV,0.0,0.0,0.0,0.0,38.6

02/12/2004,23:30:00,HBV,0.0,0.0,0.0,0.0,38.4

02/12/2004,23:45:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,00:00:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,00:15:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,00:30:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,00:45:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,01:00:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,01:15:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,01:30:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,01:45:00,HBV,0.0,0.0,0.0,0.0,38.4

03/12/2004,02:00:00,HBV,0.0,0.0,0.0,0.0,38.2

03/12/2004,02:15:00,HBV,0.0,0.0,0.0,0.0,37.8

03/12/2004,02:30:00,HBV,0.0,0.0,0.0,0.0,37.4

03/12/2004,02:45:00,HBV,0.0,0.0,0.0,0.0,33.4

03/12/2004,03:00:00,HBV,0.0,0.0,0.0,0.0,31.2

03/12/2004,03:15:00,HBV,0.0,0.0,0.0,0.0,30.8

03/12/2004,03:30:00,HBV,0.0,0.0,0.0,0.0,30.6

03/12/2004,03:45:00,HBV,0.0,0.0,0.0,0.0,30.2

03/12/2004,04:00:00,HBV,0.0,0.0,0.0,0.0,28.8

03/12/2004,04:15:00,HBV,0.0,0.0,0.0,0.0,26.2

03/12/2004,04:30:00,HBV,0.0,0.0,0.0,0.0,24.4

03/12/2004,04:45:00,HBV,0.0,0.0,0.0,0.0,23.2

03/12/2004,05:00:00,HBV,0.0,0.0,0.0,0.0,22.6

03/12/2004,05:15:00,HBV,0.0,0.0,0.0,0.0,21.8

03/12/2004,05:30:00,HBV,0.0,0.0,0.0,0.0,20.0

03/12/2004,05:45:00,HBV,0.0,0.0,0.0,0.0,13.0

03/12/2004,06:00:00,HBV,0.0,0.0,0.0,0.0,10.2

03/12/2004,06:15:00,HBV,0.0,0.0,0.0,0.0,8.6

03/12/2004,06:30:00,HBV,0.0,0.0,0.0,0.0,7.2

03/12/2004,06:45:00,HBV,0.0,0.0,0.0,0.0,6.6

03/12/2004,07:00:00,HBV,0.0,0.0,0.0,0.0,5.8

03/12/2004,07:15:00,HBV,0.0,0.0,0.0,0.0,5.0

03/12/2004,07:30:00,HBV,0.0,0.0,0.0,0.0,4.4

03/12/2004,07:45:00,HBV,0.0,0.0,0.0,0.0,3.4

03/12/2004,08:00:00,HBV,0.0,0.0,0.0,0.0,2.2

03/12/2004,08:15:00,HBV,0.0,0.0,0.0,0.0,1.0

03/12/2004,08:30:00,HBV,0.0,0.0,0.0,0.0,0.6

03/12/2004,08:45:00,HBV,0.0,0.0,0.0,0.0,0.4

03/12/2004,09:00:00,HBV,0.0,0.0,0.0,0.0,0.4

03/12/2004,09:15:00,HBV,0.0,0.0,0.0,0.0,0.4

03/12/2004,09:30:00,HBV,0.0,0.0,0.0,0.0,0.2

03/12/2004,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

03/12/2004,19:15:00,HBV,0.2,0.2,0.2,0.2,0.2

03/12/2004,19:30:00,HBV,0.2,0.4,0.4,0.4,0.4

03/12/2004,19:45:00,HBV,0.0,0.4,0.4,0.4,0.4

03/12/2004,20:00:00,HBV,0.0,0.4,0.4,0.4,0.4

03/12/2004,20:15:00,HBV,0.0,0.2,0.4,0.4,0.4

03/12/2004,20:30:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,20:45:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,21:00:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,21:15:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,21:30:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,21:45:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,22:00:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,22:15:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,22:30:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,22:45:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,23:00:00,HBV,0.0,0.0,0.4,0.4,0.4

03/12/2004,23:15:00,HBV,0.0,0.0,0.2,0.4,0.4

03/12/2004,23:30:00,HBV,0.0,0.0,0.0,0.4,0.4

03/12/2004,23:45:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,00:00:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,00:15:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,00:30:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,00:45:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,01:00:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,01:15:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,01:30:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,01:45:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,02:00:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,02:15:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,02:30:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,02:45:00,HBV,0.0,0.0,0.0,0.4,0.4

04/12/2004,03:00:00,HBV,0.2,0.2,0.2,0.6,0.6

04/12/2004,03:15:00,HBV,0.0,0.2,0.2,0.6,0.6

04/12/2004,03:30:00,HBV,0.2,0.4,0.4,0.8,0.8

04/12/2004,03:45:00,HBV,0.2,0.6,0.6,1.0,1.0

04/12/2004,04:00:00,HBV,0.2,0.6,0.8,1.2,1.2

04/12/2004,04:15:00,HBV,0.4,1.0,1.2,1.6,1.6

04/12/2004,04:30:00,HBV,0.2,1.0,1.4,1.8,1.8

04/12/2004,04:45:00,HBV,0.0,0.8,1.4,1.8,1.8

04/12/2004,05:00:00,HBV,0.0,0.6,1.4,1.8,1.8

04/12/2004,05:15:00,HBV,0.0,0.2,1.4,1.8,1.8

04/12/2004,05:30:00,HBV,0.0,0.0,1.4,1.8,1.8

04/12/2004,05:45:00,HBV,0.0,0.0,1.4,1.8,1.8

04/12/2004,06:00:00,HBV,0.0,0.0,1.4,1.8,1.8

04/12/2004,06:15:00,HBV,0.0,0.0,1.4,1.8,1.8

04/12/2004,06:30:00,HBV,0.0,0.0,1.4,1.8,1.8

04/12/2004,06:45:00,HBV,0.0,0.0,1.4,1.8,1.8

04/12/2004,07:00:00,HBV,0.0,0.0,1.2,1.8,1.8

04/12/2004,07:15:00,HBV,0.0,0.0,1.2,1.8,1.8

04/12/2004,07:30:00,HBV,0.0,0.0,1.0,1.8,1.8

04/12/2004,07:45:00,HBV,0.0,0.0,0.8,1.8,1.8

04/12/2004,08:00:00,HBV,0.0,0.0,0.6,1.8,1.8

04/12/2004,08:15:00,HBV,0.0,0.0,0.2,1.8,1.8

04/12/2004,08:30:00,HBV,0.0,0.0,0.0,1.8,1.8

04/12/2004,08:45:00,HBV,0.0,0.0,0.0,1.8,1.8

04/12/2004,09:00:00,HBV,0.0,0.0,0.0,1.8,1.8

04/12/2004,09:15:00,HBV,0.0,0.0,0.0,1.8,1.8

04/12/2004,09:30:00,HBV,0.2,0.2,0.2,2.0,2.0

04/12/2004,09:45:00,HBV,0.0,0.2,0.2,2.0,2.0

04/12/2004,10:00:00,HBV,0.0,0.2,0.2,2.0,2.0

04/12/2004,10:15:00,HBV,0.0,0.2,0.2,2.0,2.0

04/12/2004,10:30:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,10:45:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,11:00:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,11:15:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,11:30:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,11:45:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,12:00:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,12:15:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,12:30:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,12:45:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,13:00:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,13:15:00,HBV,0.0,0.0,0.2,2.0,2.0

04/12/2004,13:30:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,13:45:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,14:00:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,14:15:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,14:30:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,14:45:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,15:00:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,15:15:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,15:30:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,15:45:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,16:00:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,16:15:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,16:30:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,16:45:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,17:00:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,17:15:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,17:30:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,17:45:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,18:00:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,18:15:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,18:30:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,18:45:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,19:00:00,HBV,0.0,0.0,0.0,2.0,2.0

04/12/2004,19:15:00,HBV,0.0,0.0,0.0,1.8,2.0

