Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/01/2006,15:23:00,HBV,0.0,0.0,0.0,0.0,91.8

08/01/2006,15:38:00,HBV,0.0,0.0,0.0,0.0,91.8

08/01/2006,15:53:00,HBV,0.0,0.0,0.0,0.0,91.8

08/01/2006,16:08:00,HBV,0.0,0.0,0.0,0.0,86.8

08/01/2006,16:23:00,HBV,0.0,0.0,0.0,0.0,83.4

08/01/2006,16:38:00,HBV,0.0,0.0,0.0,0.0,83.4

08/01/2006,16:53:00,HBV,0.0,0.0,0.0,0.0,83.4

08/01/2006,17:08:00,HBV,0.0,0.0,0.0,0.0,83.2

08/01/2006,17:23:00,HBV,0.0,0.0,0.0,0.0,81.2

08/01/2006,17:38:00,HBV,0.0,0.0,0.0,0.0,77.6

08/01/2006,17:53:00,HBV,0.0,0.0,0.0,0.0,75.4

08/01/2006,18:08:00,HBV,0.0,0.0,0.0,0.0,74.2

08/01/2006,18:23:00,HBV,0.0,0.0,0.0,0.0,73.4

08/01/2006,18:38:00,HBV,0.0,0.0,0.0,0.0,72.8

08/01/2006,18:53:00,HBV,0.0,0.0,0.0,0.0,72.8

08/01/2006,19:08:00,HBV,0.0,0.0,0.0,0.0,72.8

08/01/2006,19:23:00,HBV,0.0,0.0,0.0,0.0,72.8

08/01/2006,19:38:00,HBV,0.0,0.0,0.0,0.0,72.0

08/01/2006,19:53:00,HBV,0.0,0.0,0.0,0.0,68.0

08/01/2006,20:08:00,HBV,0.0,0.0,0.0,0.0,58.6

08/01/2006,20:23:00,HBV,0.0,0.0,0.0,0.0,45.2

08/01/2006,20:38:00,HBV,0.0,0.0,0.0,0.0,35.2

08/01/2006,20:53:00,HBV,0.0,0.0,0.0,0.0,31.8

08/01/2006,21:08:00,HBV,0.0,0.0,0.0,0.0,24.2

08/01/2006,21:23:00,HBV,0.0,0.0,0.0,0.0,23.2

08/01/2006,21:38:00,HBV,0.0,0.0,0.0,0.0,22.6

08/01/2006,21:53:00,HBV,0.0,0.0,0.0,0.0,22.2

08/01/2006,22:08:00,HBV,0.0,0.0,0.0,0.0,21.6

08/01/2006,22:23:00,HBV,0.0,0.0,0.0,0.0,19.6

08/01/2006,22:38:00,HBV,0.0,0.0,0.0,0.0,18.0

08/01/2006,22:53:00,HBV,0.0,0.0,0.0,0.0,17.2

08/01/2006,23:08:00,HBV,0.0,0.0,0.0,0.0,16.4

08/01/2006,23:23:00,HBV,0.0,0.0,0.0,0.0,15.0

08/01/2006,23:38:00,HBV,0.0,0.0,0.0,0.0,13.4

08/01/2006,23:53:00,HBV,0.0,0.0,0.0,0.0,13.4

09/01/2006,00:08:00,HBV,0.0,0.0,0.0,0.0,13.0

09/01/2006,00:23:00,HBV,0.0,0.0,0.0,0.0,12.2

09/01/2006,00:38:00,HBV,0.0,0.0,0.0,0.0,11.6

09/01/2006,00:53:00,HBV,0.0,0.0,0.0,0.0,11.2

09/01/2006,01:08:00,HBV,0.0,0.0,0.0,0.0,10.8

09/01/2006,01:23:00,HBV,0.0,0.0,0.0,0.0,10.2

09/01/2006,01:38:00,HBV,0.0,0.0,0.0,0.0,10.0

09/01/2006,01:53:00,HBV,0.0,0.0,0.0,0.0,9.4

09/01/2006,02:08:00,HBV,0.0,0.0,0.0,0.0,8.6

09/01/2006,02:23:00,HBV,0.0,0.0,0.0,0.0,7.6

09/01/2006,02:38:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,02:53:00,HBV,0.0,0.0,0.0,0.0,5.6

09/01/2006,03:08:00,HBV,0.0,0.0,0.0,0.0,5.4

09/01/2006,03:23:00,HBV,0.0,0.0,0.0,0.0,5.2

09/01/2006,03:38:00,HBV,0.0,0.0,0.0,0.0,5.2

09/01/2006,03:53:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,04:08:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,04:23:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,04:38:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,04:53:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,05:08:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,05:23:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,05:38:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,05:53:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,06:08:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,06:23:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,06:38:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,06:53:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,07:08:00,HBV,0.0,0.0,0.0,0.0,4.6

09/01/2006,07:23:00,HBV,0.0,0.0,0.0,0.0,4.6

09/01/2006,07:38:00,HBV,0.0,0.0,0.0,0.0,4.6

09/01/2006,07:53:00,HBV,0.0,0.0,0.0,0.0,4.4

09/01/2006,08:08:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,08:23:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,08:38:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,08:53:00,HBV,0.0,0.0,0.0,0.0,3.6

09/01/2006,09:08:00,HBV,0.0,0.0,0.0,0.0,3.4

09/01/2006,09:23:00,HBV,0.0,0.0,0.0,0.0,3.4

09/01/2006,09:38:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,09:53:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,10:08:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,10:23:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,10:38:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,10:53:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,11:08:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,11:23:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,11:38:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,11:53:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,12:08:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,12:23:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,12:38:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,12:53:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,13:08:00,HBV,0.0,0.0,0.0,0.0,3.2

09/01/2006,13:23:00,HBV,0.0,0.0,0.0,0.0,3.0

09/01/2006,13:38:00,HBV,0.0,0.0,0.0,0.0,3.0

09/01/2006,13:53:00,HBV,0.0,0.0,0.0,0.0,3.0

09/01/2006,14:08:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,14:23:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,14:38:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,14:53:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,15:08:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,15:23:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,15:38:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,15:53:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,16:08:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,16:23:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,16:38:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,16:53:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,17:08:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,17:23:00,HBV,0.0,0.0,0.0,0.0,2.8

09/01/2006,17:38:00,HBV,0.0,0.0,0.0,0.0,2.6

09/01/2006,17:53:00,HBV,0.0,0.0,0.0,0.0,2.6

09/01/2006,18:08:00,HBV,0.0,0.0,0.0,0.0,2.6

09/01/2006,18:23:00,HBV,0.0,0.0,0.0,0.0,2.6

09/01/2006,18:38:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,18:53:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,19:08:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,19:23:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,19:38:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,19:53:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,20:08:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,20:23:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,20:38:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,20:53:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,21:08:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,21:23:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,21:38:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,21:53:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,22:08:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,22:23:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,22:38:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,22:53:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,23:08:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,23:23:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,23:38:00,HBV,0.0,0.0,0.0,0.0,2.4

09/01/2006,23:53:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,00:08:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,00:23:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,00:38:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,00:53:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,01:08:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,01:23:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,01:38:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,01:53:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,02:08:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,02:23:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,02:38:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,02:53:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,03:08:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,03:23:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,03:38:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,03:53:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,04:08:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,04:23:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,04:38:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,04:53:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,05:08:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,05:23:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,05:38:00,HBV,0.0,0.0,0.0,0.0,2.2

10/01/2006,05:53:00,HBV,0.0,0.0,0.0,0.0,2.0

10/01/2006,06:08:00,HBV,0.0,0.0,0.0,0.0,2.0

10/01/2006,06:23:00,HBV,0.0,0.0,0.0,0.0,2.0

10/01/2006,06:38:00,HBV,0.0,0.0,0.0,0.0,2.0

10/01/2006,06:53:00,HBV,0.0,0.0,0.0,0.0,1.8

10/01/2006,07:08:00,HBV,0.0,0.0,0.0,0.0,1.8

10/01/2006,07:23:00,HBV,0.0,0.0,0.0,0.0,1.8

10/01/2006,07:38:00,HBV,0.0,0.0,0.0,0.0,1.8

10/01/2006,07:53:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,08:08:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,08:23:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,08:38:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,08:53:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,09:08:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,09:23:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,09:38:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,09:53:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,10:08:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,10:23:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,10:38:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,10:53:00,HBV,0.0,0.0,0.0,0.0,1.6

10/01/2006,11:08:00,HBV,0.0,0.0,0.0,0.0,1.4

10/01/2006,11:23:00,HBV,0.0,0.0,0.0,0.0,1.4

10/01/2006,11:38:00,HBV,0.0,0.0,0.0,0.0,1.2

10/01/2006,11:53:00,HBV,0.0,0.0,0.0,0.0,1.2

10/01/2006,12:08:00,HBV,0.0,0.0,0.0,0.0,1.0

10/01/2006,12:23:00,HBV,0.0,0.0,0.0,0.0,1.0

10/01/2006,12:38:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,12:53:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,13:08:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,13:23:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,13:38:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,13:53:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,14:08:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,14:23:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,14:38:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,14:53:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,15:08:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,15:23:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,16:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,16:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,16:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,17:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,17:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,18:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

