Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/08/2003,22:04:20,nan,0.0,0.0,0.0,0.0,37.0

04/08/2003,22:19:20,nan,0.0,0.0,0.0,0.0,37.0

04/08/2003,22:34:20,nan,0.0,0.0,0.0,0.0,37.0

04/08/2003,22:49:20,nan,0.0,0.0,0.0,0.0,37.0

04/08/2003,23:04:20,nan,0.0,0.0,0.0,0.0,37.0

04/08/2003,23:19:20,nan,0.0,0.0,0.0,0.0,37.0

04/08/2003,23:34:20,nan,0.0,0.0,0.0,0.0,37.0

04/08/2003,23:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,00:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,00:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,00:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,00:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,01:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,01:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,01:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,01:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,02:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,02:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,02:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,02:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,03:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,03:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,03:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,03:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,04:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,04:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,04:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,04:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,05:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,05:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,05:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,05:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,06:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,06:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,06:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,06:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,07:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,07:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,07:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,07:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,08:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,08:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,08:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,08:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,09:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,09:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,09:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,09:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,10:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,10:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,10:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,10:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,11:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,11:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,11:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,11:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,12:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,12:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,12:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,12:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,13:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,13:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,13:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,13:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,14:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,14:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,14:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,14:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,15:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,15:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,15:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,15:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,16:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,16:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,16:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,16:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,17:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,17:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,17:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,17:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,18:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,18:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,18:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,18:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,19:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,19:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,19:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,19:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,20:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,20:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,20:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,20:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,21:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,21:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,21:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,21:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,22:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,22:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,22:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,22:49:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,23:04:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,23:19:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,23:34:20,nan,0.0,0.0,0.0,0.0,37.0

05/08/2003,23:49:20,nan,0.0,0.0,0.0,0.0,37.0

06/08/2003,00:04:20,nan,0.0,0.0,0.0,0.0,37.0

06/08/2003,00:19:20,nan,0.0,0.0,0.0,0.0,37.0

06/08/2003,00:34:20,nan,0.0,0.0,0.0,0.0,37.0

06/08/2003,00:49:20,nan,0.0,0.0,0.0,0.0,37.0

06/08/2003,01:04:20,nan,0.0,0.0,0.0,0.0,37.0

06/08/2003,01:19:20,nan,0.0,0.0,0.0,0.0,37.0

06/08/2003,01:34:20,nan,0.0,0.0,0.0,0.0,36.6

06/08/2003,01:49:20,nan,0.0,0.0,0.0,0.0,36.2

06/08/2003,02:04:20,nan,0.0,0.0,0.0,0.0,36.2

06/08/2003,02:19:20,nan,0.0,0.0,0.0,0.0,36.0

06/08/2003,02:34:20,nan,0.0,0.0,0.0,0.0,36.0

06/08/2003,02:49:20,nan,0.0,0.0,0.0,0.0,35.8

06/08/2003,03:04:20,nan,0.0,0.0,0.0,0.0,19.6

06/08/2003,03:19:20,nan,0.0,0.0,0.0,0.0,1.4

06/08/2003,03:34:20,nan,0.0,0.0,0.0,0.0,0.4

06/08/2003,03:49:20,nan,0.0,0.0,0.0,0.0,0.4

06/08/2003,04:04:20,nan,0.0,0.0,0.0,0.0,0.2

06/08/2003,04:19:20,nan,0.0,0.0,0.0,0.0,0.2

06/08/2003,04:34:20,nan,0.0,0.0,0.0,0.0,0.2

06/08/2003,04:49:20,nan,0.0,0.0,0.0,0.0,0.2

06/08/2003,05:04:20,nan,0.0,0.0,0.0,0.0,0.2

06/08/2003,05:19:20,nan,0.0,0.0,0.0,0.0,0.2

06/08/2003,05:34:20,nan,0.0,0.0,0.0,0.0,0.2

06/08/2003,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

06/08/2003,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

07/08/2003,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

