Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/03/2003,22:11:20,nan,0.0,0.0,0.0,0.0,42.6

04/03/2003,22:26:20,nan,0.0,0.0,0.0,0.0,42.6

04/03/2003,22:41:20,nan,0.0,0.0,0.0,0.0,42.6

04/03/2003,22:56:20,nan,0.0,0.0,0.0,0.0,42.6

04/03/2003,23:11:20,nan,0.0,0.0,0.0,0.0,42.6

04/03/2003,23:26:20,nan,0.0,0.0,0.0,0.0,42.6

04/03/2003,23:41:20,nan,0.0,0.0,0.0,0.0,42.6

04/03/2003,23:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,00:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,00:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,00:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,00:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,01:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,01:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,01:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,01:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,02:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,02:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,02:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,02:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,03:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,03:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,03:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,03:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,04:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,04:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,04:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,04:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,05:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,05:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,05:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,05:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,06:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,06:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,06:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,06:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,07:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,07:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,07:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,07:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,08:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,08:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,08:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,08:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,09:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,09:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,09:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,09:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,10:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,10:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,10:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,10:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,11:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,11:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,11:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,11:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,12:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,12:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,12:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,12:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,13:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,13:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,13:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,13:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,14:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,14:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,14:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,14:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,15:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,15:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,15:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,15:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,16:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,16:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,16:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,16:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,17:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,17:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,17:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,17:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,18:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,18:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,18:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,18:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,19:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,19:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,19:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,19:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,20:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,20:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,20:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,20:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,21:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,21:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,21:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,21:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,22:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,22:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,22:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,22:56:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,23:11:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,23:26:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,23:41:20,nan,0.0,0.0,0.0,0.0,42.6

05/03/2003,23:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,00:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,00:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,00:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,00:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,01:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,01:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,01:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,01:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,02:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,02:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,02:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,02:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,03:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,03:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,03:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,03:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,04:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,04:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,04:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,04:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,05:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,05:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,05:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,05:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,06:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,06:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,06:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,06:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,07:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,07:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,07:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,07:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,08:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,08:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,08:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,08:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,09:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,09:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,09:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,09:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,10:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,10:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,10:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,10:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,11:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,11:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,11:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,11:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,12:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,12:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,12:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,12:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,13:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,13:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,13:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,13:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,14:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,14:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,14:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,14:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,15:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,15:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,15:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,15:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,16:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,16:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,16:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,16:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,17:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,17:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,17:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,17:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,18:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,18:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,18:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,18:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,19:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,19:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,19:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,19:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,20:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,20:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,20:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,20:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,21:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,21:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,21:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,21:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,22:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,22:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,22:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,22:56:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,23:11:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,23:26:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,23:41:20,nan,0.0,0.0,0.0,0.0,42.6

06/03/2003,23:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,00:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,00:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,00:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,00:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,01:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,01:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,01:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,01:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,02:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,02:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,02:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,02:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,03:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,03:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,03:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,03:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,04:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,04:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,04:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,04:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,05:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,05:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,05:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,05:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,06:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,06:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,06:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,06:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,07:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,07:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,07:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,07:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,08:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,08:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,08:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,08:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,09:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,09:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,09:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,09:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,10:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,10:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,10:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,10:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,11:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,11:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,11:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,11:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,12:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,12:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,12:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,12:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,13:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,13:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,13:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,13:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,14:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,14:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,14:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,14:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,15:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,15:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,15:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,15:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,16:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,16:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,16:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,16:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,17:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,17:26:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,17:41:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,17:56:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,18:11:20,nan,0.0,0.0,0.0,0.0,42.6

07/03/2003,18:26:20,nan,0.0,0.0,0.0,0.0,39.8

07/03/2003,18:41:20,nan,0.0,0.0,0.0,0.0,33.2

07/03/2003,18:56:20,nan,0.0,0.0,0.0,0.0,32.2

07/03/2003,19:11:20,nan,0.0,0.0,0.0,0.0,25.6

07/03/2003,19:26:20,nan,0.0,0.0,0.0,0.0,22.6

07/03/2003,19:41:20,nan,0.0,0.0,0.0,0.0,22.0

07/03/2003,19:56:20,nan,0.0,0.0,0.0,0.0,15.2

07/03/2003,20:11:20,nan,0.0,0.0,0.0,0.0,10.6

07/03/2003,20:26:20,nan,0.0,0.0,0.0,0.0,7.8

07/03/2003,20:41:20,nan,0.0,0.0,0.0,0.0,7.2

07/03/2003,20:56:20,nan,0.0,0.0,0.0,0.0,3.0

07/03/2003,21:11:20,nan,0.0,0.0,0.0,0.0,0.2

07/03/2003,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/2003,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/2003,17:11:20,nan,0.2,0.2,0.2,0.2,0.2

08/03/2003,17:26:20,nan,16.2,16.4,16.4,16.4,16.4

08/03/2003,17:41:20,nan,9.8,26.2,26.2,26.2,26.2

08/03/2003,17:56:20,nan,0.2,26.4,26.4,26.4,26.4

08/03/2003,18:11:20,nan,0.6,26.8,27.0,27.0,27.0

08/03/2003,18:26:20,nan,2.8,13.4,29.8,29.8,29.8

08/03/2003,18:41:20,nan,1.0,4.6,30.8,30.8,30.8

08/03/2003,18:56:20,nan,0.0,4.4,30.8,30.8,30.8

08/03/2003,19:11:20,nan,0.4,4.2,31.2,31.2,31.2

08/03/2003,19:26:20,nan,0.6,2.0,31.8,31.8,31.8

08/03/2003,19:41:20,nan,0.4,1.4,32.2,32.2,32.2

08/03/2003,19:56:20,nan,0.2,1.6,32.4,32.4,32.4

08/03/2003,20:11:20,nan,0.2,1.4,32.6,32.6,32.6

