Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/04/2012,20:15:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,20:30:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,20:45:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,21:00:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,21:15:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,21:30:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,21:45:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,22:00:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,22:15:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,22:30:00,nan,0.0,0.0,0.0,0.0,24.2

08/04/2012,22:45:00,nan,0.0,0.0,0.0,0.0,24.0

08/04/2012,23:00:00,nan,0.0,0.0,0.0,0.0,22.2

08/04/2012,23:15:00,nan,0.0,0.0,0.0,0.0,12.4

08/04/2012,23:30:00,nan,0.0,0.0,0.0,0.0,8.8

08/04/2012,23:45:00,nan,0.0,0.0,0.0,0.0,5.6

09/04/2012,00:00:00,nan,0.0,0.0,0.0,0.0,2.6

09/04/2012,00:15:00,nan,0.0,0.0,0.0,0.0,1.0

09/04/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.6

09/04/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.6

09/04/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.6

09/04/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.4

09/04/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.4

09/04/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/04/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/04/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/04/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/2012,18:45:00,nan,0.2,0.2,0.2,0.2,0.2

09/04/2012,19:00:00,nan,0.0,0.2,0.2,0.2,0.2

09/04/2012,19:15:00,nan,0.0,0.2,0.2,0.2,0.2

09/04/2012,19:30:00,nan,0.0,0.2,0.2,0.2,0.2

09/04/2012,19:45:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,20:00:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,20:15:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,20:30:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,20:45:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,21:00:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,21:15:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,21:30:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,21:45:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,22:00:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,22:15:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,22:30:00,nan,0.0,0.0,0.2,0.2,0.2

09/04/2012,22:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/04/2012,23:00:00,nan,0.0,0.0,0.0,0.2,0.2

09/04/2012,23:15:00,nan,0.0,0.0,0.0,0.2,0.2

09/04/2012,23:30:00,nan,0.0,0.0,0.0,0.2,0.2

09/04/2012,23:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,00:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,00:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,00:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,00:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,01:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,01:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,01:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,01:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,02:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,02:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,02:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,02:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,03:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,03:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,03:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,03:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,04:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,04:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,04:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,04:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,05:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,05:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,05:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,05:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,06:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,06:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,06:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,06:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,07:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,07:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,07:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,07:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,08:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,08:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,08:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,08:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,09:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,09:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,09:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,09:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,10:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,10:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,10:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,10:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,11:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,11:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,11:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,11:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,12:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,12:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,12:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,12:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,13:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,13:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,13:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,13:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,14:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,14:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,14:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,14:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,15:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,15:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,15:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,15:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,16:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,16:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,16:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,16:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,17:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,17:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,17:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,17:45:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,18:00:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,18:15:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,18:30:00,nan,0.0,0.0,0.0,0.2,0.2

10/04/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

10/04/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

11/04/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.2

