Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/04/2000,22:01:40,nan,0.0,0.0,0.0,0.0,50.8

04/04/2000,22:16:40,nan,0.0,0.0,0.0,0.0,50.8

04/04/2000,22:31:40,nan,0.0,0.0,0.0,0.0,50.8

04/04/2000,22:46:40,nan,0.0,0.0,0.0,0.0,50.8

04/04/2000,23:01:40,nan,0.0,0.0,0.0,0.0,50.8

04/04/2000,23:16:40,nan,0.0,0.0,0.0,0.0,50.8

04/04/2000,23:31:40,nan,0.0,0.0,0.0,0.0,50.8

04/04/2000,23:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,00:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,00:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,00:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,00:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,01:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,01:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,01:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,01:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,02:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,02:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,02:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,02:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,03:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,03:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,03:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,03:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,04:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,04:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,04:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,04:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,05:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,05:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,05:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,05:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,06:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,06:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,06:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,06:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,07:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,07:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,07:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,07:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,08:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,08:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,08:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,08:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,09:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,09:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,09:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,09:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,10:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,10:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,10:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,10:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,11:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,11:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,11:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,11:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,12:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,12:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,12:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,12:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,13:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,13:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,13:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,13:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,14:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,14:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,14:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,14:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,15:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,15:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,15:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,15:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,16:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,16:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,16:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,16:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,17:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,17:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,17:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,17:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,18:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,18:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,18:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,18:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,19:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,19:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,19:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,19:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,20:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,20:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,20:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,20:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,21:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,21:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,21:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,21:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,22:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,22:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,22:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,22:46:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,23:01:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,23:16:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,23:31:40,nan,0.0,0.0,0.0,0.0,50.8

05/04/2000,23:46:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,00:01:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,00:16:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,00:31:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,00:46:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,01:01:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,01:16:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,01:31:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,01:46:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,02:01:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,02:16:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,02:31:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,02:46:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,03:01:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,03:16:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,03:31:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,03:46:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,04:01:40,nan,0.0,0.0,0.0,0.0,50.8

06/04/2000,04:16:40,nan,0.0,0.0,0.0,0.0,50.6

06/04/2000,04:31:40,nan,0.0,0.0,0.0,0.0,49.6

06/04/2000,04:46:40,nan,0.0,0.0,0.0,0.0,47.6

06/04/2000,05:01:40,nan,0.0,0.0,0.0,0.0,46.9

06/04/2000,05:16:40,nan,0.0,0.0,0.0,0.0,46.7

06/04/2000,05:31:40,nan,0.0,0.0,0.0,0.0,46.7

06/04/2000,05:46:40,nan,0.0,0.0,0.0,0.0,46.7

06/04/2000,06:01:40,nan,0.0,0.0,0.0,0.0,46.7

06/04/2000,06:16:40,nan,0.0,0.0,0.0,0.0,46.5

06/04/2000,06:31:40,nan,0.0,0.0,0.0,0.0,46.5

06/04/2000,06:46:40,nan,0.0,0.0,0.0,0.0,46.3

06/04/2000,07:01:40,nan,0.0,0.0,0.0,0.0,46.3

06/04/2000,07:16:40,nan,0.0,0.0,0.0,0.0,45.8

06/04/2000,07:31:40,nan,0.0,0.0,0.0,0.0,45.8

06/04/2000,07:46:40,nan,0.0,0.0,0.0,0.0,45.8

06/04/2000,08:01:40,nan,0.0,0.0,0.0,0.0,45.6

06/04/2000,08:16:40,nan,0.0,0.0,0.0,0.0,45.6

06/04/2000,08:31:40,nan,0.0,0.0,0.0,0.0,44.6

06/04/2000,08:46:40,nan,0.0,0.0,0.0,0.0,43.1

06/04/2000,09:01:40,nan,0.0,0.0,0.0,0.0,42.9

06/04/2000,09:16:40,nan,0.0,0.0,0.0,0.0,41.9

06/04/2000,09:31:40,nan,0.0,0.0,0.0,0.0,41.2

06/04/2000,09:46:40,nan,0.0,0.0,0.0,0.0,39.7

06/04/2000,10:01:40,nan,0.0,0.0,0.0,0.0,39.2

06/04/2000,10:16:40,nan,0.0,0.0,0.0,0.0,38.7

06/04/2000,10:31:40,nan,0.0,0.0,0.0,0.0,38.0

06/04/2000,10:46:40,nan,0.0,0.0,0.0,0.0,36.0

06/04/2000,11:01:40,nan,0.0,0.0,0.0,0.0,34.3

06/04/2000,11:16:40,nan,0.0,0.0,0.0,0.0,34.3

06/04/2000,11:31:40,nan,0.0,0.0,0.0,0.0,34.3

06/04/2000,11:46:40,nan,0.0,0.0,0.0,0.0,34.3

06/04/2000,12:01:40,nan,0.0,0.0,0.0,0.0,34.3

06/04/2000,12:16:40,nan,0.0,0.0,0.0,0.0,34.1

06/04/2000,12:31:40,nan,0.0,0.0,0.0,0.0,29.6

06/04/2000,12:46:40,nan,0.0,0.0,0.0,0.0,25.4

06/04/2000,13:01:40,nan,0.0,0.0,0.0,0.0,24.4

06/04/2000,13:16:40,nan,0.0,0.0,0.0,0.0,23.7

06/04/2000,13:31:40,nan,0.0,0.0,0.0,0.0,23.7

06/04/2000,13:46:40,nan,0.0,0.0,0.0,0.0,23.7

06/04/2000,14:01:40,nan,0.0,0.0,0.0,0.0,22.2

06/04/2000,14:16:40,nan,0.0,0.0,0.0,0.0,22.0

06/04/2000,14:31:40,nan,0.0,0.0,0.0,0.0,20.0

06/04/2000,14:46:40,nan,0.0,0.0,0.0,0.0,14.5

06/04/2000,15:01:40,nan,0.0,0.0,0.0,0.0,9.3

06/04/2000,15:16:40,nan,0.0,0.0,0.0,0.0,9.3

06/04/2000,15:31:40,nan,0.0,0.0,0.0,0.0,9.3

06/04/2000,15:46:40,nan,0.0,0.0,0.0,0.0,9.3

06/04/2000,16:01:40,nan,0.0,0.0,0.0,0.0,9.3

06/04/2000,16:16:40,nan,0.0,0.0,0.0,0.0,2.0

06/04/2000,16:31:40,nan,0.0,0.0,0.0,0.0,1.8

06/04/2000,16:46:40,nan,0.0,0.0,0.0,0.0,1.8

06/04/2000,17:01:40,nan,0.0,0.0,0.0,0.0,1.6

06/04/2000,17:16:40,nan,0.0,0.0,0.0,0.0,1.6

06/04/2000,17:31:40,nan,0.0,0.0,0.0,0.0,1.6

06/04/2000,17:46:40,nan,0.0,0.0,0.0,0.0,1.6

06/04/2000,18:01:40,nan,0.0,0.0,0.0,0.0,0.6

06/04/2000,18:16:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,18:31:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,18:46:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,19:01:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,19:16:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,19:31:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,19:46:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,20:01:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,20:16:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,20:31:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,20:46:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,21:01:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,21:16:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,21:31:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,21:46:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,22:01:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,22:16:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,22:31:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,22:46:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,23:01:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,23:16:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,23:31:40,nan,0.0,0.0,0.0,0.0,0.4

06/04/2000,23:46:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,00:01:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,00:16:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,00:31:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,00:46:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,01:01:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,01:16:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,01:31:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,01:46:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,02:01:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,02:16:40,nan,0.0,0.0,0.0,0.0,0.4

07/04/2000,02:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/2000,02:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/2000,03:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/2000,03:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/2000,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/2000,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/2000,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

