Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/11/2000,12:05:40,HBV,0.0,0.0,0.0,0.0,39.6

01/11/2000,12:20:40,HBV,0.0,0.0,0.0,0.0,38.8

01/11/2000,12:35:40,HBV,0.0,0.0,0.0,0.0,36.6

01/11/2000,12:50:40,HBV,0.0,0.0,0.0,0.0,29.4

01/11/2000,13:05:40,HBV,0.0,0.0,0.0,0.0,29.2

01/11/2000,13:20:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,13:35:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,13:50:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,14:05:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,14:20:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,14:35:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,14:50:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,15:05:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,15:20:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,15:35:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,15:50:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,16:05:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,16:20:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,16:35:40,HBV,0.0,0.0,0.0,0.0,29.0

01/11/2000,16:50:40,HBV,0.0,0.0,0.0,0.0,28.4

01/11/2000,17:05:40,HBV,0.0,0.0,0.0,0.0,27.8

01/11/2000,17:20:40,HBV,0.0,0.0,0.0,0.0,25.8

01/11/2000,17:35:40,HBV,0.0,0.0,0.0,0.0,23.6

01/11/2000,17:50:40,HBV,0.0,0.0,0.0,0.0,21.8

01/11/2000,18:05:40,HBV,0.0,0.0,0.0,0.0,21.4

01/11/2000,18:20:40,HBV,0.0,0.0,0.0,0.0,20.6

01/11/2000,18:35:40,HBV,0.0,0.0,0.0,0.0,19.8

01/11/2000,18:50:40,HBV,0.0,0.0,0.0,0.0,19.6

01/11/2000,19:05:40,HBV,0.0,0.0,0.0,0.0,18.8

01/11/2000,19:20:40,HBV,0.0,0.0,0.0,0.0,18.6

01/11/2000,19:35:40,HBV,0.0,0.0,0.0,0.0,18.4

01/11/2000,19:50:40,HBV,0.0,0.0,0.0,0.0,17.4

01/11/2000,20:05:40,HBV,0.0,0.0,0.0,0.0,17.0

01/11/2000,20:20:40,HBV,0.0,0.0,0.0,0.0,17.0

01/11/2000,20:35:40,HBV,0.0,0.0,0.0,0.0,16.8

01/11/2000,20:50:40,HBV,0.0,0.0,0.0,0.0,16.0

01/11/2000,21:05:40,HBV,0.0,0.0,0.0,0.0,14.4

01/11/2000,21:20:40,HBV,0.0,0.0,0.0,0.0,14.2

01/11/2000,21:35:40,HBV,0.0,0.0,0.0,0.0,13.8

01/11/2000,21:50:40,HBV,0.0,0.0,0.0,0.0,13.8

01/11/2000,22:05:40,HBV,0.0,0.0,0.0,0.0,13.6

01/11/2000,22:20:40,HBV,0.0,0.0,0.0,0.0,13.6

01/11/2000,22:35:40,HBV,0.0,0.0,0.0,0.0,13.6

01/11/2000,22:50:40,HBV,0.0,0.0,0.0,0.0,12.0

01/11/2000,23:05:40,HBV,0.0,0.0,0.0,0.0,9.6

01/11/2000,23:20:40,HBV,0.0,0.0,0.0,0.0,9.0

01/11/2000,23:35:40,HBV,0.0,0.0,0.0,0.0,8.6

01/11/2000,23:50:40,HBV,0.0,0.0,0.0,0.0,8.4

02/11/2000,00:05:40,HBV,0.0,0.0,0.0,0.0,8.2

02/11/2000,00:20:40,HBV,0.0,0.0,0.0,0.0,7.8

02/11/2000,00:35:40,HBV,0.0,0.0,0.0,0.0,7.8

02/11/2000,00:50:40,HBV,0.0,0.0,0.0,0.0,7.6

02/11/2000,01:05:40,HBV,0.0,0.0,0.0,0.0,7.6

02/11/2000,01:20:40,HBV,0.0,0.0,0.0,0.0,7.6

02/11/2000,01:35:40,HBV,0.0,0.0,0.0,0.0,7.4

02/11/2000,01:50:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,02:05:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,02:20:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,02:35:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,02:50:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,03:05:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,03:20:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,03:35:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,03:50:40,HBV,0.0,0.0,0.0,0.0,7.2

02/11/2000,04:05:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,04:20:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,04:35:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,04:50:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,05:05:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,05:20:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,05:35:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,05:50:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,06:05:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,06:20:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,06:35:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,06:50:40,HBV,0.0,0.0,0.0,0.0,7.0

02/11/2000,07:05:40,HBV,0.0,0.0,0.0,0.0,6.2

02/11/2000,07:20:40,HBV,0.0,0.0,0.0,0.0,5.6

02/11/2000,07:35:40,HBV,0.0,0.0,0.0,0.0,4.8

02/11/2000,07:50:40,HBV,0.0,0.0,0.0,0.0,4.6

02/11/2000,08:05:40,HBV,0.0,0.0,0.0,0.0,4.6

02/11/2000,08:20:40,HBV,0.0,0.0,0.0,0.0,4.6

02/11/2000,08:35:40,HBV,0.0,0.0,0.0,0.0,4.6

02/11/2000,08:50:40,HBV,0.0,0.0,0.0,0.0,4.6

02/11/2000,09:05:40,HBV,0.0,0.0,0.0,0.0,4.6

02/11/2000,09:20:40,HBV,0.0,0.0,0.0,0.0,3.2

02/11/2000,09:35:40,HBV,0.0,0.0,0.0,0.0,3.0

02/11/2000,09:50:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,10:05:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,10:20:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,10:35:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,10:50:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,11:05:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,11:20:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,11:35:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,11:50:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,12:05:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,12:20:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,12:35:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,12:50:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,13:05:40,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,13:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,13:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,13:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,14:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,14:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,14:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,14:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,15:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,15:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,15:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,15:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,16:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,16:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,16:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,16:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,17:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,17:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,17:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,17:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,18:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,18:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,18:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,18:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,19:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,19:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,19:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,19:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,20:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,20:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,20:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,20:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,21:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,21:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,21:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,21:50:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,22:05:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,22:20:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,22:35:40,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,22:50:40,HBV,0.0,0.0,0.0,0.0,1.0

02/11/2000,23:05:40,HBV,0.0,0.0,0.0,0.0,0.0

02/11/2000,23:20:40,HBV,0.0,0.0,0.0,0.0,0.0

02/11/2000,23:35:40,HBV,0.0,0.0,0.0,0.0,0.0

02/11/2000,23:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,00:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,00:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,00:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,00:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:50:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,23:05:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,23:20:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,23:35:40,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,23:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,00:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,00:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,00:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,00:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,01:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,01:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,01:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,01:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,02:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,02:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,02:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,02:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,03:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,03:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,03:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,03:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,04:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,04:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,04:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,04:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,05:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,05:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,05:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,05:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,06:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,06:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,06:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,06:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,07:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,07:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,07:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,07:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,08:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,08:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,08:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,08:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,09:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,09:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,09:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,09:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,10:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,10:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,10:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,10:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,11:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,11:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,11:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,11:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,12:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,12:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,12:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,12:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,13:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,13:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,13:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,13:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,14:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,14:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,14:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,14:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,15:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,15:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,15:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,15:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,16:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,16:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,16:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,16:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,17:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,17:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,17:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,17:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,18:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,18:20:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,18:35:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,18:50:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,19:05:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,19:20:40,HBV,0.0,0.0,0.0,0.0,0.0

