Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/06/2010,20:17:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,20:32:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,20:47:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,21:02:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,21:17:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,21:32:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,21:47:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,22:02:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,22:17:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,22:32:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,22:47:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,23:02:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,23:17:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,23:32:00,nan,0.0,0.0,0.0,0.0,2.6

08/06/2010,23:47:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,00:02:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,00:17:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,00:32:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,00:47:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,01:02:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,01:17:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,01:32:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,01:47:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,02:02:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,02:17:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,02:32:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,02:47:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,03:02:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,03:17:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,03:32:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,03:47:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,04:02:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,04:17:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,04:32:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,04:47:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,05:02:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,05:17:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,05:32:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,05:47:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,06:02:00,nan,0.0,0.0,0.0,0.0,2.6

09/06/2010,06:17:00,nan,0.0,0.0,0.0,0.0,2.4

09/06/2010,06:32:00,nan,0.0,0.0,0.0,0.0,2.0

09/06/2010,06:47:00,nan,0.0,0.0,0.0,0.0,2.0

09/06/2010,07:02:00,nan,0.0,0.0,0.0,0.0,1.8

09/06/2010,07:17:00,nan,0.0,0.0,0.0,0.0,1.8

09/06/2010,07:32:00,nan,0.0,0.0,0.0,0.0,1.8

09/06/2010,07:47:00,nan,0.0,0.0,0.0,0.0,1.8

09/06/2010,08:02:00,nan,0.0,0.0,0.0,0.0,1.6

09/06/2010,08:17:00,nan,0.0,0.0,0.0,0.0,1.2

09/06/2010,08:32:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,08:47:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,09:02:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,09:17:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,09:32:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,09:47:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,10:02:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,10:17:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,10:32:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,10:47:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,11:02:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,11:17:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,11:32:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,11:47:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,12:02:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,12:17:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,12:32:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,12:47:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,13:02:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2010,13:17:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,13:32:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,13:47:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,14:02:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,14:17:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,14:32:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,14:47:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,15:02:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,15:17:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,15:32:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,15:47:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,16:02:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,16:17:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,16:32:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,16:47:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,17:02:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,17:17:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,17:32:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,17:47:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,18:02:00,nan,0.0,0.0,0.0,0.0,0.8

09/06/2010,18:17:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,18:32:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,18:47:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,19:02:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,19:17:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,19:32:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,19:47:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,20:02:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,20:17:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,20:32:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,20:47:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,21:02:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,21:17:00,nan,0.0,0.0,0.0,0.0,0.6

09/06/2010,21:32:00,nan,0.0,0.0,0.0,0.0,0.4

09/06/2010,21:47:00,nan,0.0,0.0,0.0,0.0,0.2

09/06/2010,22:02:00,nan,0.0,0.0,0.0,0.0,0.2

09/06/2010,22:17:00,nan,0.0,0.0,0.0,0.0,0.2

09/06/2010,22:32:00,nan,0.0,0.0,0.0,0.0,0.2

09/06/2010,22:47:00,nan,0.0,0.0,0.0,0.0,0.2

09/06/2010,23:02:00,nan,0.0,0.0,0.0,0.0,0.2

09/06/2010,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2010,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2010,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2010,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2010,11:47:00,nan,0.8,0.8,0.8,0.8,0.8

11/06/2010,12:02:00,nan,0.6,1.4,1.4,1.4,1.4

11/06/2010,12:17:00,nan,0.0,1.4,1.4,1.4,1.4

11/06/2010,12:32:00,nan,0.2,1.6,1.6,1.6,1.6

11/06/2010,12:47:00,nan,0.0,0.8,1.6,1.6,1.6

11/06/2010,13:02:00,nan,0.0,0.2,1.6,1.6,1.6

11/06/2010,13:17:00,nan,0.0,0.2,1.6,1.6,1.6

11/06/2010,13:32:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,13:47:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,14:02:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,14:17:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,14:32:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,14:47:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,15:02:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,15:17:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,15:32:00,nan,0.0,0.0,1.6,1.6,1.6

11/06/2010,15:47:00,nan,0.0,0.0,0.8,1.6,1.6

11/06/2010,16:02:00,nan,0.0,0.0,0.2,1.6,1.6

11/06/2010,16:17:00,nan,0.0,0.0,0.2,1.6,1.6

11/06/2010,16:32:00,nan,0.0,0.0,0.0,1.6,1.6

11/06/2010,16:47:00,nan,0.0,0.0,0.0,1.6,1.6

11/06/2010,17:02:00,nan,0.0,0.0,0.0,1.6,1.6

11/06/2010,17:17:00,nan,0.0,0.0,0.0,1.6,1.6

11/06/2010,17:32:00,nan,0.0,0.0,0.0,1.6,1.6

11/06/2010,17:47:00,nan,0.0,0.0,0.0,1.6,1.6

11/06/2010,18:02:00,nan,0.0,0.0,0.0,1.6,1.6

11/06/2010,18:17:00,nan,0.2,0.2,0.2,1.8,1.8

11/06/2010,18:32:00,nan,0.0,0.2,0.2,1.8,1.8

11/06/2010,18:47:00,nan,0.0,0.2,0.2,1.8,1.8

11/06/2010,19:02:00,nan,0.0,0.2,0.2,1.8,1.8

11/06/2010,19:17:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,19:32:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,19:47:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,20:02:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,20:17:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,20:32:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,20:47:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,21:02:00,nan,0.0,0.0,0.2,1.8,1.8

11/06/2010,21:17:00,nan,0.2,0.2,0.4,2.0,2.0

11/06/2010,21:32:00,nan,0.0,0.2,0.4,2.0,2.0

11/06/2010,21:47:00,nan,0.0,0.2,0.4,2.0,2.0

11/06/2010,22:02:00,nan,0.0,0.2,0.4,2.0,2.0

11/06/2010,22:17:00,nan,0.0,0.0,0.2,2.0,2.0

11/06/2010,22:32:00,nan,0.0,0.0,0.2,2.0,2.0

11/06/2010,22:47:00,nan,0.0,0.0,0.2,2.0,2.0

11/06/2010,23:02:00,nan,0.0,0.0,0.2,2.0,2.0

11/06/2010,23:17:00,nan,0.0,0.0,0.2,2.0,2.0

11/06/2010,23:32:00,nan,0.0,0.0,0.2,2.0,2.0

11/06/2010,23:47:00,nan,1.2,1.2,1.4,3.2,3.2

12/06/2010,00:02:00,nan,0.2,1.4,1.6,3.4,3.4

12/06/2010,00:17:00,nan,0.0,1.4,1.6,3.4,3.4

12/06/2010,00:32:00,nan,0.0,1.4,1.6,3.4,3.4

12/06/2010,00:47:00,nan,0.0,0.2,1.6,3.4,3.4

12/06/2010,01:02:00,nan,0.2,0.2,1.8,3.6,3.6

12/06/2010,01:17:00,nan,0.2,0.4,1.8,3.8,3.8

12/06/2010,01:32:00,nan,0.4,0.8,2.2,4.2,4.2

12/06/2010,01:47:00,nan,0.0,0.8,2.2,4.2,4.2

12/06/2010,02:02:00,nan,1.0,1.6,3.2,5.2,5.2

12/06/2010,02:17:00,nan,0.6,2.0,3.8,5.8,5.8

12/06/2010,02:32:00,nan,0.8,2.4,4.6,6.6,6.6

12/06/2010,02:47:00,nan,0.8,3.2,5.4,7.4,7.4

12/06/2010,03:02:00,nan,0.2,2.4,5.6,7.6,7.6

12/06/2010,03:17:00,nan,0.0,1.8,5.6,7.6,7.6

12/06/2010,03:32:00,nan,0.2,1.2,5.8,7.8,7.8

12/06/2010,03:47:00,nan,0.8,1.2,5.4,8.6,8.6

12/06/2010,04:02:00,nan,0.0,1.0,5.2,8.6,8.6

12/06/2010,04:17:00,nan,0.2,1.2,5.4,8.8,8.8

12/06/2010,04:32:00,nan,0.0,1.0,5.4,8.8,8.8

12/06/2010,04:47:00,nan,0.0,0.2,5.4,8.8,8.8

12/06/2010,05:02:00,nan,0.0,0.2,5.2,8.8,8.8

12/06/2010,05:17:00,nan,0.0,0.0,5.0,8.8,8.8

12/06/2010,05:32:00,nan,0.4,0.4,5.0,9.2,9.2

12/06/2010,05:47:00,nan,0.2,0.6,5.2,9.4,9.4

12/06/2010,06:02:00,nan,0.2,0.8,4.4,9.6,9.6

12/06/2010,06:17:00,nan,0.2,1.0,4.0,9.8,9.8

12/06/2010,06:32:00,nan,0.0,0.6,3.2,9.8,9.8

12/06/2010,06:47:00,nan,0.0,0.4,2.4,9.8,9.8

12/06/2010,07:02:00,nan,1.0,1.2,3.2,10.8,10.8

12/06/2010,07:17:00,nan,0.2,1.2,3.4,11.0,11.0

12/06/2010,07:32:00,nan,0.0,1.2,3.2,11.0,11.0

12/06/2010,07:47:00,nan,0.0,1.2,2.4,11.0,11.0

12/06/2010,08:02:00,nan,0.0,0.2,2.4,11.0,11.0

12/06/2010,08:17:00,nan,0.0,0.0,2.2,11.0,11.0

12/06/2010,08:32:00,nan,0.0,0.0,2.2,11.0,11.0

12/06/2010,08:47:00,nan,0.0,0.0,2.2,11.0,11.0

12/06/2010,09:02:00,nan,0.0,0.0,2.2,11.0,11.0

12/06/2010,09:17:00,nan,0.0,0.0,2.2,11.0,11.0

12/06/2010,09:32:00,nan,0.0,0.0,1.8,11.0,11.0

12/06/2010,09:47:00,nan,0.2,0.2,1.8,11.2,11.2

12/06/2010,10:02:00,nan,0.0,0.2,1.6,11.2,11.2

12/06/2010,10:17:00,nan,0.0,0.2,1.4,11.2,11.2

12/06/2010,10:32:00,nan,0.0,0.2,1.4,11.2,11.2

12/06/2010,10:47:00,nan,0.0,0.0,1.4,11.2,11.2

12/06/2010,11:02:00,nan,0.0,0.0,0.4,11.2,11.2

12/06/2010,11:17:00,nan,0.0,0.0,0.2,11.2,11.2

12/06/2010,11:32:00,nan,0.0,0.0,0.2,11.2,11.2

12/06/2010,11:47:00,nan,0.0,0.0,0.2,10.4,11.2

12/06/2010,12:02:00,nan,0.0,0.0,0.2,9.8,11.2

12/06/2010,12:17:00,nan,0.0,0.0,0.2,9.8,11.2

12/06/2010,12:32:00,nan,0.0,0.0,0.2,9.6,11.2

12/06/2010,12:47:00,nan,0.0,0.0,0.2,9.6,11.2

12/06/2010,13:02:00,nan,0.0,0.0,0.2,9.6,11.2

12/06/2010,13:17:00,nan,0.0,0.0,0.2,9.6,11.2

12/06/2010,13:32:00,nan,0.0,0.0,0.2,9.6,11.2

12/06/2010,13:47:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,14:02:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,14:17:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,14:32:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,14:47:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,15:02:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,15:17:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,15:32:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,15:47:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,16:02:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,16:17:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,16:32:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,16:47:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,17:02:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,17:17:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,17:32:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,17:47:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,18:02:00,nan,0.0,0.0,0.0,9.6,11.2

12/06/2010,18:17:00,nan,0.0,0.0,0.0,9.4,11.2

