Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/01/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,40.4

08/01/2008,23:08:00,nan,nan,nan,nan,nan,nan

08/01/2008,23:23:00,HBV,nan,0.0,0.0,0.0,40.4

08/01/2008,23:38:00,HBV,0.0,0.0,0.0,nan,40.4

08/01/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,00:08:00,HBV,0.0,nan,0.0,0.0,40.4

09/01/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,03:08:00,HBV,0.0,0.0,nan,0.0,40.4

09/01/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,07:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,40.4

09/01/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,40.2

09/01/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,38.2

09/01/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,37.0

09/01/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,35.2

09/01/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,34.6

09/01/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,34.2

09/01/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,33.4

09/01/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,32.8

09/01/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,32.4

09/01/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,31.8

09/01/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,30.8

09/01/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,29.0

09/01/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,26.4

09/01/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,25.4

09/01/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,25.0

09/01/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,24.6

09/01/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,24.4

09/01/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,24.2

09/01/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,24.2

09/01/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,24.2

09/01/2008,23:08:00,HBV,0.0,0.0,0.0,nan,24.2

09/01/2008,23:23:00,HBV,0.0,0.0,0.0,0.0,24.0

09/01/2008,23:38:00,HBV,0.0,0.0,0.0,0.0,23.8

09/01/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,00:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,07:08:00,nan,nan,nan,nan,nan,nan

10/01/2008,07:23:00,HBV,nan,0.0,0.0,0.0,23.6

10/01/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,08:08:00,HBV,0.0,nan,0.0,0.0,23.6

10/01/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,23.6

10/01/2008,11:08:00,HBV,0.0,0.0,nan,0.0,23.0

10/01/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,nan

10/01/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,23:08:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,23:23:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,23:38:00,HBV,0.0,0.0,0.0,0.0,22.0

10/01/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,00:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,07:08:00,HBV,0.0,0.0,0.0,nan,22.0

11/01/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,22.0

11/01/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,21.6

11/01/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,13.8

11/01/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,5.6

11/01/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,0.8

11/01/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,0.2

11/01/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,nan

11/01/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,23:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,23:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2008,23:38:00,HBV,0.0,0.0,0.0,0.0,nan

11/01/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,00:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,0.0

