Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/03/2015,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2015,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2015,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2015,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2015,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2015,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2015,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2015,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/03/2015,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/03/2015,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/03/2015,19:45:00,nan,0.8,0.8,0.8,0.8,0.8

07/03/2015,20:00:00,nan,1.8,2.6,2.6,2.6,2.6

07/03/2015,20:15:00,nan,2.8,5.4,5.4,5.4,5.4

07/03/2015,20:30:00,nan,2.8,8.2,8.2,8.2,8.2

07/03/2015,20:45:00,nan,2.8,10.2,11.0,11.0,11.0

07/03/2015,21:00:00,nan,0.4,8.8,11.4,11.4,11.4

07/03/2015,21:15:00,nan,0.0,6.0,11.4,11.4,11.4

07/03/2015,21:30:00,nan,0.0,3.2,11.4,11.4,11.4

07/03/2015,21:45:00,nan,0.0,0.4,11.4,11.4,11.4

07/03/2015,22:00:00,nan,0.0,0.0,11.4,11.4,11.4

07/03/2015,22:15:00,nan,0.0,0.0,11.4,11.4,11.4

07/03/2015,22:30:00,nan,0.0,0.0,11.4,11.4,11.4

07/03/2015,22:45:00,nan,0.0,0.0,11.4,11.4,11.4

07/03/2015,23:00:00,nan,0.0,0.0,11.4,11.4,11.4

07/03/2015,23:15:00,nan,0.2,0.2,11.6,11.6,11.6

07/03/2015,23:30:00,nan,0.0,0.2,11.6,11.6,11.6

07/03/2015,23:45:00,nan,0.0,0.2,10.8,11.6,11.6

08/03/2015,00:00:00,nan,0.0,0.2,9.0,11.6,11.6

08/03/2015,00:15:00,nan,0.2,0.2,6.4,11.8,11.8

08/03/2015,00:30:00,nan,0.0,0.2,3.6,11.8,11.8

08/03/2015,00:45:00,nan,0.0,0.2,0.8,11.8,11.8

08/03/2015,01:00:00,nan,0.0,0.2,0.4,11.8,11.8

08/03/2015,01:15:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,01:30:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,01:45:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,02:00:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,02:15:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,02:30:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,02:45:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,03:00:00,nan,0.0,0.0,0.4,11.8,11.8

08/03/2015,03:15:00,nan,0.0,0.0,0.2,11.8,11.8

08/03/2015,03:30:00,nan,0.0,0.0,0.2,11.8,11.8

08/03/2015,03:45:00,nan,0.0,0.0,0.2,11.8,11.8

08/03/2015,04:00:00,nan,0.0,0.0,0.2,11.8,11.8

08/03/2015,04:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,04:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,04:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,05:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,05:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,05:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,05:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,06:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,06:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,06:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,06:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,07:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,07:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,07:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,07:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,08:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,08:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,08:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,08:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,09:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,09:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,09:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,09:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,10:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,10:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,10:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,10:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,11:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,11:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,11:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,11:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,12:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,12:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,12:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,12:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,13:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,13:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,13:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,13:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,14:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,14:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,14:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,14:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,15:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,15:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,15:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,15:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,16:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,16:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,16:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,16:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,17:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,17:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,17:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,17:45:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,18:00:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,18:15:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,18:30:00,nan,0.0,0.0,0.0,11.8,11.8

08/03/2015,18:45:00,nan,0.2,0.2,0.2,12.0,12.0

08/03/2015,19:00:00,nan,0.2,0.4,0.4,12.2,12.2

08/03/2015,19:15:00,nan,0.4,0.8,0.8,12.6,12.6

08/03/2015,19:30:00,nan,0.4,1.2,1.2,13.0,13.0

08/03/2015,19:45:00,nan,0.2,1.2,1.4,12.4,13.2

08/03/2015,20:00:00,nan,0.0,1.0,1.4,10.6,13.2

