Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/02/2010,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,20:19:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,20:34:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,20:49:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,22:19:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,22:34:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,22:49:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,23:04:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,23:19:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,23:34:20,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2010,23:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,00:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,00:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,00:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,00:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,01:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,01:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,01:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,01:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,02:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,02:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,02:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,02:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,03:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,03:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,03:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,03:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,04:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,04:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,04:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,04:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,05:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,05:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,05:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,05:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,06:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,06:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,06:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,06:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,07:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,07:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,07:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,07:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,08:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,08:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,08:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,08:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,09:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,09:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,09:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,09:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,10:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,10:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,10:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,10:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,11:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,11:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,11:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,11:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,12:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,12:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,12:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,12:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,13:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,13:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,13:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,13:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,14:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,14:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,14:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,14:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,15:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,15:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,15:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,15:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,16:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,16:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,16:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,16:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,17:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,17:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,17:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,17:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,18:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,18:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,18:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,18:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,19:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,19:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,20:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,20:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,20:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,22:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,22:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,22:49:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,23:04:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,23:19:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,23:34:20,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2010,23:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,00:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,00:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,00:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,00:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,01:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,01:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,01:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,01:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,02:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,02:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,02:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,02:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,03:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,03:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,03:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,03:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,04:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,04:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,04:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,04:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,05:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,05:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,05:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,05:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,06:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,06:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,06:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,06:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,07:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,07:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,07:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,07:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,08:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,08:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,08:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,08:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,09:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,09:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,09:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,09:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,10:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,10:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,10:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,10:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,11:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,11:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,11:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,11:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,12:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,12:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,12:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,12:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,13:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,13:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,13:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,13:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,14:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,14:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,14:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,14:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,15:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,15:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,15:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,15:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,16:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,16:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,16:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,16:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,17:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,17:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,17:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,17:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,18:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,18:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,18:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,18:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,19:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,19:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,20:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,20:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,20:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,22:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,22:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,22:49:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,23:04:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,23:19:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,23:34:20,HBV,0.0,0.0,0.0,0.0,0.0

06/02/2010,23:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,00:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,00:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,00:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,00:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,01:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,01:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,01:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,01:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,02:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,02:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,02:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,02:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,03:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,03:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,03:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,03:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,04:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,04:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,04:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,04:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,05:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,05:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,05:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,05:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,06:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,06:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,06:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,06:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,07:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,07:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,07:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,07:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,08:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,08:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,08:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,08:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,09:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,09:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,09:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,09:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,10:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,10:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,10:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,10:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,11:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,11:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,11:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,11:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,12:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,12:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,12:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,12:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,13:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,13:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,13:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,13:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,14:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,14:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,14:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,14:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,15:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,15:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,15:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,15:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,16:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,16:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,16:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,16:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,17:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,17:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,17:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,17:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,18:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,18:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,18:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,18:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,19:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,19:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,20:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,20:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,20:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,22:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,22:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,22:49:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,23:04:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,23:19:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,23:34:20,HBV,0.0,0.0,0.0,0.0,0.0

07/02/2010,23:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,00:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,00:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,00:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,00:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,01:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,01:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,01:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,01:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,02:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,02:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,02:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,02:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,03:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,03:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,03:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,03:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,04:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,04:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,04:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,04:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,05:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,05:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,05:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,05:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,06:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,06:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,06:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,06:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,07:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,07:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,07:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,07:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,08:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,08:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,08:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,08:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,09:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,09:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,09:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,09:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,10:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,10:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,10:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,10:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,11:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,11:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,11:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,11:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,12:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,12:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,12:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,12:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,13:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,13:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,13:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,13:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,14:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,14:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,14:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,14:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,15:04:20,HBV,0.0,0.0,0.0,0.0,0.0

