Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/07/1999,20:26:40,nan,0.0,0.0,0.0,0.0,12.9

08/07/1999,20:41:40,nan,0.0,0.0,0.0,0.0,12.9

08/07/1999,20:56:40,nan,0.0,0.0,0.0,0.0,12.7

08/07/1999,21:11:40,nan,0.0,0.0,0.0,0.0,12.7

08/07/1999,21:26:40,nan,0.0,0.0,0.0,0.0,12.7

08/07/1999,21:41:40,nan,0.0,0.0,0.0,0.0,12.7

08/07/1999,21:56:40,nan,0.0,0.0,0.0,0.0,12.5

08/07/1999,22:11:40,nan,0.0,0.0,0.0,0.0,12.3

08/07/1999,22:26:40,nan,0.0,0.0,0.0,0.0,12.3

08/07/1999,22:41:40,nan,0.0,0.0,0.0,0.0,12.3

08/07/1999,22:56:40,nan,0.0,0.0,0.0,0.0,12.3

08/07/1999,23:11:40,nan,0.0,0.0,0.0,0.0,12.1

08/07/1999,23:26:40,nan,0.0,0.0,0.0,0.0,12.1

08/07/1999,23:41:40,nan,0.0,0.0,0.0,0.0,11.9

08/07/1999,23:56:40,nan,0.2,0.2,0.2,0.2,11.9

09/07/1999,00:11:40,nan,0.5,0.7,0.7,0.7,12.4

09/07/1999,00:26:40,nan,0.2,0.9,0.9,0.9,12.6

09/07/1999,00:41:40,nan,0.0,0.9,0.9,0.9,12.6

09/07/1999,00:56:40,nan,0.2,0.9,1.1,1.1,12.8

09/07/1999,01:11:40,nan,0.2,0.6,1.3,1.3,13.0

09/07/1999,01:26:40,nan,0.5,0.9,1.8,1.8,13.5

09/07/1999,01:41:40,nan,0.0,0.9,1.8,1.8,13.5

09/07/1999,01:56:40,nan,0.0,0.7,1.8,1.8,13.5

09/07/1999,02:11:40,nan,0.0,0.5,1.8,1.8,13.5

09/07/1999,02:26:40,nan,0.0,0.0,1.8,1.8,13.5

09/07/1999,02:41:40,nan,0.0,0.0,1.8,1.8,13.5

09/07/1999,02:56:40,nan,0.0,0.0,1.8,1.8,13.5

09/07/1999,03:11:40,nan,0.0,0.0,1.8,1.8,13.5

09/07/1999,03:26:40,nan,0.0,0.0,1.8,1.8,13.5

09/07/1999,03:41:40,nan,0.0,0.0,1.8,1.8,13.3

09/07/1999,03:56:40,nan,0.0,0.0,1.6,1.8,12.8

09/07/1999,04:11:40,nan,0.0,0.0,1.1,1.8,12.8

09/07/1999,04:26:40,nan,0.0,0.0,0.9,1.8,12.3

09/07/1999,04:41:40,nan,0.0,0.0,0.9,1.8,11.6

09/07/1999,04:56:40,nan,0.0,0.0,0.7,1.8,11.1

09/07/1999,05:11:40,nan,0.0,0.0,0.5,1.8,10.9

09/07/1999,05:26:40,nan,0.0,0.0,0.0,1.8,10.4

09/07/1999,05:41:40,nan,0.0,0.0,0.0,1.8,9.7

09/07/1999,05:56:40,nan,0.0,0.0,0.0,1.8,9.0

09/07/1999,06:11:40,nan,0.0,0.0,0.0,1.8,8.0

09/07/1999,06:26:40,nan,0.0,0.0,0.0,1.8,7.8

09/07/1999,06:41:40,nan,0.0,0.0,0.0,1.8,7.8

09/07/1999,06:56:40,nan,0.0,0.0,0.0,1.8,7.8

09/07/1999,07:11:40,nan,0.0,0.0,0.0,1.8,7.3

09/07/1999,07:26:40,nan,0.0,0.0,0.0,1.8,7.3

09/07/1999,07:41:40,nan,0.0,0.0,0.0,1.8,7.3

09/07/1999,07:56:40,nan,0.0,0.0,0.0,1.8,7.3

09/07/1999,08:11:40,nan,0.0,0.0,0.0,1.8,7.1

09/07/1999,08:26:40,nan,0.0,0.0,0.0,1.8,7.1

09/07/1999,08:41:40,nan,0.0,0.0,0.0,1.8,7.1

09/07/1999,08:56:40,nan,0.0,0.0,0.0,1.8,7.1

09/07/1999,09:11:40,nan,0.0,0.0,0.0,1.8,6.9

09/07/1999,09:26:40,nan,0.0,0.0,0.0,1.8,6.9

09/07/1999,09:41:40,nan,0.0,0.0,0.0,1.8,6.7

09/07/1999,09:56:40,nan,0.0,0.0,0.0,1.8,6.0

09/07/1999,10:11:40,nan,0.0,0.0,0.0,1.8,6.0

09/07/1999,10:26:40,nan,0.0,0.0,0.0,1.8,5.8

09/07/1999,10:41:40,nan,0.0,0.0,0.0,1.8,5.8

09/07/1999,10:56:40,nan,0.0,0.0,0.0,1.8,5.6

09/07/1999,11:11:40,nan,0.0,0.0,0.0,1.8,5.6

09/07/1999,11:26:40,nan,0.0,0.0,0.0,1.8,5.4

09/07/1999,11:41:40,nan,0.0,0.0,0.0,1.8,5.4

09/07/1999,11:56:40,nan,0.0,0.0,0.0,1.8,5.2

09/07/1999,12:11:40,nan,0.0,0.0,0.0,1.8,5.0

09/07/1999,12:26:40,nan,0.0,0.0,0.0,1.8,5.0

09/07/1999,12:41:40,nan,0.0,0.0,0.0,1.8,5.0

09/07/1999,12:56:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,13:11:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,13:26:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,13:41:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,13:56:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,14:11:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,14:26:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,14:41:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,14:56:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,15:11:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,15:26:40,nan,0.0,0.0,0.0,1.8,4.8

09/07/1999,15:41:40,nan,0.0,0.0,0.0,1.8,4.6

09/07/1999,15:56:40,nan,0.0,0.0,0.0,1.8,4.4

09/07/1999,16:11:40,nan,0.0,0.0,0.0,1.8,4.2

09/07/1999,16:26:40,nan,0.0,0.0,0.0,1.8,4.2

09/07/1999,16:41:40,nan,0.0,0.0,0.0,1.8,4.2

09/07/1999,16:56:40,nan,0.0,0.0,0.0,1.8,4.2

09/07/1999,17:11:40,nan,0.0,0.0,0.0,1.8,4.0

09/07/1999,17:26:40,nan,0.0,0.0,0.0,1.8,4.0

09/07/1999,17:41:40,nan,0.0,0.0,0.0,1.8,3.8

09/07/1999,17:56:40,nan,0.0,0.0,0.0,1.8,3.8

09/07/1999,18:11:40,nan,0.0,0.0,0.0,1.8,3.6

09/07/1999,18:26:40,nan,0.0,0.0,0.0,1.8,3.4

09/07/1999,18:41:40,nan,0.0,0.0,0.0,1.8,3.4

09/07/1999,18:56:40,nan,0.0,0.0,0.0,1.8,3.4

09/07/1999,19:11:40,nan,0.0,0.0,0.0,1.8,3.4

09/07/1999,19:26:40,nan,0.0,0.0,0.0,1.8,3.4

09/07/1999,19:41:40,nan,0.0,0.0,0.0,1.8,3.4

09/07/1999,19:56:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,20:11:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,20:26:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,20:41:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,20:56:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,21:11:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,21:26:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,21:41:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,21:56:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,22:11:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,22:26:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,22:41:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,22:56:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,23:11:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,23:26:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,23:41:40,nan,0.0,0.0,0.0,1.8,2.9

09/07/1999,23:56:40,nan,0.0,0.0,0.0,1.6,2.9

10/07/1999,00:11:40,nan,0.0,0.0,0.0,1.1,2.9

10/07/1999,00:26:40,nan,0.0,0.0,0.0,0.9,2.9

10/07/1999,00:41:40,nan,0.0,0.0,0.0,0.9,2.9

10/07/1999,00:56:40,nan,0.0,0.0,0.0,0.7,2.9

10/07/1999,01:11:40,nan,0.0,0.0,0.0,0.5,2.9

10/07/1999,01:26:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,01:41:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,01:56:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,02:11:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,02:26:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,02:41:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,02:56:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,03:11:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,03:26:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,03:41:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,03:56:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,04:11:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,04:26:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,04:41:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,04:56:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,05:11:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,05:26:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,05:41:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,05:56:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,06:11:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,06:26:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,06:41:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,06:56:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,07:11:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,07:26:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,07:41:40,nan,0.0,0.0,0.0,0.0,2.9

10/07/1999,07:56:40,nan,0.0,0.0,0.0,0.0,2.7

10/07/1999,08:11:40,nan,0.0,0.0,0.0,0.0,2.7

10/07/1999,08:26:40,nan,0.0,0.0,0.0,0.0,2.7

10/07/1999,08:41:40,nan,0.0,0.0,0.0,0.0,2.7

10/07/1999,08:56:40,nan,0.0,0.0,0.0,0.0,2.7

10/07/1999,09:11:40,nan,0.0,0.0,0.0,0.0,2.0

10/07/1999,09:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,09:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,09:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,10:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,10:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,10:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,10:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,11:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,11:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,11:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,11:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,12:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,12:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,12:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,12:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,13:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,13:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,13:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,13:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,14:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,14:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,14:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,14:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,15:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,15:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,15:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,15:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,16:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,16:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,16:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,16:56:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,17:11:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,17:26:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,17:41:40,nan,0.0,0.0,0.0,0.0,1.8

10/07/1999,17:56:40,nan,0.2,0.2,0.2,0.2,2.0

10/07/1999,18:11:40,nan,0.2,0.4,0.4,0.4,2.2

10/07/1999,18:26:40,nan,0.0,0.4,0.4,0.4,2.2

10/07/1999,18:41:40,nan,0.2,0.6,0.6,0.6,2.4

10/07/1999,18:56:40,nan,0.0,0.4,0.6,0.6,2.4

10/07/1999,19:11:40,nan,0.0,0.2,0.6,0.6,2.4

10/07/1999,19:26:40,nan,0.2,0.4,0.8,0.8,2.6

10/07/1999,19:41:40,nan,0.2,0.4,1.0,1.0,2.8

10/07/1999,19:56:40,nan,0.0,0.4,1.0,1.0,2.8

10/07/1999,20:11:40,nan,0.0,0.4,1.0,1.0,2.8

10/07/1999,20:26:40,nan,0.0,0.2,1.0,1.0,2.8

10/07/1999,20:41:40,nan,0.0,0.0,1.0,1.0,2.8

10/07/1999,20:56:40,nan,0.0,0.0,1.0,1.0,2.8

10/07/1999,21:11:40,nan,0.0,0.0,1.0,1.0,2.8

10/07/1999,21:26:40,nan,0.0,0.0,1.0,1.0,2.8

10/07/1999,21:41:40,nan,0.0,0.0,1.0,1.0,2.8

10/07/1999,21:56:40,nan,0.0,0.0,0.8,1.0,2.8

10/07/1999,22:11:40,nan,0.0,0.0,0.6,1.0,2.8

10/07/1999,22:26:40,nan,0.0,0.0,0.6,1.0,2.8

10/07/1999,22:41:40,nan,0.0,0.0,0.4,1.0,2.8

10/07/1999,22:56:40,nan,0.0,0.0,0.4,1.0,2.8

10/07/1999,23:11:40,nan,0.0,0.0,0.4,1.0,2.8

10/07/1999,23:26:40,nan,0.0,0.0,0.2,1.0,2.8

10/07/1999,23:41:40,nan,0.0,0.0,0.0,1.0,2.8

10/07/1999,23:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,00:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,00:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,00:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,00:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,01:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,01:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,01:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,01:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,02:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,02:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,02:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,02:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,03:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,03:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,03:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,03:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,04:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,04:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,04:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,04:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,05:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,05:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,05:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,05:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,06:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,06:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,06:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,06:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,07:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,07:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,07:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,07:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,08:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,08:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,08:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,08:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,09:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,09:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,09:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,09:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,10:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,10:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,10:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,10:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,11:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,11:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,11:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,11:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,12:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,12:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,12:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,12:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,13:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,13:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,13:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,13:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,14:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,14:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,14:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,14:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,15:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,15:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,15:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,15:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,16:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,16:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,16:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,16:56:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,17:11:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,17:26:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,17:41:40,nan,0.0,0.0,0.0,1.0,2.8

11/07/1999,17:56:40,nan,0.0,0.0,0.0,0.8,2.8

11/07/1999,18:11:40,nan,0.0,0.0,0.0,0.6,2.8

11/07/1999,18:26:40,nan,0.0,0.0,0.0,0.6,2.8

11/07/1999,18:41:40,nan,0.0,0.0,0.0,0.4,2.8

11/07/1999,18:56:40,nan,0.0,0.0,0.0,0.4,2.8

11/07/1999,19:11:40,nan,0.0,0.0,0.0,0.4,2.8

11/07/1999,19:26:40,nan,0.0,0.0,0.0,0.2,2.8

11/07/1999,19:41:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,19:56:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,20:11:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,20:26:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,20:41:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,20:56:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,21:11:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,21:26:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,21:41:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,21:56:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,22:11:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,22:26:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,22:41:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,22:56:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,23:11:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,23:26:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,23:41:40,nan,0.0,0.0,0.0,0.0,2.8

11/07/1999,23:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,00:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,00:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,00:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,00:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,01:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,01:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,01:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,01:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,02:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,02:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,02:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,02:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,03:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,03:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,03:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,03:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,04:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,04:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,04:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,04:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,05:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,05:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,05:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,05:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,06:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,06:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,06:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,06:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,07:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,07:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,07:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,07:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,08:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,08:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,08:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,08:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,09:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,09:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,09:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,09:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,10:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,10:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,10:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,10:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,11:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,11:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,11:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,11:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,12:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,12:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,12:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,12:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,13:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,13:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,13:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,13:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,14:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,14:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,14:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,14:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,15:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,15:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,15:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,15:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,16:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,16:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,16:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,16:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,17:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,17:26:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,17:41:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,17:56:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,18:11:40,nan,0.0,0.0,0.0,0.0,2.8

12/07/1999,18:26:40,nan,0.0,0.0,0.0,0.0,2.8

