Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/09/2000,20:20:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,20:35:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,20:50:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,21:05:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,21:20:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,21:35:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,21:50:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,22:05:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,22:20:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,22:35:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,22:50:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,23:05:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,23:20:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,23:35:40,nan,0.0,0.0,0.0,0.0,0.0

08/09/2000,23:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,00:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,00:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,00:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,00:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,01:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,01:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,01:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,01:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,02:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,02:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,02:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,02:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,03:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,03:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,03:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,03:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,04:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,04:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,04:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,04:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,05:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,05:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,05:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,05:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,06:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,06:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,06:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,06:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,07:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,07:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,07:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,07:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,08:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,08:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,08:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,08:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,09:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,09:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,09:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,09:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,10:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,10:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,10:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,10:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,11:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,11:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,11:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,11:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,12:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,12:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,12:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,12:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,13:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,13:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,13:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,13:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,14:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,14:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,14:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,14:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,15:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,15:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,15:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,15:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,16:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,16:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,16:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,16:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,17:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,17:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,17:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,17:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,18:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,18:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,18:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,18:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,19:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,19:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,19:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,19:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,20:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,20:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,20:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,20:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,21:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,21:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,21:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,21:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,22:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,22:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,22:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,22:50:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,23:05:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,23:20:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,23:35:40,nan,0.0,0.0,0.0,0.0,0.0

09/09/2000,23:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,00:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,00:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,00:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,00:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,01:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,01:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,01:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,01:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,02:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,02:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,02:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,02:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,03:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,03:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,03:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,03:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,04:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,04:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,04:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,04:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,05:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,05:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,05:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,05:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,06:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,06:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,06:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,06:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,07:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,07:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,07:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,07:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,08:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,08:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,08:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,08:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,09:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,09:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,09:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,09:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,10:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,10:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,10:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,10:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,11:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,11:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,11:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,11:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,12:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,12:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,12:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,12:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,13:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,13:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,13:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,13:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,14:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,14:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,14:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,14:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,15:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,15:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,15:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,15:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,16:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,16:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,16:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,16:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,17:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,17:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,17:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,17:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,18:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,18:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,18:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,18:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,19:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,19:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,19:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,19:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,20:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,20:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,20:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,20:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,21:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,21:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,21:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,21:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,22:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,22:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,22:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,22:50:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,23:05:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,23:20:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,23:35:40,nan,0.0,0.0,0.0,0.0,0.0

10/09/2000,23:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,00:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,00:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,00:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,00:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,01:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,01:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,01:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,01:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,02:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,02:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,02:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,02:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,03:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,03:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,03:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,03:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,04:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,04:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,04:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,04:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,05:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,05:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,05:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,05:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,06:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,06:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,06:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,06:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,07:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,07:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,07:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,07:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,08:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,08:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,08:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,08:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,09:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,09:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,09:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,09:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,10:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,10:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,10:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,10:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,11:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,11:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,11:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,11:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,12:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,12:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,12:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,12:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,13:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,13:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,13:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,13:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,14:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,14:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,14:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,14:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,15:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,15:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,15:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,15:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,16:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,16:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,16:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,16:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,17:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,17:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,17:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,17:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,18:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,18:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,18:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,18:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,19:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,19:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,19:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,19:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,20:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,20:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,20:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,20:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,21:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,21:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,21:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,21:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,22:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,22:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,22:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,22:50:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,23:05:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,23:20:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,23:35:40,nan,0.0,0.0,0.0,0.0,0.0

11/09/2000,23:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,00:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,00:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,00:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,00:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,01:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,01:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,01:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,01:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,02:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,02:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,02:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,02:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,03:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,03:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,03:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,03:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,04:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,04:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,04:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,04:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,05:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,05:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,05:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,05:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,06:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,06:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,06:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,06:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,07:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,07:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,07:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,07:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,08:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,08:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,08:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,08:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,09:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,09:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,09:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,09:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,10:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,10:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,10:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,10:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,11:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,11:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,11:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,11:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,12:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,12:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,12:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,12:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,13:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,13:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,13:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,13:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,14:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,14:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,14:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,14:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,15:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,15:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,15:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,15:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,16:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,16:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,16:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,16:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,17:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,17:20:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,17:35:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,17:50:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,18:05:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2000,18:20:40,nan,0.0,0.0,0.0,0.0,0.0

