Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/04/1999,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/1999,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/1999,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/1999,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/1999,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/1999,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/1999,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/1999,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

05/04/1999,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,15:53:20,nan,nan,nan,nan,nan,nan

06/04/1999,16:08:20,nan,nan,0.0,0.0,0.0,0.0

06/04/1999,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,16:53:20,nan,0.0,nan,0.0,0.0,0.0

06/04/1999,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,19:53:20,nan,0.0,0.0,nan,0.0,0.0

06/04/1999,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

06/04/1999,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,15:53:20,nan,0.0,0.0,0.0,nan,0.0

07/04/1999,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

07/04/1999,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

08/04/1999,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

