Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2009,15:38:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,15:53:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,16:08:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,16:23:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,16:38:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,16:53:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,17:08:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,17:23:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,17:38:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,17:53:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,18:08:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,18:23:20,HBV,0.0,0.0,0.0,0.0,24.6

08/02/2009,18:38:20,HBV,17.0,17.0,17.0,17.0,41.6

08/02/2009,18:53:20,HBV,12.2,29.2,29.2,29.2,53.8

08/02/2009,19:08:20,HBV,3.4,32.6,32.6,32.6,57.2

08/02/2009,19:23:20,HBV,0.8,33.4,33.4,33.4,51.6

08/02/2009,19:38:20,HBV,0.0,16.4,33.4,33.4,49.8

08/02/2009,19:53:20,HBV,0.0,4.2,33.4,33.4,49.6

08/02/2009,20:08:20,HBV,0.2,1.0,33.6,33.6,49.8

08/02/2009,20:23:20,HBV,0.0,0.2,33.6,33.6,49.6

08/02/2009,20:38:20,HBV,0.2,0.4,33.8,33.8,49.8

08/02/2009,20:53:20,HBV,0.0,0.4,33.8,33.8,49.8

08/02/2009,21:08:20,HBV,0.0,0.2,33.8,33.8,49.6

08/02/2009,21:23:20,HBV,0.0,0.2,33.8,33.8,49.0

08/02/2009,21:38:20,HBV,0.0,0.0,33.8,33.8,48.4

08/02/2009,21:53:20,HBV,0.0,0.0,33.8,33.8,48.0

08/02/2009,22:08:20,HBV,0.0,0.0,33.8,33.8,47.6

08/02/2009,22:23:20,HBV,0.0,0.0,33.8,33.8,47.4

08/02/2009,22:38:20,HBV,0.0,0.0,16.8,33.8,47.2

08/02/2009,22:53:20,HBV,0.0,0.0,4.6,33.8,47.0

08/02/2009,23:08:20,HBV,0.0,0.0,1.2,33.8,47.0

08/02/2009,23:23:20,HBV,0.0,0.0,0.4,33.8,47.0

08/02/2009,23:38:20,HBV,0.0,0.0,0.4,33.8,47.0

08/02/2009,23:53:20,HBV,0.0,0.0,0.4,33.8,47.0

09/02/2009,00:08:20,HBV,0.0,0.0,0.2,33.8,47.0

09/02/2009,00:23:20,HBV,0.0,0.0,0.2,33.8,47.0

09/02/2009,00:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,00:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,01:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,01:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,01:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,01:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,02:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,02:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,02:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,02:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,03:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,03:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,03:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,03:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,04:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,04:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,04:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,04:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,05:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,05:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,05:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,05:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,06:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,06:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,06:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,06:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,07:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,07:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,07:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,07:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,08:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,08:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,08:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,08:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,09:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,09:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,09:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,09:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,10:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,10:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,10:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,10:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,11:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,11:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,11:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,11:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,12:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,12:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,12:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,12:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,13:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,13:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,13:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,13:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,14:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,14:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,14:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,14:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,15:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,15:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,15:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,15:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,16:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,16:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,16:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,16:53:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,17:08:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,17:23:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,17:38:20,HBV,0.0,0.0,0.0,33.8,46.8

09/02/2009,17:53:20,HBV,0.0,0.0,0.0,33.8,46.2

09/02/2009,18:08:20,HBV,0.0,0.0,0.0,33.8,46.2

09/02/2009,18:23:20,HBV,0.0,0.0,0.0,33.8,46.2

09/02/2009,18:38:20,HBV,0.0,0.0,0.0,16.8,40.8

09/02/2009,18:53:20,HBV,0.0,0.0,0.0,4.6,35.8

09/02/2009,19:08:20,HBV,0.0,0.0,0.0,1.2,35.2

09/02/2009,19:23:20,HBV,0.0,0.0,0.0,0.4,34.6

09/02/2009,19:38:20,HBV,0.0,0.0,0.0,0.4,34.4

09/02/2009,19:53:20,HBV,0.0,0.0,0.0,0.4,34.2

09/02/2009,20:08:20,HBV,0.0,0.0,0.0,0.2,34.2

09/02/2009,20:23:20,HBV,0.0,0.0,0.0,0.2,34.2

09/02/2009,20:38:20,HBV,0.0,0.0,0.0,0.0,34.0

09/02/2009,20:53:20,HBV,0.0,0.0,0.0,0.0,34.0

09/02/2009,21:08:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,21:23:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,21:38:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,21:53:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,22:08:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,22:23:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,22:38:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,22:53:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,23:08:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,23:23:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,23:38:20,HBV,0.0,0.0,0.0,0.0,33.8

09/02/2009,23:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,00:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,00:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,00:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,00:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,01:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,01:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,01:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,01:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,02:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,02:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,02:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,02:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,03:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,03:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,03:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,03:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,04:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,04:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,04:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,04:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,05:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,05:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,05:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,05:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,06:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,06:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,06:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,06:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,07:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,07:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,07:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,07:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,08:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,08:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,08:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,08:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,09:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,09:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,09:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,09:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,10:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,10:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,10:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,10:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,11:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,11:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,11:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,11:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,12:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,12:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,12:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,12:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,13:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,13:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,13:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,13:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,14:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,14:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,14:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,14:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,15:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,15:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,15:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,15:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,16:08:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,16:23:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,16:38:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,16:53:20,HBV,0.0,0.0,0.0,0.0,33.8

10/02/2009,17:08:20,HBV,5.4,5.4,5.4,5.4,39.2

10/02/2009,17:23:20,HBV,1.2,6.6,6.6,6.6,40.4

10/02/2009,17:38:20,HBV,0.2,6.8,6.8,6.8,40.6

10/02/2009,17:53:20,HBV,0.0,6.8,6.8,6.8,40.6

10/02/2009,18:08:20,HBV,0.0,1.4,6.8,6.8,40.6

10/02/2009,18:23:20,HBV,0.0,0.2,6.8,6.8,40.6

10/02/2009,18:38:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,18:53:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,19:08:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,19:23:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,19:38:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,19:53:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,20:08:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,20:23:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,20:38:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,20:53:20,HBV,0.0,0.0,6.8,6.8,40.6

10/02/2009,21:08:20,HBV,0.0,0.0,1.4,6.8,40.6

10/02/2009,21:23:20,HBV,0.0,0.0,0.2,6.8,40.6

10/02/2009,21:38:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,21:53:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,22:08:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,22:23:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,22:38:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,22:53:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,23:08:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,23:23:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,23:38:20,HBV,0.0,0.0,0.0,6.8,40.6

10/02/2009,23:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,00:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,00:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,00:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,00:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,01:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,01:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,01:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,01:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,02:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,02:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,02:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,02:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,03:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,03:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,03:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,03:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,04:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,04:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,04:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,04:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,05:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,05:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,05:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,05:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,06:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,06:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,06:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,06:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,07:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,07:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,07:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,07:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,08:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,08:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,08:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,08:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,09:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,09:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,09:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,09:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,10:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,10:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,10:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,10:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,11:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,11:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,11:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,11:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,12:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,12:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,12:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,12:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,13:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,13:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,13:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,13:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,14:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,14:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,14:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,14:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,15:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,15:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,15:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,15:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,16:08:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,16:23:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,16:38:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,16:53:20,HBV,0.0,0.0,0.0,6.8,40.6

11/02/2009,17:08:20,HBV,0.0,0.0,0.0,1.4,40.6

11/02/2009,17:23:20,HBV,0.0,0.0,0.0,0.2,40.6

11/02/2009,17:38:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,17:53:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,18:08:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,18:23:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,18:38:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,18:53:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,19:08:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,19:23:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,19:38:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,19:53:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,20:08:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,20:23:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,20:38:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,20:53:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,21:08:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,21:23:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,21:38:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,21:53:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,22:08:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,22:23:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,22:38:20,HBV,0.0,0.0,0.0,0.0,40.6

11/02/2009,22:53:20,HBV,0.2,0.2,0.2,0.2,40.8

11/02/2009,23:08:20,HBV,0.2,0.4,0.4,0.4,41.0

11/02/2009,23:23:20,HBV,0.0,0.4,0.4,0.4,41.0

11/02/2009,23:38:20,HBV,0.0,0.4,0.4,0.4,41.0

11/02/2009,23:53:20,HBV,0.0,0.2,0.4,0.4,41.0

12/02/2009,00:08:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,00:23:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,00:38:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,00:53:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,01:08:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,01:23:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,01:38:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,01:53:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,02:08:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,02:23:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,02:38:20,HBV,0.0,0.0,0.4,0.4,41.0

12/02/2009,02:53:20,HBV,0.0,0.0,0.2,0.4,41.0

12/02/2009,03:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,03:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,03:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,03:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,04:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,04:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,04:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,04:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,05:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,05:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,05:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,05:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,06:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,06:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,06:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,06:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,07:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,07:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,07:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,07:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,08:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,08:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,08:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,08:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,09:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,09:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,09:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,09:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,10:08:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,10:23:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,10:38:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,10:53:20,HBV,0.0,0.0,0.0,0.4,41.0

12/02/2009,11:08:20,HBV,0.0,0.0,0.0,0.4,41.0

