Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/11/1999,20:38:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,20:53:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,21:08:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,21:23:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,21:38:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,21:53:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,22:08:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,22:23:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,22:38:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,22:53:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,23:08:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,23:23:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,23:38:40,HBV,0.0,0.0,0.0,0.0,0.0

04/11/1999,23:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,00:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,00:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,00:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,00:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,01:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,01:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,01:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,01:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,02:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,02:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,02:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,02:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,03:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,03:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,03:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,03:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,04:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,04:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,04:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,04:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,05:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,05:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,05:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,05:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,06:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,06:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,06:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,06:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,07:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,07:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,07:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,07:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,08:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,08:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,08:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,08:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,09:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,09:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,09:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,09:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,10:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,10:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,10:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,10:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,11:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,11:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,11:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,11:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,12:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,12:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,12:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,12:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,13:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,13:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,13:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,13:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,14:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,14:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,14:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,14:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,15:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,15:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,15:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,15:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,16:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,16:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,16:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,16:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,17:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,17:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,17:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,17:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,18:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,18:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,18:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,18:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,19:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,19:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,19:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,19:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,20:08:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,20:23:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,20:38:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,20:53:40,HBV,0.0,0.0,0.0,0.0,0.0

05/11/1999,21:08:40,HBV,0.7,0.7,0.7,0.7,0.7

05/11/1999,21:23:40,HBV,3.5,4.2,4.2,4.2,4.2

05/11/1999,21:38:40,HBV,2.2,6.4,6.4,6.4,6.4

05/11/1999,21:53:40,HBV,7.3,13.7,13.7,13.7,13.7

05/11/1999,22:08:40,HBV,1.5,14.5,15.2,15.2,15.2

05/11/1999,22:23:40,HBV,0.2,11.2,15.4,15.4,15.4

05/11/1999,22:38:40,HBV,0.0,9.0,15.4,15.4,15.4

05/11/1999,22:53:40,HBV,0.0,1.7,15.4,15.4,15.4

05/11/1999,23:08:40,HBV,0.0,0.2,15.4,15.4,15.4

05/11/1999,23:23:40,HBV,0.2,0.2,15.6,15.6,15.6

05/11/1999,23:38:40,HBV,0.2,0.4,15.8,15.8,15.8

05/11/1999,23:53:40,HBV,1.5,1.9,17.3,17.3,17.3

06/11/1999,00:08:40,HBV,2.7,4.6,20.0,20.0,20.0

06/11/1999,00:23:40,HBV,0.5,4.9,20.5,20.5,20.5

06/11/1999,00:38:40,HBV,0.7,5.4,21.2,21.2,21.2

06/11/1999,00:53:40,HBV,0.0,3.9,21.2,21.2,21.2

06/11/1999,01:08:40,HBV,0.0,1.2,20.5,21.2,21.2

06/11/1999,01:23:40,HBV,0.0,0.7,17.0,21.2,21.2

06/11/1999,01:38:40,HBV,0.5,0.5,15.3,21.7,21.7

06/11/1999,01:53:40,HBV,0.2,0.7,8.2,21.9,21.9

06/11/1999,02:08:40,HBV,0.2,0.9,6.9,22.1,22.1

06/11/1999,02:23:40,HBV,0.0,0.9,6.7,22.1,22.1

06/11/1999,02:38:40,HBV,0.0,0.4,6.7,22.1,22.1

06/11/1999,02:53:40,HBV,0.0,0.2,6.7,22.1,22.1

06/11/1999,03:08:40,HBV,0.0,0.0,6.7,22.1,22.1

06/11/1999,03:23:40,HBV,0.0,0.0,6.5,22.1,22.1

06/11/1999,03:38:40,HBV,0.0,0.0,6.3,22.1,22.1

06/11/1999,03:53:40,HBV,0.0,0.0,4.8,22.1,22.1

06/11/1999,04:08:40,HBV,0.0,0.0,2.1,22.1,22.1

06/11/1999,04:23:40,HBV,0.2,0.2,1.8,22.3,22.3

06/11/1999,04:38:40,HBV,0.0,0.2,1.1,22.3,22.3

06/11/1999,04:53:40,HBV,0.0,0.2,1.1,22.3,22.3

06/11/1999,05:08:40,HBV,0.0,0.2,1.1,22.3,22.3

06/11/1999,05:23:40,HBV,0.0,0.0,1.1,22.3,22.3

06/11/1999,05:38:40,HBV,0.0,0.0,0.6,22.3,22.3

06/11/1999,05:53:40,HBV,0.0,0.0,0.4,22.3,22.3

06/11/1999,06:08:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,06:23:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,06:38:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,06:53:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,07:08:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,07:23:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,07:38:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,07:53:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,08:08:40,HBV,0.0,0.0,0.2,22.3,22.3

06/11/1999,08:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,08:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,08:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,09:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,09:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,09:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,09:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,10:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,10:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,10:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,10:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,11:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,11:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,11:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,11:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,12:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,12:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,12:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,12:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,13:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,13:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,13:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,13:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,14:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,14:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,14:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,14:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,15:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,15:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,15:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,15:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,16:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,16:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,16:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,16:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,17:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,17:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,17:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,17:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,18:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,18:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,18:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,18:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,19:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,19:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,19:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,19:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,20:08:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,20:23:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,20:38:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,20:53:40,HBV,0.0,0.0,0.0,22.3,22.3

06/11/1999,21:08:40,HBV,0.0,0.0,0.0,21.6,22.3

06/11/1999,21:23:40,HBV,0.0,0.0,0.0,18.1,22.3

06/11/1999,21:38:40,HBV,0.0,0.0,0.0,15.9,22.3

06/11/1999,21:53:40,HBV,0.0,0.0,0.0,8.6,22.3

06/11/1999,22:08:40,HBV,0.0,0.0,0.0,7.1,22.3

06/11/1999,22:23:40,HBV,0.0,0.0,0.0,6.9,22.3

06/11/1999,22:38:40,HBV,0.0,0.0,0.0,6.9,22.3

06/11/1999,22:53:40,HBV,0.0,0.0,0.0,6.9,22.3

06/11/1999,23:08:40,HBV,0.0,0.0,0.0,6.9,22.3

06/11/1999,23:23:40,HBV,0.0,0.0,0.0,6.7,22.3

06/11/1999,23:38:40,HBV,0.0,0.0,0.0,6.5,22.3

06/11/1999,23:53:40,HBV,0.0,0.0,0.0,5.0,22.3

07/11/1999,00:08:40,HBV,0.0,0.0,0.0,2.3,22.3

07/11/1999,00:23:40,HBV,0.0,0.0,0.0,1.8,22.3

07/11/1999,00:38:40,HBV,0.0,0.0,0.0,1.1,22.3

07/11/1999,00:53:40,HBV,0.0,0.0,0.0,1.1,22.3

07/11/1999,01:08:40,HBV,0.0,0.0,0.0,1.1,22.3

07/11/1999,01:23:40,HBV,0.0,0.0,0.0,1.1,22.3

07/11/1999,01:38:40,HBV,0.0,0.0,0.0,0.6,22.3

07/11/1999,01:53:40,HBV,0.0,0.0,0.0,0.4,22.3

07/11/1999,02:08:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,02:23:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,02:38:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,02:53:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,03:08:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,03:23:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,03:38:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,03:53:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,04:08:40,HBV,0.0,0.0,0.0,0.2,22.3

07/11/1999,04:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,04:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,04:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,05:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,05:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,05:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,05:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,06:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,06:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,06:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,06:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,07:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,07:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,07:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,07:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,08:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,08:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,08:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,08:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,09:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,09:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,09:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,09:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,10:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,10:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,10:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,10:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,11:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,11:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,11:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,11:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,12:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,12:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,12:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,12:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,13:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,13:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,13:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,13:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,14:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,14:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,14:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,14:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,15:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,15:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,15:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,15:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,16:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,16:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,16:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,16:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,17:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,17:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,17:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,17:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,18:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,18:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,18:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,18:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,19:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,19:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,19:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,19:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,20:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,20:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,20:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,20:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,21:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,21:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,21:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,21:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,22:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,22:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,22:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,22:53:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,23:08:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,23:23:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,23:38:40,HBV,0.0,0.0,0.0,0.0,22.3

07/11/1999,23:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,00:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,00:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,00:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,00:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,01:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,01:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,01:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,01:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,02:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,02:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,02:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,02:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,03:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,03:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,03:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,03:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,04:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,04:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,04:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,04:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,05:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,05:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,05:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,05:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,06:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,06:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,06:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,06:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,07:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,07:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,07:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,07:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,08:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,08:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,08:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,08:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,09:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,09:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,09:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,09:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,10:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,10:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,10:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,10:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,11:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,11:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,11:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,11:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,12:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,12:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,12:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,12:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,13:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,13:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,13:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,13:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,14:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,14:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,14:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,14:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,15:08:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,15:23:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,15:38:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,15:53:40,HBV,0.0,0.0,0.0,0.0,22.3

08/11/1999,16:08:40,HBV,0.0,0.0,0.0,0.0,22.3

