Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/02/2022,22:00:00,nan,0.0,0.0,0.0,0.0,10.8

04/02/2022,22:15:00,nan,0.0,0.0,0.0,0.0,10.8

04/02/2022,22:30:00,nan,0.0,0.0,0.0,0.0,10.8

04/02/2022,22:45:00,nan,0.0,0.0,0.0,0.0,10.8

04/02/2022,23:00:00,nan,0.0,0.0,0.0,0.0,10.8

04/02/2022,23:15:00,nan,0.0,0.0,0.0,0.0,10.8

04/02/2022,23:30:00,nan,0.0,0.0,0.0,0.0,10.8

04/02/2022,23:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,00:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,00:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,00:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,00:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,01:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,01:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,01:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,01:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,02:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,02:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,02:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,02:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,03:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,03:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,03:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,03:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,04:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,04:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,04:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,04:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,05:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,05:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,05:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,05:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,06:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,06:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,06:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,06:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,07:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,07:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,07:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,07:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,08:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,08:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,08:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,08:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,09:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,09:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,09:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,09:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,10:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,10:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,10:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,10:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,11:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,11:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,11:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,11:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,12:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,12:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,12:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,12:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,13:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,13:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,13:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,13:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,14:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,14:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,14:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,14:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,15:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,15:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,15:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,15:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,16:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,16:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,16:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,16:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,17:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,17:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,17:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,17:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,18:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,18:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,18:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,18:45:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,19:00:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,19:15:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,19:30:00,nan,0.0,0.0,0.0,0.0,10.8

05/02/2022,19:45:00,nan,0.0,0.0,0.0,0.0,10.4

05/02/2022,20:00:00,nan,0.0,0.0,0.0,0.0,9.8

05/02/2022,20:15:00,nan,0.0,0.0,0.0,0.0,9.0

05/02/2022,20:30:00,nan,0.0,0.0,0.0,0.0,9.0

05/02/2022,20:45:00,nan,0.0,0.0,0.0,0.0,8.6

05/02/2022,21:00:00,nan,0.0,0.0,0.0,0.0,8.6

05/02/2022,21:15:00,nan,0.0,0.0,0.0,0.0,7.4

05/02/2022,21:30:00,nan,0.0,0.0,0.0,0.0,6.4

05/02/2022,21:45:00,nan,0.0,0.0,0.0,0.0,6.2

05/02/2022,22:00:00,nan,0.0,0.0,0.0,0.0,6.2

05/02/2022,22:15:00,nan,0.0,0.0,0.0,0.0,5.8

05/02/2022,22:30:00,nan,0.0,0.0,0.0,0.0,5.6

05/02/2022,22:45:00,nan,0.0,0.0,0.0,0.0,5.4

05/02/2022,23:00:00,nan,0.0,0.0,0.0,0.0,5.4

05/02/2022,23:15:00,nan,0.0,0.0,0.0,0.0,5.2

05/02/2022,23:30:00,nan,0.0,0.0,0.0,0.0,5.2

05/02/2022,23:45:00,nan,0.0,0.0,0.0,0.0,5.0

06/02/2022,00:00:00,nan,0.0,0.0,0.0,0.0,5.0

06/02/2022,00:15:00,nan,0.0,0.0,0.0,0.0,5.0

06/02/2022,00:30:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,00:45:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,01:00:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,01:15:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,01:30:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,01:45:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,02:00:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,02:15:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,02:30:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,02:45:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,03:00:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,03:15:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,03:30:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,03:45:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,04:00:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,04:15:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,04:30:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,04:45:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,05:00:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,05:15:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,05:30:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,05:45:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,06:00:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,06:15:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,06:30:00,nan,0.0,0.0,0.0,0.0,4.8

06/02/2022,06:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,07:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,07:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,07:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,07:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,08:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,08:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,08:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,08:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,09:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,09:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,09:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,09:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,10:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,10:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,10:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,10:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,11:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,11:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,11:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,11:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,12:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,12:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,12:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,12:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,13:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,13:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,13:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,13:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,14:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,14:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,14:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,14:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,15:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,15:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,15:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,15:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,16:00:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,16:15:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,16:30:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,16:45:00,nan,0.0,0.0,0.0,0.0,4.6

06/02/2022,17:00:00,nan,0.0,0.0,0.0,0.0,4.2

06/02/2022,17:15:00,nan,0.0,0.0,0.0,0.0,4.0

06/02/2022,17:30:00,nan,0.0,0.0,0.0,0.0,4.0

06/02/2022,17:45:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,18:00:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,18:15:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,18:30:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,18:45:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,19:00:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,19:15:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,19:30:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,19:45:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,20:00:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,20:15:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,20:30:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,20:45:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,21:00:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,21:15:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,21:30:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,21:45:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,22:00:00,nan,0.0,0.0,0.0,0.0,3.8

06/02/2022,22:15:00,nan,0.0,0.0,0.0,0.0,3.6

06/02/2022,22:30:00,nan,0.0,0.0,0.0,0.0,3.6

06/02/2022,22:45:00,nan,0.0,0.0,0.0,0.0,3.6

06/02/2022,23:00:00,nan,0.0,0.0,0.0,0.0,3.2

06/02/2022,23:15:00,nan,0.0,0.0,0.0,0.0,2.6

06/02/2022,23:30:00,nan,0.0,0.0,0.0,0.0,2.2

06/02/2022,23:45:00,nan,0.0,0.0,0.0,0.0,2.0

07/02/2022,00:00:00,nan,0.0,0.0,0.0,0.0,2.0

07/02/2022,00:15:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,00:30:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,00:45:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,01:00:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,01:15:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,01:30:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,01:45:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,02:00:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,02:15:00,nan,0.0,0.0,0.0,0.0,1.8

07/02/2022,02:30:00,nan,0.0,0.0,0.0,0.0,1.6

07/02/2022,02:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/02/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.8

07/02/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.8

07/02/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.8

07/02/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.8

07/02/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.6

07/02/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

07/02/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/02/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/02/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/02/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/02/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/02/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/02/2022,11:45:00,nan,0.6,0.6,0.6,0.6,0.6

07/02/2022,12:00:00,nan,0.0,0.6,0.6,0.6,0.6

07/02/2022,12:15:00,nan,0.0,0.6,0.6,0.6,0.6

07/02/2022,12:30:00,nan,0.0,0.6,0.6,0.6,0.6

07/02/2022,12:45:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,13:00:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,13:15:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,13:30:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,13:45:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,14:00:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,14:15:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,14:30:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,14:45:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,15:00:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,15:15:00,nan,0.0,0.0,0.6,0.6,0.6

07/02/2022,15:30:00,nan,1.0,1.0,1.6,1.6,1.6

07/02/2022,15:45:00,nan,1.8,2.8,2.8,3.4,3.4

07/02/2022,16:00:00,nan,0.2,3.0,3.0,3.6,3.6

07/02/2022,16:15:00,nan,1.0,4.0,4.0,4.6,4.6

07/02/2022,16:30:00,nan,0.4,3.4,4.4,5.0,5.0

07/02/2022,16:45:00,nan,0.4,2.0,4.8,5.4,5.4

07/02/2022,17:00:00,nan,0.4,2.2,5.2,5.8,5.8

07/02/2022,17:15:00,nan,0.4,1.6,5.6,6.2,6.2

07/02/2022,17:30:00,nan,0.4,1.6,6.0,6.6,6.6

07/02/2022,17:45:00,nan,0.2,1.4,6.2,6.8,6.8

07/02/2022,18:00:00,nan,0.2,1.2,6.4,7.0,7.0

07/02/2022,18:15:00,nan,0.0,0.8,6.4,7.0,7.0

07/02/2022,18:30:00,nan,0.2,0.6,6.6,7.2,7.2

07/02/2022,18:45:00,nan,0.6,1.0,7.2,7.8,7.8

07/02/2022,19:00:00,nan,0.6,1.4,7.8,8.4,8.4

07/02/2022,19:15:00,nan,1.0,2.4,8.8,9.4,9.4

07/02/2022,19:30:00,nan,1.0,3.2,8.8,10.4,10.4

07/02/2022,19:45:00,nan,1.0,3.6,8.0,11.4,11.4

07/02/2022,20:00:00,nan,1.0,4.0,8.8,12.4,12.4

07/02/2022,20:15:00,nan,0.8,3.8,8.6,13.2,13.2

07/02/2022,20:30:00,nan,0.6,3.4,8.8,13.8,13.8

07/02/2022,20:45:00,nan,0.8,3.2,9.2,14.6,14.6

07/02/2022,21:00:00,nan,0.6,2.8,9.4,15.2,15.2

07/02/2022,21:15:00,nan,0.8,2.8,9.8,16.0,16.0

07/02/2022,21:30:00,nan,0.4,2.6,9.8,16.4,16.4

07/02/2022,21:45:00,nan,0.2,2.0,9.8,16.6,16.6

07/02/2022,22:00:00,nan,0.0,1.4,9.6,16.6,16.6

07/02/2022,22:15:00,nan,0.0,0.6,9.6,16.6,16.6

07/02/2022,22:30:00,nan,0.2,0.4,9.6,16.8,16.8

07/02/2022,22:45:00,nan,0.0,0.2,9.0,16.8,16.8

07/02/2022,23:00:00,nan,0.0,0.2,8.4,16.8,16.8

07/02/2022,23:15:00,nan,0.0,0.2,7.4,16.8,16.8

07/02/2022,23:30:00,nan,0.0,0.0,6.4,16.8,16.8

07/02/2022,23:45:00,nan,0.0,0.0,5.4,16.8,16.8

08/02/2022,00:00:00,nan,0.0,0.0,4.4,16.8,16.8

08/02/2022,00:15:00,nan,0.0,0.0,3.6,16.8,16.8

08/02/2022,00:30:00,nan,0.0,0.0,3.0,16.8,16.8

08/02/2022,00:45:00,nan,0.2,0.2,2.4,17.0,17.0

08/02/2022,01:00:00,nan,0.0,0.2,1.8,17.0,17.0

08/02/2022,01:15:00,nan,0.0,0.2,1.0,17.0,17.0

08/02/2022,01:30:00,nan,0.0,0.2,0.6,17.0,17.0

08/02/2022,01:45:00,nan,0.0,0.0,0.4,17.0,17.0

08/02/2022,02:00:00,nan,0.0,0.0,0.4,17.0,17.0

08/02/2022,02:15:00,nan,0.0,0.0,0.4,17.0,17.0

08/02/2022,02:30:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,02:45:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,03:00:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,03:15:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,03:30:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,03:45:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,04:00:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,04:15:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,04:30:00,nan,0.0,0.0,0.2,17.0,17.0

08/02/2022,04:45:00,nan,0.0,0.0,0.0,17.0,17.0

08/02/2022,05:00:00,nan,0.0,0.0,0.0,17.0,17.0

08/02/2022,05:15:00,nan,0.0,0.0,0.0,17.0,17.0

08/02/2022,05:30:00,nan,0.0,0.0,0.0,17.0,17.0

08/02/2022,05:45:00,nan,0.0,0.0,0.0,17.0,17.0

08/02/2022,06:00:00,nan,0.0,0.0,0.0,17.0,17.0

08/02/2022,06:15:00,nan,0.0,0.0,0.0,17.0,17.0

08/02/2022,06:30:00,nan,0.2,0.2,0.2,17.2,17.2

08/02/2022,06:45:00,nan,0.6,0.8,0.8,17.8,17.8

08/02/2022,07:00:00,nan,0.2,1.0,1.0,18.0,18.0

08/02/2022,07:15:00,nan,0.0,1.0,1.0,18.0,18.0

08/02/2022,07:30:00,nan,0.2,1.0,1.2,18.2,18.2

08/02/2022,07:45:00,nan,0.0,0.4,1.2,18.2,18.2

08/02/2022,08:00:00,nan,0.2,0.4,1.4,18.4,18.4

08/02/2022,08:15:00,nan,0.0,0.4,1.4,18.4,18.4

08/02/2022,08:30:00,nan,0.4,0.6,1.8,18.8,18.8

08/02/2022,08:45:00,nan,0.6,1.2,2.4,19.4,19.4

08/02/2022,09:00:00,nan,0.2,1.2,2.6,19.6,19.6

08/02/2022,09:15:00,nan,0.0,1.2,2.6,19.6,19.6

08/02/2022,09:30:00,nan,0.2,1.0,2.8,19.8,19.8

08/02/2022,09:45:00,nan,0.2,0.6,3.0,20.0,20.0

08/02/2022,10:00:00,nan,0.0,0.4,3.0,20.0,20.0

08/02/2022,10:15:00,nan,0.2,0.6,3.2,20.2,20.2

08/02/2022,10:30:00,nan,0.0,0.4,3.0,20.2,20.2

08/02/2022,10:45:00,nan,0.0,0.2,2.4,20.2,20.2

08/02/2022,11:00:00,nan,0.0,0.2,2.2,20.2,20.2

08/02/2022,11:15:00,nan,0.6,0.6,2.8,20.8,20.8

08/02/2022,11:30:00,nan,0.8,1.4,3.4,21.6,21.6

08/02/2022,11:45:00,nan,0.4,1.8,3.8,21.4,22.0

08/02/2022,12:00:00,nan,0.2,2.0,3.8,21.6,22.2

08/02/2022,12:15:00,nan,0.0,1.4,3.8,21.6,22.2

08/02/2022,12:30:00,nan,0.0,0.6,3.4,21.6,22.2

08/02/2022,12:45:00,nan,0.0,0.2,2.8,21.6,22.2

08/02/2022,13:00:00,nan,0.0,0.0,2.6,21.6,22.2

08/02/2022,13:15:00,nan,0.0,0.0,2.6,21.6,22.2

08/02/2022,13:30:00,nan,0.0,0.0,2.4,21.6,22.2

08/02/2022,13:45:00,nan,0.0,0.0,2.2,21.6,22.2

08/02/2022,14:00:00,nan,0.0,0.0,2.2,21.6,22.2

08/02/2022,14:15:00,nan,0.0,0.0,2.0,21.6,22.2

08/02/2022,14:30:00,nan,0.0,0.0,2.0,21.6,22.2

08/02/2022,14:45:00,nan,0.0,0.0,2.0,21.6,22.2

08/02/2022,15:00:00,nan,0.0,0.0,2.0,21.6,22.2

08/02/2022,15:15:00,nan,0.0,0.0,1.4,21.6,22.2

08/02/2022,15:30:00,nan,0.0,0.0,0.6,20.6,22.2

08/02/2022,15:45:00,nan,0.0,0.0,0.2,18.8,22.2

08/02/2022,16:00:00,nan,0.0,0.0,0.0,18.6,22.2

08/02/2022,16:15:00,nan,0.0,0.0,0.0,17.6,22.2

08/02/2022,16:30:00,nan,0.0,0.0,0.0,17.2,22.2

08/02/2022,16:45:00,nan,0.0,0.0,0.0,16.8,22.2

08/02/2022,17:00:00,nan,0.0,0.0,0.0,16.4,22.2

08/02/2022,17:15:00,nan,0.0,0.0,0.0,16.0,22.2

08/02/2022,17:30:00,nan,0.0,0.0,0.0,15.6,22.2

08/02/2022,17:45:00,nan,0.0,0.0,0.0,15.4,22.2

08/02/2022,18:00:00,nan,0.0,0.0,0.0,15.2,22.2

08/02/2022,18:15:00,nan,0.0,0.0,0.0,15.2,22.2

08/02/2022,18:30:00,nan,0.0,0.0,0.0,15.0,22.2

08/02/2022,18:45:00,nan,0.0,0.0,0.0,14.4,22.2

08/02/2022,19:00:00,nan,0.0,0.0,0.0,13.8,22.2

08/02/2022,19:15:00,nan,0.0,0.0,0.0,12.8,22.2

08/02/2022,19:30:00,nan,0.0,0.0,0.0,11.8,22.2

08/02/2022,19:45:00,nan,0.2,0.2,0.2,11.0,22.4

08/02/2022,20:00:00,nan,0.2,0.4,0.4,10.2,22.6

