Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/12/1998,15:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,15:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,15:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,16:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,16:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,16:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,16:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,17:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,17:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,17:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,17:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,18:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,18:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,18:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,18:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,19:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,19:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,19:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,19:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,20:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,20:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,20:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,20:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,21:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,21:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,21:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,21:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,22:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,22:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,22:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,22:47:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,23:02:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,23:17:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,23:32:40,HBV,0.0,0.0,0.0,0.0,33.9

08/12/1998,23:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,00:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,00:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,00:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,00:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,01:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,01:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,01:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,01:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,02:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,02:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,02:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,02:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,03:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,03:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,03:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,03:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,04:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,04:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,04:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,04:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,05:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,05:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,05:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,05:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,06:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,06:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,06:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,06:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,07:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,07:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,07:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,07:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,08:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,08:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,08:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,08:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,09:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,09:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,09:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,09:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,10:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,10:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,10:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,10:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,11:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,11:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,11:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,11:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,12:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,12:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,12:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,12:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,13:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,13:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,13:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,13:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,14:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,14:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,14:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,14:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,15:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,15:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,15:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,15:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,16:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,16:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,16:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,16:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,17:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,17:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,17:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,17:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,18:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,18:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,18:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,18:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,19:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,19:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,19:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,19:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,20:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,20:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,20:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,20:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,21:02:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,21:17:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,21:32:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,21:47:40,HBV,0.0,0.0,0.0,0.0,33.9

09/12/1998,22:02:40,HBV,0.0,0.0,0.0,0.0,33.6

09/12/1998,22:17:40,HBV,0.0,0.0,0.0,0.0,33.6

09/12/1998,22:32:40,HBV,0.0,0.0,0.0,0.0,33.6

09/12/1998,22:47:40,HBV,0.0,0.0,0.0,0.0,33.6

09/12/1998,23:02:40,HBV,0.0,0.0,0.0,0.0,33.6

09/12/1998,23:17:40,HBV,0.0,0.0,0.0,0.0,33.6

09/12/1998,23:32:40,HBV,0.0,0.0,0.0,0.0,33.6

09/12/1998,23:47:40,HBV,0.0,0.0,0.0,0.0,33.6

10/12/1998,00:02:40,HBV,0.0,0.0,0.0,0.0,33.6

10/12/1998,00:17:40,HBV,0.0,0.0,0.0,0.0,33.6

10/12/1998,00:32:40,HBV,0.0,0.0,0.0,0.0,33.6

10/12/1998,00:47:40,HBV,0.0,0.0,0.0,0.0,33.6

10/12/1998,01:02:40,HBV,0.0,0.0,0.0,0.0,33.6

10/12/1998,01:17:40,HBV,0.0,0.0,0.0,0.0,33.6

10/12/1998,01:32:40,HBV,0.0,0.0,0.0,0.0,33.3

10/12/1998,01:47:40,HBV,0.0,0.0,0.0,0.0,33.3

10/12/1998,02:02:40,HBV,0.5,0.5,0.5,0.5,33.8

10/12/1998,02:17:40,HBV,1.5,2.0,2.0,2.0,35.3

10/12/1998,02:32:40,HBV,1.0,3.0,3.0,3.0,36.3

10/12/1998,02:47:40,HBV,0.0,3.0,3.0,3.0,36.3

10/12/1998,03:02:40,HBV,0.0,2.5,3.0,3.0,36.3

10/12/1998,03:17:40,HBV,0.0,1.0,3.0,3.0,36.3

10/12/1998,03:32:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,03:47:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,04:02:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,04:17:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,04:32:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,04:47:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,05:02:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,05:17:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,05:32:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,05:47:40,HBV,0.0,0.0,3.0,3.0,36.3

10/12/1998,06:02:40,HBV,0.0,0.0,2.5,3.0,36.3

10/12/1998,06:17:40,HBV,0.0,0.0,1.0,3.0,36.3

10/12/1998,06:32:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,06:47:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,07:02:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,07:17:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,07:32:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,07:47:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,08:02:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,08:17:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,08:32:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,08:47:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,09:02:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,09:17:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,09:32:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,09:47:40,HBV,0.0,0.0,0.0,3.0,36.3

10/12/1998,10:02:40,HBV,0.0,0.0,0.0,3.0,36.0

10/12/1998,10:17:40,HBV,0.0,0.0,0.0,3.0,35.7

10/12/1998,10:32:40,HBV,0.0,0.0,0.0,3.0,35.2

10/12/1998,10:47:40,HBV,0.0,0.0,0.0,3.0,34.7

10/12/1998,11:02:40,HBV,0.0,0.0,0.0,3.0,34.2

10/12/1998,11:17:40,HBV,0.0,0.0,0.0,3.0,33.7

10/12/1998,11:32:40,HBV,0.0,0.0,0.0,3.0,33.4

10/12/1998,11:47:40,HBV,0.0,0.0,0.0,3.0,33.4

10/12/1998,12:02:40,HBV,0.0,0.0,0.0,3.0,33.4

10/12/1998,12:17:40,HBV,0.0,0.0,0.0,3.0,33.4

10/12/1998,12:32:40,HBV,0.0,0.0,0.0,3.0,32.9

10/12/1998,12:47:40,HBV,0.0,0.0,0.0,3.0,32.1

10/12/1998,13:02:40,HBV,0.0,0.0,0.0,3.0,31.6

10/12/1998,13:17:40,HBV,0.0,0.0,0.0,3.0,30.1

10/12/1998,13:32:40,HBV,0.0,0.0,0.0,3.0,28.6

10/12/1998,13:47:40,HBV,0.0,0.0,0.0,3.0,27.6

10/12/1998,14:02:40,HBV,0.0,0.0,0.0,3.0,26.6

10/12/1998,14:17:40,HBV,0.0,0.0,0.0,3.0,23.6

10/12/1998,14:32:40,HBV,0.0,0.0,0.0,3.0,19.8

10/12/1998,14:47:40,HBV,0.0,0.0,0.0,3.0,17.3

10/12/1998,15:02:40,HBV,0.0,0.0,0.0,3.0,16.8

10/12/1998,15:17:40,HBV,0.0,0.0,0.0,3.0,16.3

10/12/1998,15:32:40,HBV,0.0,0.0,0.0,3.0,16.0

10/12/1998,15:47:40,HBV,0.0,0.0,0.0,3.0,15.5

10/12/1998,16:02:40,HBV,0.0,0.0,0.0,3.0,15.2

10/12/1998,16:17:40,HBV,0.0,0.0,0.0,3.0,14.9

10/12/1998,16:32:40,HBV,0.0,0.0,0.0,3.0,14.6

10/12/1998,16:47:40,HBV,0.0,0.0,0.0,3.0,14.6

10/12/1998,17:02:40,HBV,0.0,0.0,0.0,3.0,14.1

10/12/1998,17:17:40,HBV,0.0,0.0,0.0,3.0,13.8

10/12/1998,17:32:40,HBV,0.0,0.0,0.0,3.0,12.8

10/12/1998,17:47:40,HBV,0.0,0.0,0.0,3.0,11.3

10/12/1998,18:02:40,HBV,0.0,0.0,0.0,3.0,10.0

10/12/1998,18:17:40,HBV,0.0,0.0,0.0,3.0,8.7

10/12/1998,18:32:40,HBV,0.0,0.0,0.0,3.0,7.7

10/12/1998,18:47:40,HBV,0.0,0.0,0.0,3.0,5.9

10/12/1998,19:02:40,HBV,0.0,0.0,0.0,3.0,4.6

10/12/1998,19:17:40,HBV,0.0,0.0,0.0,3.0,3.6

10/12/1998,19:32:40,HBV,0.0,0.0,0.0,3.0,3.3

10/12/1998,19:47:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,20:02:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,20:17:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,20:32:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,20:47:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,21:02:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,21:17:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,21:32:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,21:47:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,22:02:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,22:17:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,22:32:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,22:47:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,23:02:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,23:17:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,23:32:40,HBV,0.0,0.0,0.0,3.0,3.0

10/12/1998,23:47:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,00:02:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,00:17:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,00:32:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,00:47:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,01:02:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,01:17:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,01:32:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,01:47:40,HBV,0.0,0.0,0.0,3.0,3.0

11/12/1998,02:02:40,HBV,0.0,0.0,0.0,2.5,3.0

11/12/1998,02:17:40,HBV,0.0,0.0,0.0,1.0,3.0

11/12/1998,02:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,02:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,03:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,03:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,03:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,03:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,04:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,04:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,04:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,04:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,05:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,05:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,05:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,05:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,06:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,06:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,06:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,06:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,07:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,07:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,07:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,07:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,08:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,08:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,08:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,08:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,09:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,09:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,09:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,09:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,10:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,10:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,10:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,10:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,11:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,11:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,11:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,11:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,12:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,12:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,12:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,12:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,13:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,13:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,13:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,13:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,14:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,14:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,14:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,14:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,15:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,15:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,15:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,15:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,16:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,16:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,16:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,16:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,17:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,17:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,17:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,17:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,18:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,18:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,18:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,18:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,19:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,19:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,19:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,19:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,20:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,20:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,20:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,20:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,21:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,21:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,21:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,21:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,22:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,22:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,22:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,22:47:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,23:02:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,23:17:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,23:32:40,HBV,0.0,0.0,0.0,0.0,3.0

11/12/1998,23:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,00:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,00:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,00:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,00:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,01:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,01:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,01:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,01:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,02:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,02:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,02:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,02:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,03:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,03:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,03:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,03:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,04:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,04:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,04:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,04:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,05:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,05:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,05:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,05:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,06:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,06:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,06:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,06:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,07:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,07:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,07:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,07:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,08:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,08:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,08:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,08:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,09:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,09:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,09:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,09:47:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,10:02:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,10:17:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,10:32:40,HBV,0.0,0.0,0.0,0.0,3.0

12/12/1998,10:47:40,HBV,0.0,0.0,0.0,0.0,3.0

