Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/04/2017,20:15:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,20:30:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,20:45:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,21:00:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,21:15:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,21:30:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,21:45:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,22:00:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,22:15:00,nan,0.0,0.0,0.0,33.4,34.2

08/04/2017,22:30:00,nan,0.0,0.0,0.0,33.2,34.2

08/04/2017,22:45:00,nan,0.0,0.0,0.0,32.4,34.2

08/04/2017,23:00:00,nan,0.0,0.0,0.0,27.6,34.2

08/04/2017,23:15:00,nan,0.0,0.0,0.0,18.6,34.2

08/04/2017,23:30:00,nan,0.0,0.0,0.0,12.4,34.2

08/04/2017,23:45:00,nan,0.0,0.0,0.0,11.4,34.2

09/04/2017,00:00:00,nan,0.0,0.0,0.0,11.2,34.2

09/04/2017,00:15:00,nan,0.0,0.0,0.0,11.0,34.2

09/04/2017,00:30:00,nan,0.0,0.0,0.0,10.8,34.2

09/04/2017,00:45:00,nan,0.0,0.0,0.0,10.8,34.2

09/04/2017,01:00:00,nan,0.0,0.0,0.0,10.6,34.2

09/04/2017,01:15:00,nan,0.0,0.0,0.0,10.2,34.2

09/04/2017,01:30:00,nan,0.0,0.0,0.0,9.8,34.2

09/04/2017,01:45:00,nan,0.0,0.0,0.0,9.2,34.2

09/04/2017,02:00:00,nan,0.0,0.0,0.0,7.8,34.2

09/04/2017,02:15:00,nan,0.0,0.0,0.0,7.0,34.2

09/04/2017,02:30:00,nan,0.0,0.0,0.0,6.2,34.2

09/04/2017,02:45:00,nan,0.0,0.0,0.0,5.4,34.2

09/04/2017,03:00:00,nan,0.0,0.0,0.0,4.4,34.2

09/04/2017,03:15:00,nan,0.0,0.0,0.0,3.8,34.2

09/04/2017,03:30:00,nan,0.0,0.0,0.0,3.2,34.2

09/04/2017,03:45:00,nan,0.0,0.0,0.0,3.0,34.2

09/04/2017,04:00:00,nan,0.0,0.0,0.0,2.8,34.2

09/04/2017,04:15:00,nan,0.0,0.0,0.0,2.6,34.2

09/04/2017,04:30:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,04:45:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,05:00:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,05:15:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,05:30:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,05:45:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,06:00:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,06:15:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,06:30:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,06:45:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,07:00:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,07:15:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,07:30:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,07:45:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,08:00:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,08:15:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,08:30:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,08:45:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,09:00:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,09:15:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,09:30:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,09:45:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,10:00:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,10:15:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,10:30:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,10:45:00,nan,0.0,0.0,0.0,2.4,34.2

09/04/2017,11:00:00,nan,0.0,0.0,0.0,0.2,34.2

09/04/2017,11:15:00,nan,0.0,0.0,0.0,0.0,34.2

09/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,34.2

09/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,34.2

09/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,34.2

09/04/2017,12:15:00,nan,1.0,1.0,1.0,1.0,35.2

09/04/2017,12:30:00,nan,3.4,4.4,4.4,4.4,38.6

09/04/2017,12:45:00,nan,1.0,5.4,5.4,5.4,39.6

09/04/2017,13:00:00,nan,0.6,6.0,6.0,6.0,40.2

09/04/2017,13:15:00,nan,0.2,5.2,6.2,6.2,40.4

09/04/2017,13:30:00,nan,0.0,1.8,6.2,6.2,40.4

09/04/2017,13:45:00,nan,0.0,0.8,6.2,6.2,40.4

09/04/2017,14:00:00,nan,0.0,0.2,6.2,6.2,40.4

09/04/2017,14:15:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,14:30:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,14:45:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,15:00:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,15:15:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,15:30:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,15:45:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,16:00:00,nan,0.0,0.0,6.2,6.2,40.4

09/04/2017,16:15:00,nan,0.0,0.0,5.2,6.2,40.4

09/04/2017,16:30:00,nan,0.0,0.0,1.8,6.2,40.4

09/04/2017,16:45:00,nan,0.0,0.0,0.8,6.2,40.4

09/04/2017,17:00:00,nan,0.0,0.0,0.2,6.2,40.4

09/04/2017,17:15:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,17:30:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,17:45:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,18:00:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,18:15:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,18:30:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,18:45:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,19:00:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,19:15:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,19:30:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,19:45:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,20:00:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,20:15:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,20:30:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,20:45:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,21:00:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,21:15:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,21:30:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,21:45:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,22:00:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,22:15:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,22:30:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,22:45:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,23:00:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,23:15:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,23:30:00,nan,0.0,0.0,0.0,6.2,40.4

09/04/2017,23:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,00:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,00:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,00:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,00:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,01:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,01:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,01:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,01:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,02:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,02:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,02:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,02:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,03:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,03:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,03:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,03:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,04:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,04:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,04:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,04:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,05:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,05:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,05:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,05:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,06:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,06:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,06:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,06:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,07:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,07:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,07:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,07:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,08:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,08:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,08:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,08:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,09:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,09:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,09:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,09:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,10:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,10:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,10:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,10:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,11:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,11:15:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,11:30:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,11:45:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,12:00:00,nan,0.0,0.0,0.0,6.2,40.4

10/04/2017,12:15:00,nan,0.0,0.0,0.0,5.2,40.4

10/04/2017,12:30:00,nan,0.0,0.0,0.0,1.8,40.4

10/04/2017,12:45:00,nan,0.0,0.0,0.0,0.8,40.4

10/04/2017,13:00:00,nan,0.0,0.0,0.0,0.2,40.4

10/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,17:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,17:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,17:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,18:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,18:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,18:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,18:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,19:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,19:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,19:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,19:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,20:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,20:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,20:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,20:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,21:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,21:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,21:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,21:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,22:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,22:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,22:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,22:45:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,23:00:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,23:15:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,23:30:00,nan,0.0,0.0,0.0,0.0,40.4

10/04/2017,23:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,00:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,00:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,00:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,00:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,01:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,01:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,01:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,01:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,02:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,02:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,02:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,02:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,03:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,03:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,03:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,03:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,04:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,04:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,04:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,04:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,05:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,05:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,05:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,05:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,06:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,06:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,06:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,06:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,07:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,07:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,07:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,07:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,08:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,08:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,08:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,08:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,09:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,09:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,09:30:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,09:45:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,10:00:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,10:15:00,nan,0.0,0.0,0.0,0.0,40.4

11/04/2017,10:30:00,nan,0.0,0.0,0.0,0.0,40.2

11/04/2017,10:45:00,nan,0.0,0.0,0.0,0.0,39.8

11/04/2017,11:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,11:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,12:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,12:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,12:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,13:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,17:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,17:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,17:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,18:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,18:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,18:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,18:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,19:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,19:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,19:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,19:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,20:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,20:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,20:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,20:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,21:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,21:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,21:30:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,21:45:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,22:00:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,22:15:00,nan,0.0,0.0,0.0,0.0,39.6

11/04/2017,22:30:00,nan,0.0,0.0,0.0,0.0,39.4

11/04/2017,22:45:00,nan,0.0,0.0,0.0,0.0,38.6

11/04/2017,23:00:00,nan,0.0,0.0,0.0,0.0,33.8

11/04/2017,23:15:00,nan,0.0,0.0,0.0,0.0,24.8

11/04/2017,23:30:00,nan,0.0,0.0,0.0,0.0,18.6

11/04/2017,23:45:00,nan,0.0,0.0,0.0,0.0,17.6

12/04/2017,00:00:00,nan,0.0,0.0,0.0,0.0,17.4

12/04/2017,00:15:00,nan,0.0,0.0,0.0,0.0,17.2

12/04/2017,00:30:00,nan,0.0,0.0,0.0,0.0,17.0

12/04/2017,00:45:00,nan,0.0,0.0,0.0,0.0,17.0

12/04/2017,01:00:00,nan,0.0,0.0,0.0,0.0,16.8

12/04/2017,01:15:00,nan,0.0,0.0,0.0,0.0,16.4

12/04/2017,01:30:00,nan,0.0,0.0,0.0,0.0,16.0

12/04/2017,01:45:00,nan,0.0,0.0,0.0,0.0,15.4

12/04/2017,02:00:00,nan,0.0,0.0,0.0,0.0,14.0

12/04/2017,02:15:00,nan,0.0,0.0,0.0,0.0,13.2

12/04/2017,02:30:00,nan,0.0,0.0,0.0,0.0,12.4

12/04/2017,02:45:00,nan,0.0,0.0,0.0,0.0,11.6

12/04/2017,03:00:00,nan,0.0,0.0,0.0,0.0,10.6

12/04/2017,03:15:00,nan,0.0,0.0,0.0,0.0,10.0

12/04/2017,03:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/04/2017,03:45:00,nan,0.0,0.0,0.0,0.0,9.2

12/04/2017,04:00:00,nan,0.0,0.0,0.0,0.0,9.0

12/04/2017,04:15:00,nan,0.0,0.0,0.0,0.0,8.8

12/04/2017,04:30:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,04:45:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,05:00:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,05:15:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,05:30:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,05:45:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,06:00:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,06:15:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,06:30:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,06:45:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,07:00:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,07:15:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,07:30:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,07:45:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,08:00:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,08:15:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,08:30:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,08:45:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,09:00:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,09:15:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,09:30:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,09:45:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,10:00:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,10:15:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,10:30:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,10:45:00,nan,0.0,0.0,0.0,0.0,8.6

12/04/2017,11:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/04/2017,11:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,12:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,12:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,12:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,13:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,17:15:00,nan,1.8,1.8,1.8,1.8,8.0

12/04/2017,17:30:00,nan,1.6,3.4,3.4,3.4,9.6

12/04/2017,17:45:00,nan,4.0,7.4,7.4,7.4,13.6

12/04/2017,18:00:00,nan,0.8,8.2,8.2,8.2,14.4

12/04/2017,18:15:00,nan,0.4,6.8,8.6,8.6,14.8

