Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/03/2004,22:11:40,nan,0.0,0.0,0.0,0.0,0.2

04/03/2004,22:26:40,nan,0.0,0.0,0.0,0.0,0.2

04/03/2004,22:41:40,nan,0.0,0.0,0.0,0.0,0.2

04/03/2004,22:56:40,nan,0.0,0.0,0.0,0.0,0.2

04/03/2004,23:11:40,nan,0.0,0.0,0.0,0.0,0.2

04/03/2004,23:26:40,nan,0.0,0.0,0.0,0.0,0.2

04/03/2004,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

04/03/2004,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,00:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,00:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,00:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,01:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,01:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,01:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,01:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,02:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,02:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,02:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,02:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,03:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,03:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,03:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,03:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,04:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,04:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,04:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,04:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,05:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,05:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,05:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,05:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,06:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,06:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,06:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,06:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,07:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,07:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,07:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,08:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,08:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,08:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,08:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,09:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,09:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,10:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,10:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,10:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,10:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,11:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,11:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,11:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,11:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,12:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,12:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,12:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,12:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,13:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,13:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,13:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,13:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,14:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,14:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,14:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,14:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,15:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,15:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,15:41:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,15:56:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,16:11:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,16:26:40,nan,0.0,0.0,0.0,0.0,0.2

05/03/2004,16:41:40,nan,0.4,0.4,0.4,0.4,0.6

05/03/2004,16:56:40,nan,2.0,2.4,2.4,2.4,2.6

05/03/2004,17:11:40,nan,0.2,2.6,2.6,2.6,2.8

05/03/2004,17:26:40,nan,0.0,2.6,2.6,2.6,2.8

05/03/2004,17:41:40,nan,0.6,2.8,3.2,3.2,3.4

05/03/2004,17:56:40,nan,4.6,5.4,7.8,7.8,8.0

05/03/2004,18:11:40,nan,1.6,6.8,9.4,9.4,9.6

05/03/2004,18:26:40,nan,1.0,7.8,10.4,10.4,10.6

05/03/2004,18:41:40,nan,1.2,8.4,11.6,11.6,11.8

05/03/2004,18:56:40,nan,0.6,4.4,12.2,12.2,12.4

05/03/2004,19:11:40,nan,0.2,3.0,12.4,12.4,12.6

05/03/2004,19:26:40,nan,0.2,2.2,12.6,12.6,12.8

05/03/2004,19:41:40,nan,0.0,1.0,12.6,12.6,12.8

05/03/2004,19:56:40,nan,0.0,0.4,12.6,12.6,12.8

05/03/2004,20:11:40,nan,0.0,0.2,12.6,12.6,12.8

05/03/2004,20:26:40,nan,0.0,0.0,12.6,12.6,12.8

05/03/2004,20:41:40,nan,0.0,0.0,12.2,12.6,12.8

05/03/2004,20:56:40,nan,0.0,0.0,10.2,12.6,12.8

05/03/2004,21:11:40,nan,0.0,0.0,10.0,12.6,12.8

05/03/2004,21:26:40,nan,0.0,0.0,10.0,12.6,12.8

05/03/2004,21:41:40,nan,0.0,0.0,9.4,12.6,12.8

05/03/2004,21:56:40,nan,0.0,0.0,4.8,12.6,12.8

05/03/2004,22:11:40,nan,0.0,0.0,3.2,12.6,12.8

05/03/2004,22:26:40,nan,0.0,0.0,2.2,12.6,12.8

05/03/2004,22:41:40,nan,0.0,0.0,1.0,12.6,12.8

05/03/2004,22:56:40,nan,0.0,0.0,0.4,12.6,12.8

05/03/2004,23:11:40,nan,0.0,0.0,0.2,12.6,12.8

05/03/2004,23:26:40,nan,0.0,0.0,0.0,12.6,12.8

05/03/2004,23:41:40,nan,0.0,0.0,0.0,12.6,12.6

05/03/2004,23:56:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,00:11:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,00:26:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,00:41:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,00:56:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,01:11:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,01:26:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,01:41:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,01:56:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,02:11:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,02:26:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,02:41:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,02:56:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,03:11:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,03:26:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,03:41:40,nan,0.0,0.0,0.0,12.6,12.6

06/03/2004,03:56:40,nan,0.2,0.2,0.2,12.8,12.8

06/03/2004,04:11:40,nan,0.0,0.2,0.2,12.8,12.8

06/03/2004,04:26:40,nan,0.0,0.2,0.2,12.8,12.8

06/03/2004,04:41:40,nan,0.0,0.2,0.2,12.8,12.8

06/03/2004,04:56:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,05:11:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,05:26:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,05:41:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,05:56:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,06:11:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,06:26:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,06:41:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,06:56:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,07:11:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,07:26:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,07:41:40,nan,0.0,0.0,0.2,12.8,12.8

06/03/2004,07:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,08:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,08:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,08:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,08:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,09:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,09:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,09:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,09:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,10:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,10:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,10:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,10:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,11:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,11:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,11:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,11:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,12:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,12:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,12:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,12:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,13:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,13:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,13:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,13:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,14:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,14:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,14:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,14:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,15:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,15:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,15:41:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,15:56:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,16:11:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,16:26:40,nan,0.0,0.0,0.0,12.8,12.8

06/03/2004,16:41:40,nan,0.0,0.0,0.0,12.4,12.8

06/03/2004,16:56:40,nan,0.0,0.0,0.0,10.4,12.8

06/03/2004,17:11:40,nan,0.0,0.0,0.0,10.2,12.8

06/03/2004,17:26:40,nan,0.0,0.0,0.0,10.2,12.8

06/03/2004,17:41:40,nan,0.0,0.0,0.0,9.6,12.8

06/03/2004,17:56:40,nan,0.0,0.0,0.0,5.0,12.8

06/03/2004,18:11:40,nan,0.0,0.0,0.0,3.4,12.8

06/03/2004,18:26:40,nan,0.0,0.0,0.0,2.4,12.8

06/03/2004,18:41:40,nan,0.0,0.0,0.0,1.2,12.8

06/03/2004,18:56:40,nan,0.0,0.0,0.0,0.6,12.8

06/03/2004,19:11:40,nan,0.0,0.0,0.0,0.4,12.8

06/03/2004,19:26:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,19:41:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,19:56:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,20:11:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,20:26:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,20:41:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,20:56:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,21:11:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,21:26:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,21:41:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,21:56:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,22:11:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,22:26:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,22:41:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,22:56:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,23:11:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,23:26:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,23:41:40,nan,0.0,0.0,0.0,0.2,12.8

06/03/2004,23:56:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,00:11:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,00:26:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,00:41:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,00:56:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,01:11:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,01:26:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,01:41:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,01:56:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,02:11:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,02:26:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,02:41:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,02:56:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,03:11:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,03:26:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,03:41:40,nan,0.0,0.0,0.0,0.2,12.8

07/03/2004,03:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,04:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,04:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,04:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,04:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,05:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,05:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,05:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,05:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,06:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,06:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,06:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,06:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,07:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,07:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,07:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,07:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,08:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,08:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,08:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,08:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,09:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,09:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,09:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,09:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,10:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,10:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,10:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,10:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,11:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,11:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,11:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,11:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,12:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,12:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,12:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,12:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,13:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,13:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,13:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,13:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,14:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,14:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,14:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,14:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,15:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,15:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,15:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,15:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,16:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,16:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,16:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,16:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,17:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,17:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,17:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,17:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,18:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,18:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,18:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,18:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,19:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,19:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,19:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,19:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,20:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,20:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,20:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,20:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,21:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,21:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,21:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,21:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,22:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,22:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,22:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,22:56:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,23:11:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,23:26:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,23:41:40,nan,0.0,0.0,0.0,0.0,12.8

07/03/2004,23:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,00:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,00:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,00:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,00:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,01:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,01:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,01:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,01:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,02:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,02:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,02:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,02:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,03:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,03:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,03:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,03:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,04:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,04:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,04:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,04:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,05:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,05:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,05:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,05:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,06:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,06:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,06:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,06:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,07:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,07:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,07:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,07:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,08:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,08:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,08:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,08:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,09:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,09:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,09:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,09:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,10:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,10:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,10:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,10:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,11:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,11:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,11:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,11:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,12:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,12:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,12:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,12:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,13:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,13:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,13:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,13:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,14:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,14:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,14:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,14:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,15:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,15:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,15:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,15:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,16:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,16:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,16:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,16:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,17:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,17:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,17:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,17:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,18:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,18:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,18:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,18:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,19:11:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,19:26:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,19:41:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,19:56:40,nan,0.0,0.0,0.0,0.0,12.8

08/03/2004,20:11:40,nan,0.0,0.0,0.0,0.0,12.8

