Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/11/2017,04:15:00,HBV,0.2,0.2,0.2,0.2,0.2

11/11/2017,04:30:00,HBV,0.0,0.2,0.2,0.2,0.2

11/11/2017,04:45:00,HBV,0.0,0.2,0.2,0.2,0.2

11/11/2017,05:00:00,HBV,0.0,0.2,0.2,0.2,0.2

11/11/2017,05:15:00,HBV,0.0,0.0,0.2,0.2,0.2

11/11/2017,05:30:00,HBV,0.0,0.0,0.2,0.2,0.2

11/11/2017,05:45:00,HBV,0.0,0.0,0.2,0.2,0.2

11/11/2017,06:00:00,HBV,0.2,0.2,0.4,0.4,0.4

11/11/2017,06:15:00,HBV,0.2,0.4,0.6,0.6,0.6

11/11/2017,06:30:00,HBV,0.2,0.6,0.8,0.8,0.8

11/11/2017,06:45:00,HBV,0.2,0.8,1.0,1.0,1.0

11/11/2017,07:00:00,HBV,0.4,1.0,1.4,1.4,1.4

11/11/2017,07:15:00,HBV,0.6,1.4,2.0,2.0,2.0

11/11/2017,07:30:00,HBV,0.0,1.2,2.0,2.0,2.0

11/11/2017,07:45:00,HBV,0.2,1.2,2.2,2.2,2.2

11/11/2017,08:00:00,HBV,0.0,0.8,2.2,2.2,2.2

11/11/2017,08:15:00,HBV,0.0,0.2,2.0,2.2,2.2

11/11/2017,08:30:00,HBV,0.0,0.2,2.0,2.2,2.2

11/11/2017,08:45:00,HBV,0.0,0.0,2.0,2.2,2.2

11/11/2017,09:00:00,HBV,0.0,0.0,2.0,2.2,2.2

11/11/2017,09:15:00,HBV,0.0,0.0,2.0,2.2,2.2

11/11/2017,09:30:00,HBV,0.0,0.0,2.0,2.2,2.2

11/11/2017,09:45:00,HBV,0.0,0.0,2.0,2.2,2.2

11/11/2017,10:00:00,HBV,0.0,0.0,1.8,2.2,2.2

11/11/2017,10:15:00,HBV,0.0,0.0,1.6,2.2,2.2

11/11/2017,10:30:00,HBV,0.4,0.4,1.8,2.6,2.6

11/11/2017,10:45:00,HBV,0.2,0.6,1.8,2.8,2.8

11/11/2017,11:00:00,HBV,1.0,1.6,2.4,3.8,3.8

11/11/2017,11:15:00,HBV,1.6,3.2,3.4,5.4,5.4

11/11/2017,11:30:00,HBV,0.6,3.4,4.0,6.0,6.0

11/11/2017,11:45:00,HBV,0.2,3.4,4.0,6.2,6.2

11/11/2017,12:00:00,HBV,0.2,2.6,4.2,6.4,6.4

11/11/2017,12:15:00,HBV,0.4,1.4,4.6,6.8,6.8

11/11/2017,12:30:00,HBV,0.0,0.8,4.6,6.8,6.8

11/11/2017,12:45:00,HBV,2.2,2.8,6.8,9.0,9.0

11/11/2017,13:00:00,HBV,0.6,3.2,7.4,9.6,9.6

11/11/2017,13:15:00,HBV,1.0,3.8,8.4,10.6,10.6

11/11/2017,13:30:00,HBV,0.2,4.0,8.6,10.8,10.8

11/11/2017,13:45:00,HBV,0.2,2.0,8.8,11.0,11.0

11/11/2017,14:00:00,HBV,0.2,1.6,9.0,11.2,11.2

11/11/2017,14:15:00,HBV,0.0,0.6,9.0,11.2,11.2

11/11/2017,14:30:00,HBV,0.2,0.6,8.8,11.4,11.4

11/11/2017,14:45:00,HBV,0.0,0.4,8.6,11.4,11.4

11/11/2017,15:00:00,HBV,0.4,0.6,8.0,11.8,11.8

11/11/2017,15:15:00,HBV,0.6,1.2,7.0,12.4,12.4

11/11/2017,15:30:00,HBV,2.8,3.8,9.2,15.2,15.2

11/11/2017,15:45:00,HBV,0.2,4.0,9.2,15.4,15.4

11/11/2017,16:00:00,HBV,0.6,4.2,9.6,16.0,16.0

11/11/2017,16:15:00,HBV,0.0,3.6,9.2,16.0,16.0

11/11/2017,16:30:00,HBV,1.8,2.6,11.0,17.8,17.8

11/11/2017,16:45:00,HBV,1.4,3.8,10.2,19.2,19.2

11/11/2017,17:00:00,HBV,0.0,3.2,9.6,19.2,19.2

11/11/2017,17:15:00,HBV,0.0,3.2,8.6,19.2,19.2

11/11/2017,17:30:00,HBV,0.0,1.4,8.4,19.2,19.2

11/11/2017,17:45:00,HBV,0.0,0.0,8.2,19.2,19.2

11/11/2017,18:00:00,HBV,0.0,0.0,8.0,19.2,19.2

11/11/2017,18:15:00,HBV,0.0,0.0,8.0,19.2,19.2

11/11/2017,18:30:00,HBV,0.0,0.0,7.8,19.2,19.2

11/11/2017,18:45:00,HBV,0.0,0.0,7.8,19.2,19.2

11/11/2017,19:00:00,HBV,0.0,0.0,7.4,19.2,19.2

11/11/2017,19:15:00,HBV,0.2,0.2,7.0,19.4,19.4

11/11/2017,19:30:00,HBV,0.0,0.2,4.2,19.4,19.4

11/11/2017,19:45:00,HBV,0.0,0.2,4.0,19.4,19.4

11/11/2017,20:00:00,HBV,0.0,0.2,3.4,19.4,19.4

11/11/2017,20:15:00,HBV,0.0,0.0,3.4,19.4,19.4

11/11/2017,20:30:00,HBV,0.0,0.0,1.6,19.4,19.4

11/11/2017,20:45:00,HBV,0.0,0.0,0.2,19.4,19.4

11/11/2017,21:00:00,HBV,0.0,0.0,0.2,19.4,19.4

11/11/2017,21:15:00,HBV,0.0,0.0,0.2,19.4,19.4

11/11/2017,21:30:00,HBV,0.0,0.0,0.2,19.4,19.4

11/11/2017,21:45:00,HBV,0.0,0.0,0.2,19.4,19.4

11/11/2017,22:00:00,HBV,0.0,0.0,0.2,19.4,19.4

11/11/2017,22:15:00,HBV,0.2,0.2,0.4,19.6,19.6

11/11/2017,22:30:00,HBV,0.0,0.2,0.4,19.6,19.6

11/11/2017,22:45:00,HBV,0.0,0.2,0.4,19.6,19.6

11/11/2017,23:00:00,HBV,0.0,0.2,0.4,19.6,19.6

11/11/2017,23:15:00,HBV,0.0,0.0,0.2,19.6,19.6

11/11/2017,23:30:00,HBV,0.0,0.0,0.2,19.6,19.6

11/11/2017,23:45:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,00:00:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,00:15:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,00:30:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,00:45:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,01:00:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,01:15:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,01:30:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,01:45:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,02:00:00,HBV,0.0,0.0,0.2,19.6,19.6

12/11/2017,02:15:00,HBV,0.0,0.0,0.0,19.6,19.6

12/11/2017,02:30:00,HBV,0.0,0.0,0.0,19.6,19.6

12/11/2017,02:45:00,HBV,0.0,0.0,0.0,19.6,19.6

12/11/2017,03:00:00,HBV,0.0,0.0,0.0,19.6,19.6

12/11/2017,03:15:00,HBV,0.0,0.0,0.0,19.6,19.6

12/11/2017,03:30:00,HBV,0.0,0.0,0.0,19.6,19.6

12/11/2017,03:45:00,HBV,0.2,0.2,0.2,19.8,19.8

12/11/2017,04:00:00,HBV,0.0,0.2,0.2,19.8,19.8

12/11/2017,04:15:00,HBV,0.0,0.2,0.2,19.6,19.8

12/11/2017,04:30:00,HBV,0.0,0.2,0.2,19.6,19.8

12/11/2017,04:45:00,HBV,0.0,0.0,0.2,19.6,19.8

12/11/2017,05:00:00,HBV,0.0,0.0,0.2,19.6,19.8

12/11/2017,05:15:00,HBV,0.0,0.0,0.2,19.6,19.8

12/11/2017,05:30:00,HBV,0.0,0.0,0.2,19.6,19.8

12/11/2017,05:45:00,HBV,0.0,0.0,0.2,19.6,19.8

12/11/2017,06:00:00,HBV,0.0,0.0,0.2,19.4,19.8

12/11/2017,06:15:00,HBV,0.0,0.0,0.2,19.2,19.8

12/11/2017,06:30:00,HBV,0.0,0.0,0.2,19.0,19.8

12/11/2017,06:45:00,HBV,0.0,0.0,0.2,18.8,19.8

12/11/2017,07:00:00,HBV,0.0,0.0,0.2,18.4,19.8

12/11/2017,07:15:00,HBV,0.0,0.0,0.2,17.8,19.8

12/11/2017,07:30:00,HBV,0.0,0.0,0.2,17.8,19.8

12/11/2017,07:45:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,08:00:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,08:15:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,08:30:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,08:45:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,09:00:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,09:15:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,09:30:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,09:45:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,10:00:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,10:15:00,HBV,0.0,0.0,0.0,17.6,19.8

12/11/2017,10:30:00,HBV,0.0,0.0,0.0,17.2,19.8

12/11/2017,10:45:00,HBV,0.0,0.0,0.0,17.0,19.8

