Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/07/2024,20:15:00,nan,0.0,0.0,0.0,3.0,3.0

08/07/2024,20:30:00,nan,0.0,0.0,0.0,3.0,3.0

08/07/2024,20:45:00,nan,0.0,0.0,0.0,3.0,3.0

08/07/2024,21:00:00,nan,0.0,0.0,0.0,3.0,3.0

08/07/2024,21:15:00,nan,0.0,0.0,0.0,3.0,3.0

08/07/2024,21:30:00,nan,0.0,0.0,0.0,3.0,3.0

08/07/2024,21:45:00,nan,0.0,0.0,0.0,3.0,3.0

08/07/2024,22:00:00,nan,0.2,0.2,0.2,3.2,3.2

08/07/2024,22:15:00,nan,0.0,0.2,0.2,3.2,3.2

08/07/2024,22:30:00,nan,0.0,0.2,0.2,3.2,3.2

08/07/2024,22:45:00,nan,0.0,0.2,0.2,3.2,3.2

08/07/2024,23:00:00,nan,0.2,0.2,0.4,3.4,3.4

08/07/2024,23:15:00,nan,0.0,0.2,0.4,3.4,3.4

08/07/2024,23:30:00,nan,0.0,0.2,0.4,3.4,3.4

08/07/2024,23:45:00,nan,0.0,0.2,0.4,3.4,3.4

09/07/2024,00:00:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,00:15:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,00:30:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,00:45:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,01:00:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,01:15:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,01:30:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,01:45:00,nan,0.0,0.0,0.4,3.4,3.4

09/07/2024,02:00:00,nan,0.0,0.0,0.2,3.4,3.4

09/07/2024,02:15:00,nan,0.0,0.0,0.2,3.4,3.4

09/07/2024,02:30:00,nan,0.0,0.0,0.2,3.4,3.4

09/07/2024,02:45:00,nan,0.0,0.0,0.2,3.4,3.4

09/07/2024,03:00:00,nan,0.0,0.0,0.0,3.4,3.4

09/07/2024,03:15:00,nan,0.0,0.0,0.0,3.4,3.4

09/07/2024,03:30:00,nan,0.0,0.0,0.0,3.4,3.4

09/07/2024,03:45:00,nan,0.0,0.0,0.0,3.4,3.4

09/07/2024,04:00:00,nan,0.2,0.2,0.2,3.6,3.6

09/07/2024,04:15:00,nan,0.0,0.2,0.2,3.6,3.6

09/07/2024,04:30:00,nan,0.2,0.4,0.4,3.8,3.8

09/07/2024,04:45:00,nan,0.0,0.4,0.4,3.8,3.8

09/07/2024,05:00:00,nan,0.0,0.2,0.4,3.6,3.8

09/07/2024,05:15:00,nan,0.0,0.2,0.4,3.2,3.8

09/07/2024,05:30:00,nan,0.2,0.2,0.6,3.2,4.0

09/07/2024,05:45:00,nan,0.2,0.4,0.8,3.2,4.2

09/07/2024,06:00:00,nan,0.0,0.4,0.8,3.0,4.2

09/07/2024,06:15:00,nan,0.0,0.4,0.8,2.8,4.2

09/07/2024,06:30:00,nan,0.2,0.4,1.0,2.6,4.4

09/07/2024,06:45:00,nan,0.0,0.2,1.0,2.4,4.4

09/07/2024,07:00:00,nan,0.2,0.4,1.2,2.4,4.6

09/07/2024,07:15:00,nan,0.0,0.4,1.2,2.2,4.6

09/07/2024,07:30:00,nan,0.0,0.2,1.2,2.2,4.6

09/07/2024,07:45:00,nan,0.2,0.4,1.4,2.2,4.8

09/07/2024,08:00:00,nan,0.0,0.2,1.2,2.2,4.8

09/07/2024,08:15:00,nan,0.0,0.2,1.2,2.2,4.8

09/07/2024,08:30:00,nan,0.0,0.2,1.0,2.2,4.8

09/07/2024,08:45:00,nan,0.0,0.0,1.0,2.0,4.8

09/07/2024,09:00:00,nan,0.2,0.2,1.2,2.2,5.0

09/07/2024,09:15:00,nan,0.0,0.2,1.2,2.2,5.0

09/07/2024,09:30:00,nan,0.0,0.2,1.0,2.2,5.0

09/07/2024,09:45:00,nan,0.0,0.2,0.8,2.2,5.0

09/07/2024,10:00:00,nan,0.2,0.2,1.0,2.4,5.2

09/07/2024,10:15:00,nan,0.0,0.2,1.0,2.4,5.2

09/07/2024,10:30:00,nan,0.0,0.2,0.8,2.4,5.2

09/07/2024,10:45:00,nan,0.0,0.2,0.8,2.2,5.2

09/07/2024,11:00:00,nan,0.2,0.2,0.8,2.4,5.4

09/07/2024,11:15:00,nan,0.0,0.2,0.8,2.4,5.4

09/07/2024,11:30:00,nan,0.0,0.2,0.8,2.4,5.4

09/07/2024,11:45:00,nan,0.0,0.2,0.6,2.4,5.4

09/07/2024,12:00:00,nan,0.0,0.0,0.6,2.4,5.4

09/07/2024,12:15:00,nan,0.0,0.0,0.6,2.4,5.4

09/07/2024,12:30:00,nan,0.0,0.0,0.6,2.4,5.4

09/07/2024,12:45:00,nan,0.0,0.0,0.6,2.4,5.4

09/07/2024,13:00:00,nan,0.0,0.0,0.4,2.4,5.4

09/07/2024,13:15:00,nan,0.2,0.2,0.6,2.6,5.6

09/07/2024,13:30:00,nan,0.0,0.2,0.6,2.6,5.6

09/07/2024,13:45:00,nan,0.2,0.4,0.8,2.8,5.8

09/07/2024,14:00:00,nan,0.0,0.4,0.6,2.8,5.8

09/07/2024,14:15:00,nan,0.0,0.2,0.6,2.8,5.8

09/07/2024,14:30:00,nan,0.0,0.2,0.6,2.8,5.8

09/07/2024,14:45:00,nan,0.0,0.0,0.6,2.8,5.8

09/07/2024,15:00:00,nan,0.0,0.0,0.4,2.8,5.8

09/07/2024,15:15:00,nan,0.0,0.0,0.4,2.8,5.8

09/07/2024,15:30:00,nan,0.2,0.2,0.6,3.0,6.0

09/07/2024,15:45:00,nan,0.0,0.2,0.6,3.0,6.0

09/07/2024,16:00:00,nan,0.4,0.6,1.0,3.4,6.4

09/07/2024,16:15:00,nan,0.4,1.0,1.4,3.8,6.8

09/07/2024,16:30:00,nan,0.4,1.2,1.8,4.2,7.2

09/07/2024,16:45:00,nan,0.8,2.0,2.6,5.0,8.0

09/07/2024,17:00:00,nan,0.6,2.2,3.2,5.6,8.6

09/07/2024,17:15:00,nan,0.8,2.6,3.8,6.4,9.4

09/07/2024,17:30:00,nan,0.6,2.8,4.4,7.0,10.0

09/07/2024,17:45:00,nan,0.6,2.6,4.8,7.6,10.6

09/07/2024,18:00:00,nan,0.2,2.2,5.0,7.8,10.8

09/07/2024,18:15:00,nan,0.0,1.4,5.0,7.8,10.8

09/07/2024,18:30:00,nan,0.0,0.8,5.0,7.8,10.8

09/07/2024,18:45:00,nan,0.0,0.2,5.0,7.8,10.8

09/07/2024,19:00:00,nan,0.0,0.0,5.0,7.8,10.8

09/07/2024,19:15:00,nan,0.0,0.0,5.0,7.8,10.8

09/07/2024,19:30:00,nan,0.0,0.0,4.8,7.8,10.8

09/07/2024,19:45:00,nan,0.0,0.0,4.8,7.8,10.8

09/07/2024,20:00:00,nan,0.2,0.2,4.6,8.0,11.0

09/07/2024,20:15:00,nan,0.0,0.2,4.2,8.0,11.0

09/07/2024,20:30:00,nan,0.0,0.2,3.8,8.0,11.0

09/07/2024,20:45:00,nan,0.0,0.2,3.0,8.0,11.0

09/07/2024,21:00:00,nan,0.0,0.0,2.4,8.0,11.0

09/07/2024,21:15:00,nan,0.0,0.0,1.6,8.0,11.0

09/07/2024,21:30:00,nan,0.0,0.0,1.0,8.0,11.0

09/07/2024,21:45:00,nan,0.0,0.0,0.4,8.0,11.0

09/07/2024,22:00:00,nan,0.0,0.0,0.2,7.8,11.0

09/07/2024,22:15:00,nan,0.0,0.0,0.2,7.8,11.0

09/07/2024,22:30:00,nan,0.0,0.0,0.2,7.8,11.0

09/07/2024,22:45:00,nan,0.0,0.0,0.2,7.8,11.0

09/07/2024,23:00:00,nan,0.0,0.0,0.2,7.6,11.0

09/07/2024,23:15:00,nan,0.0,0.0,0.2,7.6,11.0

09/07/2024,23:30:00,nan,0.0,0.0,0.2,7.6,11.0

09/07/2024,23:45:00,nan,0.0,0.0,0.2,7.6,11.0

10/07/2024,00:00:00,nan,0.0,0.0,0.0,7.6,11.0

10/07/2024,00:15:00,nan,0.0,0.0,0.0,7.6,11.0

10/07/2024,00:30:00,nan,0.0,0.0,0.0,7.6,11.0

10/07/2024,00:45:00,nan,0.0,0.0,0.0,7.6,11.0

10/07/2024,01:00:00,nan,0.0,0.0,0.0,7.6,11.0

10/07/2024,01:15:00,nan,0.0,0.0,0.0,7.6,11.0

10/07/2024,01:30:00,nan,0.2,0.2,0.2,7.8,11.2

10/07/2024,01:45:00,nan,0.0,0.2,0.2,7.8,11.2

10/07/2024,02:00:00,nan,0.0,0.2,0.2,7.8,11.2

10/07/2024,02:15:00,nan,0.0,0.2,0.2,7.8,11.2

10/07/2024,02:30:00,nan,0.0,0.0,0.2,7.8,11.2

10/07/2024,02:45:00,nan,0.0,0.0,0.2,7.8,11.2

10/07/2024,03:00:00,nan,0.0,0.0,0.2,7.8,11.2

10/07/2024,03:15:00,nan,0.0,0.0,0.2,7.8,11.2

10/07/2024,03:30:00,nan,0.0,0.0,0.2,7.8,11.2

10/07/2024,03:45:00,nan,0.0,0.0,0.2,7.8,11.2

10/07/2024,04:00:00,nan,0.0,0.0,0.2,7.6,11.2

10/07/2024,04:15:00,nan,0.0,0.0,0.2,7.6,11.2

10/07/2024,04:30:00,nan,0.0,0.0,0.2,7.4,11.2

10/07/2024,04:45:00,nan,0.0,0.0,0.2,7.4,11.2

10/07/2024,05:00:00,nan,0.0,0.0,0.2,7.4,11.2

10/07/2024,05:15:00,nan,0.0,0.0,0.2,7.4,11.2

10/07/2024,05:30:00,nan,0.0,0.0,0.0,7.2,11.2

10/07/2024,05:45:00,nan,0.0,0.0,0.0,7.0,11.2

10/07/2024,06:00:00,nan,0.0,0.0,0.0,7.0,11.2

10/07/2024,06:15:00,nan,0.0,0.0,0.0,7.0,11.2

10/07/2024,06:30:00,nan,0.0,0.0,0.0,6.8,11.2

10/07/2024,06:45:00,nan,0.0,0.0,0.0,6.8,11.2

10/07/2024,07:00:00,nan,0.0,0.0,0.0,6.6,11.2

10/07/2024,07:15:00,nan,0.0,0.0,0.0,6.6,11.2

10/07/2024,07:30:00,nan,0.0,0.0,0.0,6.6,11.2

10/07/2024,07:45:00,nan,0.0,0.0,0.0,6.4,11.2

10/07/2024,08:00:00,nan,0.0,0.0,0.0,6.4,11.2

10/07/2024,08:15:00,nan,0.0,0.0,0.0,6.4,11.2

10/07/2024,08:30:00,nan,0.0,0.0,0.0,6.4,11.2

10/07/2024,08:45:00,nan,0.0,0.0,0.0,6.4,11.2

10/07/2024,09:00:00,nan,0.0,0.0,0.0,6.2,11.2

10/07/2024,09:15:00,nan,0.0,0.0,0.0,6.2,11.2

10/07/2024,09:30:00,nan,0.0,0.0,0.0,6.2,11.2

10/07/2024,09:45:00,nan,0.0,0.0,0.0,6.2,11.2

10/07/2024,10:00:00,nan,0.0,0.0,0.0,6.0,11.2

10/07/2024,10:15:00,nan,0.0,0.0,0.0,6.0,11.2

10/07/2024,10:30:00,nan,0.0,0.0,0.0,6.0,11.2

10/07/2024,10:45:00,nan,0.0,0.0,0.0,6.0,11.2

10/07/2024,11:00:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,11:15:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,11:30:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,11:45:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,12:00:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,12:15:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,12:30:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,12:45:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,13:00:00,nan,0.0,0.0,0.0,5.8,11.2

10/07/2024,13:15:00,nan,0.0,0.0,0.0,5.6,11.2

10/07/2024,13:30:00,nan,0.0,0.0,0.0,5.6,11.2

10/07/2024,13:45:00,nan,0.0,0.0,0.0,5.4,11.2

10/07/2024,14:00:00,nan,0.0,0.0,0.0,5.4,11.2

10/07/2024,14:15:00,nan,0.0,0.0,0.0,5.4,11.2

10/07/2024,14:30:00,nan,0.0,0.0,0.0,5.4,11.2

10/07/2024,14:45:00,nan,0.0,0.0,0.0,5.4,11.2

10/07/2024,15:00:00,nan,0.0,0.0,0.0,5.4,11.2

10/07/2024,15:15:00,nan,0.0,0.0,0.0,5.4,11.2

10/07/2024,15:30:00,nan,0.0,0.0,0.0,5.2,11.2

10/07/2024,15:45:00,nan,0.0,0.0,0.0,5.2,11.2

10/07/2024,16:00:00,nan,0.0,0.0,0.0,4.8,11.2

10/07/2024,16:15:00,nan,0.0,0.0,0.0,4.4,11.2

10/07/2024,16:30:00,nan,0.0,0.0,0.0,4.0,11.2

10/07/2024,16:45:00,nan,0.0,0.0,0.0,3.2,11.2

10/07/2024,17:00:00,nan,0.0,0.0,0.0,2.6,11.2

10/07/2024,17:15:00,nan,0.0,0.0,0.0,1.8,11.2

10/07/2024,17:30:00,nan,0.0,0.0,0.0,1.2,11.2

10/07/2024,17:45:00,nan,0.0,0.0,0.0,0.6,11.2

10/07/2024,18:00:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,18:15:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,18:30:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,18:45:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,19:00:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,19:15:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,19:30:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,19:45:00,nan,0.0,0.0,0.0,0.4,11.2

10/07/2024,20:00:00,nan,0.0,0.0,0.0,0.2,11.2

10/07/2024,20:15:00,nan,0.0,0.0,0.0,0.2,11.2

10/07/2024,20:30:00,nan,0.0,0.0,0.0,0.2,11.2

10/07/2024,20:45:00,nan,0.0,0.0,0.0,0.2,11.2

10/07/2024,21:00:00,nan,0.0,0.0,0.0,0.2,11.2

10/07/2024,21:15:00,nan,2.6,2.6,2.6,2.8,13.8

10/07/2024,21:30:00,nan,4.6,7.2,7.2,7.4,18.4

10/07/2024,21:45:00,nan,1.0,8.2,8.2,8.4,19.4

10/07/2024,22:00:00,nan,0.8,9.0,9.0,9.2,20.2

10/07/2024,22:15:00,nan,0.0,6.4,9.0,9.2,20.2

10/07/2024,22:30:00,nan,0.0,1.8,9.0,9.2,20.2

10/07/2024,22:45:00,nan,0.2,1.0,9.2,9.4,20.4

10/07/2024,23:00:00,nan,0.0,0.2,9.2,9.4,20.4

10/07/2024,23:15:00,nan,0.0,0.2,9.2,9.4,20.4

10/07/2024,23:30:00,nan,0.0,0.2,9.2,9.4,20.4

10/07/2024,23:45:00,nan,0.0,0.0,9.2,9.4,20.4

11/07/2024,00:00:00,nan,0.0,0.0,9.2,9.4,20.4

11/07/2024,00:15:00,nan,0.0,0.0,9.2,9.4,20.4

11/07/2024,00:30:00,nan,0.0,0.0,9.2,9.4,20.4

11/07/2024,00:45:00,nan,0.0,0.0,9.2,9.4,20.4

11/07/2024,01:00:00,nan,0.0,0.0,9.2,9.4,20.4

11/07/2024,01:15:00,nan,0.0,0.0,6.6,9.4,20.4

11/07/2024,01:30:00,nan,0.0,0.0,2.0,9.2,20.4

11/07/2024,01:45:00,nan,0.0,0.0,1.0,9.2,20.4

11/07/2024,02:00:00,nan,0.0,0.0,0.2,9.2,20.4

11/07/2024,02:15:00,nan,0.0,0.0,0.2,9.2,20.4

11/07/2024,02:30:00,nan,0.0,0.0,0.2,9.2,20.4

11/07/2024,02:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,03:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,03:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,03:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,03:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,04:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,04:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,04:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,04:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,05:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,05:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,05:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,05:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,06:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,06:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,06:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,06:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,07:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,07:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,07:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,07:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,08:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,08:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,08:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,08:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,09:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,09:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,09:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,09:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,10:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,10:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,10:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,10:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,11:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,11:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,11:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,11:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,12:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,12:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,12:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,12:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,13:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,13:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,13:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,13:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,14:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,14:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,14:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,14:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,15:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,15:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,15:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,15:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,16:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,16:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,16:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,16:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,17:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,17:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,17:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,17:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,18:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,18:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,18:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,18:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,19:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,19:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,19:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,19:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,20:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,20:15:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,20:30:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,20:45:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,21:00:00,nan,0.0,0.0,0.0,9.2,20.4

11/07/2024,21:15:00,nan,0.0,0.0,0.0,6.6,20.4

11/07/2024,21:30:00,nan,0.0,0.0,0.0,2.0,20.4

11/07/2024,21:45:00,nan,0.0,0.0,0.0,1.0,20.4

11/07/2024,22:00:00,nan,0.0,0.0,0.0,0.2,20.4

11/07/2024,22:15:00,nan,0.0,0.0,0.0,0.2,20.4

11/07/2024,22:30:00,nan,0.0,0.0,0.0,0.2,20.4

11/07/2024,22:45:00,nan,0.0,0.0,0.0,0.0,20.4

11/07/2024,23:00:00,nan,0.0,0.0,0.0,0.0,20.4

11/07/2024,23:15:00,nan,0.0,0.0,0.0,0.0,20.4

11/07/2024,23:30:00,nan,0.0,0.0,0.0,0.0,20.4

11/07/2024,23:45:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,20.4

12/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,19.8

12/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,19.6

12/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,19.4

12/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,19.2

12/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,19.0

12/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,18.6

12/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,18.4

12/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,18.2

12/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,18.0

12/07/2024,07:30:00,nan,0.2,0.2,0.2,0.2,18.2

12/07/2024,07:45:00,nan,0.6,0.8,0.8,0.8,18.6

12/07/2024,08:00:00,nan,0.2,1.0,1.0,1.0,18.8

12/07/2024,08:15:00,nan,0.0,1.0,1.0,1.0,18.8

12/07/2024,08:30:00,nan,0.2,1.0,1.2,1.2,19.0

12/07/2024,08:45:00,nan,0.0,0.4,1.2,1.2,18.8

12/07/2024,09:00:00,nan,0.2,0.4,1.4,1.4,19.0

12/07/2024,09:15:00,nan,0.0,0.4,1.4,1.4,19.0

12/07/2024,09:30:00,nan,0.0,0.2,1.4,1.4,19.0

12/07/2024,09:45:00,nan,0.0,0.2,1.4,1.4,19.0

12/07/2024,10:00:00,nan,0.2,0.2,1.6,1.6,19.2

12/07/2024,10:15:00,nan,0.0,0.2,1.6,1.6,19.2

12/07/2024,10:30:00,nan,0.0,0.2,1.6,1.6,19.2

12/07/2024,10:45:00,nan,0.0,0.2,1.6,1.6,19.0

12/07/2024,11:00:00,nan,0.0,0.0,1.6,1.6,19.0

12/07/2024,11:15:00,nan,0.2,0.2,1.8,1.8,19.2

12/07/2024,11:30:00,nan,0.0,0.2,1.6,1.8,19.2

12/07/2024,11:45:00,nan,0.0,0.2,1.0,1.8,19.2

12/07/2024,12:00:00,nan,0.0,0.2,0.8,1.8,19.2

12/07/2024,12:15:00,nan,0.0,0.0,0.8,1.8,19.2

12/07/2024,12:30:00,nan,0.0,0.0,0.6,1.8,19.2

12/07/2024,12:45:00,nan,0.0,0.0,0.6,1.8,19.2

12/07/2024,13:00:00,nan,0.0,0.0,0.4,1.8,19.2

12/07/2024,13:15:00,nan,0.0,0.0,0.4,1.8,19.2

12/07/2024,13:30:00,nan,0.0,0.0,0.4,1.8,19.2

12/07/2024,13:45:00,nan,0.0,0.0,0.4,1.8,19.2

12/07/2024,14:00:00,nan,0.0,0.0,0.2,1.8,19.2

12/07/2024,14:15:00,nan,0.0,0.0,0.2,1.8,19.2

12/07/2024,14:30:00,nan,0.8,0.8,1.0,2.6,20.0

12/07/2024,14:45:00,nan,2.0,2.8,3.0,4.6,22.0

12/07/2024,15:00:00,nan,0.8,3.6,3.8,5.4,22.8

12/07/2024,15:15:00,nan,0.8,4.4,4.4,6.2,23.6

12/07/2024,15:30:00,nan,0.4,4.0,4.8,6.6,24.0

12/07/2024,15:45:00,nan,0.4,2.4,5.2,7.0,24.4

12/07/2024,16:00:00,nan,0.4,2.0,5.6,7.4,24.8

12/07/2024,16:15:00,nan,0.2,1.4,5.8,7.6,25.0

12/07/2024,16:30:00,nan,0.2,1.2,6.0,7.8,25.2

12/07/2024,16:45:00,nan,0.0,0.8,6.0,7.8,25.2

12/07/2024,17:00:00,nan,0.0,0.4,6.0,7.8,25.2

12/07/2024,17:15:00,nan,0.0,0.2,6.0,7.8,25.2

12/07/2024,17:30:00,nan,0.2,0.2,6.2,8.0,25.4

12/07/2024,17:45:00,nan,0.0,0.2,6.2,8.0,25.4

12/07/2024,18:00:00,nan,0.0,0.2,6.2,8.0,25.4

12/07/2024,18:15:00,nan,0.0,0.2,6.2,8.0,25.4

