Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2005,15:24:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,15:39:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,15:54:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,16:09:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,16:24:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,16:39:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,16:54:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,17:09:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,17:24:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,17:39:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,17:54:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,18:09:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,18:24:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,18:39:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,18:54:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,19:09:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,19:24:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,19:39:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,19:54:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,20:09:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,20:24:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,20:39:00,HBV,0.0,0.0,0.0,0.0,39.6

08/02/2005,20:54:00,HBV,0.0,0.0,0.0,0.0,39.4

08/02/2005,21:09:00,HBV,0.0,0.0,0.0,0.0,38.8

08/02/2005,21:24:00,HBV,0.0,0.0,0.0,0.0,38.6

08/02/2005,21:39:00,HBV,0.0,0.0,0.0,0.0,38.2

08/02/2005,21:54:00,HBV,0.0,0.0,0.0,0.0,38.0

08/02/2005,22:09:00,HBV,0.0,0.0,0.0,0.0,37.8

08/02/2005,22:24:00,HBV,0.0,0.0,0.0,0.0,37.6

08/02/2005,22:39:00,HBV,0.0,0.0,0.0,0.0,36.6

08/02/2005,22:54:00,HBV,0.0,0.0,0.0,0.0,36.6

08/02/2005,23:09:00,HBV,0.0,0.0,0.0,0.0,36.6

08/02/2005,23:24:00,HBV,0.0,0.0,0.0,0.0,36.6

08/02/2005,23:39:00,HBV,0.0,0.0,0.0,0.0,33.0

08/02/2005,23:54:00,HBV,0.0,0.0,0.0,0.0,32.4

09/02/2005,00:09:00,HBV,0.0,0.0,0.0,0.0,32.0

09/02/2005,00:24:00,HBV,0.0,0.0,0.0,0.0,29.4

09/02/2005,00:39:00,HBV,0.0,0.0,0.0,0.0,29.4

09/02/2005,00:54:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,01:09:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,01:24:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,01:39:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,01:54:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,02:09:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,02:24:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,02:39:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,02:54:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,03:09:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,03:24:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,03:39:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,03:54:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,04:09:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,04:24:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,04:39:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,04:54:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,05:09:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,05:24:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,05:39:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,05:54:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,06:09:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,06:24:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,06:39:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,06:54:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,07:09:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,07:24:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,07:39:00,HBV,0.0,0.0,0.0,0.0,29.2

09/02/2005,07:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,08:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,08:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,08:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,08:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,09:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,09:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,09:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,09:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,10:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,10:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,10:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,10:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,11:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,11:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,11:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,11:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,12:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,12:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,12:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,12:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,13:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,13:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,13:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,13:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,14:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,14:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,14:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,14:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,15:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,15:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,15:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,15:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,16:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,16:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,16:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,16:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,17:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,17:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,17:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,17:54:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,18:09:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,18:24:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,18:39:00,HBV,0.0,0.0,0.0,0.0,29.0

09/02/2005,18:54:00,HBV,0.0,0.0,0.0,0.0,28.4

09/02/2005,19:09:00,HBV,0.0,0.0,0.0,0.0,27.8

09/02/2005,19:24:00,HBV,0.0,0.0,0.0,0.0,27.6

09/02/2005,19:39:00,HBV,0.0,0.0,0.0,0.0,27.6

09/02/2005,19:54:00,HBV,0.0,0.0,0.0,0.0,27.6

09/02/2005,20:09:00,HBV,0.0,0.0,0.0,0.0,27.0

09/02/2005,20:24:00,HBV,0.0,0.0,0.0,0.0,26.8

09/02/2005,20:39:00,HBV,0.0,0.0,0.0,0.0,26.6

09/02/2005,20:54:00,HBV,0.0,0.0,0.0,0.0,26.4

09/02/2005,21:09:00,HBV,0.0,0.0,0.0,0.0,26.4

09/02/2005,21:24:00,HBV,0.0,0.0,0.0,0.0,26.4

09/02/2005,21:39:00,HBV,0.0,0.0,0.0,0.0,26.2

09/02/2005,21:54:00,HBV,0.0,0.0,0.0,0.0,26.2

09/02/2005,22:09:00,HBV,0.0,0.0,0.0,0.0,24.6

09/02/2005,22:24:00,HBV,0.0,0.0,0.0,0.0,22.6

09/02/2005,22:39:00,HBV,0.0,0.0,0.0,0.0,21.8

09/02/2005,22:54:00,HBV,0.0,0.0,0.0,0.0,20.6

09/02/2005,23:09:00,HBV,0.0,0.0,0.0,0.0,20.0

09/02/2005,23:24:00,HBV,0.0,0.0,0.0,0.0,19.2

09/02/2005,23:39:00,HBV,0.0,0.0,0.0,0.0,16.6

09/02/2005,23:54:00,HBV,0.0,0.0,0.0,0.0,15.0

10/02/2005,00:09:00,HBV,0.0,0.0,0.0,0.0,11.2

10/02/2005,00:24:00,HBV,0.0,0.0,0.0,0.0,9.2

10/02/2005,00:39:00,HBV,0.0,0.0,0.0,0.0,8.2

10/02/2005,00:54:00,HBV,0.0,0.0,0.0,0.0,5.0

10/02/2005,01:09:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2005,01:24:00,HBV,0.0,0.0,0.0,0.0,2.6

10/02/2005,01:39:00,HBV,0.0,0.0,0.0,0.0,2.2

10/02/2005,01:54:00,HBV,0.0,0.0,0.0,0.0,1.8

10/02/2005,02:09:00,HBV,0.0,0.0,0.0,0.0,1.4

10/02/2005,02:24:00,HBV,0.0,0.0,0.0,0.0,1.2

10/02/2005,02:39:00,HBV,0.0,0.0,0.0,0.0,1.0

10/02/2005,02:54:00,HBV,0.0,0.0,0.0,0.0,1.0

10/02/2005,03:09:00,HBV,0.0,0.0,0.0,0.0,0.4

10/02/2005,03:24:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,03:39:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,03:54:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,04:09:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,04:24:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,04:39:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,04:54:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,05:09:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,05:24:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,05:39:00,HBV,0.0,0.0,0.0,0.0,0.2

10/02/2005,05:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,06:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,06:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,06:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,15:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,15:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,15:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,15:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,16:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,16:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,16:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,16:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,17:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,17:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,17:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,17:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,18:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,18:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,18:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,18:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,19:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,19:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,19:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,19:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,20:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,20:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,20:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,20:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,21:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,21:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,21:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,21:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,22:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,22:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,22:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,22:54:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,23:09:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,23:24:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,23:39:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2005,23:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,00:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,00:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,00:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,00:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,01:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,01:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,01:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,01:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,02:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,02:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,02:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,02:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,03:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,03:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,03:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,03:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,04:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,04:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,04:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,04:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,05:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,05:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,05:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,05:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,06:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,06:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,06:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,15:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,15:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,15:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,15:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,16:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,16:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,16:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,16:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,17:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,17:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,17:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,17:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,18:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,18:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,18:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,18:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,19:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,19:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,19:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,19:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,20:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,20:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,20:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,20:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,21:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,21:24:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,21:39:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,21:54:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,22:09:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2005,22:24:00,HBV,0.2,0.2,0.2,0.2,0.2

11/02/2005,22:39:00,HBV,0.0,0.2,0.2,0.2,0.2

11/02/2005,22:54:00,HBV,0.0,0.2,0.2,0.2,0.2

11/02/2005,23:09:00,HBV,0.0,0.2,0.2,0.2,0.2

11/02/2005,23:24:00,HBV,0.0,0.0,0.2,0.2,0.2

11/02/2005,23:39:00,HBV,0.0,0.0,0.2,0.2,0.2

11/02/2005,23:54:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,00:09:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,00:24:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,00:39:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,00:54:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,01:09:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,01:24:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,01:39:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,01:54:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,02:09:00,HBV,0.0,0.0,0.2,0.2,0.2

12/02/2005,02:24:00,HBV,0.0,0.0,0.0,0.2,0.2

12/02/2005,02:39:00,HBV,1.6,1.6,1.6,1.8,1.8

12/02/2005,02:54:00,HBV,0.2,1.8,1.8,2.0,2.0

12/02/2005,03:09:00,HBV,0.0,1.8,1.8,2.0,2.0

12/02/2005,03:24:00,HBV,0.0,1.8,1.8,2.0,2.0

12/02/2005,03:39:00,HBV,0.0,0.2,1.8,2.0,2.0

12/02/2005,03:54:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,04:09:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,04:24:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,04:39:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,04:54:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,05:09:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,05:24:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,05:39:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,05:54:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,06:09:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,06:24:00,HBV,0.0,0.0,1.8,2.0,2.0

12/02/2005,06:39:00,HBV,0.0,0.0,0.2,2.0,2.0

12/02/2005,06:54:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,07:09:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,07:24:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,07:39:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,07:54:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,08:09:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,08:24:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,08:39:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,08:54:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,09:09:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,09:24:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,09:39:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,09:54:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,10:09:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,10:24:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,10:39:00,HBV,0.0,0.0,0.0,2.0,2.0

12/02/2005,10:54:00,HBV,0.0,0.0,0.0,2.0,2.0

