Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2012,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2012,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2012,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2012,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2012,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/02/2012,01:00:00,HBV,1.4,1.4,1.4,1.4,1.4

11/02/2012,01:15:00,HBV,3.6,5.0,5.0,5.0,5.0

11/02/2012,01:30:00,HBV,0.0,5.0,5.0,5.0,5.0

11/02/2012,01:45:00,HBV,0.2,5.2,5.2,5.2,5.2

11/02/2012,02:00:00,HBV,0.0,3.8,5.2,5.2,5.2

11/02/2012,02:15:00,HBV,0.6,0.8,5.8,5.8,5.8

11/02/2012,02:30:00,HBV,0.4,1.2,6.2,6.2,6.2

11/02/2012,02:45:00,HBV,0.6,1.6,6.8,6.8,6.8

11/02/2012,03:00:00,HBV,0.2,1.8,7.0,7.0,7.0

11/02/2012,03:15:00,HBV,0.2,1.4,7.2,7.2,7.2

11/02/2012,03:30:00,HBV,0.0,1.0,7.2,7.2,7.2

11/02/2012,03:45:00,HBV,0.0,0.4,7.2,7.2,7.2

11/02/2012,04:00:00,HBV,0.0,0.2,7.2,7.2,7.2

11/02/2012,04:15:00,HBV,0.0,0.0,7.2,7.2,7.2

11/02/2012,04:30:00,HBV,0.0,0.0,7.2,7.2,7.2

11/02/2012,04:45:00,HBV,0.0,0.0,7.2,7.2,7.2

11/02/2012,05:00:00,HBV,0.0,0.0,5.8,7.2,7.2

11/02/2012,05:15:00,HBV,0.0,0.0,2.2,7.2,7.2

11/02/2012,05:30:00,HBV,0.0,0.0,2.2,7.2,7.2

11/02/2012,05:45:00,HBV,0.0,0.0,2.0,7.2,7.2

11/02/2012,06:00:00,HBV,0.0,0.0,2.0,7.2,7.2

11/02/2012,06:15:00,HBV,0.0,0.0,1.4,7.2,7.2

11/02/2012,06:30:00,HBV,0.0,0.0,1.0,7.2,7.2

11/02/2012,06:45:00,HBV,0.0,0.0,0.4,7.2,7.2

11/02/2012,07:00:00,HBV,0.0,0.0,0.2,7.2,7.2

11/02/2012,07:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,07:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,07:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,08:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,08:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,08:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,08:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,09:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,09:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,09:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,09:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,10:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,10:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,10:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,10:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,11:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,11:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,11:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,11:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,12:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,12:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,12:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,12:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,13:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,13:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,13:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,13:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,14:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,14:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,14:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,14:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,15:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,15:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,15:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,15:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,16:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,16:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,16:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,16:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,17:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,17:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,17:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,17:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,18:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,18:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,18:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,18:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,19:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,19:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,19:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,19:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,20:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,20:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,20:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,20:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,21:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,21:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,21:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,21:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,22:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,22:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,22:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,22:45:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,23:00:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,23:15:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,23:30:00,HBV,0.0,0.0,0.0,7.2,7.2

11/02/2012,23:45:00,HBV,0.0,0.0,0.0,7.2,7.2

12/02/2012,00:00:00,HBV,0.0,0.0,0.0,7.2,7.2

12/02/2012,00:15:00,HBV,0.0,0.0,0.0,7.2,7.2

12/02/2012,00:30:00,HBV,0.0,0.0,0.0,7.2,7.2

12/02/2012,00:45:00,HBV,0.0,0.0,0.0,7.2,7.2

12/02/2012,01:00:00,HBV,0.0,0.0,0.0,5.8,7.2

12/02/2012,01:15:00,HBV,0.0,0.0,0.0,2.2,7.2

12/02/2012,01:30:00,HBV,0.0,0.0,0.0,2.2,7.2

12/02/2012,01:45:00,HBV,0.0,0.0,0.0,2.0,7.2

12/02/2012,02:00:00,HBV,0.0,0.0,0.0,2.0,7.2

12/02/2012,02:15:00,HBV,7.2,7.2,7.2,8.6,14.4

12/02/2012,02:30:00,HBV,5.2,12.4,12.4,13.4,19.6

12/02/2012,02:45:00,HBV,1.0,13.4,13.4,13.8,20.6

12/02/2012,03:00:00,HBV,0.6,14.0,14.0,14.2,21.2

12/02/2012,03:15:00,HBV,0.8,7.6,14.8,14.8,22.0

12/02/2012,03:30:00,HBV,0.8,3.2,15.6,15.6,22.8

12/02/2012,03:45:00,HBV,0.4,2.6,16.0,16.0,23.2

12/02/2012,04:00:00,HBV,0.2,2.2,16.2,16.2,23.4

12/02/2012,04:15:00,HBV,0.4,1.8,16.6,16.6,23.8

12/02/2012,04:30:00,HBV,0.4,1.4,17.0,17.0,24.2

12/02/2012,04:45:00,HBV,0.2,1.2,17.2,17.2,24.4

12/02/2012,05:00:00,HBV,0.4,1.4,17.6,17.6,24.8

12/02/2012,05:15:00,HBV,0.2,1.2,17.8,17.8,25.0

12/02/2012,05:30:00,HBV,0.0,0.8,17.8,17.8,25.0

12/02/2012,05:45:00,HBV,0.2,0.8,18.0,18.0,25.2

12/02/2012,06:00:00,HBV,0.0,0.4,18.0,18.0,25.2

12/02/2012,06:15:00,HBV,0.0,0.2,10.8,18.0,25.2

12/02/2012,06:30:00,HBV,0.0,0.2,5.6,18.0,25.2

12/02/2012,06:45:00,HBV,0.0,0.0,4.6,18.0,25.2

12/02/2012,07:00:00,HBV,0.0,0.0,4.0,18.0,25.2

12/02/2012,07:15:00,HBV,0.0,0.0,3.2,18.0,25.2

12/02/2012,07:30:00,HBV,0.0,0.0,2.4,18.0,25.2

12/02/2012,07:45:00,HBV,0.0,0.0,2.0,18.0,25.2

12/02/2012,08:00:00,HBV,0.0,0.0,1.8,18.0,25.2

12/02/2012,08:15:00,HBV,0.6,0.6,2.0,18.6,25.8

12/02/2012,08:30:00,HBV,0.2,0.8,1.8,18.8,26.0

12/02/2012,08:45:00,HBV,0.0,0.8,1.6,18.8,26.0

12/02/2012,09:00:00,HBV,0.0,0.8,1.2,18.8,26.0

12/02/2012,09:15:00,HBV,0.0,0.2,1.0,18.8,26.0

12/02/2012,09:30:00,HBV,0.0,0.0,1.0,18.8,26.0

12/02/2012,09:45:00,HBV,0.0,0.0,0.8,18.8,26.0

12/02/2012,10:00:00,HBV,0.0,0.0,0.8,18.8,26.0

12/02/2012,10:15:00,HBV,0.0,0.0,0.8,18.8,26.0

12/02/2012,10:30:00,HBV,0.0,0.0,0.8,18.8,26.0

12/02/2012,10:45:00,HBV,0.0,0.0,0.8,18.8,26.0

