Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/10/2000,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2000,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2000,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2000,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2000,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2000,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2000,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2000,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

05/10/2000,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

05/10/2000,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

05/10/2000,00:38:00,nan,0.6,0.6,0.6,0.6,0.6

05/10/2000,00:53:00,nan,0.8,1.4,1.4,1.4,1.4

05/10/2000,01:08:00,nan,0.2,1.6,1.6,1.6,1.6

05/10/2000,01:23:00,nan,1.4,3.0,3.0,3.0,3.0

05/10/2000,01:38:00,nan,2.6,5.0,5.6,5.6,5.6

05/10/2000,01:53:00,nan,0.0,4.2,5.6,5.6,5.6

05/10/2000,02:08:00,nan,0.0,4.0,5.6,5.6,5.6

05/10/2000,02:23:00,nan,0.0,2.6,5.6,5.6,5.6

05/10/2000,02:38:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,02:53:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,03:08:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,03:23:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,03:38:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,03:53:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,04:08:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,04:23:00,nan,0.0,0.0,5.6,5.6,5.6

05/10/2000,04:38:00,nan,0.0,0.0,5.0,5.6,5.6

05/10/2000,04:53:00,nan,0.0,0.0,4.2,5.6,5.6

05/10/2000,05:08:00,nan,0.0,0.0,4.0,5.6,5.6

05/10/2000,05:23:00,nan,0.0,0.0,2.6,5.6,5.6

05/10/2000,05:38:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,05:53:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,06:08:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,06:23:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,06:38:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,06:53:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,07:08:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,07:23:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,07:38:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,07:53:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,08:08:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,08:23:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,08:38:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,08:53:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,09:08:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,09:23:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,09:38:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,09:53:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,10:08:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,10:23:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,10:38:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,10:53:00,nan,0.0,0.0,0.0,5.6,5.6

05/10/2000,11:08:00,nan,0.2,0.2,0.2,5.8,5.8

05/10/2000,11:23:00,nan,0.0,0.2,0.2,5.8,5.8

05/10/2000,11:38:00,nan,0.0,0.2,0.2,5.8,5.8

05/10/2000,11:53:00,nan,0.0,0.2,0.2,5.8,5.8

05/10/2000,12:08:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,12:23:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,12:38:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,12:53:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,13:08:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,13:23:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,13:38:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,13:53:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,14:08:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,14:23:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,14:38:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,14:53:00,nan,0.0,0.0,0.2,5.8,5.8

05/10/2000,15:08:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,15:23:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,15:38:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,15:53:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,16:08:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,16:23:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,16:38:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,16:53:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,17:08:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,17:23:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,17:38:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,17:53:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,18:08:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,18:23:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,18:38:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,18:53:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,19:08:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,19:23:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,19:38:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,19:53:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,20:08:00,nan,0.0,0.0,0.0,5.8,5.8

05/10/2000,20:23:00,nan,0.4,0.4,0.4,6.2,6.2

05/10/2000,20:38:00,nan,0.2,0.6,0.6,6.4,6.4

05/10/2000,20:53:00,nan,0.2,0.8,0.8,6.6,6.6

05/10/2000,21:08:00,nan,0.4,1.2,1.2,7.0,7.0

05/10/2000,21:23:00,nan,1.0,1.8,2.2,8.0,8.0

05/10/2000,21:38:00,nan,1.0,2.6,3.2,9.0,9.0

05/10/2000,21:53:00,nan,0.6,3.0,3.8,9.6,9.6

05/10/2000,22:08:00,nan,0.6,3.2,4.4,10.2,10.2

05/10/2000,22:23:00,nan,0.2,2.4,4.6,10.4,10.4

05/10/2000,22:38:00,nan,0.0,1.4,4.6,10.4,10.4

05/10/2000,22:53:00,nan,0.0,0.8,4.6,10.4,10.4

05/10/2000,23:08:00,nan,0.0,0.2,4.6,10.4,10.4

05/10/2000,23:23:00,nan,0.0,0.0,4.6,10.4,10.4

05/10/2000,23:38:00,nan,0.0,0.0,4.6,10.4,10.4

05/10/2000,23:53:00,nan,0.0,0.0,4.6,10.4,10.4

06/10/2000,00:08:00,nan,0.0,0.0,4.6,10.4,10.4

06/10/2000,00:23:00,nan,0.0,0.0,4.2,10.4,10.4

06/10/2000,00:38:00,nan,0.0,0.0,4.0,9.8,10.4

06/10/2000,00:53:00,nan,0.0,0.0,3.8,9.0,10.4

06/10/2000,01:08:00,nan,0.0,0.0,3.4,8.8,10.4

06/10/2000,01:23:00,nan,0.0,0.0,2.4,7.4,10.4

06/10/2000,01:38:00,nan,0.0,0.0,1.4,4.8,10.4

06/10/2000,01:53:00,nan,0.0,0.0,0.8,4.8,10.4

06/10/2000,02:08:00,nan,0.0,0.0,0.2,4.8,10.4

06/10/2000,02:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,02:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,02:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,03:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,03:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,03:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,03:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,04:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,04:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,04:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,04:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,05:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,05:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,05:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,05:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,06:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,06:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,06:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,06:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,07:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,07:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,07:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,07:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,08:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,08:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,08:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,08:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,09:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,09:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,09:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,09:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,10:08:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,10:23:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,10:38:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,10:53:00,nan,0.0,0.0,0.0,4.8,10.4

06/10/2000,11:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,11:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,11:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,11:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,12:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,12:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,12:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,12:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,13:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,13:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,13:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,13:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,14:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,14:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,14:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,14:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,15:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,15:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,15:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,15:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,16:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,16:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,16:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,16:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,17:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,17:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,17:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,17:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,18:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,18:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,18:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,18:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,19:08:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,19:23:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,19:38:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,19:53:00,nan,0.0,0.0,0.0,4.6,10.4

06/10/2000,20:08:00,nan,0.2,0.2,0.2,4.8,10.6

06/10/2000,20:23:00,nan,0.2,0.4,0.4,4.6,10.8

06/10/2000,20:38:00,nan,0.2,0.6,0.6,4.6,11.0

06/10/2000,20:53:00,nan,0.0,0.6,0.6,4.4,11.0

06/10/2000,21:08:00,nan,0.0,0.4,0.6,4.0,11.0

06/10/2000,21:23:00,nan,0.2,0.4,0.8,3.2,11.2

06/10/2000,21:38:00,nan,0.0,0.2,0.8,2.2,11.2

06/10/2000,21:53:00,nan,0.0,0.2,0.8,1.6,11.2

06/10/2000,22:08:00,nan,0.0,0.2,0.8,1.0,11.2

06/10/2000,22:23:00,nan,0.0,0.0,0.8,0.8,11.2

06/10/2000,22:38:00,nan,0.0,0.0,0.8,0.8,11.2

06/10/2000,22:53:00,nan,0.0,0.0,0.8,0.8,11.2

06/10/2000,23:08:00,nan,0.0,0.0,0.8,0.8,11.2

06/10/2000,23:23:00,nan,0.0,0.0,0.8,0.8,11.2

06/10/2000,23:38:00,nan,0.0,0.0,0.8,0.8,11.2

06/10/2000,23:53:00,nan,0.0,0.0,0.8,0.8,11.2

07/10/2000,00:08:00,nan,0.0,0.0,0.6,0.8,11.2

07/10/2000,00:23:00,nan,0.0,0.0,0.4,0.8,11.2

07/10/2000,00:38:00,nan,0.0,0.0,0.2,0.8,11.2

07/10/2000,00:53:00,nan,0.0,0.0,0.2,0.8,11.2

07/10/2000,01:08:00,nan,0.0,0.0,0.2,0.8,11.2

07/10/2000,01:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,01:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,01:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,02:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,02:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,02:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,02:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,03:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,03:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,03:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,03:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,04:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,04:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,04:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,04:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,05:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,05:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,05:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,05:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,06:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,06:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,06:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,06:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,07:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,07:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,07:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,07:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,08:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,08:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,08:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,08:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,09:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,09:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,09:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,09:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,10:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,10:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,10:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,10:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,11:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,11:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,11:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,11:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,12:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,12:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,12:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,12:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,13:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,13:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,13:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,13:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,14:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,14:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,14:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,14:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,15:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,15:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,15:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,15:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,16:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,16:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,16:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,16:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,17:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,17:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,17:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,17:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,18:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,18:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,18:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,18:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,19:08:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,19:23:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,19:38:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,19:53:00,nan,0.0,0.0,0.0,0.8,11.2

07/10/2000,20:08:00,nan,0.0,0.0,0.0,0.6,11.2

07/10/2000,20:23:00,nan,0.0,0.0,0.0,0.4,11.2

07/10/2000,20:38:00,nan,0.0,0.0,0.0,0.2,11.2

07/10/2000,20:53:00,nan,0.0,0.0,0.0,0.2,11.2

07/10/2000,21:08:00,nan,0.0,0.0,0.0,0.2,11.2

07/10/2000,21:23:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,21:38:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,21:53:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,22:08:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,22:23:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,22:38:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,22:53:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,23:08:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,23:23:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,23:38:00,nan,0.0,0.0,0.0,0.0,11.2

07/10/2000,23:53:00,nan,0.0,0.0,0.0,0.0,11.2

08/10/2000,02:08:00,HBV,nan,nan,nan,nan,nan

08/10/2000,02:23:00,HBV,0.0,nan,nan,nan,nan

08/10/2000,02:38:00,HBV,0.0,nan,nan,nan,nan

08/10/2000,02:53:00,HBV,0.0,nan,nan,nan,nan

08/10/2000,03:08:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,03:23:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,03:38:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,03:53:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,04:08:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,04:23:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,04:38:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,04:53:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,05:08:00,HBV,0.0,0.0,nan,0.0,11.2

08/10/2000,05:23:00,HBV,0.0,0.0,nan,0.0,11.2

08/10/2000,05:38:00,HBV,0.0,0.0,nan,0.0,11.2

08/10/2000,05:53:00,HBV,0.0,0.0,nan,0.0,11.2

08/10/2000,06:08:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,06:23:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,06:38:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,06:53:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,07:08:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,07:23:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,07:38:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,07:53:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,08:08:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,08:23:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,08:38:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,08:53:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,09:08:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,09:23:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,09:38:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,09:53:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,10:08:00,HBV,0.0,0.0,0.0,0.0,11.2

08/10/2000,10:23:00,HBV,0.8,0.8,0.8,0.8,12.0

08/10/2000,10:38:00,HBV,0.4,1.2,1.2,1.2,12.4

08/10/2000,10:53:00,HBV,0.0,1.2,1.2,1.2,12.4

08/10/2000,11:08:00,HBV,0.0,1.2,1.2,1.2,12.4

08/10/2000,11:23:00,HBV,0.0,0.4,1.2,1.2,12.4

08/10/2000,11:38:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,11:53:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,12:08:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,12:23:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,12:38:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,12:53:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,13:08:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,13:23:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,13:38:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,13:53:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,14:08:00,HBV,0.0,0.0,1.2,1.2,12.4

08/10/2000,14:23:00,HBV,0.0,0.0,0.4,1.2,12.4

08/10/2000,14:38:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,14:53:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,15:08:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,15:23:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,15:38:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,15:53:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,16:08:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,16:23:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,16:38:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,16:53:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,17:08:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,17:23:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,17:38:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,17:53:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,18:08:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,18:23:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,18:38:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,18:53:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,19:08:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,19:23:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,19:38:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,19:53:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,20:08:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,20:23:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,20:38:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,20:53:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,21:08:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,21:23:00,HBV,0.0,0.0,0.0,1.2,12.4

08/10/2000,21:38:00,HBV,0.0,0.0,0.0,1.2,12.4

