Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/03/2011,22:00:00,nan,0.0,0.4,0.4,0.6,6.2

04/03/2011,22:15:00,nan,0.0,0.0,0.4,0.6,6.2

04/03/2011,22:30:00,nan,0.0,0.0,0.4,0.6,6.2

04/03/2011,22:45:00,nan,0.0,0.0,0.4,0.6,6.2

04/03/2011,23:00:00,nan,0.0,0.0,0.4,0.6,6.2

04/03/2011,23:15:00,nan,0.0,0.0,0.4,0.6,6.2

04/03/2011,23:30:00,nan,0.0,0.0,0.4,0.6,6.2

04/03/2011,23:45:00,nan,0.0,0.0,0.4,0.6,6.2

05/03/2011,00:00:00,nan,0.0,0.0,0.4,0.6,6.2

05/03/2011,00:15:00,nan,0.0,0.0,0.4,0.6,6.0

05/03/2011,00:30:00,nan,0.0,0.0,0.4,0.6,6.0

05/03/2011,00:45:00,nan,0.0,0.0,0.4,0.6,6.0

05/03/2011,01:00:00,nan,0.0,0.0,0.4,0.6,6.0

05/03/2011,01:15:00,nan,0.0,0.0,0.0,0.6,6.0

05/03/2011,01:30:00,nan,0.0,0.0,0.0,0.6,6.0

05/03/2011,01:45:00,nan,0.8,0.8,0.8,1.4,6.8

05/03/2011,02:00:00,nan,1.2,2.0,2.0,2.6,8.0

05/03/2011,02:15:00,nan,2.4,4.4,4.4,5.0,10.4

05/03/2011,02:30:00,nan,2.0,6.4,6.4,7.0,12.4

05/03/2011,02:45:00,nan,0.4,6.0,6.8,7.4,12.8

05/03/2011,03:00:00,nan,0.2,5.0,7.0,7.6,13.0

05/03/2011,03:15:00,nan,0.2,2.8,7.2,7.8,13.2

05/03/2011,03:30:00,nan,0.4,1.2,7.6,8.2,13.6

05/03/2011,03:45:00,nan,0.2,1.0,7.8,8.4,13.8

05/03/2011,04:00:00,nan,0.2,1.0,8.0,8.6,14.0

05/03/2011,04:15:00,nan,0.2,1.0,8.2,8.8,14.2

05/03/2011,04:30:00,nan,0.4,1.0,8.6,9.2,14.6

05/03/2011,04:45:00,nan,0.8,1.6,9.4,10.0,15.4

05/03/2011,05:00:00,nan,0.8,2.2,10.2,10.8,16.2

05/03/2011,05:15:00,nan,0.6,2.6,10.8,11.4,16.8

05/03/2011,05:30:00,nan,0.2,2.4,11.0,11.6,17.0

05/03/2011,05:45:00,nan,0.2,1.8,10.4,11.8,17.2

05/03/2011,06:00:00,nan,0.2,1.2,9.4,12.0,17.4

05/03/2011,06:15:00,nan,0.2,0.8,7.2,12.2,17.6

05/03/2011,06:30:00,nan,0.0,0.6,5.2,12.2,17.6

05/03/2011,06:45:00,nan,0.0,0.4,4.8,12.2,17.6

05/03/2011,07:00:00,nan,0.2,0.4,4.8,12.4,17.8

05/03/2011,07:15:00,nan,0.0,0.2,4.6,12.4,17.8

05/03/2011,07:30:00,nan,0.2,0.4,4.4,12.6,18.0

05/03/2011,07:45:00,nan,0.0,0.4,4.2,12.6,18.0

05/03/2011,08:00:00,nan,0.0,0.2,4.0,12.6,18.0

05/03/2011,08:15:00,nan,0.0,0.2,3.8,12.6,18.0

05/03/2011,08:30:00,nan,0.0,0.0,3.4,12.6,18.0

05/03/2011,08:45:00,nan,0.2,0.2,2.8,12.8,18.2

05/03/2011,09:00:00,nan,0.0,0.2,2.0,12.8,18.2

05/03/2011,09:15:00,nan,0.0,0.2,1.4,12.8,18.2

05/03/2011,09:30:00,nan,0.2,0.4,1.4,13.0,18.4

05/03/2011,09:45:00,nan,0.6,0.8,1.8,13.6,19.0

05/03/2011,10:00:00,nan,0.8,1.6,2.4,14.4,19.8

05/03/2011,10:15:00,nan,0.4,2.0,2.6,14.8,20.2

05/03/2011,10:30:00,nan,0.4,2.2,3.0,15.2,20.6

05/03/2011,10:45:00,nan,0.0,1.6,3.0,15.0,20.6

05/03/2011,11:00:00,nan,0.2,1.0,3.0,15.2,20.8

05/03/2011,11:15:00,nan,0.2,0.8,3.2,15.4,21.0

05/03/2011,11:30:00,nan,0.4,0.8,3.4,15.8,21.4

05/03/2011,11:45:00,nan,0.4,1.2,3.8,16.2,21.8

05/03/2011,12:00:00,nan,0.2,1.2,4.0,16.4,22.0

05/03/2011,12:15:00,nan,0.4,1.4,4.4,16.8,22.4

05/03/2011,12:30:00,nan,0.4,1.4,4.8,17.2,22.8

05/03/2011,12:45:00,nan,0.2,1.2,4.8,17.4,23.0

05/03/2011,13:00:00,nan,0.0,1.0,4.8,17.4,23.0

05/03/2011,13:15:00,nan,0.0,0.6,4.8,17.4,23.0

05/03/2011,13:30:00,nan,0.2,0.4,4.8,17.6,23.2

05/03/2011,13:45:00,nan,0.2,0.4,4.4,17.8,23.4

05/03/2011,14:00:00,nan,0.4,0.8,4.0,18.2,23.8

05/03/2011,14:15:00,nan,0.2,1.0,3.8,18.4,24.0

05/03/2011,14:30:00,nan,0.2,1.0,3.6,18.6,24.2

05/03/2011,14:45:00,nan,0.0,0.8,3.6,18.6,24.2

05/03/2011,15:00:00,nan,0.0,0.4,3.4,18.6,24.2

05/03/2011,15:15:00,nan,0.0,0.2,3.2,18.6,24.2

05/03/2011,15:30:00,nan,0.0,0.0,2.8,18.6,24.2

05/03/2011,15:45:00,nan,0.0,0.0,2.4,18.6,24.2

05/03/2011,16:00:00,nan,0.0,0.0,2.2,18.6,24.2

05/03/2011,16:15:00,nan,0.0,0.0,1.8,18.6,24.2

05/03/2011,16:30:00,nan,0.0,0.0,1.4,18.6,24.2

05/03/2011,16:45:00,nan,0.0,0.0,1.2,18.6,24.2

05/03/2011,17:00:00,nan,0.0,0.0,1.2,18.6,24.2

05/03/2011,17:15:00,nan,0.0,0.0,1.2,18.6,24.2

05/03/2011,17:30:00,nan,0.0,0.0,1.0,18.6,24.2

05/03/2011,17:45:00,nan,0.0,0.0,0.8,18.6,24.2

05/03/2011,18:00:00,nan,0.0,0.0,0.4,18.6,24.2

05/03/2011,18:15:00,nan,0.0,0.0,0.2,18.6,24.2

05/03/2011,18:30:00,nan,0.2,0.2,0.2,18.8,24.4

05/03/2011,18:45:00,nan,0.0,0.2,0.2,18.8,24.4

05/03/2011,19:00:00,nan,0.2,0.4,0.4,19.0,24.6

05/03/2011,19:15:00,nan,0.0,0.4,0.4,19.0,24.6

05/03/2011,19:30:00,nan,0.2,0.4,0.6,19.2,24.8

05/03/2011,19:45:00,nan,0.0,0.4,0.6,19.2,24.8

05/03/2011,20:00:00,nan,0.0,0.2,0.6,19.2,24.8

05/03/2011,20:15:00,nan,0.0,0.2,0.6,19.2,24.8

05/03/2011,20:30:00,nan,0.0,0.0,0.6,19.2,24.8

05/03/2011,20:45:00,nan,0.4,0.4,1.0,19.6,25.2

05/03/2011,21:00:00,nan,0.0,0.4,1.0,19.6,25.2

05/03/2011,21:15:00,nan,0.2,0.6,1.2,19.4,25.4

05/03/2011,21:30:00,nan,0.0,0.6,1.2,19.4,25.4

05/03/2011,21:45:00,nan,0.2,0.4,1.4,19.6,25.6

05/03/2011,22:00:00,nan,0.0,0.4,1.4,19.6,25.6

05/03/2011,22:15:00,nan,0.0,0.2,1.4,19.6,25.6

05/03/2011,22:30:00,nan,0.0,0.2,1.2,19.6,25.6

05/03/2011,22:45:00,nan,0.0,0.0,1.2,19.6,25.6

05/03/2011,23:00:00,nan,0.0,0.0,1.0,19.6,25.6

05/03/2011,23:15:00,nan,0.0,0.0,1.0,19.6,25.6

05/03/2011,23:30:00,nan,0.0,0.0,0.8,19.6,25.6

05/03/2011,23:45:00,nan,0.2,0.2,1.0,19.8,25.8

06/03/2011,00:00:00,nan,0.0,0.2,1.0,19.8,25.8

06/03/2011,00:15:00,nan,0.0,0.2,1.0,19.8,25.8

06/03/2011,00:30:00,nan,0.2,0.4,1.2,20.0,26.0

06/03/2011,00:45:00,nan,0.0,0.2,0.8,20.0,26.0

06/03/2011,01:00:00,nan,0.6,0.8,1.4,20.6,26.6

06/03/2011,01:15:00,nan,0.6,1.4,1.8,21.2,27.2

06/03/2011,01:30:00,nan,0.2,1.4,2.0,21.4,27.4

06/03/2011,01:45:00,nan,0.0,1.4,1.8,20.6,27.4

06/03/2011,02:00:00,nan,0.2,1.0,2.0,19.6,27.6

06/03/2011,02:15:00,nan,0.0,0.4,2.0,17.2,27.6

06/03/2011,02:30:00,nan,0.2,0.4,2.2,15.4,27.8

06/03/2011,02:45:00,nan,0.0,0.4,2.2,15.0,27.8

06/03/2011,03:00:00,nan,0.0,0.2,2.2,14.8,27.8

06/03/2011,03:15:00,nan,0.0,0.2,2.2,14.6,27.8

06/03/2011,03:30:00,nan,0.0,0.0,2.2,14.2,27.8

06/03/2011,03:45:00,nan,0.2,0.2,2.2,14.2,28.0

06/03/2011,04:00:00,nan,0.2,0.4,2.4,14.2,28.2

06/03/2011,04:15:00,nan,0.2,0.6,2.6,14.2,28.4

06/03/2011,04:30:00,nan,0.2,0.8,2.6,14.0,28.6

06/03/2011,04:45:00,nan,0.0,0.6,2.6,13.2,28.6

06/03/2011,05:00:00,nan,0.2,0.6,2.2,12.6,28.8

06/03/2011,05:15:00,nan,0.2,0.6,1.8,12.2,28.8

06/03/2011,05:30:00,nan,0.2,0.6,1.8,12.2,29.0

06/03/2011,05:45:00,nan,0.2,0.8,2.0,12.2,29.2

06/03/2011,06:00:00,nan,0.0,0.6,1.8,12.0,29.2

06/03/2011,06:15:00,nan,0.2,0.6,2.0,12.0,29.4

06/03/2011,06:30:00,nan,0.0,0.4,1.8,12.0,29.4

06/03/2011,06:45:00,nan,0.0,0.2,1.8,12.0,29.4

06/03/2011,07:00:00,nan,0.0,0.2,1.8,11.8,29.4

06/03/2011,07:15:00,nan,0.0,0.0,1.8,11.8,29.4

06/03/2011,07:30:00,nan,0.0,0.0,1.8,11.6,29.4

06/03/2011,07:45:00,nan,0.0,0.0,1.6,11.6,29.4

06/03/2011,08:00:00,nan,0.0,0.0,1.4,11.6,29.4

06/03/2011,08:15:00,nan,0.0,0.0,1.2,11.6,29.4

06/03/2011,08:30:00,nan,0.0,0.0,1.0,11.6,29.4

06/03/2011,08:45:00,nan,0.0,0.0,1.0,11.4,29.4

06/03/2011,09:00:00,nan,0.0,0.0,0.8,11.4,29.4

06/03/2011,09:15:00,nan,0.0,0.0,0.6,11.4,29.4

06/03/2011,09:30:00,nan,0.0,0.0,0.4,11.2,29.4

06/03/2011,09:45:00,nan,0.0,0.0,0.2,10.6,29.4

06/03/2011,10:00:00,nan,0.0,0.0,0.2,9.8,29.4

06/03/2011,10:15:00,nan,0.0,0.0,0.0,9.4,29.4

06/03/2011,10:30:00,nan,0.0,0.0,0.0,9.0,29.4

06/03/2011,10:45:00,nan,0.0,0.0,0.0,9.0,29.4

06/03/2011,11:00:00,nan,0.0,0.0,0.0,8.8,29.4

06/03/2011,11:15:00,nan,0.0,0.0,0.0,8.6,29.4

06/03/2011,11:30:00,nan,0.0,0.0,0.0,8.2,29.4

06/03/2011,11:45:00,nan,0.0,0.0,0.0,7.8,29.4

06/03/2011,12:00:00,nan,0.0,0.0,0.0,7.6,29.4

06/03/2011,12:15:00,nan,0.0,0.0,0.0,7.2,29.4

06/03/2011,12:30:00,nan,0.0,0.0,0.0,6.8,29.4

06/03/2011,12:45:00,nan,0.0,0.0,0.0,6.6,29.4

06/03/2011,13:00:00,nan,0.0,0.0,0.0,6.6,29.4

06/03/2011,13:15:00,nan,0.0,0.0,0.0,6.6,29.4

06/03/2011,13:30:00,nan,0.0,0.0,0.0,6.4,29.4

06/03/2011,13:45:00,nan,0.0,0.0,0.0,6.2,29.4

06/03/2011,14:00:00,nan,0.0,0.0,0.0,5.8,29.4

06/03/2011,14:15:00,nan,0.0,0.0,0.0,5.6,29.4

06/03/2011,14:30:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,14:45:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,15:00:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,15:15:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,15:30:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,15:45:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,16:00:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,16:15:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,16:30:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,16:45:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,17:00:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,17:15:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,17:30:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,17:45:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,18:00:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,18:15:00,nan,0.0,0.0,0.0,5.4,29.4

06/03/2011,18:30:00,nan,0.0,0.0,0.0,5.2,29.4

06/03/2011,18:45:00,nan,0.0,0.0,0.0,5.2,29.4

06/03/2011,19:00:00,nan,0.0,0.0,0.0,5.0,29.4

06/03/2011,19:15:00,nan,0.0,0.0,0.0,5.0,29.4

06/03/2011,19:30:00,nan,0.0,0.0,0.0,4.8,29.4

06/03/2011,19:45:00,nan,0.0,0.0,0.0,4.8,29.4

06/03/2011,20:00:00,nan,0.0,0.0,0.0,4.8,29.4

06/03/2011,20:15:00,nan,0.0,0.0,0.0,4.8,29.4

06/03/2011,20:30:00,nan,0.0,0.0,0.0,4.8,29.4

06/03/2011,20:45:00,nan,0.0,0.0,0.0,4.4,29.0

06/03/2011,21:00:00,nan,0.0,0.0,0.0,4.4,28.8

06/03/2011,21:15:00,nan,0.0,0.0,0.0,4.2,28.6

06/03/2011,21:30:00,nan,0.0,0.0,0.0,4.2,28.4

06/03/2011,21:45:00,nan,0.0,0.0,0.0,4.0,28.0

06/03/2011,22:00:00,nan,0.0,0.0,0.0,4.0,27.4

06/03/2011,22:15:00,nan,0.0,0.0,0.0,4.0,27.2

06/03/2011,22:30:00,nan,0.0,0.0,0.0,4.0,26.8

06/03/2011,22:45:00,nan,0.0,0.0,0.0,4.0,26.4

06/03/2011,23:00:00,nan,0.0,0.0,0.0,4.0,26.2

06/03/2011,23:15:00,nan,0.0,0.0,0.0,4.0,26.0

06/03/2011,23:30:00,nan,0.0,0.0,0.0,4.0,25.8

06/03/2011,23:45:00,nan,0.0,0.0,0.0,3.8,25.8

07/03/2011,00:00:00,nan,0.0,0.0,0.0,3.8,25.6

07/03/2011,00:15:00,nan,0.0,0.0,0.0,3.8,25.6

07/03/2011,00:30:00,nan,0.0,0.0,0.0,3.6,25.4

07/03/2011,00:45:00,nan,0.0,0.0,0.0,3.6,25.4

07/03/2011,01:00:00,nan,0.0,0.0,0.0,3.0,25.4

07/03/2011,01:15:00,nan,0.0,0.0,0.0,2.4,25.4

07/03/2011,01:30:00,nan,0.0,0.0,0.0,2.2,25.2

07/03/2011,01:45:00,nan,0.0,0.0,0.0,2.2,25.2

07/03/2011,02:00:00,nan,0.0,0.0,0.0,2.0,25.0

07/03/2011,02:15:00,nan,0.0,0.0,0.0,2.0,24.8

07/03/2011,02:30:00,nan,0.0,0.0,0.0,1.8,24.8

07/03/2011,02:45:00,nan,0.0,0.0,0.0,1.8,24.8

07/03/2011,03:00:00,nan,0.0,0.0,0.0,1.8,24.8

07/03/2011,03:15:00,nan,0.0,0.0,0.0,1.8,24.8

07/03/2011,03:30:00,nan,0.0,0.0,0.0,1.8,24.6

07/03/2011,03:45:00,nan,0.0,0.0,0.0,1.6,24.6

07/03/2011,04:00:00,nan,0.0,0.0,0.0,1.4,24.6

07/03/2011,04:15:00,nan,0.0,0.0,0.0,1.2,24.6

07/03/2011,04:30:00,nan,0.0,0.0,0.0,1.0,24.6

07/03/2011,04:45:00,nan,0.0,0.0,0.0,1.0,24.6

07/03/2011,05:00:00,nan,0.0,0.0,0.0,0.8,24.6

07/03/2011,05:15:00,nan,0.0,0.0,0.0,0.6,24.6

07/03/2011,05:30:00,nan,0.0,0.0,0.0,0.4,24.6

07/03/2011,05:45:00,nan,0.0,0.0,0.0,0.2,24.4

07/03/2011,06:00:00,nan,0.0,0.0,0.0,0.2,24.4

07/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,24.4

07/03/2011,06:30:00,nan,0.2,0.2,0.2,0.2,24.6

07/03/2011,06:45:00,nan,0.0,0.2,0.2,0.2,24.6

07/03/2011,07:00:00,nan,0.0,0.2,0.2,0.2,24.6

07/03/2011,07:15:00,nan,0.0,0.2,0.2,0.2,24.6

07/03/2011,07:30:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,07:45:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,08:00:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,08:15:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,08:30:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,08:45:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,09:00:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,09:15:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,09:30:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,09:45:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,10:00:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,10:15:00,nan,0.0,0.0,0.2,0.2,24.6

07/03/2011,10:30:00,nan,0.0,0.0,0.0,0.2,24.6

07/03/2011,10:45:00,nan,0.0,0.0,0.0,0.2,24.6

07/03/2011,11:00:00,nan,0.0,0.0,0.0,0.2,24.6

07/03/2011,11:15:00,nan,0.0,0.0,0.0,0.2,24.6

07/03/2011,11:30:00,nan,0.0,0.0,0.0,0.2,24.6

07/03/2011,11:45:00,nan,0.0,0.0,0.0,0.2,24.6

07/03/2011,12:00:00,nan,0.0,0.0,0.0,0.2,24.6

07/03/2011,12:15:00,nan,0.2,0.2,0.2,0.4,24.8

07/03/2011,12:30:00,nan,0.2,0.4,0.4,0.6,25.0

07/03/2011,12:45:00,nan,0.0,0.4,0.4,0.6,25.0

07/03/2011,13:00:00,nan,0.0,0.4,0.4,0.6,25.0

07/03/2011,13:15:00,nan,0.0,0.2,0.4,0.6,25.0

07/03/2011,13:30:00,nan,0.0,0.0,0.4,0.6,25.0

07/03/2011,13:45:00,nan,0.0,0.0,0.4,0.6,25.0

07/03/2011,14:00:00,nan,0.0,0.0,0.4,0.6,25.0

07/03/2011,14:15:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,14:30:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,14:45:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,15:00:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,15:15:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,15:30:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,15:45:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,16:00:00,nan,0.0,0.0,0.4,0.6,24.8

07/03/2011,16:15:00,nan,0.0,0.0,0.2,0.6,24.8

07/03/2011,16:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,16:45:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,17:00:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,17:15:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,17:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,17:45:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,18:00:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,18:15:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,18:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,18:45:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,19:00:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,19:15:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,19:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,19:45:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,20:00:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,20:15:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,20:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,20:45:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,21:00:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,21:15:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,21:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,21:45:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,22:00:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,22:15:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,22:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,22:45:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,23:00:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,23:15:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,23:30:00,nan,0.0,0.0,0.0,0.6,24.8

07/03/2011,23:45:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,00:00:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,00:15:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,00:30:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,00:45:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,01:00:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,01:15:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,01:30:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,01:45:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,02:00:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,02:15:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,02:30:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,02:45:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,03:00:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,03:15:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,03:30:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,03:45:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,04:00:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,04:15:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,04:30:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,04:45:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,05:00:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,05:15:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,05:30:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,05:45:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,06:00:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,06:15:00,nan,0.0,0.0,0.0,0.6,24.8

08/03/2011,06:30:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,06:45:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,07:00:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,07:15:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,07:30:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,07:45:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,08:00:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,08:15:00,nan,0.0,0.0,0.0,0.4,24.8

08/03/2011,08:30:00,nan,0.2,0.2,0.2,0.6,25.0

08/03/2011,08:45:00,nan,0.0,0.2,0.2,0.6,25.0

08/03/2011,09:00:00,nan,0.0,0.2,0.2,0.6,25.0

08/03/2011,09:15:00,nan,0.0,0.2,0.2,0.6,25.0

08/03/2011,09:30:00,nan,0.0,0.0,0.2,0.6,25.0

08/03/2011,09:45:00,nan,0.0,0.0,0.2,0.6,25.0

08/03/2011,10:00:00,nan,0.0,0.0,0.2,0.6,25.0

08/03/2011,10:15:00,nan,0.0,0.0,0.2,0.6,25.0

08/03/2011,10:30:00,nan,0.0,0.0,0.2,0.6,25.0

08/03/2011,10:45:00,nan,0.0,0.0,0.2,0.6,24.8

08/03/2011,11:00:00,nan,0.0,0.0,0.2,0.6,24.8

08/03/2011,11:15:00,nan,0.0,0.0,0.2,0.6,24.8

08/03/2011,11:30:00,nan,0.0,0.0,0.2,0.6,24.8

08/03/2011,11:45:00,nan,0.0,0.0,0.2,0.6,24.8

08/03/2011,12:00:00,nan,0.0,0.0,0.2,0.6,24.8

08/03/2011,12:15:00,nan,0.0,0.0,0.2,0.4,24.8

08/03/2011,12:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,12:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,13:00:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,13:15:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,13:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,13:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,14:00:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,14:15:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,14:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,14:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,15:00:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,15:15:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,15:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,15:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,16:00:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,16:15:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,16:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,16:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,17:00:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,17:15:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,17:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,17:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,18:00:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,18:15:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,18:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,18:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,19:00:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,19:15:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,19:30:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,19:45:00,nan,0.0,0.0,0.0,0.2,24.8

08/03/2011,20:00:00,nan,0.0,0.0,0.0,0.2,24.8

