Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/06/2004,22:04:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,22:19:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,22:34:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,22:49:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,23:04:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,23:19:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,23:34:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,23:49:20,nan,0.0,0.0,0.0,14.6,16.6

05/06/2004,00:04:20,nan,0.0,0.0,0.0,14.4,16.6

05/06/2004,00:19:20,nan,0.0,0.0,0.0,11.8,16.6

05/06/2004,00:34:20,nan,0.0,0.0,0.0,10.6,16.4

05/06/2004,00:49:20,nan,0.0,0.0,0.0,10.0,16.4

05/06/2004,01:04:20,nan,0.0,0.0,0.0,9.8,16.2

05/06/2004,01:19:20,nan,0.0,0.0,0.0,9.8,16.2

05/06/2004,01:34:20,nan,0.0,0.0,0.0,9.8,16.2

05/06/2004,01:49:20,nan,0.0,0.0,0.0,7.6,16.2

05/06/2004,02:04:20,nan,0.0,0.0,0.0,6.4,16.2

05/06/2004,02:19:20,nan,0.0,0.0,0.0,6.0,16.2

05/06/2004,02:34:20,nan,0.0,0.0,0.0,5.6,16.2

05/06/2004,02:49:20,nan,0.0,0.0,0.0,5.0,16.2

05/06/2004,03:04:20,nan,0.0,0.0,0.0,4.2,16.2

05/06/2004,03:19:20,nan,0.0,0.0,0.0,3.8,16.2

05/06/2004,03:34:20,nan,0.0,0.0,0.0,3.4,16.2

05/06/2004,03:49:20,nan,0.0,0.0,0.0,2.8,16.2

05/06/2004,04:04:20,nan,0.0,0.0,0.0,2.0,16.2

05/06/2004,04:19:20,nan,0.0,0.0,0.0,1.2,16.2

05/06/2004,04:34:20,nan,0.0,0.0,0.0,0.8,16.2

05/06/2004,04:49:20,nan,0.0,0.0,0.0,0.4,16.2

05/06/2004,05:04:20,nan,0.0,0.0,0.0,0.2,16.2

05/06/2004,05:19:20,nan,0.0,0.0,0.0,0.2,16.2

05/06/2004,05:34:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,05:49:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,06:04:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,06:19:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,06:34:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,06:49:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,07:04:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,07:19:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,07:34:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,07:49:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,08:04:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,08:19:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,08:34:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,08:49:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,09:04:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,09:19:20,nan,0.0,0.0,0.0,0.0,16.2

05/06/2004,09:34:20,nan,0.2,0.2,0.2,0.2,16.4

05/06/2004,09:49:20,nan,0.6,0.8,0.8,0.8,17.0

05/06/2004,10:04:20,nan,0.2,1.0,1.0,1.0,17.2

05/06/2004,10:19:20,nan,0.0,1.0,1.0,1.0,17.2

05/06/2004,10:34:20,nan,0.0,0.8,1.0,1.0,17.2

05/06/2004,10:49:20,nan,0.0,0.2,1.0,1.0,17.2

05/06/2004,11:04:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,11:19:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,11:34:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,11:49:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,12:04:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,12:19:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,12:34:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,12:49:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,13:04:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,13:19:20,nan,0.0,0.0,1.0,1.0,17.2

05/06/2004,13:34:20,nan,0.0,0.0,0.8,1.0,17.2

05/06/2004,13:49:20,nan,0.0,0.0,0.2,1.0,17.2

05/06/2004,14:04:20,nan,0.0,0.0,0.0,1.0,17.2

05/06/2004,14:19:20,nan,0.0,0.0,0.0,1.0,17.2

05/06/2004,14:34:20,nan,1.2,1.2,1.2,2.2,18.4

05/06/2004,14:49:20,nan,1.6,2.8,2.8,3.8,20.0

05/06/2004,15:04:20,nan,0.6,3.4,3.4,4.4,20.6

05/06/2004,15:19:20,nan,0.8,4.2,4.2,5.2,21.4

05/06/2004,15:34:20,nan,1.2,4.2,5.4,6.4,22.6

05/06/2004,15:49:20,nan,0.6,3.2,6.0,7.0,23.2

05/06/2004,16:04:20,nan,0.8,3.4,6.8,7.8,24.0

05/06/2004,16:19:20,nan,0.0,2.6,6.8,7.8,24.0

05/06/2004,16:34:20,nan,0.0,1.4,6.8,7.8,24.0

05/06/2004,16:49:20,nan,0.0,0.8,6.8,7.8,24.0

05/06/2004,17:04:20,nan,0.0,0.0,6.8,7.8,24.0

05/06/2004,17:19:20,nan,0.2,0.2,7.0,8.0,24.2

05/06/2004,17:34:20,nan,0.0,0.2,7.0,8.0,24.2

05/06/2004,17:49:20,nan,0.0,0.2,7.0,8.0,24.2

05/06/2004,18:04:20,nan,0.0,0.2,7.0,8.0,24.2

05/06/2004,18:19:20,nan,0.0,0.0,7.0,8.0,24.2

05/06/2004,18:34:20,nan,0.0,0.0,5.8,8.0,24.2

05/06/2004,18:49:20,nan,0.0,0.0,4.2,8.0,24.2

05/06/2004,19:04:20,nan,0.0,0.0,3.6,8.0,24.2

05/06/2004,19:19:20,nan,0.0,0.0,2.8,8.0,24.2

05/06/2004,19:34:20,nan,0.0,0.0,1.6,8.0,24.2

05/06/2004,19:49:20,nan,0.0,0.0,1.0,8.0,24.2

05/06/2004,20:04:20,nan,0.0,0.0,0.2,8.0,24.2

05/06/2004,20:19:20,nan,0.0,0.0,0.2,8.0,24.2

05/06/2004,20:34:20,nan,0.0,0.0,0.2,8.0,24.2

05/06/2004,20:49:20,nan,0.0,0.0,0.2,8.0,24.2

05/06/2004,21:04:20,nan,0.0,0.0,0.2,8.0,24.2

05/06/2004,21:19:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,21:34:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,21:49:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,22:04:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,22:19:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,22:34:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,22:49:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,23:04:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,23:19:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,23:34:20,nan,0.0,0.0,0.0,8.0,24.2

05/06/2004,23:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,00:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,00:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,00:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,00:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,01:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,01:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,01:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,01:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,02:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,02:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,02:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,02:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,03:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,03:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,03:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,03:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,04:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,04:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,04:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,04:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,05:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,05:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,05:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,05:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,06:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,06:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,06:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,06:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,07:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,07:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,07:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,07:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,08:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,08:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,08:34:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,08:49:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,09:04:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,09:19:20,nan,0.0,0.0,0.0,8.0,24.2

06/06/2004,09:34:20,nan,0.0,0.0,0.0,7.8,24.2

06/06/2004,09:49:20,nan,0.0,0.0,0.0,7.2,24.2

06/06/2004,10:04:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,10:19:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,10:34:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,10:49:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,11:04:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,11:19:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,11:34:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,11:49:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,12:04:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,12:19:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,12:34:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,12:49:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,13:04:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,13:19:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,13:34:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,13:49:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,14:04:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,14:19:20,nan,0.0,0.0,0.0,7.0,24.2

06/06/2004,14:34:20,nan,0.0,0.0,0.0,5.8,24.2

06/06/2004,14:49:20,nan,0.0,0.0,0.0,4.2,24.2

06/06/2004,15:04:20,nan,0.0,0.0,0.0,3.6,24.2

06/06/2004,15:19:20,nan,0.0,0.0,0.0,2.8,24.2

06/06/2004,15:34:20,nan,0.0,0.0,0.0,1.6,24.2

06/06/2004,15:49:20,nan,0.0,0.0,0.0,1.0,24.2

06/06/2004,16:04:20,nan,0.0,0.0,0.0,0.2,24.2

06/06/2004,16:19:20,nan,0.0,0.0,0.0,0.2,24.2

06/06/2004,16:34:20,nan,0.0,0.0,0.0,0.2,24.2

06/06/2004,16:49:20,nan,0.0,0.0,0.0,0.2,24.2

06/06/2004,17:04:20,nan,0.0,0.0,0.0,0.2,24.2

06/06/2004,17:19:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,17:34:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,17:49:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,18:04:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,18:19:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,18:34:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,18:49:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,19:04:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,19:19:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,19:34:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,19:49:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,20:04:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,20:19:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,20:34:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,20:49:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,21:04:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,21:19:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,21:34:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,21:49:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,22:04:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,22:19:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,22:34:20,nan,0.0,0.0,0.0,0.0,24.2

06/06/2004,22:49:20,nan,0.0,0.0,0.0,0.0,24.0

06/06/2004,23:04:20,nan,0.0,0.0,0.0,0.0,24.0

06/06/2004,23:19:20,nan,0.0,0.0,0.0,0.0,23.6

06/06/2004,23:34:20,nan,0.0,0.0,0.0,0.0,23.4

06/06/2004,23:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,00:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,00:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,00:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,00:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,01:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,01:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,01:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,01:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,02:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,02:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,02:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,02:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,03:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,03:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,03:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,03:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,04:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,04:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,04:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,04:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,05:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,05:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,05:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,05:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,06:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,06:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,06:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,06:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,07:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,07:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,07:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,07:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,08:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,08:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,08:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,08:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,09:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,09:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,09:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,09:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,10:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,10:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,10:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,10:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,11:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,11:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,11:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,11:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,12:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,12:19:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,12:34:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,12:49:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,13:04:20,nan,0.0,0.0,0.0,0.0,23.4

07/06/2004,13:19:20,nan,0.0,0.0,0.0,0.0,23.2

07/06/2004,13:34:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,13:49:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,14:04:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,14:19:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,14:34:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,14:49:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,15:04:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,15:19:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,15:34:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,15:49:20,nan,0.0,0.0,0.0,0.0,23.0

07/06/2004,16:04:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,16:19:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,16:34:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,16:49:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,17:04:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,17:19:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,17:34:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,17:49:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,18:04:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,18:19:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,18:34:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,18:49:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,19:04:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,19:19:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,19:34:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,19:49:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,20:04:20,nan,0.0,0.0,0.0,0.0,22.8

07/06/2004,20:19:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,20:34:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,20:49:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,21:04:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,21:19:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,21:34:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,21:49:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,22:04:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,22:19:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,22:34:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,22:49:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,23:04:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,23:19:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,23:34:20,nan,0.0,0.0,0.0,0.0,22.6

07/06/2004,23:49:20,nan,0.0,0.0,0.0,0.0,22.6

08/06/2004,00:04:20,nan,0.0,0.0,0.0,0.0,22.4

08/06/2004,00:19:20,nan,0.0,0.0,0.0,0.0,19.8

08/06/2004,00:34:20,nan,0.0,0.0,0.0,0.0,18.6

08/06/2004,00:49:20,nan,0.0,0.0,0.0,0.0,18.0

08/06/2004,01:04:20,nan,0.0,0.0,0.0,0.0,17.8

08/06/2004,01:19:20,nan,0.0,0.0,0.0,0.0,17.8

08/06/2004,01:34:20,nan,0.0,0.0,0.0,0.0,17.8

08/06/2004,01:49:20,nan,0.0,0.0,0.0,0.0,15.6

08/06/2004,02:04:20,nan,0.0,0.0,0.0,0.0,14.4

08/06/2004,02:19:20,nan,0.0,0.0,0.0,0.0,14.0

08/06/2004,02:34:20,nan,0.0,0.0,0.0,0.0,13.6

08/06/2004,02:49:20,nan,0.0,0.0,0.0,0.0,13.0

08/06/2004,03:04:20,nan,0.0,0.0,0.0,0.0,12.2

08/06/2004,03:19:20,nan,0.0,0.0,0.0,0.0,11.8

08/06/2004,03:34:20,nan,0.0,0.0,0.0,0.0,11.4

08/06/2004,03:49:20,nan,0.0,0.0,0.0,0.0,10.8

08/06/2004,04:04:20,nan,0.0,0.0,0.0,0.0,10.0

08/06/2004,04:19:20,nan,0.0,0.0,0.0,0.0,9.2

08/06/2004,04:34:20,nan,0.0,0.0,0.0,0.0,8.8

08/06/2004,04:49:20,nan,0.0,0.0,0.0,0.0,8.4

08/06/2004,05:04:20,nan,0.0,0.0,0.0,0.0,8.2

08/06/2004,05:19:20,nan,0.0,0.0,0.0,0.0,8.2

08/06/2004,05:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,05:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,06:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,06:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,06:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,06:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,07:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,07:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,07:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,07:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,08:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,08:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,08:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,08:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,09:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,09:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,09:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,09:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,10:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,10:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,10:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,10:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,11:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,11:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,11:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,11:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,12:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,12:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,12:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,12:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,13:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,13:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,13:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,13:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,14:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,14:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,14:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,14:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,15:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,15:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,15:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,15:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,16:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,16:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,16:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,16:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,17:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,17:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,17:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,17:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,18:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,18:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,18:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,18:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,19:04:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,19:19:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,19:34:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,19:49:20,nan,0.0,0.0,0.0,0.0,8.0

08/06/2004,20:04:20,nan,0.0,0.0,0.0,0.0,8.0

