Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/11/2016,15:15:00,HBV,0.0,0.0,0.0,0.8,21.8

08/11/2016,15:30:00,HBV,0.0,0.0,0.0,0.8,21.6

08/11/2016,15:45:00,HBV,0.0,0.0,0.0,0.8,21.4

08/11/2016,16:00:00,HBV,0.0,0.0,0.0,0.8,21.4

08/11/2016,16:15:00,HBV,0.0,0.0,0.0,0.8,21.2

08/11/2016,16:30:00,HBV,0.0,0.0,0.0,0.8,21.0

08/11/2016,16:45:00,HBV,0.0,0.0,0.0,0.8,20.8

08/11/2016,17:00:00,HBV,0.0,0.0,0.0,0.8,20.6

08/11/2016,17:15:00,HBV,0.0,0.0,0.0,0.8,20.6

08/11/2016,17:30:00,HBV,0.0,0.0,0.0,0.8,20.6

08/11/2016,17:45:00,HBV,0.0,0.0,0.0,0.8,20.6

08/11/2016,18:00:00,HBV,0.0,0.0,0.0,0.8,20.6

08/11/2016,18:15:00,HBV,1.4,1.4,1.4,2.2,22.0

08/11/2016,18:30:00,HBV,0.2,1.6,1.6,2.4,22.2

08/11/2016,18:45:00,HBV,0.2,1.8,1.8,2.6,22.4

08/11/2016,19:00:00,HBV,0.4,2.2,2.2,3.0,22.8

08/11/2016,19:15:00,HBV,0.0,0.8,2.2,3.0,22.8

08/11/2016,19:30:00,HBV,0.0,0.6,2.2,3.0,22.8

08/11/2016,19:45:00,HBV,0.0,0.4,2.2,2.6,22.8

08/11/2016,20:00:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,20:15:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,20:30:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,20:45:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,21:00:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,21:15:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,21:30:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,21:45:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,22:00:00,HBV,0.0,0.0,2.2,2.2,22.8

08/11/2016,22:15:00,HBV,0.0,0.0,0.8,2.2,22.8

08/11/2016,22:30:00,HBV,0.0,0.0,0.6,2.2,22.8

08/11/2016,22:45:00,HBV,0.0,0.0,0.4,2.2,22.8

08/11/2016,23:00:00,HBV,0.0,0.0,0.0,2.2,22.8

08/11/2016,23:15:00,HBV,0.0,0.0,0.0,2.2,22.6

08/11/2016,23:30:00,HBV,0.0,0.0,0.0,2.2,22.6

08/11/2016,23:45:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,00:00:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,00:15:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,00:30:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,00:45:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,01:00:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,01:15:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,01:30:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,01:45:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,02:00:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,02:15:00,HBV,0.0,0.0,0.0,2.2,22.6

09/11/2016,02:30:00,HBV,0.0,0.0,0.0,2.2,22.4

09/11/2016,02:45:00,HBV,0.0,0.0,0.0,2.2,22.4

09/11/2016,03:00:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,03:15:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,03:30:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,03:45:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,04:00:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,04:15:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,04:30:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,04:45:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,05:00:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,05:15:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,05:30:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,05:45:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,06:00:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,06:15:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,06:30:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,06:45:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,07:00:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,07:15:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,07:30:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,07:45:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,08:00:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,08:15:00,HBV,0.0,0.0,0.0,2.2,22.2

09/11/2016,08:30:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,08:45:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,09:00:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,09:15:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,09:30:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,09:45:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,10:00:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,10:15:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,10:30:00,HBV,0.0,0.0,0.0,2.2,22.0

09/11/2016,10:45:00,HBV,0.0,0.0,0.0,2.2,21.8

09/11/2016,11:00:00,HBV,0.0,0.0,0.0,2.2,21.4

09/11/2016,11:15:00,HBV,0.0,0.0,0.0,2.2,21.0

09/11/2016,11:30:00,HBV,0.0,0.0,0.0,2.2,20.6

09/11/2016,11:45:00,HBV,0.0,0.0,0.0,2.2,20.6

09/11/2016,12:00:00,HBV,0.0,0.0,0.0,2.2,20.6

09/11/2016,12:15:00,HBV,0.0,0.0,0.0,2.2,20.6

09/11/2016,12:30:00,HBV,0.0,0.0,0.0,2.2,19.8

09/11/2016,12:45:00,HBV,0.0,0.0,0.0,2.2,19.2

09/11/2016,13:00:00,HBV,0.0,0.0,0.0,2.2,19.2

09/11/2016,13:15:00,HBV,0.0,0.0,0.0,2.2,19.2

09/11/2016,13:30:00,HBV,0.0,0.0,0.0,2.2,18.8

09/11/2016,13:45:00,HBV,0.0,0.0,0.0,2.2,18.4

09/11/2016,14:00:00,HBV,0.0,0.0,0.0,2.2,18.0

09/11/2016,14:15:00,HBV,0.0,0.0,0.0,2.2,17.8

09/11/2016,14:30:00,HBV,0.0,0.0,0.0,2.2,17.6

09/11/2016,14:45:00,HBV,0.0,0.0,0.0,2.2,17.6

09/11/2016,15:00:00,HBV,0.0,0.0,0.0,2.2,17.6

09/11/2016,15:15:00,HBV,0.0,0.0,0.0,2.2,17.4

09/11/2016,15:30:00,HBV,0.0,0.0,0.0,2.2,17.2

09/11/2016,15:45:00,HBV,0.0,0.0,0.0,2.2,17.0

09/11/2016,16:00:00,HBV,0.0,0.0,0.0,2.2,16.8

09/11/2016,16:15:00,HBV,0.0,0.0,0.0,2.2,16.6

09/11/2016,16:30:00,HBV,0.0,0.0,0.0,2.2,15.6

09/11/2016,16:45:00,HBV,0.0,0.0,0.0,2.2,12.4

09/11/2016,17:00:00,HBV,0.0,0.0,0.0,2.2,9.8

09/11/2016,17:15:00,HBV,0.0,0.0,0.0,2.2,8.8

09/11/2016,17:30:00,HBV,0.0,0.0,0.0,2.2,8.4

09/11/2016,17:45:00,HBV,0.0,0.0,0.0,2.2,7.6

09/11/2016,18:00:00,HBV,0.0,0.0,0.0,2.2,6.2

09/11/2016,18:15:00,HBV,0.0,0.0,0.0,0.8,5.2

09/11/2016,18:30:00,HBV,0.0,0.0,0.0,0.6,4.8

09/11/2016,18:45:00,HBV,0.0,0.0,0.0,0.4,4.8

09/11/2016,19:00:00,HBV,0.0,0.0,0.0,0.0,4.8

09/11/2016,19:15:00,HBV,0.0,0.0,0.0,0.0,4.6

09/11/2016,19:30:00,HBV,0.0,0.0,0.0,0.0,4.4

09/11/2016,19:45:00,HBV,0.0,0.0,0.0,0.0,4.4

09/11/2016,20:00:00,HBV,0.0,0.0,0.0,0.0,4.2

09/11/2016,20:15:00,HBV,0.0,0.0,0.0,0.0,4.2

09/11/2016,20:30:00,HBV,0.0,0.0,0.0,0.0,4.2

09/11/2016,20:45:00,HBV,0.0,0.0,0.0,0.0,4.2

09/11/2016,21:00:00,HBV,0.0,0.0,0.0,0.0,4.0

09/11/2016,21:15:00,HBV,0.0,0.0,0.0,0.0,3.6

09/11/2016,21:30:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,21:45:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,22:00:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,22:15:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,22:30:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,22:45:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,23:00:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,23:15:00,HBV,0.0,0.0,0.0,0.0,3.4

09/11/2016,23:30:00,HBV,0.0,0.0,0.0,0.0,3.2

09/11/2016,23:45:00,HBV,0.0,0.0,0.0,0.0,3.2

10/11/2016,00:00:00,HBV,0.0,0.0,0.0,0.0,3.2

10/11/2016,00:15:00,HBV,0.0,0.0,0.0,0.0,3.2

10/11/2016,00:30:00,HBV,0.0,0.0,0.0,0.0,3.2

10/11/2016,00:45:00,HBV,0.0,0.0,0.0,0.0,3.2

10/11/2016,01:00:00,HBV,0.6,0.6,0.6,0.6,3.8

10/11/2016,01:15:00,HBV,0.6,1.2,1.2,1.2,4.4

10/11/2016,01:30:00,HBV,0.2,1.4,1.4,1.4,4.6

10/11/2016,01:45:00,HBV,0.2,1.6,1.6,1.6,4.8

10/11/2016,02:00:00,HBV,0.4,1.4,2.0,2.0,5.2

10/11/2016,02:15:00,HBV,0.2,1.0,2.2,2.2,5.4

10/11/2016,02:30:00,HBV,0.4,1.2,2.6,2.6,5.8

10/11/2016,02:45:00,HBV,0.2,1.2,2.8,2.8,6.0

10/11/2016,03:00:00,HBV,0.2,1.0,3.0,3.0,6.2

10/11/2016,03:15:00,HBV,0.2,1.0,3.2,3.2,6.4

10/11/2016,03:30:00,HBV,0.2,0.8,3.4,3.4,6.6

10/11/2016,03:45:00,HBV,0.2,0.8,3.6,3.6,6.6

10/11/2016,04:00:00,HBV,0.0,0.6,3.6,3.6,6.6

10/11/2016,04:15:00,HBV,0.0,0.4,3.6,3.6,6.6

10/11/2016,04:30:00,HBV,0.0,0.2,3.6,3.6,6.6

10/11/2016,04:45:00,HBV,0.0,0.0,3.6,3.6,6.6

10/11/2016,05:00:00,HBV,0.0,0.0,3.0,3.6,6.6

10/11/2016,05:15:00,HBV,0.0,0.0,2.4,3.6,6.6

10/11/2016,05:30:00,HBV,0.0,0.0,2.2,3.6,6.6

10/11/2016,05:45:00,HBV,0.0,0.0,2.0,3.6,6.6

10/11/2016,06:00:00,HBV,0.0,0.0,1.6,3.6,6.6

10/11/2016,06:15:00,HBV,0.0,0.0,1.4,3.6,6.6

10/11/2016,06:30:00,HBV,0.0,0.0,1.0,3.6,6.6

10/11/2016,06:45:00,HBV,0.0,0.0,0.8,3.6,6.6

10/11/2016,07:00:00,HBV,0.0,0.0,0.6,3.6,6.6

10/11/2016,07:15:00,HBV,0.0,0.0,0.4,3.6,6.6

10/11/2016,07:30:00,HBV,0.0,0.0,0.2,3.6,6.6

10/11/2016,07:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,08:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,08:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,08:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,08:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,09:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,09:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,09:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,09:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,10:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,10:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,10:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,10:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,11:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,11:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,11:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,11:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,12:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,12:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,12:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,12:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,13:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,13:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,13:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,13:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,14:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,14:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,14:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,14:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,15:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,15:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,15:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,15:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,16:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,16:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,16:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,16:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,17:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,17:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,17:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,17:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,18:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,18:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,18:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,18:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,19:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,19:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,19:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,19:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,20:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,20:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,20:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,20:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,21:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,21:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,21:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,21:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,22:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,22:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,22:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,22:45:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,23:00:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,23:15:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,23:30:00,HBV,0.0,0.0,0.0,3.6,6.6

10/11/2016,23:45:00,HBV,0.0,0.0,0.0,3.6,6.6

11/11/2016,00:00:00,HBV,0.0,0.0,0.0,3.6,6.6

11/11/2016,00:15:00,HBV,0.0,0.0,0.0,3.6,6.6

11/11/2016,00:30:00,HBV,0.0,0.0,0.0,3.6,6.6

11/11/2016,00:45:00,HBV,0.0,0.0,0.0,3.6,6.6

11/11/2016,01:00:00,HBV,0.0,0.0,0.0,3.0,6.6

11/11/2016,01:15:00,HBV,0.0,0.0,0.0,2.4,6.6

11/11/2016,01:30:00,HBV,0.0,0.0,0.0,2.2,6.6

11/11/2016,01:45:00,HBV,0.0,0.0,0.0,2.0,6.6

11/11/2016,02:00:00,HBV,0.0,0.0,0.0,1.6,6.6

11/11/2016,02:15:00,HBV,0.0,0.0,0.0,1.4,6.6

11/11/2016,02:30:00,HBV,0.0,0.0,0.0,1.0,6.6

11/11/2016,02:45:00,HBV,0.0,0.0,0.0,0.8,6.6

11/11/2016,03:00:00,HBV,0.0,0.0,0.0,0.6,6.6

11/11/2016,03:15:00,HBV,0.0,0.0,0.0,0.4,6.6

11/11/2016,03:30:00,HBV,0.0,0.0,0.0,0.2,6.6

11/11/2016,03:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,04:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,04:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,04:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,04:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,05:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,05:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,05:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,05:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,06:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,06:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,06:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,06:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,07:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,07:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,07:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,07:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,08:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,08:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,08:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,08:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,09:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,09:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,09:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,09:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,10:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,10:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,10:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,10:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,11:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,11:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,11:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,11:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,12:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,12:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,12:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,12:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,13:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,13:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,13:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,13:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,14:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,14:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,14:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,14:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,15:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,15:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,15:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,15:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,16:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,16:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,16:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,16:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,17:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,17:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,17:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,17:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,18:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,18:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,18:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,18:45:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,19:00:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,19:15:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,19:30:00,HBV,0.0,0.0,0.0,0.0,6.6

11/11/2016,19:45:00,HBV,0.0,0.0,0.0,0.0,6.2

11/11/2016,20:00:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,20:15:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,20:30:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,20:45:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,21:00:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,21:15:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,21:30:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,21:45:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,22:00:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,22:15:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,22:30:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,22:45:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,23:00:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,23:15:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,23:30:00,HBV,0.0,0.0,0.0,0.0,5.8

11/11/2016,23:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,00:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,00:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,00:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,00:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,01:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,01:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,01:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,01:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,02:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,02:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,02:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,02:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,03:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,03:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,03:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,03:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,04:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,04:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,04:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,04:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,05:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,05:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,05:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,05:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,06:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,06:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,06:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,06:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,07:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,07:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,07:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,07:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,08:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,08:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,08:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,08:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,09:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,09:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,09:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,09:45:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,10:00:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,10:15:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,10:30:00,HBV,0.0,0.0,0.0,0.0,5.8

12/11/2016,10:45:00,HBV,0.0,0.0,0.0,0.0,5.8

