Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/08/2010,20:15:00,nan,0.0,0.0,0.0,0.0,12.8

08/08/2010,20:30:00,nan,0.0,0.0,0.0,0.0,12.6

08/08/2010,20:45:00,nan,0.0,0.0,0.0,0.0,12.6

08/08/2010,21:00:00,nan,0.0,0.0,0.0,0.0,12.6

08/08/2010,21:15:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,21:30:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,21:45:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,22:00:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,22:15:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,22:30:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,22:45:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,23:00:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,23:15:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,23:30:00,nan,0.0,0.0,0.0,0.0,12.4

08/08/2010,23:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,00:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,00:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,00:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,00:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,01:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,01:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,01:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,01:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,02:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,02:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,02:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,02:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,03:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,03:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,03:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,03:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,04:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,04:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,04:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,04:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,05:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,05:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,05:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,05:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,06:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,06:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,06:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,06:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,07:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,07:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,07:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,07:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,08:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,08:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,08:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,08:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,09:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,09:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,09:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,09:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,10:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,10:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,10:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,10:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,11:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,11:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,11:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,11:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,12:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,12:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,12:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,12:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,13:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,13:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,13:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,13:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,14:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,14:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,14:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,14:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,15:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,15:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,15:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,15:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,16:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,16:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,16:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,16:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,17:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,17:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,17:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,17:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,18:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,18:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,18:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,18:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,19:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,19:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,19:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,19:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,20:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,20:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,20:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/08/2010,20:45:00,nan,0.2,0.2,0.2,0.2,12.6

09/08/2010,21:00:00,nan,0.0,0.2,0.2,0.2,12.6

09/08/2010,21:15:00,nan,0.0,0.2,0.2,0.2,12.6

09/08/2010,21:30:00,nan,0.2,0.4,0.4,0.4,12.8

09/08/2010,21:45:00,nan,0.6,0.8,1.0,1.0,13.4

09/08/2010,22:00:00,nan,0.2,1.0,1.2,1.2,13.2

09/08/2010,22:15:00,nan,0.4,1.4,1.6,1.6,13.0

09/08/2010,22:30:00,nan,0.0,1.2,1.6,1.6,13.0

09/08/2010,22:45:00,nan,0.2,0.8,1.8,1.8,13.0

09/08/2010,23:00:00,nan,0.0,0.6,1.8,1.8,13.0

09/08/2010,23:15:00,nan,0.0,0.2,1.8,1.8,13.0

09/08/2010,23:30:00,nan,0.0,0.2,1.8,1.8,13.0

09/08/2010,23:45:00,nan,0.0,0.0,1.8,1.8,12.8

10/08/2010,00:00:00,nan,0.0,0.0,1.8,1.8,12.6

10/08/2010,00:15:00,nan,0.2,0.2,2.0,2.0,12.8

10/08/2010,00:30:00,nan,0.2,0.4,2.2,2.2,13.0

10/08/2010,00:45:00,nan,0.0,0.4,2.0,2.2,12.8

10/08/2010,01:00:00,nan,0.2,0.6,2.2,2.4,13.0

10/08/2010,01:15:00,nan,0.0,0.4,2.2,2.4,13.0

10/08/2010,01:30:00,nan,0.0,0.2,2.0,2.4,13.0

10/08/2010,01:45:00,nan,0.0,0.2,1.4,2.4,13.0

10/08/2010,02:00:00,nan,0.2,0.2,1.4,2.6,13.2

10/08/2010,02:15:00,nan,0.0,0.2,1.0,2.6,13.2

10/08/2010,02:30:00,nan,0.0,0.2,1.0,2.6,13.2

10/08/2010,02:45:00,nan,0.0,0.2,0.8,2.6,13.2

10/08/2010,03:00:00,nan,0.0,0.0,0.8,2.6,13.2

10/08/2010,03:15:00,nan,0.0,0.0,0.8,2.6,13.2

10/08/2010,03:30:00,nan,0.2,0.2,1.0,2.8,13.4

10/08/2010,03:45:00,nan,0.0,0.2,1.0,2.8,13.4

10/08/2010,04:00:00,nan,0.0,0.2,1.0,2.8,13.4

10/08/2010,04:15:00,nan,0.0,0.2,0.8,2.8,13.4

10/08/2010,04:30:00,nan,0.0,0.0,0.6,2.8,13.4

10/08/2010,04:45:00,nan,0.2,0.2,0.8,3.0,13.6

10/08/2010,05:00:00,nan,0.0,0.2,0.6,3.0,13.6

10/08/2010,05:15:00,nan,0.0,0.2,0.6,3.0,13.6

10/08/2010,05:30:00,nan,0.0,0.2,0.6,3.0,13.4

10/08/2010,05:45:00,nan,0.0,0.0,0.6,3.0,13.4

10/08/2010,06:00:00,nan,0.0,0.0,0.4,3.0,13.4

10/08/2010,06:15:00,nan,0.0,0.0,0.4,3.0,13.4

10/08/2010,06:30:00,nan,0.0,0.0,0.4,3.0,13.4

10/08/2010,06:45:00,nan,0.0,0.0,0.4,3.0,13.4

10/08/2010,07:00:00,nan,0.0,0.0,0.4,3.0,13.2

10/08/2010,07:15:00,nan,0.0,0.0,0.4,3.0,13.2

10/08/2010,07:30:00,nan,0.0,0.0,0.2,3.0,13.2

10/08/2010,07:45:00,nan,0.0,0.0,0.2,3.0,13.0

10/08/2010,08:00:00,nan,0.0,0.0,0.2,3.0,13.0

10/08/2010,08:15:00,nan,0.0,0.0,0.2,3.0,13.0

10/08/2010,08:30:00,nan,0.0,0.0,0.2,3.0,13.0

10/08/2010,08:45:00,nan,0.2,0.2,0.2,3.2,13.2

10/08/2010,09:00:00,nan,0.0,0.2,0.2,3.2,13.2

10/08/2010,09:15:00,nan,0.0,0.2,0.2,3.2,13.2

10/08/2010,09:30:00,nan,0.0,0.2,0.2,3.2,13.2

10/08/2010,09:45:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,10:00:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,10:15:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,10:30:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,10:45:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,11:00:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,11:15:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,11:30:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,11:45:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,12:00:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,12:15:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,12:30:00,nan,0.0,0.0,0.2,3.2,13.2

10/08/2010,12:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,13:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,13:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,13:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,13:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,14:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,14:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,14:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,14:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,15:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,15:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,15:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,15:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,16:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,16:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,16:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,16:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,17:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,17:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,17:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,17:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,18:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,18:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,18:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,18:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,19:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,19:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,19:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,19:45:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,20:00:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,20:15:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,20:30:00,nan,0.0,0.0,0.0,3.2,13.2

10/08/2010,20:45:00,nan,0.0,0.0,0.0,3.0,13.2

10/08/2010,21:00:00,nan,0.0,0.0,0.0,3.0,13.2

10/08/2010,21:15:00,nan,0.0,0.0,0.0,3.0,13.2

10/08/2010,21:30:00,nan,0.0,0.0,0.0,2.8,13.2

10/08/2010,21:45:00,nan,0.0,0.0,0.0,2.2,12.8

10/08/2010,22:00:00,nan,0.0,0.0,0.0,2.0,10.4

10/08/2010,22:15:00,nan,0.0,0.0,0.0,1.6,7.2

10/08/2010,22:30:00,nan,0.0,0.0,0.0,1.6,6.2

10/08/2010,22:45:00,nan,0.0,0.0,0.0,1.4,5.8

10/08/2010,23:00:00,nan,0.0,0.0,0.0,1.4,4.4

10/08/2010,23:15:00,nan,0.0,0.0,0.0,1.4,3.8

10/08/2010,23:30:00,nan,0.0,0.0,0.0,1.4,3.6

10/08/2010,23:45:00,nan,0.0,0.0,0.0,1.4,3.4

11/08/2010,00:00:00,nan,0.0,0.0,0.0,1.4,3.4

11/08/2010,00:15:00,nan,0.0,0.0,0.0,1.2,3.4

11/08/2010,00:30:00,nan,0.0,0.0,0.0,1.0,3.4

11/08/2010,00:45:00,nan,0.0,0.0,0.0,1.0,3.4

11/08/2010,01:00:00,nan,0.0,0.0,0.0,0.8,3.4

11/08/2010,01:15:00,nan,0.0,0.0,0.0,0.8,3.4

11/08/2010,01:30:00,nan,0.0,0.0,0.0,0.8,3.4

11/08/2010,01:45:00,nan,0.0,0.0,0.0,0.8,3.4

11/08/2010,02:00:00,nan,0.0,0.0,0.0,0.6,3.4

11/08/2010,02:15:00,nan,0.0,0.0,0.0,0.6,3.4

11/08/2010,02:30:00,nan,0.0,0.0,0.0,0.6,3.4

11/08/2010,02:45:00,nan,0.0,0.0,0.0,0.6,3.4

11/08/2010,03:00:00,nan,0.0,0.0,0.0,0.6,3.4

11/08/2010,03:15:00,nan,0.0,0.0,0.0,0.6,3.4

11/08/2010,03:30:00,nan,0.0,0.0,0.0,0.4,3.4

11/08/2010,03:45:00,nan,0.0,0.0,0.0,0.4,3.4

11/08/2010,04:00:00,nan,0.0,0.0,0.0,0.4,3.4

11/08/2010,04:15:00,nan,0.0,0.0,0.0,0.4,3.4

11/08/2010,04:30:00,nan,0.0,0.0,0.0,0.4,3.4

11/08/2010,04:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,05:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,05:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,05:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,05:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,06:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,06:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,06:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,06:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,07:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,07:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,07:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,07:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,08:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,08:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,08:30:00,nan,0.0,0.0,0.0,0.2,3.2

11/08/2010,08:45:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,09:00:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,09:15:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,09:30:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,09:45:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,10:00:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,10:15:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,10:30:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,10:45:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,11:00:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,11:15:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,11:30:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,11:45:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,12:00:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,12:15:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,12:30:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,12:45:00,nan,0.0,0.0,0.0,0.0,3.2

11/08/2010,13:00:00,nan,0.2,0.2,0.2,0.2,3.4

11/08/2010,13:15:00,nan,0.0,0.2,0.2,0.2,3.4

11/08/2010,13:30:00,nan,0.0,0.2,0.2,0.2,3.4

11/08/2010,13:45:00,nan,0.0,0.2,0.2,0.2,3.4

11/08/2010,14:00:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,14:15:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,14:30:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,14:45:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,15:00:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,15:15:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,15:30:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,15:45:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,16:00:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,16:15:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,16:30:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,16:45:00,nan,0.0,0.0,0.2,0.2,3.4

11/08/2010,17:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,17:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,17:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,17:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,18:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,18:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,18:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,18:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,19:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,19:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,19:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,19:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,20:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,20:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,20:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,20:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,21:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,21:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,21:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,21:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,22:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,22:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,22:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,22:45:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,23:00:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,23:15:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,23:30:00,nan,0.0,0.0,0.0,0.2,3.4

11/08/2010,23:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,00:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,00:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,00:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,00:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,01:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,01:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,01:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,01:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,02:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,02:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,02:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,02:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,03:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,03:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,03:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,03:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,04:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,04:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,04:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,04:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,05:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,05:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,05:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,05:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,06:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,06:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,06:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,06:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,07:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,07:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,07:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,07:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,08:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,08:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,08:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,08:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,09:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,09:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,09:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,09:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,10:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,10:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,10:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,10:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,11:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,11:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,11:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,11:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,12:00:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,12:15:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,12:30:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,12:45:00,nan,0.0,0.0,0.0,0.2,3.4

12/08/2010,13:00:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,13:15:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,13:30:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,13:45:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,14:00:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,14:15:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,14:30:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,14:45:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,15:00:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,15:15:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,15:30:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,15:45:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,16:00:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,16:15:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,16:30:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,16:45:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,17:00:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,17:15:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,17:30:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,17:45:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,18:00:00,nan,0.0,0.0,0.0,0.0,3.4

12/08/2010,18:15:00,nan,0.0,0.0,0.0,0.0,3.4

