Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2001,15:19:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,15:34:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,15:49:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,16:04:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,16:19:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,16:34:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,16:49:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,17:04:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,17:19:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,17:34:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,17:49:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,18:04:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,18:19:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,18:34:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,18:49:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,19:04:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,19:19:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,19:34:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,19:49:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,20:04:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,20:19:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,20:34:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,20:49:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,21:04:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,21:19:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,21:34:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,21:49:20,HBV,0.0,0.0,0.0,0.0,22.0

08/02/2001,22:04:20,HBV,0.0,0.0,0.0,0.0,21.2

08/02/2001,22:19:20,HBV,0.0,0.0,0.0,0.0,17.8

08/02/2001,22:34:20,HBV,0.0,0.0,0.0,0.0,17.0

08/02/2001,22:49:20,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2001,23:04:20,HBV,0.0,0.0,0.0,0.0,15.6

08/02/2001,23:19:20,HBV,0.0,0.0,0.0,0.0,15.6

08/02/2001,23:34:20,HBV,0.0,0.0,0.0,0.0,15.6

08/02/2001,23:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,00:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,00:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,00:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,00:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,01:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,01:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,01:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,01:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,02:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,02:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,02:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,02:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,03:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,03:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,03:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,03:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,04:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,04:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,04:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,04:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,05:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,05:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,05:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,05:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,06:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,06:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,06:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,06:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,07:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,07:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,07:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,07:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,08:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,08:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,08:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,08:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,09:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,09:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,09:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,09:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,10:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,10:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,10:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,10:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,11:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,11:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,11:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,11:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,12:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,12:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,12:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,12:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,13:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,13:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,13:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,13:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,14:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,14:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,14:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,14:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,15:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,15:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,15:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,15:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,16:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,16:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,16:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,16:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,17:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,17:19:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,17:34:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,17:49:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,18:04:20,HBV,0.0,0.0,0.0,0.0,15.6

09/02/2001,18:19:20,HBV,2.0,2.0,2.0,2.0,17.6

09/02/2001,18:34:20,HBV,0.4,2.4,2.4,2.4,18.0

09/02/2001,18:49:20,HBV,0.0,2.4,2.4,2.4,18.0

09/02/2001,19:04:20,HBV,0.0,2.4,2.4,2.4,18.0

09/02/2001,19:19:20,HBV,0.0,0.4,2.4,2.4,18.0

09/02/2001,19:34:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,19:49:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,20:04:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,20:19:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,20:34:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,20:49:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,21:04:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,21:19:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,21:34:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,21:49:20,HBV,0.0,0.0,2.4,2.4,18.0

09/02/2001,22:04:20,HBV,0.2,0.2,2.6,2.6,18.2

09/02/2001,22:19:20,HBV,0.0,0.2,0.6,2.6,18.2

09/02/2001,22:34:20,HBV,0.0,0.2,0.2,2.6,18.2

09/02/2001,22:49:20,HBV,0.0,0.2,0.2,2.6,18.2

09/02/2001,23:04:20,HBV,0.0,0.0,0.2,2.6,18.2

09/02/2001,23:19:20,HBV,0.0,0.0,0.2,2.6,18.2

09/02/2001,23:34:20,HBV,0.0,0.0,0.2,2.6,18.2

09/02/2001,23:49:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,00:04:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,00:19:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,00:34:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,00:49:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,01:04:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,01:19:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,01:34:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,01:49:20,HBV,0.0,0.0,0.2,2.6,18.2

10/02/2001,02:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,02:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,02:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,02:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,03:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,03:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,03:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,03:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,04:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,04:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,04:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,04:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,05:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,05:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,05:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,05:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,06:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,06:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,06:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,06:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,07:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,07:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,07:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,07:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,08:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,08:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,08:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,08:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,09:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,09:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,09:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,09:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,10:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,10:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,10:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,10:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,11:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,11:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,11:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,11:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,12:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,12:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,12:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,12:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,13:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,13:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,13:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,13:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,14:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,14:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,14:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,14:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,15:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,15:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,15:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,15:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,16:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,16:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,16:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,16:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,17:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,17:19:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,17:34:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,17:49:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,18:04:20,HBV,0.0,0.0,0.0,2.6,18.2

10/02/2001,18:19:20,HBV,0.0,0.0,0.0,0.6,18.2

10/02/2001,18:34:20,HBV,0.0,0.0,0.0,0.2,18.2

10/02/2001,18:49:20,HBV,1.4,1.4,1.4,1.6,19.6

10/02/2001,19:04:20,HBV,4.6,6.0,6.0,6.2,24.2

10/02/2001,19:19:20,HBV,6.4,12.4,12.4,12.6,30.6

10/02/2001,19:34:20,HBV,0.2,12.6,12.6,12.8,30.8

10/02/2001,19:49:20,HBV,0.6,11.8,13.2,13.4,31.4

10/02/2001,20:04:20,HBV,0.0,7.2,13.2,13.4,31.4

10/02/2001,20:19:20,HBV,0.0,0.8,13.2,13.4,31.4

10/02/2001,20:34:20,HBV,0.2,0.8,13.4,13.6,31.6

10/02/2001,20:49:20,HBV,0.0,0.2,13.4,13.6,31.6

10/02/2001,21:04:20,HBV,0.0,0.2,13.4,13.6,31.6

10/02/2001,21:19:20,HBV,0.0,0.2,13.4,13.6,31.6

10/02/2001,21:34:20,HBV,0.0,0.0,13.4,13.6,31.6

10/02/2001,21:49:20,HBV,0.0,0.0,13.4,13.6,31.6

10/02/2001,22:04:20,HBV,0.0,0.0,13.4,13.4,31.6

10/02/2001,22:19:20,HBV,0.0,0.0,13.4,13.4,31.6

10/02/2001,22:34:20,HBV,0.0,0.0,13.4,13.4,31.6

10/02/2001,22:49:20,HBV,0.0,0.0,12.0,13.4,31.6

10/02/2001,23:04:20,HBV,0.0,0.0,7.4,13.4,27.0

10/02/2001,23:19:20,HBV,0.0,0.0,1.0,13.4,24.4

10/02/2001,23:34:20,HBV,0.0,0.0,0.8,13.4,24.0

10/02/2001,23:49:20,HBV,0.0,0.0,0.2,13.4,23.6

11/02/2001,00:04:20,HBV,0.0,0.0,0.2,13.4,23.4

11/02/2001,00:19:20,HBV,0.0,0.0,0.2,13.4,23.2

11/02/2001,00:34:20,HBV,0.0,0.0,0.0,13.4,22.8

11/02/2001,00:49:20,HBV,0.0,0.0,0.0,13.4,22.8

11/02/2001,01:04:20,HBV,0.0,0.0,0.0,13.4,22.4

11/02/2001,01:19:20,HBV,0.0,0.0,0.0,13.4,22.0

11/02/2001,01:34:20,HBV,0.0,0.0,0.0,13.4,21.8

11/02/2001,01:49:20,HBV,0.0,0.0,0.0,13.4,21.6

11/02/2001,02:04:20,HBV,0.0,0.0,0.0,13.4,21.6

11/02/2001,02:19:20,HBV,0.0,0.0,0.0,13.4,21.4

11/02/2001,02:34:20,HBV,0.0,0.0,0.0,13.4,21.0

11/02/2001,02:49:20,HBV,0.0,0.0,0.0,13.4,21.0

11/02/2001,03:04:20,HBV,0.0,0.0,0.0,13.4,19.8

11/02/2001,03:19:20,HBV,0.0,0.0,0.0,13.4,19.0

11/02/2001,03:34:20,HBV,0.0,0.0,0.0,13.4,18.2

11/02/2001,03:49:20,HBV,0.0,0.0,0.0,13.4,17.4

11/02/2001,04:04:20,HBV,0.0,0.0,0.0,13.4,17.0

11/02/2001,04:19:20,HBV,0.0,0.0,0.0,13.4,16.8

11/02/2001,04:34:20,HBV,0.0,0.0,0.0,13.4,16.4

11/02/2001,04:49:20,HBV,0.0,0.0,0.0,13.4,16.2

11/02/2001,05:04:20,HBV,0.0,0.0,0.0,13.4,16.2

11/02/2001,05:19:20,HBV,0.0,0.0,0.0,13.4,16.2

11/02/2001,05:34:20,HBV,0.0,0.0,0.0,13.4,16.2

11/02/2001,05:49:20,HBV,0.0,0.0,0.0,13.4,16.2

11/02/2001,06:04:20,HBV,0.0,0.0,0.0,13.4,16.2

11/02/2001,06:19:20,HBV,0.0,0.0,0.0,13.4,16.2

11/02/2001,06:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,06:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,07:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,07:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,07:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,07:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,08:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,08:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,08:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,08:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,09:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,09:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,09:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,09:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,10:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,10:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,10:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,10:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,11:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,11:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,11:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,11:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,12:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,12:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,12:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,12:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,13:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,13:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,13:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,13:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,14:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,14:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,14:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,14:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,15:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,15:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,15:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,15:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,16:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,16:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,16:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,16:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,17:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,17:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,17:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,17:49:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,18:04:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,18:19:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,18:34:20,HBV,0.0,0.0,0.0,13.4,16.0

11/02/2001,18:49:20,HBV,0.0,0.0,0.0,12.0,16.0

11/02/2001,19:04:20,HBV,0.0,0.0,0.0,7.4,16.0

11/02/2001,19:19:20,HBV,0.0,0.0,0.0,1.0,16.0

11/02/2001,19:34:20,HBV,0.0,0.0,0.0,0.8,16.0

11/02/2001,19:49:20,HBV,0.0,0.0,0.0,0.2,16.0

11/02/2001,20:04:20,HBV,0.0,0.0,0.0,0.2,16.0

11/02/2001,20:19:20,HBV,0.0,0.0,0.0,0.2,16.0

11/02/2001,20:34:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,20:49:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,21:04:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,21:19:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,21:34:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,21:49:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,22:04:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,22:19:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,22:34:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,22:49:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,23:04:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,23:19:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,23:34:20,HBV,0.0,0.0,0.0,0.0,16.0

11/02/2001,23:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,00:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,00:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,00:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,00:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,01:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,01:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,01:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,01:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,02:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,02:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,02:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,02:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,03:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,03:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,03:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,03:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,04:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,04:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,04:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,04:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,05:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,05:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,05:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,05:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,06:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,06:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,06:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,06:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,07:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,07:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,07:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,07:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,08:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,08:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,08:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,08:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,09:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,09:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,09:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,09:49:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,10:04:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,10:19:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,10:34:20,HBV,0.0,0.0,0.0,0.0,16.0

12/02/2001,10:49:20,HBV,0.0,0.0,0.0,0.0,16.0

