Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/10/2015,22:00:00,nan,0.0,0.6,2.4,10.2,11.2

04/10/2015,22:15:00,nan,0.0,0.4,2.2,10.2,11.2

04/10/2015,22:30:00,nan,0.2,0.4,2.4,10.4,11.4

04/10/2015,22:45:00,nan,0.2,0.4,2.6,10.6,11.6

04/10/2015,23:00:00,nan,0.2,0.6,2.6,10.8,11.8

04/10/2015,23:15:00,nan,0.2,0.8,2.8,11.0,12.0

04/10/2015,23:30:00,nan,0.2,0.8,2.8,11.2,12.2

04/10/2015,23:45:00,nan,0.2,0.8,3.0,11.4,12.4

05/10/2015,00:00:00,nan,0.2,0.8,3.0,11.6,12.6

05/10/2015,00:15:00,nan,0.0,0.6,2.8,11.6,12.6

05/10/2015,00:30:00,nan,0.2,0.6,2.6,11.8,12.8

05/10/2015,00:45:00,nan,0.0,0.4,2.4,11.8,12.8

05/10/2015,01:00:00,nan,0.0,0.2,2.2,11.8,12.8

05/10/2015,01:15:00,nan,0.2,0.4,2.2,12.0,13.0

05/10/2015,01:30:00,nan,0.0,0.2,2.0,12.0,13.0

05/10/2015,01:45:00,nan,0.0,0.2,1.8,12.0,13.0

05/10/2015,02:00:00,nan,0.2,0.4,2.0,12.2,13.2

05/10/2015,02:15:00,nan,0.0,0.2,2.0,12.2,13.2

05/10/2015,02:30:00,nan,0.0,0.2,1.8,12.2,13.2

05/10/2015,02:45:00,nan,0.0,0.2,1.6,12.2,13.2

05/10/2015,03:00:00,nan,0.0,0.0,1.4,12.2,13.2

05/10/2015,03:15:00,nan,0.0,0.0,1.2,12.2,13.2

05/10/2015,03:30:00,nan,0.0,0.0,1.0,12.2,13.2

05/10/2015,03:45:00,nan,0.0,0.0,0.8,12.2,13.2

05/10/2015,04:00:00,nan,0.0,0.0,0.6,12.2,13.2

05/10/2015,04:15:00,nan,0.2,0.2,0.8,12.4,13.4

05/10/2015,04:30:00,nan,0.2,0.4,0.8,12.6,13.6

05/10/2015,04:45:00,nan,0.0,0.4,0.8,12.6,13.6

05/10/2015,05:00:00,nan,0.2,0.6,1.0,12.8,13.8

05/10/2015,05:15:00,nan,0.6,1.0,1.4,13.4,14.4

05/10/2015,05:30:00,nan,0.6,1.4,2.0,14.0,15.0

05/10/2015,05:45:00,nan,0.4,1.8,2.4,14.4,15.4

05/10/2015,06:00:00,nan,0.4,2.0,2.6,14.8,15.8

05/10/2015,06:15:00,nan,0.4,1.8,3.0,15.2,16.2

05/10/2015,06:30:00,nan,0.2,1.4,3.2,15.4,16.4

05/10/2015,06:45:00,nan,0.0,1.0,3.2,15.4,16.4

05/10/2015,07:00:00,nan,0.2,0.8,3.4,15.6,16.6

05/10/2015,07:15:00,nan,0.0,0.4,3.4,15.6,16.6

05/10/2015,07:30:00,nan,0.0,0.2,3.4,15.6,16.6

05/10/2015,07:45:00,nan,0.0,0.2,3.4,15.6,16.6

05/10/2015,08:00:00,nan,0.0,0.0,3.4,15.6,16.6

05/10/2015,08:15:00,nan,0.4,0.4,3.6,16.0,17.0

05/10/2015,08:30:00,nan,0.2,0.6,3.6,16.2,17.2

05/10/2015,08:45:00,nan,0.2,0.8,3.8,16.4,17.4

05/10/2015,09:00:00,nan,0.2,1.0,3.8,16.6,17.6

05/10/2015,09:15:00,nan,0.2,0.8,3.4,16.8,17.8

05/10/2015,09:30:00,nan,0.0,0.6,2.8,16.8,17.8

05/10/2015,09:45:00,nan,0.6,1.0,3.0,17.2,18.4

05/10/2015,10:00:00,nan,0.6,1.4,3.2,17.8,19.0

05/10/2015,10:15:00,nan,0.2,1.4,3.0,18.0,19.2

05/10/2015,10:30:00,nan,0.2,1.6,3.0,18.2,19.4

05/10/2015,10:45:00,nan,0.0,1.0,3.0,18.2,19.4

05/10/2015,11:00:00,nan,0.0,0.4,2.8,18.2,19.4

05/10/2015,11:15:00,nan,0.2,0.4,3.0,18.4,19.6

05/10/2015,11:30:00,nan,0.0,0.2,3.0,18.4,19.6

05/10/2015,11:45:00,nan,0.0,0.2,3.0,18.4,19.6

05/10/2015,12:00:00,nan,0.0,0.2,3.0,18.4,19.6

05/10/2015,12:15:00,nan,0.0,0.0,2.6,18.4,19.6

05/10/2015,12:30:00,nan,0.0,0.0,2.4,18.4,19.6

05/10/2015,12:45:00,nan,0.0,0.0,2.2,18.4,19.6

05/10/2015,13:00:00,nan,0.0,0.0,2.0,18.4,19.6

05/10/2015,13:15:00,nan,0.0,0.0,1.8,18.4,19.6

05/10/2015,13:30:00,nan,0.0,0.0,1.8,18.2,19.6

05/10/2015,13:45:00,nan,0.0,0.0,1.2,18.0,19.6

05/10/2015,14:00:00,nan,0.0,0.0,0.6,17.4,19.6

05/10/2015,14:15:00,nan,0.0,0.0,0.4,16.6,19.6

05/10/2015,14:30:00,nan,0.0,0.0,0.2,16.0,19.6

05/10/2015,14:45:00,nan,0.0,0.0,0.2,15.6,19.6

05/10/2015,15:00:00,nan,0.0,0.0,0.2,15.2,19.6

05/10/2015,15:15:00,nan,0.0,0.0,0.0,14.4,19.6

05/10/2015,15:30:00,nan,0.0,0.0,0.0,13.8,19.6

05/10/2015,15:45:00,nan,0.0,0.0,0.0,13.6,19.6

05/10/2015,16:00:00,nan,0.0,0.0,0.0,13.4,19.6

05/10/2015,16:15:00,nan,0.0,0.0,0.0,13.0,19.6

05/10/2015,16:30:00,nan,0.0,0.0,0.0,12.2,19.6

05/10/2015,16:45:00,nan,0.0,0.0,0.0,12.0,19.6

05/10/2015,17:00:00,nan,0.0,0.0,0.0,11.6,19.6

05/10/2015,17:15:00,nan,0.0,0.0,0.0,11.6,19.6

05/10/2015,17:30:00,nan,0.0,0.0,0.0,11.2,19.6

05/10/2015,17:45:00,nan,0.0,0.0,0.0,11.0,19.6

05/10/2015,18:00:00,nan,0.0,0.0,0.0,10.8,19.6

05/10/2015,18:15:00,nan,0.0,0.0,0.0,10.6,19.6

05/10/2015,18:30:00,nan,0.0,0.0,0.0,10.6,19.6

05/10/2015,18:45:00,nan,0.0,0.0,0.0,10.6,19.6

05/10/2015,19:00:00,nan,0.0,0.0,0.0,10.4,19.6

05/10/2015,19:15:00,nan,0.0,0.0,0.0,10.4,19.6

05/10/2015,19:30:00,nan,0.0,0.0,0.0,10.2,19.6

05/10/2015,19:45:00,nan,0.0,0.0,0.0,10.2,19.6

05/10/2015,20:00:00,nan,0.0,0.0,0.0,10.0,19.6

05/10/2015,20:15:00,nan,0.0,0.0,0.0,9.8,19.6

05/10/2015,20:30:00,nan,0.0,0.0,0.0,9.4,19.6

05/10/2015,20:45:00,nan,0.0,0.0,0.0,9.2,19.6

05/10/2015,21:00:00,nan,0.0,0.0,0.0,9.0,19.6

05/10/2015,21:15:00,nan,0.0,0.0,0.0,8.8,19.6

05/10/2015,21:30:00,nan,0.0,0.0,0.0,8.6,19.6

05/10/2015,21:45:00,nan,0.0,0.0,0.0,8.4,19.6

05/10/2015,22:00:00,nan,0.0,0.0,0.0,8.4,19.6

05/10/2015,22:15:00,nan,0.0,0.0,0.0,8.4,19.6

05/10/2015,22:30:00,nan,0.0,0.0,0.0,8.2,19.6

05/10/2015,22:45:00,nan,0.0,0.0,0.0,8.0,19.6

05/10/2015,23:00:00,nan,0.0,0.0,0.0,7.8,19.6

05/10/2015,23:15:00,nan,0.0,0.0,0.0,7.6,19.6

05/10/2015,23:30:00,nan,0.0,0.0,0.0,7.4,19.6

05/10/2015,23:45:00,nan,0.0,0.0,0.0,7.2,19.6

06/10/2015,00:00:00,nan,0.0,0.0,0.0,7.0,19.6

06/10/2015,00:15:00,nan,0.0,0.0,0.0,7.0,19.6

06/10/2015,00:30:00,nan,0.0,0.0,0.0,6.8,19.6

06/10/2015,00:45:00,nan,0.0,0.0,0.0,6.8,19.4

06/10/2015,01:00:00,nan,0.0,0.0,0.0,6.8,19.2

06/10/2015,01:15:00,nan,0.0,0.0,0.0,6.6,19.2

06/10/2015,01:30:00,nan,0.0,0.0,0.0,6.6,19.2

06/10/2015,01:45:00,nan,0.0,0.0,0.0,6.6,19.2

06/10/2015,02:00:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,02:15:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,02:30:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,02:45:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,03:00:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,03:15:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,03:30:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,03:45:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,04:00:00,nan,0.0,0.0,0.0,6.4,19.2

06/10/2015,04:15:00,nan,0.0,0.0,0.0,6.2,19.2

06/10/2015,04:30:00,nan,0.0,0.0,0.0,6.0,19.2

06/10/2015,04:45:00,nan,0.0,0.0,0.0,6.0,19.2

06/10/2015,05:00:00,nan,0.0,0.0,0.0,5.8,19.2

06/10/2015,05:15:00,nan,0.0,0.0,0.0,5.2,19.2

06/10/2015,05:30:00,nan,0.0,0.0,0.0,4.6,19.2

06/10/2015,05:45:00,nan,0.0,0.0,0.0,4.2,19.2

06/10/2015,06:00:00,nan,0.0,0.0,0.0,3.8,19.2

06/10/2015,06:15:00,nan,0.0,0.0,0.0,3.4,19.2

06/10/2015,06:30:00,nan,0.0,0.0,0.0,3.2,19.0

06/10/2015,06:45:00,nan,0.0,0.0,0.0,3.2,19.0

06/10/2015,07:00:00,nan,0.0,0.0,0.0,3.0,19.0

06/10/2015,07:15:00,nan,0.0,0.0,0.0,3.0,19.0

06/10/2015,07:30:00,nan,0.0,0.0,0.0,3.0,19.0

06/10/2015,07:45:00,nan,0.0,0.0,0.0,3.0,19.0

06/10/2015,08:00:00,nan,0.0,0.0,0.0,3.0,19.0

06/10/2015,08:15:00,nan,0.0,0.0,0.0,2.6,19.0

06/10/2015,08:30:00,nan,0.0,0.0,0.0,2.4,19.0

06/10/2015,08:45:00,nan,0.0,0.0,0.0,2.2,19.0

06/10/2015,09:00:00,nan,0.0,0.0,0.0,2.0,19.0

06/10/2015,09:15:00,nan,0.0,0.0,0.0,1.8,19.0

06/10/2015,09:30:00,nan,0.0,0.0,0.0,1.8,19.0

06/10/2015,09:45:00,nan,0.0,0.0,0.0,1.2,19.0

06/10/2015,10:00:00,nan,0.0,0.0,0.0,0.6,19.0

06/10/2015,10:15:00,nan,0.0,0.0,0.0,0.4,19.0

06/10/2015,10:30:00,nan,0.0,0.0,0.0,0.2,19.0

06/10/2015,10:45:00,nan,0.0,0.0,0.0,0.2,19.0

06/10/2015,11:00:00,nan,0.0,0.0,0.0,0.2,19.0

06/10/2015,11:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,11:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,11:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,12:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,12:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,12:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,12:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,13:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,13:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,13:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,13:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,14:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,14:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,14:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,14:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,15:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,15:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,15:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,15:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,16:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,16:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,16:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,16:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,17:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,17:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,17:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,17:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,18:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,18:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,18:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,18:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,19:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,19:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,19:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,19:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,20:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,20:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,20:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,20:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,21:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,21:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,21:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,21:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,22:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,22:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,22:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,22:45:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,23:00:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,23:15:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,23:30:00,nan,0.0,0.0,0.0,0.0,19.0

06/10/2015,23:45:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,00:00:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,00:15:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,00:30:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,00:45:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,01:00:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,01:15:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,01:30:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,01:45:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,02:00:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,02:15:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,02:30:00,nan,0.0,0.0,0.0,0.0,19.0

07/10/2015,02:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,03:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,03:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,03:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,03:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,04:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,04:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,04:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,04:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,05:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,05:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,05:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,05:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,06:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,06:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,06:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,06:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,07:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,07:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,07:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,07:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,08:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,08:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,08:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,08:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,09:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,09:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,09:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,09:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,10:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,10:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,10:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,10:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,11:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,11:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,11:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,11:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,12:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,12:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,12:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,12:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,13:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,13:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,13:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,13:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,14:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,14:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,14:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,14:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,15:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,15:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,15:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,15:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,16:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,16:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,16:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,16:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,17:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,17:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,17:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,17:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,18:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,18:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,18:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,18:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,19:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,19:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,19:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,19:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,20:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,20:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,20:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,20:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,21:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,21:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,21:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,21:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,22:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,22:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,22:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,22:45:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,23:00:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,23:15:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,23:30:00,nan,0.0,0.0,0.0,0.0,18.6

07/10/2015,23:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,00:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,00:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,00:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,00:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,01:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,01:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,01:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,01:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,02:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,02:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,02:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,02:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,03:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,03:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,03:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,03:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,04:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,04:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,04:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,04:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,05:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,05:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,05:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,05:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,06:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,06:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,06:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,06:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,07:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,07:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,07:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,07:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,08:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,08:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,08:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,08:45:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,09:00:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,09:15:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,09:30:00,nan,0.0,0.0,0.0,0.0,18.6

08/10/2015,09:45:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,10:00:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,10:15:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,10:30:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,10:45:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,11:00:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,11:15:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,11:30:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,11:45:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,12:00:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,12:15:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,12:30:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,12:45:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,13:00:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,13:15:00,nan,0.0,0.0,0.0,0.0,18.4

08/10/2015,13:30:00,nan,0.0,0.0,0.0,0.0,18.2

08/10/2015,13:45:00,nan,0.0,0.0,0.0,0.0,18.0

08/10/2015,14:00:00,nan,0.0,0.0,0.0,0.0,17.4

08/10/2015,14:15:00,nan,0.0,0.0,0.0,0.0,16.6

08/10/2015,14:30:00,nan,0.0,0.0,0.0,0.0,16.0

08/10/2015,14:45:00,nan,0.0,0.0,0.0,0.0,15.6

08/10/2015,15:00:00,nan,0.0,0.0,0.0,0.0,15.2

08/10/2015,15:15:00,nan,0.0,0.0,0.0,0.0,14.4

08/10/2015,15:30:00,nan,0.0,0.0,0.0,0.0,13.8

08/10/2015,15:45:00,nan,0.0,0.0,0.0,0.0,13.6

08/10/2015,16:00:00,nan,0.0,0.0,0.0,0.0,13.4

08/10/2015,16:15:00,nan,0.0,0.0,0.0,0.0,13.0

08/10/2015,16:30:00,nan,0.0,0.0,0.0,0.0,12.2

08/10/2015,16:45:00,nan,0.0,0.0,0.0,0.0,12.0

08/10/2015,17:00:00,nan,0.0,0.0,0.0,0.0,11.6

08/10/2015,17:15:00,nan,0.0,0.0,0.0,0.0,11.6

08/10/2015,17:30:00,nan,0.0,0.0,0.0,0.0,11.2

08/10/2015,17:45:00,nan,0.0,0.0,0.0,0.0,11.0

08/10/2015,18:00:00,nan,0.0,0.0,0.0,0.0,10.8

08/10/2015,18:15:00,nan,0.0,0.0,0.0,0.0,10.6

08/10/2015,18:30:00,nan,0.0,0.0,0.0,0.0,10.6

08/10/2015,18:45:00,nan,0.0,0.0,0.0,0.0,10.6

08/10/2015,19:00:00,nan,0.0,0.0,0.0,0.0,10.4

08/10/2015,19:15:00,nan,0.0,0.0,0.0,0.0,10.4

08/10/2015,19:30:00,nan,0.0,0.0,0.0,0.0,10.2

08/10/2015,19:45:00,nan,0.0,0.0,0.0,0.0,10.2

08/10/2015,20:00:00,nan,0.0,0.0,0.0,0.0,10.0

