Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,46.2

04/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,46.2

04/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,46.2

04/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,46.2

04/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,46.2

04/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,46.2

04/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,46.2

04/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,46.2

05/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,44.4

05/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,43.8

05/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,43.6

05/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,41.8

05/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,33.2

05/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,31.2

05/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,30.2

05/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,30.2

05/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,30.2

05/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,30.0

05/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,30.0

05/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,29.8

05/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,29.6

05/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,29.4

05/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,29.2

05/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,29.2

05/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,29.2

05/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,29.0

05/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,29.0

05/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,29.0

05/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,29.0

05/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,29.0

05/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,28.8

05/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,28.6

05/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,28.6

05/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,28.6

06/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,28.4

06/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,28.4

06/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,28.4

06/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,28.4

06/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,28.4

06/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,28.4

06/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,27.6

06/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,26.8

06/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,26.8

06/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,23.4

06/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,22.4

06/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,22.2

06/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,22.2

06/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,22.0

06/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,21.6

06/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,21.0

06/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,21.0

06/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,20.8

06/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,20.8

06/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,20.4

06/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,20.0

06/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,19.2

06/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,18.8

06/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,18.6

06/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,16.8

06/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,15.8

06/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,14.6

06/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,13.4

06/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,12.0

06/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,8.8

06/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,7.4

06/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,7.0

06/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,5.4

06/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,4.0

06/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,2.6

06/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,2.2

06/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,2.0

06/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,2.0

06/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,1.4

06/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,1.2

06/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.8

06/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.8

06/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.8

06/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.8

06/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.6

06/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.6

06/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.6

06/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.6

06/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.6

06/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.6

06/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.6

06/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.4

06/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.4

06/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.4

06/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

06/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.4

06/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.4

06/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

06/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.2

06/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

06/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

07/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

