Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/12/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,15:38:00,HBV,0.0,nan,0.0,0.0,0.0

08/12/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,16:23:00,nan,nan,nan,nan,nan,nan

08/12/2008,16:38:00,nan,nan,nan,nan,nan,nan

08/12/2008,16:53:00,HBV,nan,0.0,0.0,0.0,0.0

08/12/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,17:23:00,HBV,0.0,nan,0.0,0.0,0.0

08/12/2008,17:38:00,HBV,0.0,nan,0.0,0.0,0.0

08/12/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,18:38:00,HBV,0.0,0.0,nan,0.0,0.0

08/12/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,20:23:00,HBV,0.0,0.0,nan,0.0,0.0

08/12/2008,20:38:00,HBV,0.0,0.0,nan,0.0,0.0

08/12/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:08:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:23:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:38:00,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,14:38:00,HBV,0.0,0.0,0.0,nan,0.0

09/12/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,16:23:00,HBV,0.0,0.0,0.0,nan,0.0

09/12/2008,16:38:00,HBV,0.0,0.0,0.0,nan,0.0

09/12/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:08:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:23:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:38:00,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:08:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:23:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:38:00,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:53:00,HBV,1.2,1.2,1.2,1.2,1.2

11/12/2008,21:08:00,HBV,1.2,2.4,2.4,2.4,2.4

11/12/2008,21:23:00,HBV,2.2,4.6,4.6,4.6,4.6

11/12/2008,21:38:00,HBV,3.8,8.4,8.4,8.4,8.4

11/12/2008,21:53:00,HBV,3.4,10.6,11.8,11.8,11.8

11/12/2008,22:08:00,HBV,0.2,9.6,12.0,12.0,12.0

11/12/2008,22:23:00,HBV,0.0,7.4,12.0,12.0,12.0

11/12/2008,22:38:00,HBV,0.2,3.8,12.2,12.2,12.2

11/12/2008,22:53:00,HBV,0.0,0.4,12.2,12.2,12.2

11/12/2008,23:08:00,HBV,0.8,1.0,13.0,13.0,13.0

11/12/2008,23:23:00,HBV,0.6,1.6,13.6,13.6,13.6

11/12/2008,23:38:00,HBV,1.2,2.6,14.8,14.8,14.8

11/12/2008,23:53:00,HBV,0.4,3.0,15.2,15.2,15.2

12/12/2008,00:08:00,HBV,0.2,2.4,15.4,15.4,15.4

12/12/2008,00:23:00,HBV,0.2,2.0,15.6,15.6,15.6

12/12/2008,00:38:00,HBV,0.2,1.0,15.8,15.8,15.8

12/12/2008,00:53:00,HBV,0.0,0.6,14.6,15.8,15.8

12/12/2008,01:08:00,HBV,0.2,0.6,13.6,16.0,16.0

12/12/2008,01:23:00,HBV,0.2,0.6,11.6,16.2,16.2

12/12/2008,01:38:00,HBV,0.4,0.8,8.2,16.6,16.6

12/12/2008,01:53:00,HBV,0.4,1.2,5.2,17.0,17.0

12/12/2008,02:08:00,HBV,0.0,1.0,5.0,17.0,17.0

12/12/2008,02:23:00,HBV,0.2,1.0,5.2,17.2,17.2

12/12/2008,02:38:00,HBV,0.2,0.8,5.2,17.4,17.4

12/12/2008,02:53:00,HBV,0.0,0.4,5.2,17.4,17.4

12/12/2008,03:08:00,HBV,0.0,0.4,4.4,17.4,17.4

12/12/2008,03:23:00,HBV,0.2,0.4,4.0,17.6,17.6

12/12/2008,03:38:00,HBV,0.0,0.2,2.8,17.6,17.6

12/12/2008,03:53:00,HBV,0.0,0.2,2.4,17.6,17.6

12/12/2008,04:08:00,HBV,0.0,0.2,2.2,17.6,17.6

12/12/2008,04:23:00,HBV,0.0,0.0,2.0,17.6,17.6

12/12/2008,04:38:00,HBV,0.0,0.0,1.8,17.6,17.6

12/12/2008,04:53:00,HBV,0.2,0.2,2.0,17.8,17.8

12/12/2008,05:08:00,HBV,0.0,0.2,1.8,17.8,17.8

12/12/2008,05:23:00,HBV,0.2,0.4,1.8,18.0,18.0

12/12/2008,05:38:00,HBV,0.0,0.4,1.4,18.0,18.0

12/12/2008,05:53:00,HBV,0.0,0.2,1.0,18.0,18.0

12/12/2008,06:08:00,HBV,0.2,0.4,1.2,18.2,18.2

12/12/2008,06:23:00,HBV,0.4,0.6,1.4,18.6,18.6

12/12/2008,06:38:00,HBV,0.0,0.6,1.2,18.6,18.6

12/12/2008,06:53:00,HBV,0.0,0.6,1.2,18.6,18.6

12/12/2008,07:08:00,HBV,0.0,0.4,1.2,18.6,18.6

12/12/2008,07:23:00,HBV,0.0,0.0,1.0,18.6,18.6

12/12/2008,07:38:00,HBV,0.0,0.0,1.0,18.6,18.6

12/12/2008,07:53:00,HBV,0.0,0.0,1.0,18.6,18.6

12/12/2008,08:08:00,HBV,0.0,0.0,1.0,18.6,18.6

12/12/2008,08:23:00,HBV,0.0,0.0,1.0,18.6,18.6

12/12/2008,08:38:00,HBV,0.0,0.0,1.0,18.6,18.6

12/12/2008,08:53:00,HBV,0.2,0.2,1.0,18.8,18.8

12/12/2008,09:08:00,HBV,0.0,0.2,1.0,18.8,18.8

12/12/2008,09:23:00,HBV,0.0,0.2,0.8,18.8,18.8

12/12/2008,09:38:00,HBV,0.0,0.2,0.8,18.8,18.8

12/12/2008,09:53:00,HBV,0.0,0.0,0.8,18.8,18.8

12/12/2008,10:08:00,HBV,0.0,0.0,0.6,18.8,18.8

12/12/2008,10:23:00,HBV,0.0,0.0,0.2,18.8,18.8

12/12/2008,10:38:00,HBV,0.0,0.0,0.2,18.8,18.8

12/12/2008,10:53:00,HBV,0.0,0.0,0.2,18.8,18.8

12/12/2008,11:08:00,HBV,0.0,0.0,0.2,18.8,18.8

