Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h

01/05/2002,00:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,00:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,00:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,00:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,01:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,01:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,01:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,01:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,02:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,02:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,02:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,02:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,03:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,03:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,03:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,03:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,04:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,04:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,04:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,04:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,05:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,05:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,05:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,05:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,06:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,06:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,06:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,06:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,07:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,07:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,07:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,07:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,08:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,08:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,08:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,08:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,09:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,09:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,09:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,09:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,10:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,10:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,10:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,10:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,11:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,11:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,11:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,11:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,12:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,12:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,12:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,12:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,13:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,13:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,13:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,13:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,14:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,14:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,14:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,14:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,15:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,15:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,15:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,15:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,16:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,16:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,16:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,16:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,17:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,17:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,17:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,17:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,18:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,18:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,18:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,18:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,19:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,19:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,19:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,19:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,20:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,20:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,20:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,20:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,21:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,21:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,21:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,21:53:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,22:08:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,22:23:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,22:38:40,nan,0.0,0.0,0.0,0.0,6.4

01/05/2002,22:53:40,nan,0.4,0.4,0.4,0.4,6.8

01/05/2002,23:08:40,nan,0.4,0.8,0.8,0.8,7.2

01/05/2002,23:23:40,nan,0.2,1.0,1.0,1.0,7.4

01/05/2002,23:38:40,nan,0.2,1.2,1.2,1.2,7.6

01/05/2002,23:53:40,nan,0.2,1.0,1.4,1.4,7.8

02/05/2002,00:08:40,nan,0.8,1.4,2.2,2.2,8.6

02/05/2002,00:23:40,nan,1.6,2.8,3.8,3.8,7.6

02/05/2002,00:38:40,nan,0.6,3.2,4.4,4.4,5.8

02/05/2002,00:53:40,nan,0.2,3.2,4.6,4.6,5.0

02/05/2002,01:08:40,nan,0.2,2.6,4.8,4.8,5.0

02/05/2002,01:23:40,nan,0.6,1.6,5.4,5.4,5.6

02/05/2002,01:38:40,nan,0.6,1.6,6.0,6.0,6.0

02/05/2002,01:53:40,nan,0.4,1.8,6.4,6.4,6.4

02/05/2002,02:08:40,nan,0.2,1.8,6.6,6.6,6.6

02/05/2002,02:23:40,nan,0.0,1.2,6.6,6.6,6.6

02/05/2002,02:38:40,nan,0.2,0.8,6.8,6.8,6.8

02/05/2002,02:53:40,nan,0.0,0.4,6.4,6.8,6.8

02/05/2002,03:08:40,nan,0.0,0.2,6.0,6.8,6.8

02/05/2002,03:23:40,nan,0.0,0.2,5.8,6.8,6.8

02/05/2002,03:38:40,nan,0.2,0.2,5.8,7.0,7.0

02/05/2002,03:53:40,nan,0.0,0.2,5.6,7.0,7.0

02/05/2002,04:08:40,nan,0.0,0.2,4.8,7.0,7.0

02/05/2002,04:23:40,nan,0.0,0.2,3.2,7.0,7.0

02/05/2002,04:38:40,nan,0.0,0.0,2.6,7.0,7.0

02/05/2002,04:53:40,nan,0.0,0.0,2.4,7.0,7.0

02/05/2002,05:08:40,nan,0.0,0.0,2.2,7.0,7.0

02/05/2002,05:23:40,nan,0.0,0.0,1.6,7.0,7.0

02/05/2002,05:38:40,nan,0.0,0.0,1.0,7.0,7.0

02/05/2002,05:53:40,nan,0.2,0.2,0.8,7.2,7.2

02/05/2002,06:08:40,nan,0.0,0.2,0.6,7.2,7.2

02/05/2002,06:23:40,nan,0.8,1.0,1.4,8.0,8.0

02/05/2002,06:38:40,nan,0.6,1.6,1.8,8.6,8.6

02/05/2002,06:53:40,nan,0.0,1.4,1.8,8.6,8.6

02/05/2002,07:08:40,nan,0.0,1.4,1.8,8.6,8.6

02/05/2002,07:23:40,nan,0.2,0.8,2.0,8.8,8.8

02/05/2002,07:38:40,nan,0.0,0.2,1.8,8.8,8.8

02/05/2002,07:53:40,nan,0.0,0.2,1.8,8.8,8.8

02/05/2002,08:08:40,nan,0.0,0.2,1.8,8.8,8.8

02/05/2002,08:23:40,nan,0.0,0.0,1.8,8.8,8.8

02/05/2002,08:38:40,nan,0.0,0.0,1.8,8.8,8.8

02/05/2002,08:53:40,nan,0.0,0.0,1.8,8.8,8.8

02/05/2002,09:08:40,nan,0.0,0.0,1.8,8.8,8.8

02/05/2002,09:23:40,nan,0.0,0.0,1.8,8.8,8.8

02/05/2002,09:38:40,nan,0.0,0.0,1.8,8.8,8.8

02/05/2002,09:53:40,nan,0.0,0.0,1.6,8.8,8.8

02/05/2002,10:08:40,nan,0.0,0.0,1.6,8.8,8.8

02/05/2002,10:23:40,nan,0.0,0.0,0.8,8.8,8.8

02/05/2002,10:38:40,nan,0.2,0.2,0.4,9.0,9.0

02/05/2002,10:53:40,nan,0.0,0.2,0.4,9.0,9.0

02/05/2002,11:08:40,nan,0.0,0.2,0.4,9.0,9.0

02/05/2002,11:23:40,nan,0.0,0.2,0.2,9.0,9.0

02/05/2002,11:38:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,11:53:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,12:08:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,12:23:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,12:38:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,12:53:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,13:08:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,13:23:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,13:38:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,13:53:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,14:08:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,14:23:40,nan,0.0,0.0,0.2,9.0,9.0

02/05/2002,14:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,14:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,15:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,15:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,15:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,15:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,16:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,16:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,16:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,16:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,17:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,17:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,17:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,17:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,18:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,18:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,18:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,18:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,19:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,19:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,19:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,19:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,20:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,20:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,20:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,20:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,21:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,21:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,21:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,21:53:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,22:08:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,22:23:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,22:38:40,nan,0.0,0.0,0.0,9.0,9.0

02/05/2002,22:53:40,nan,0.0,0.0,0.0,8.6,9.0

02/05/2002,23:08:40,nan,0.0,0.0,0.0,8.2,9.0

02/05/2002,23:23:40,nan,0.0,0.0,0.0,8.0,9.0

02/05/2002,23:38:40,nan,0.0,0.0,0.0,7.8,9.0

02/05/2002,23:53:40,nan,0.0,0.0,0.0,7.6,9.0

03/05/2002,00:08:40,nan,0.0,0.0,0.0,6.8,9.0

03/05/2002,00:23:40,nan,0.0,0.0,0.0,5.2,9.0

03/05/2002,00:38:40,nan,0.0,0.0,0.0,4.6,9.0

03/05/2002,00:53:40,nan,0.0,0.0,0.0,4.4,9.0

03/05/2002,01:08:40,nan,0.0,0.0,0.0,4.2,9.0

03/05/2002,01:23:40,nan,0.0,0.0,0.0,3.6,9.0

03/05/2002,01:38:40,nan,0.0,0.0,0.0,3.0,9.0

03/05/2002,01:53:40,nan,0.0,0.0,0.0,2.6,9.0

03/05/2002,02:08:40,nan,0.0,0.0,0.0,2.4,9.0

03/05/2002,02:23:40,nan,0.0,0.0,0.0,2.4,9.0

03/05/2002,02:38:40,nan,0.0,0.0,0.0,2.2,9.0

03/05/2002,02:53:40,nan,0.0,0.0,0.0,2.2,9.0

03/05/2002,03:08:40,nan,0.0,0.0,0.0,2.2,9.0

03/05/2002,03:23:40,nan,0.0,0.0,0.0,2.2,9.0

03/05/2002,03:38:40,nan,0.0,0.0,0.0,2.0,9.0

03/05/2002,03:53:40,nan,0.0,0.0,0.0,2.0,9.0

03/05/2002,04:08:40,nan,0.6,0.6,0.6,2.6,9.6

03/05/2002,04:23:40,nan,2.4,3.0,3.0,5.0,12.0

03/05/2002,04:38:40,nan,2.0,5.0,5.0,7.0,14.0

03/05/2002,04:53:40,nan,0.2,5.2,5.2,7.2,14.2

03/05/2002,05:08:40,nan,0.0,4.6,5.2,7.2,14.2

03/05/2002,05:23:40,nan,0.0,2.2,5.2,7.2,14.2

03/05/2002,05:38:40,nan,0.0,0.2,5.2,7.2,14.2

03/05/2002,05:53:40,nan,0.0,0.0,5.2,7.0,14.2

03/05/2002,06:08:40,nan,0.0,0.0,5.2,7.0,14.2

03/05/2002,06:23:40,nan,0.0,0.0,5.2,6.2,14.2

03/05/2002,06:38:40,nan,0.0,0.0,5.2,5.6,14.2

03/05/2002,06:53:40,nan,0.0,0.0,5.2,5.6,14.2

03/05/2002,07:08:40,nan,0.0,0.0,5.2,5.6,14.2

03/05/2002,07:23:40,nan,0.0,0.0,5.2,5.4,14.2

03/05/2002,07:38:40,nan,0.0,0.0,5.2,5.4,14.2

03/05/2002,07:53:40,nan,0.0,0.0,5.2,5.4,14.2

03/05/2002,08:08:40,nan,0.0,0.0,4.6,5.4,14.2

03/05/2002,08:23:40,nan,0.0,0.0,2.2,5.4,14.2

03/05/2002,08:38:40,nan,0.0,0.0,0.2,5.4,14.2

03/05/2002,08:53:40,nan,0.0,0.0,0.0,5.4,14.2

03/05/2002,09:08:40,nan,0.0,0.0,0.0,5.4,14.2

03/05/2002,09:23:40,nan,0.0,0.0,0.0,5.4,14.2

03/05/2002,09:38:40,nan,0.0,0.0,0.0,5.4,14.2

03/05/2002,09:53:40,nan,0.0,0.0,0.0,5.4,14.2

03/05/2002,10:08:40,nan,0.0,0.0,0.0,5.4,14.2

03/05/2002,10:23:40,nan,0.0,0.0,0.0,5.4,14.2

03/05/2002,10:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,10:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,11:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,11:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,11:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,11:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,12:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,12:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,12:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,12:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,13:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,13:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,13:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,13:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,14:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,14:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,14:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,14:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,15:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,15:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,15:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,15:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,16:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,16:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,16:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,16:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,17:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,17:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,17:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,17:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,18:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,18:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,18:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,18:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,19:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,19:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,19:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,19:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,20:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,20:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,20:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,20:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,21:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,21:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,21:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,21:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,22:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,22:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,22:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,22:53:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,23:08:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,23:23:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,23:38:40,nan,0.0,0.0,0.0,5.2,14.2

03/05/2002,23:53:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,00:08:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,00:23:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,00:38:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,00:53:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,01:08:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,01:23:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,01:38:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,01:53:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,02:08:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,02:23:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,02:38:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,02:53:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,03:08:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,03:23:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,03:38:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,03:53:40,nan,0.0,0.0,0.0,5.2,14.2

04/05/2002,04:08:40,nan,0.0,0.0,0.0,4.6,14.2

04/05/2002,04:23:40,nan,0.0,0.0,0.0,2.2,14.2

04/05/2002,04:38:40,nan,0.0,0.0,0.0,0.2,14.2

04/05/2002,04:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,05:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,05:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,05:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,05:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,06:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,06:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,06:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,06:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,07:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,07:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,07:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,07:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,08:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,08:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,08:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,08:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,09:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,09:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,09:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,09:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,10:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,10:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,10:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,10:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,11:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,11:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,11:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,11:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,12:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,12:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,12:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,12:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,13:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,13:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,13:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,13:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,14:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,14:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,14:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,14:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,15:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,15:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,15:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,15:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,16:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,16:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,16:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,16:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,17:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,17:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,17:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,17:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,18:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,18:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,18:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,18:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,19:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,19:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,19:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,19:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,20:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,20:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,20:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,20:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,21:08:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,21:23:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,21:38:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,21:53:40,nan,0.0,0.0,0.0,0.0,14.2

04/05/2002,22:08:40,nan,0.0,0.0,0.0,0.0,14.2

