Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/04/2009,20:19:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,20:34:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,20:49:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,21:04:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,21:19:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,21:34:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,21:49:20,nan,8.0,8.0,8.0,12.6,14.4

08/04/2009,22:04:20,nan,4.0,12.0,12.0,16.6,18.4

08/04/2009,22:19:20,nan,0.0,12.0,12.0,15.6,18.4

08/04/2009,22:34:20,nan,0.2,12.2,12.2,14.6,18.6

08/04/2009,22:49:20,nan,0.0,4.2,12.2,14.2,18.6

08/04/2009,23:04:20,nan,0.0,0.2,12.2,14.2,18.6

08/04/2009,23:19:20,nan,0.0,0.2,12.2,14.2,18.6

08/04/2009,23:34:20,nan,0.0,0.0,12.2,14.0,18.6

08/04/2009,23:49:20,nan,0.0,0.0,12.2,14.0,18.6

09/04/2009,00:04:20,nan,0.0,0.0,12.2,14.0,18.6

09/04/2009,00:19:20,nan,0.0,0.0,12.2,14.0,18.6

09/04/2009,00:34:20,nan,0.0,0.0,12.2,14.0,18.6

09/04/2009,00:49:20,nan,0.0,0.0,12.2,14.0,18.6

09/04/2009,01:04:20,nan,0.0,0.0,12.2,14.0,18.6

09/04/2009,01:19:20,nan,0.0,0.0,12.2,14.0,18.6

09/04/2009,01:34:20,nan,0.2,0.2,12.4,14.2,18.8

09/04/2009,01:49:20,nan,0.0,0.2,4.4,14.2,18.8

09/04/2009,02:04:20,nan,0.0,0.2,0.4,14.2,18.8

09/04/2009,02:19:20,nan,0.0,0.2,0.4,14.2,18.8

09/04/2009,02:34:20,nan,0.0,0.0,0.2,14.2,18.8

09/04/2009,02:49:20,nan,0.0,0.0,0.2,14.2,18.8

09/04/2009,03:04:20,nan,0.0,0.0,0.2,14.2,18.8

09/04/2009,03:19:20,nan,0.0,0.0,0.2,14.2,18.8

09/04/2009,03:34:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,03:49:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,04:04:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,04:19:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,04:34:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,04:49:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,05:04:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,05:19:20,nan,0.0,0.0,0.2,14.0,18.8

09/04/2009,05:34:20,nan,0.0,0.0,0.0,14.0,18.8

09/04/2009,05:49:20,nan,0.0,0.0,0.0,14.0,18.8

09/04/2009,06:04:20,nan,0.0,0.0,0.0,14.0,18.8

09/04/2009,06:19:20,nan,0.0,0.0,0.0,14.0,18.8

09/04/2009,06:34:20,nan,0.0,0.0,0.0,14.0,18.8

09/04/2009,06:49:20,nan,0.0,0.0,0.0,14.0,18.8

09/04/2009,07:04:20,nan,0.0,0.0,0.0,14.0,18.8

09/04/2009,07:19:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,07:34:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,07:49:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,08:04:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,08:19:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,08:34:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,08:49:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,09:04:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,09:19:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,09:34:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,09:49:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,10:04:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,10:19:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,10:34:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,10:49:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,11:04:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,11:19:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,11:34:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,11:49:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,12:04:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,12:19:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,12:34:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,12:49:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,13:04:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,13:19:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,13:34:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,13:49:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,14:04:20,nan,0.0,0.0,0.0,12.6,18.8

09/04/2009,14:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,14:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,14:49:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,15:04:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,15:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,15:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,15:49:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,16:04:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,16:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,16:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,16:49:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,17:04:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,17:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,17:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,17:49:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,18:04:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,18:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,18:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,18:49:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,19:04:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,19:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,19:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,19:49:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,20:04:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,20:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,20:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,20:49:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,21:04:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,21:19:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,21:34:20,nan,0.0,0.0,0.0,12.4,18.8

09/04/2009,21:49:20,nan,0.0,0.0,0.0,4.4,18.8

09/04/2009,22:04:20,nan,0.0,0.0,0.0,0.4,18.8

09/04/2009,22:19:20,nan,0.0,0.0,0.0,0.4,18.8

09/04/2009,22:34:20,nan,0.0,0.0,0.0,0.2,18.8

09/04/2009,22:49:20,nan,0.0,0.0,0.0,0.2,18.8

09/04/2009,23:04:20,nan,0.0,0.0,0.0,0.2,18.8

09/04/2009,23:19:20,nan,0.0,0.0,0.0,0.2,18.8

09/04/2009,23:34:20,nan,0.0,0.0,0.0,0.2,18.8

09/04/2009,23:49:20,nan,0.0,0.0,0.0,0.2,18.8

10/04/2009,00:04:20,nan,0.0,0.0,0.0,0.2,18.8

10/04/2009,00:19:20,nan,0.0,0.0,0.0,0.2,18.8

10/04/2009,00:34:20,nan,0.0,0.0,0.0,0.2,18.8

10/04/2009,00:49:20,nan,0.0,0.0,0.0,0.2,18.8

10/04/2009,01:04:20,nan,0.0,0.0,0.0,0.2,18.8

10/04/2009,01:19:20,nan,0.0,0.0,0.0,0.2,18.8

10/04/2009,01:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,01:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,02:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,02:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,02:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,02:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,03:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,03:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,03:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,03:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,04:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,04:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,04:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,04:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,05:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,05:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,05:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,05:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,06:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,06:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,06:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,06:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,07:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,07:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,07:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,07:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,08:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,08:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,08:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,08:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,09:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,09:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,09:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,09:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,10:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,10:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,10:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,10:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,11:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,11:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,11:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,11:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,12:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,12:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,12:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,12:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,13:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,13:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,13:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,13:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,14:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,14:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,14:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,14:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,15:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,15:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,15:34:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,15:49:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,16:04:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,16:19:20,nan,0.0,0.0,0.0,0.0,18.8

10/04/2009,16:34:20,nan,0.4,0.4,0.4,0.4,19.2

10/04/2009,16:49:20,nan,0.2,0.6,0.6,0.6,19.4

10/04/2009,17:04:20,nan,0.0,0.6,0.6,0.6,19.4

10/04/2009,17:19:20,nan,0.0,0.6,0.6,0.6,19.4

10/04/2009,17:34:20,nan,0.0,0.2,0.6,0.6,19.2

10/04/2009,17:49:20,nan,0.0,0.0,0.6,0.6,19.0

10/04/2009,18:04:20,nan,0.0,0.0,0.6,0.6,18.6

10/04/2009,18:19:20,nan,0.0,0.0,0.6,0.6,18.6

10/04/2009,18:34:20,nan,0.0,0.0,0.6,0.6,18.4

10/04/2009,18:49:20,nan,0.0,0.0,0.6,0.6,18.4

10/04/2009,19:04:20,nan,0.0,0.0,0.6,0.6,18.0

10/04/2009,19:19:20,nan,0.0,0.0,0.6,0.6,17.8

10/04/2009,19:34:20,nan,0.0,0.0,0.6,0.6,17.8

10/04/2009,19:49:20,nan,0.0,0.0,0.6,0.6,17.8

10/04/2009,20:04:20,nan,0.0,0.0,0.6,0.6,17.8

10/04/2009,20:19:20,nan,0.0,0.0,0.6,0.6,17.8

10/04/2009,20:34:20,nan,0.0,0.0,0.2,0.6,17.8

10/04/2009,20:49:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,21:04:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,21:19:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,21:34:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,21:49:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,22:04:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,22:19:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,22:34:20,nan,0.0,0.0,0.0,0.6,17.8

10/04/2009,22:49:20,nan,0.0,0.0,0.0,0.6,17.6

10/04/2009,23:04:20,nan,0.0,0.0,0.0,0.6,17.6

10/04/2009,23:19:20,nan,0.0,0.0,0.0,0.6,17.6

10/04/2009,23:34:20,nan,0.0,0.0,0.0,0.6,17.6

10/04/2009,23:49:20,nan,0.0,0.0,0.0,0.6,17.6

11/04/2009,00:04:20,nan,0.0,0.0,0.0,0.6,17.6

11/04/2009,00:19:20,nan,0.0,0.0,0.0,0.6,17.6

11/04/2009,00:34:20,nan,0.0,0.0,0.0,0.6,17.6

11/04/2009,00:49:20,nan,0.6,0.6,0.6,1.2,18.2

11/04/2009,01:04:20,nan,0.6,1.2,1.2,1.8,18.8

11/04/2009,01:19:20,nan,0.0,1.2,1.2,1.8,18.8

11/04/2009,01:34:20,nan,0.0,1.2,1.2,1.8,18.8

11/04/2009,01:49:20,nan,0.0,0.6,1.2,1.8,18.8

11/04/2009,02:04:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,02:19:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,02:34:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,02:49:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,03:04:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,03:19:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,03:34:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,03:49:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,04:04:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,04:19:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,04:34:20,nan,0.0,0.0,1.2,1.8,18.8

11/04/2009,04:49:20,nan,0.0,0.0,0.6,1.8,18.8

11/04/2009,05:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,05:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,05:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,05:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,06:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,06:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,06:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,06:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,07:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,07:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,07:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,07:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,08:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,08:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,08:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,08:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,09:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,09:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,09:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,09:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,10:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,10:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,10:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,10:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,11:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,11:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,11:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,11:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,12:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,12:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,12:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,12:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,13:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,13:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,13:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,13:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,14:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,14:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,14:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,14:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,15:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,15:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,15:34:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,15:49:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,16:04:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,16:19:20,nan,0.0,0.0,0.0,1.8,18.8

11/04/2009,16:34:20,nan,0.0,0.0,0.0,1.4,18.8

11/04/2009,16:49:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,17:04:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,17:19:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,17:34:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,17:49:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,18:04:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,18:19:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,18:34:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,18:49:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,19:04:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,19:19:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,19:34:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,19:49:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,20:04:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,20:19:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,20:34:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,20:49:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,21:04:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,21:19:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,21:34:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,21:49:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,22:04:20,nan,0.0,0.0,0.0,1.2,18.8

11/04/2009,22:19:20,nan,0.0,0.0,0.0,1.2,17.8

11/04/2009,22:34:20,nan,0.0,0.0,0.0,1.2,16.6

11/04/2009,22:49:20,nan,0.0,0.0,0.0,1.2,16.2

11/04/2009,23:04:20,nan,0.0,0.0,0.0,1.2,16.2

11/04/2009,23:19:20,nan,0.0,0.0,0.0,1.2,16.2

11/04/2009,23:34:20,nan,0.0,0.0,0.0,1.2,16.0

11/04/2009,23:49:20,nan,0.0,0.0,0.0,1.2,16.0

12/04/2009,00:04:20,nan,0.0,0.0,0.0,1.2,16.0

12/04/2009,00:19:20,nan,0.0,0.0,0.0,1.2,16.0

12/04/2009,00:34:20,nan,0.0,0.0,0.0,1.2,16.0

12/04/2009,00:49:20,nan,0.0,0.0,0.0,0.6,16.0

12/04/2009,01:04:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,01:19:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,01:34:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,01:49:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,02:04:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,02:19:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,02:34:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,02:49:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,03:04:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,03:19:20,nan,0.0,0.0,0.0,0.0,16.0

12/04/2009,03:34:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,03:49:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,04:04:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,04:19:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,04:34:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,04:49:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,05:04:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,05:19:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,05:34:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,05:49:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,06:04:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,06:19:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,06:34:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,06:49:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,07:04:20,nan,0.0,0.0,0.0,0.0,15.8

12/04/2009,07:19:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,07:34:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,07:49:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,08:04:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,08:19:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,08:34:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,08:49:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,09:04:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,09:19:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,09:34:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,09:49:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,10:04:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,10:19:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,10:34:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,10:49:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,11:04:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,11:19:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,11:34:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,11:49:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,12:04:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,12:19:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,12:34:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,12:49:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,13:04:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,13:19:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,13:34:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,13:49:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,14:04:20,nan,0.0,0.0,0.0,0.0,14.4

12/04/2009,14:19:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,14:34:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,14:49:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,15:04:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,15:19:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,15:34:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,15:49:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,16:04:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,16:19:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,16:34:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,16:49:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,17:04:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,17:19:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,17:34:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,17:49:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,18:04:20,nan,0.0,0.0,0.0,0.0,14.2

12/04/2009,18:19:20,nan,0.0,0.0,0.0,0.0,14.2

