Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2010,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,16:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,17:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,17:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,17:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,17:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,18:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,18:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,18:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,18:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,19:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,19:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,19:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,19:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,20:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,20:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,20:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,20:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,21:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,21:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,21:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,21:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,22:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,22:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,22:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,22:52:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,23:07:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,23:22:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,23:37:40,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2010,23:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,00:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,00:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,00:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,00:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,01:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,01:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,01:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,01:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,02:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,02:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,02:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,02:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,03:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,03:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,03:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,03:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,04:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,04:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,04:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,04:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,05:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,05:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,05:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,05:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,06:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,06:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,06:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,06:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,07:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,07:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,07:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,07:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,08:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,08:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,08:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,08:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,09:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,09:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,09:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,09:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,10:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,10:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,10:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,10:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,11:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,11:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,11:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,11:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,12:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,12:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,12:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,12:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,13:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,13:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,13:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,13:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,14:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,14:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,14:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,14:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,15:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,16:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,17:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,17:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,17:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,17:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,18:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,18:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,18:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,18:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,19:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,19:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,19:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,19:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,20:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,20:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,20:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,20:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,21:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,21:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,21:37:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,21:52:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,22:07:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,22:22:40,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2010,22:37:40,HBV,0.4,0.4,0.4,0.4,0.4

09/02/2010,22:52:40,HBV,8.4,8.8,8.8,8.8,8.8

09/02/2010,23:07:40,HBV,2.0,10.8,10.8,10.8,10.8

09/02/2010,23:22:40,HBV,0.2,11.0,11.0,11.0,11.0

09/02/2010,23:37:40,HBV,1.4,12.0,12.4,12.4,12.4

09/02/2010,23:52:40,HBV,0.2,3.8,12.6,12.6,12.6

10/02/2010,00:07:40,HBV,1.2,3.0,13.8,13.8,13.8

10/02/2010,00:22:40,HBV,0.2,3.0,14.0,14.0,14.0

10/02/2010,00:37:40,HBV,0.0,1.6,14.0,14.0,14.0

10/02/2010,00:52:40,HBV,0.0,1.4,14.0,14.0,14.0

10/02/2010,01:07:40,HBV,0.0,0.2,14.0,14.0,14.0

10/02/2010,01:22:40,HBV,0.0,0.0,14.0,14.0,14.0

10/02/2010,01:37:40,HBV,0.0,0.0,14.0,14.0,14.0

10/02/2010,01:52:40,HBV,0.0,0.0,14.0,14.0,14.0

10/02/2010,02:07:40,HBV,0.0,0.0,14.0,14.0,14.0

10/02/2010,02:22:40,HBV,0.0,0.0,14.0,14.0,14.0

10/02/2010,02:37:40,HBV,0.0,0.0,13.6,14.0,14.0

10/02/2010,02:52:40,HBV,0.0,0.0,5.2,14.0,14.0

10/02/2010,03:07:40,HBV,0.0,0.0,3.2,14.0,14.0

10/02/2010,03:22:40,HBV,0.0,0.0,3.0,14.0,14.0

10/02/2010,03:37:40,HBV,0.0,0.0,1.6,14.0,14.0

10/02/2010,03:52:40,HBV,0.0,0.0,1.4,14.0,14.0

10/02/2010,04:07:40,HBV,0.0,0.0,0.2,14.0,14.0

10/02/2010,04:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,04:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,04:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,05:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,05:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,05:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,05:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,06:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,06:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,06:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,06:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,07:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,07:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,07:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,07:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,08:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,08:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,08:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,08:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,09:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,09:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,09:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,09:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,10:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,10:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,10:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,10:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,11:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,11:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,11:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,11:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,12:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,12:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,12:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,12:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,13:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,13:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,13:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,13:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,14:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,14:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,14:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,14:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,15:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,15:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,15:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,15:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,16:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,16:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,16:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,16:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,17:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,17:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,17:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,17:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,18:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,18:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,18:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,18:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,19:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,19:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,19:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,19:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,20:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,20:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,20:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,20:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,21:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,21:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,21:37:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,21:52:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,22:07:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,22:22:40,HBV,0.0,0.0,0.0,14.0,14.0

10/02/2010,22:37:40,HBV,0.0,0.0,0.0,13.6,14.0

10/02/2010,22:52:40,HBV,0.0,0.0,0.0,5.2,14.0

10/02/2010,23:07:40,HBV,0.0,0.0,0.0,3.2,14.0

10/02/2010,23:22:40,HBV,0.0,0.0,0.0,3.0,14.0

10/02/2010,23:37:40,HBV,0.0,0.0,0.0,1.6,14.0

10/02/2010,23:52:40,HBV,0.0,0.0,0.0,1.4,14.0

11/02/2010,00:07:40,HBV,0.0,0.0,0.0,0.2,14.0

11/02/2010,00:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,00:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,00:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,01:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,01:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,01:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,01:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,02:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,02:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,02:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,02:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,03:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,03:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,03:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,03:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,04:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,04:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,04:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,04:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,05:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,05:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,05:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,05:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,06:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,06:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,06:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,06:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,07:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,07:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,07:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,07:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,08:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,08:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,08:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,08:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,09:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,09:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,09:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,09:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,10:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,10:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,10:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,10:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,11:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,11:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,11:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,11:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,12:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,12:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,12:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,12:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,13:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,13:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,13:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,13:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,14:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,14:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,14:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,14:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,15:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,15:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,15:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,15:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,16:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,16:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,16:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,16:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,17:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,17:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,17:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,17:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,18:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,18:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,18:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,18:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,19:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,19:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,19:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,19:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,20:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,20:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,20:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,20:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,21:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,21:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,21:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,21:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,22:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,22:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,22:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,22:52:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,23:07:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,23:22:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,23:37:40,HBV,0.0,0.0,0.0,0.0,14.0

11/02/2010,23:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,00:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,00:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,00:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,00:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,01:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,01:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,01:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,01:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,02:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,02:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,02:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,02:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,03:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,03:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,03:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,03:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,04:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,04:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,04:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,04:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,05:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,05:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,05:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,05:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,06:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,06:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,06:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,06:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,07:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,07:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,07:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,07:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,08:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,08:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,08:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,08:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,09:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,09:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,09:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,09:52:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,10:07:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,10:22:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,10:37:40,HBV,0.0,0.0,0.0,0.0,14.0

12/02/2010,10:52:40,HBV,0.0,0.0,0.0,0.0,14.0

