Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/05/2023,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2023,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2023,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/05/2023,09:30:00,nan,0.6,0.6,0.6,0.6,0.6

10/05/2023,09:45:00,nan,0.6,1.2,1.2,1.2,1.2

10/05/2023,10:00:00,nan,0.0,1.2,1.2,1.2,1.2

10/05/2023,10:15:00,nan,0.2,1.4,1.4,1.4,1.4

10/05/2023,10:30:00,nan,0.2,1.0,1.6,1.6,1.6

10/05/2023,10:45:00,nan,0.0,0.4,1.6,1.6,1.6

10/05/2023,11:00:00,nan,0.4,0.8,2.0,2.0,2.0

10/05/2023,11:15:00,nan,0.2,0.8,2.2,2.2,2.2

10/05/2023,11:30:00,nan,0.2,0.8,2.4,2.4,2.4

10/05/2023,11:45:00,nan,0.0,0.8,2.4,2.4,2.4

10/05/2023,12:00:00,nan,0.2,0.6,2.6,2.6,2.6

10/05/2023,12:15:00,nan,0.2,0.6,2.8,2.8,2.8

10/05/2023,12:30:00,nan,0.2,0.6,3.0,3.0,3.0

10/05/2023,12:45:00,nan,2.4,3.0,5.4,5.4,5.4

10/05/2023,13:00:00,nan,0.4,3.2,5.8,5.8,5.8

10/05/2023,13:15:00,nan,0.2,3.2,6.0,6.0,6.0

10/05/2023,13:30:00,nan,0.0,3.0,5.4,6.0,6.0

10/05/2023,13:45:00,nan,0.2,0.8,5.0,6.2,6.2

10/05/2023,14:00:00,nan,0.0,0.4,5.0,6.2,6.2

10/05/2023,14:15:00,nan,0.2,0.4,5.0,6.4,6.4

10/05/2023,14:30:00,nan,0.4,0.8,5.2,6.8,6.8

10/05/2023,14:45:00,nan,0.2,0.8,5.4,7.0,7.0

10/05/2023,15:00:00,nan,0.0,0.8,5.0,7.0,7.0

10/05/2023,15:15:00,nan,0.2,0.8,5.0,7.2,7.2

10/05/2023,15:30:00,nan,0.0,0.4,4.8,7.2,7.2

10/05/2023,15:45:00,nan,0.0,0.2,4.8,7.2,7.2

10/05/2023,16:00:00,nan,0.0,0.2,4.6,7.2,7.2

10/05/2023,16:15:00,nan,0.2,0.2,4.6,7.4,7.4

10/05/2023,16:30:00,nan,0.0,0.2,4.4,7.4,7.4

10/05/2023,16:45:00,nan,0.2,0.4,2.2,7.6,7.6

10/05/2023,17:00:00,nan,0.4,0.8,2.2,8.0,8.0

10/05/2023,17:15:00,nan,0.0,0.6,2.0,8.0,8.0

10/05/2023,17:30:00,nan,0.0,0.6,2.0,8.0,8.0

10/05/2023,17:45:00,nan,0.0,0.4,1.8,8.0,8.0

10/05/2023,18:00:00,nan,0.0,0.0,1.8,8.0,8.0

10/05/2023,18:15:00,nan,2.2,2.2,3.8,10.2,10.2

10/05/2023,18:30:00,nan,2.4,4.6,5.8,12.6,12.6

10/05/2023,18:45:00,nan,3.0,7.6,8.6,15.6,15.6

10/05/2023,19:00:00,nan,0.4,8.0,9.0,16.0,16.0

10/05/2023,19:15:00,nan,0.2,6.0,9.0,16.2,16.2

10/05/2023,19:30:00,nan,0.6,4.2,9.6,16.8,16.8

10/05/2023,19:45:00,nan,0.2,1.4,9.8,17.0,17.0

10/05/2023,20:00:00,nan,0.0,1.0,9.8,17.0,17.0

10/05/2023,20:15:00,nan,0.0,0.8,9.6,17.0,17.0

10/05/2023,20:30:00,nan,0.2,0.4,9.8,17.2,17.2

10/05/2023,20:45:00,nan,0.0,0.2,9.6,17.2,17.2

10/05/2023,21:00:00,nan,0.0,0.2,9.2,17.2,17.2

10/05/2023,21:15:00,nan,0.0,0.2,9.2,17.2,17.2

10/05/2023,21:30:00,nan,0.2,0.2,9.4,17.4,17.4

10/05/2023,21:45:00,nan,0.0,0.2,9.4,17.4,17.4

10/05/2023,22:00:00,nan,0.0,0.2,9.4,17.4,17.4

10/05/2023,22:15:00,nan,0.0,0.2,7.2,17.4,17.4

10/05/2023,22:30:00,nan,0.0,0.0,4.8,17.4,17.4

10/05/2023,22:45:00,nan,0.0,0.0,1.8,17.4,17.4

10/05/2023,23:00:00,nan,0.0,0.0,1.4,17.4,17.4

10/05/2023,23:15:00,nan,0.0,0.0,1.2,17.4,17.4

10/05/2023,23:30:00,nan,0.0,0.0,0.6,17.4,17.4

10/05/2023,23:45:00,nan,0.0,0.0,0.4,17.4,17.4

11/05/2023,00:00:00,nan,0.0,0.0,0.4,17.4,17.4

11/05/2023,00:15:00,nan,0.0,0.0,0.4,17.4,17.4

11/05/2023,00:30:00,nan,0.0,0.0,0.2,17.4,17.4

11/05/2023,00:45:00,nan,0.0,0.0,0.2,17.4,17.4

11/05/2023,01:00:00,nan,0.0,0.0,0.2,17.4,17.4

11/05/2023,01:15:00,nan,0.0,0.0,0.2,17.4,17.4

11/05/2023,01:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,01:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,02:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,02:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,02:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,02:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,03:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,03:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,03:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,03:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,04:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,04:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,04:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,04:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,05:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,05:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,05:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,05:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,06:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,06:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,06:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,06:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,07:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,07:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,07:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,07:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,08:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,08:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,08:30:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,08:45:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,09:00:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,09:15:00,nan,0.0,0.0,0.0,17.4,17.4

11/05/2023,09:30:00,nan,0.0,0.0,0.0,16.8,17.4

11/05/2023,09:45:00,nan,0.0,0.0,0.0,16.2,17.4

11/05/2023,10:00:00,nan,0.0,0.0,0.0,16.2,17.4

11/05/2023,10:15:00,nan,0.0,0.0,0.0,16.0,17.4

11/05/2023,10:30:00,nan,0.0,0.0,0.0,15.8,17.4

11/05/2023,10:45:00,nan,0.0,0.0,0.0,15.8,17.4

11/05/2023,11:00:00,nan,0.0,0.0,0.0,15.4,17.4

11/05/2023,11:15:00,nan,0.0,0.0,0.0,15.2,17.4

11/05/2023,11:30:00,nan,0.0,0.0,0.0,15.0,17.4

11/05/2023,11:45:00,nan,0.0,0.0,0.0,15.0,17.4

11/05/2023,12:00:00,nan,0.0,0.0,0.0,14.8,17.4

11/05/2023,12:15:00,nan,0.0,0.0,0.0,14.6,17.4

11/05/2023,12:30:00,nan,0.0,0.0,0.0,14.4,17.4

11/05/2023,12:45:00,nan,0.0,0.0,0.0,12.0,17.4

11/05/2023,13:00:00,nan,0.0,0.0,0.0,11.6,17.4

11/05/2023,13:15:00,nan,0.0,0.0,0.0,11.4,17.4

11/05/2023,13:30:00,nan,0.0,0.0,0.0,11.4,17.4

11/05/2023,13:45:00,nan,0.0,0.0,0.0,11.2,17.4

11/05/2023,14:00:00,nan,0.0,0.0,0.0,11.2,17.4

11/05/2023,14:15:00,nan,0.0,0.0,0.0,11.0,17.4

11/05/2023,14:30:00,nan,0.0,0.0,0.0,10.6,17.4

11/05/2023,14:45:00,nan,0.0,0.0,0.0,10.4,17.4

11/05/2023,15:00:00,nan,0.0,0.0,0.0,10.4,17.4

11/05/2023,15:15:00,nan,0.0,0.0,0.0,10.2,17.4

11/05/2023,15:30:00,nan,0.0,0.0,0.0,10.2,17.4

11/05/2023,15:45:00,nan,0.0,0.0,0.0,10.2,17.4

11/05/2023,16:00:00,nan,0.0,0.0,0.0,10.2,17.4

11/05/2023,16:15:00,nan,0.0,0.0,0.0,10.0,17.4

11/05/2023,16:30:00,nan,0.0,0.0,0.0,10.0,17.4

11/05/2023,16:45:00,nan,0.0,0.0,0.0,9.8,17.4

11/05/2023,17:00:00,nan,0.0,0.0,0.0,9.4,17.4

11/05/2023,17:15:00,nan,0.0,0.0,0.0,9.4,17.4

11/05/2023,17:30:00,nan,0.0,0.0,0.0,9.4,17.4

11/05/2023,17:45:00,nan,0.0,0.0,0.0,9.4,17.4

11/05/2023,18:00:00,nan,0.0,0.0,0.0,9.4,17.4

11/05/2023,18:15:00,nan,0.0,0.0,0.0,7.2,17.4

11/05/2023,18:30:00,nan,0.0,0.0,0.0,4.8,17.4

11/05/2023,18:45:00,nan,0.0,0.0,0.0,1.8,17.4

11/05/2023,19:00:00,nan,0.0,0.0,0.0,1.4,17.4

11/05/2023,19:15:00,nan,0.0,0.0,0.0,1.2,17.4

11/05/2023,19:30:00,nan,0.0,0.0,0.0,0.6,17.4

11/05/2023,19:45:00,nan,0.0,0.0,0.0,0.4,17.4

11/05/2023,20:00:00,nan,0.0,0.0,0.0,0.4,17.4

11/05/2023,20:15:00,nan,0.0,0.0,0.0,0.4,17.4

11/05/2023,20:30:00,nan,0.0,0.0,0.0,0.2,17.4

11/05/2023,20:45:00,nan,0.0,0.0,0.0,0.2,17.4

11/05/2023,21:00:00,nan,0.0,0.0,0.0,0.2,17.4

11/05/2023,21:15:00,nan,0.0,0.0,0.0,0.2,17.4

11/05/2023,21:30:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,21:45:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,22:00:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,22:15:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,22:30:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,22:45:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,23:00:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,23:15:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,23:30:00,nan,0.0,0.0,0.0,0.0,17.4

11/05/2023,23:45:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,00:00:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,00:15:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,00:30:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,00:45:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,01:00:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,01:15:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,01:30:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,01:45:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,02:00:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,02:15:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,02:30:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,02:45:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,03:00:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,03:15:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,03:30:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,03:45:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,04:00:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,04:15:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,04:30:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,04:45:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,05:00:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,05:15:00,nan,0.0,0.0,0.0,0.0,17.4

12/05/2023,05:30:00,nan,0.6,0.6,0.6,0.6,18.0

12/05/2023,05:45:00,nan,2.2,2.8,2.8,2.8,20.2

12/05/2023,06:00:00,nan,0.2,3.0,3.0,3.0,20.4

12/05/2023,06:15:00,nan,0.2,3.2,3.2,3.2,20.6

12/05/2023,06:30:00,nan,0.0,2.6,3.2,3.2,20.6

12/05/2023,06:45:00,nan,0.0,0.4,3.2,3.2,20.6

12/05/2023,07:00:00,nan,0.0,0.2,3.2,3.2,20.6

12/05/2023,07:15:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,07:30:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,07:45:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,08:00:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,08:15:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,08:30:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,08:45:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,09:00:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,09:15:00,nan,0.0,0.0,3.2,3.2,20.6

12/05/2023,09:30:00,nan,0.0,0.0,2.6,3.2,20.6

12/05/2023,09:45:00,nan,2.2,2.2,2.6,5.4,22.8

12/05/2023,10:00:00,nan,0.6,2.8,3.0,6.0,23.4

12/05/2023,10:15:00,nan,0.2,3.0,3.0,6.2,23.6

12/05/2023,10:30:00,nan,0.0,3.0,3.0,6.2,23.6

12/05/2023,10:45:00,nan,0.0,0.8,3.0,6.2,23.6

12/05/2023,11:00:00,nan,0.0,0.2,3.0,6.2,23.6

12/05/2023,11:15:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,11:30:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,11:45:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,12:00:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,12:15:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,12:30:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,12:45:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,13:00:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,13:15:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,13:30:00,nan,0.0,0.0,3.0,6.2,23.6

12/05/2023,13:45:00,nan,0.0,0.0,0.8,6.2,23.6

12/05/2023,14:00:00,nan,0.0,0.0,0.2,6.2,23.6

12/05/2023,14:15:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,14:30:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,14:45:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,15:00:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,15:15:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,15:30:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,15:45:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,16:00:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,16:15:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,16:30:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,16:45:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,17:00:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,17:15:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,17:30:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,17:45:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,18:00:00,nan,0.0,0.0,0.0,6.2,23.6

12/05/2023,18:15:00,nan,0.0,0.0,0.0,6.2,23.6

