Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,6.0

08/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,6.0

08/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,6.0

08/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,6.0

08/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,6.0

08/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,6.0

08/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,6.0

08/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,17:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,17:15:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,17:30:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,17:45:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,18:00:00,nan,0.0,0.0,0.0,0.0,5.8

09/10/2022,18:15:00,nan,0.2,0.2,0.2,0.2,6.0

09/10/2022,18:30:00,nan,0.2,0.4,0.4,0.4,6.2

09/10/2022,18:45:00,nan,0.0,0.4,0.4,0.4,6.2

09/10/2022,19:00:00,nan,0.0,0.4,0.4,0.4,6.2

09/10/2022,19:15:00,nan,0.0,0.2,0.4,0.4,6.2

09/10/2022,19:30:00,nan,0.2,0.2,0.6,0.6,6.4

09/10/2022,19:45:00,nan,0.4,0.6,1.0,1.0,6.8

09/10/2022,20:00:00,nan,0.2,0.8,1.2,1.2,7.0

09/10/2022,20:15:00,nan,0.0,0.8,1.2,1.2,7.0

09/10/2022,20:30:00,nan,0.2,0.8,1.4,1.4,7.2

09/10/2022,20:45:00,nan,0.0,0.4,1.4,1.4,7.2

09/10/2022,21:00:00,nan,0.2,0.4,1.6,1.6,7.4

09/10/2022,21:15:00,nan,0.0,0.4,1.6,1.6,7.4

09/10/2022,21:30:00,nan,0.2,0.4,1.8,1.8,7.6

09/10/2022,21:45:00,nan,0.0,0.4,1.8,1.8,7.6

09/10/2022,22:00:00,nan,0.0,0.2,1.8,1.8,7.6

09/10/2022,22:15:00,nan,0.0,0.2,1.6,1.8,7.6

09/10/2022,22:30:00,nan,0.0,0.0,1.4,1.8,7.6

09/10/2022,22:45:00,nan,0.2,0.2,1.6,2.0,7.8

09/10/2022,23:00:00,nan,0.0,0.2,1.6,2.0,7.8

09/10/2022,23:15:00,nan,0.0,0.2,1.6,2.0,7.8

09/10/2022,23:30:00,nan,0.0,0.2,1.4,2.0,7.8

09/10/2022,23:45:00,nan,0.0,0.0,1.0,2.0,7.8

10/10/2022,00:00:00,nan,0.0,0.0,0.8,2.0,7.8

10/10/2022,00:15:00,nan,0.0,0.0,0.8,2.0,7.8

10/10/2022,00:30:00,nan,0.0,0.0,0.6,2.0,7.8

10/10/2022,00:45:00,nan,0.0,0.0,0.6,2.0,7.8

10/10/2022,01:00:00,nan,0.0,0.0,0.4,2.0,7.8

10/10/2022,01:15:00,nan,0.0,0.0,0.4,2.0,7.8

10/10/2022,01:30:00,nan,0.0,0.0,0.2,2.0,7.8

10/10/2022,01:45:00,nan,0.0,0.0,0.2,2.0,7.8

10/10/2022,02:00:00,nan,0.0,0.0,0.2,2.0,7.8

10/10/2022,02:15:00,nan,0.0,0.0,0.2,2.0,7.8

10/10/2022,02:30:00,nan,0.0,0.0,0.2,2.0,7.8

10/10/2022,02:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,03:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,03:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,03:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,03:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,04:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,04:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,04:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,04:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,05:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,05:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,05:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,05:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,06:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,06:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,06:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,06:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,07:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,07:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,07:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,07:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,08:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,08:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,08:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,08:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,09:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,09:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,09:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,09:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,10:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,10:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,10:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,10:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,11:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,11:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,11:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,11:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,12:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,12:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,12:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,12:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,13:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,13:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,13:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,13:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,14:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,14:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,14:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,14:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,15:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,15:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,15:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,15:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,16:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,16:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,16:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,16:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,17:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,17:15:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,17:30:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,17:45:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,18:00:00,nan,0.0,0.0,0.0,2.0,7.8

10/10/2022,18:15:00,nan,0.0,0.0,0.0,1.8,7.8

10/10/2022,18:30:00,nan,0.0,0.0,0.0,1.6,7.8

10/10/2022,18:45:00,nan,0.0,0.0,0.0,1.6,7.8

10/10/2022,19:00:00,nan,0.0,0.0,0.0,1.6,7.8

10/10/2022,19:15:00,nan,0.0,0.0,0.0,1.6,7.8

10/10/2022,19:30:00,nan,0.0,0.0,0.0,1.4,7.8

10/10/2022,19:45:00,nan,0.0,0.0,0.0,1.0,7.8

10/10/2022,20:00:00,nan,0.2,0.2,0.2,1.0,8.0

10/10/2022,20:15:00,nan,0.0,0.2,0.2,1.0,8.0

10/10/2022,20:30:00,nan,0.0,0.2,0.2,0.8,8.0

10/10/2022,20:45:00,nan,0.0,0.2,0.2,0.8,8.0

10/10/2022,21:00:00,nan,0.2,0.2,0.4,0.8,8.2

10/10/2022,21:15:00,nan,0.0,0.2,0.4,0.8,8.2

10/10/2022,21:30:00,nan,0.0,0.2,0.4,0.6,8.2

10/10/2022,21:45:00,nan,0.0,0.2,0.4,0.6,8.2

10/10/2022,22:00:00,nan,0.0,0.0,0.4,0.6,8.2

10/10/2022,22:15:00,nan,0.0,0.0,0.4,0.6,8.2

10/10/2022,22:30:00,nan,0.0,0.0,0.4,0.6,8.2

10/10/2022,22:45:00,nan,0.0,0.0,0.4,0.4,8.2

10/10/2022,23:00:00,nan,0.0,0.0,0.4,0.4,8.2

10/10/2022,23:15:00,nan,0.0,0.0,0.4,0.4,8.2

10/10/2022,23:30:00,nan,0.0,0.0,0.4,0.4,8.2

10/10/2022,23:45:00,nan,0.0,0.0,0.4,0.4,8.2

11/10/2022,00:00:00,nan,0.0,0.0,0.2,0.4,8.2

11/10/2022,00:15:00,nan,0.0,0.0,0.2,0.4,8.2

11/10/2022,00:30:00,nan,0.0,0.0,0.2,0.4,8.2

11/10/2022,00:45:00,nan,0.0,0.0,0.2,0.4,8.2

11/10/2022,01:00:00,nan,0.0,0.0,0.0,0.4,8.2

11/10/2022,01:15:00,nan,0.0,0.0,0.0,0.4,8.2

11/10/2022,01:30:00,nan,0.0,0.0,0.0,0.4,8.2

11/10/2022,01:45:00,nan,0.0,0.0,0.0,0.4,8.2

11/10/2022,02:00:00,nan,0.0,0.0,0.0,0.4,8.2

11/10/2022,02:15:00,nan,0.0,0.0,0.0,0.4,8.2

11/10/2022,02:30:00,nan,0.0,0.0,0.0,0.4,8.2

11/10/2022,02:45:00,nan,0.2,0.2,0.2,0.6,8.4

11/10/2022,03:00:00,nan,0.0,0.2,0.2,0.6,8.4

11/10/2022,03:15:00,nan,0.0,0.2,0.2,0.6,8.4

11/10/2022,03:30:00,nan,0.0,0.2,0.2,0.6,8.4

11/10/2022,03:45:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,04:00:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,04:15:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,04:30:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,04:45:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,05:00:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,05:15:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,05:30:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,05:45:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,06:00:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,06:15:00,nan,0.0,0.0,0.2,0.6,8.4

11/10/2022,06:30:00,nan,0.0,0.0,0.2,0.6,8.2

11/10/2022,06:45:00,nan,0.0,0.0,0.0,0.6,7.2

11/10/2022,07:00:00,nan,0.0,0.0,0.0,0.6,6.4

11/10/2022,07:15:00,nan,0.0,0.0,0.0,0.6,6.0

11/10/2022,07:30:00,nan,0.0,0.0,0.0,0.6,6.0

11/10/2022,07:45:00,nan,0.0,0.0,0.0,0.6,5.8

11/10/2022,08:00:00,nan,0.0,0.0,0.0,0.6,5.2

11/10/2022,08:15:00,nan,0.0,0.0,0.0,0.6,5.0

11/10/2022,08:30:00,nan,0.0,0.0,0.0,0.6,4.8

11/10/2022,08:45:00,nan,0.0,0.0,0.0,0.6,4.2

11/10/2022,09:00:00,nan,0.0,0.0,0.0,0.6,4.0

11/10/2022,09:15:00,nan,0.0,0.0,0.0,0.6,3.6

11/10/2022,09:30:00,nan,0.0,0.0,0.0,0.6,3.2

11/10/2022,09:45:00,nan,0.0,0.0,0.0,0.6,3.2

11/10/2022,10:00:00,nan,0.0,0.0,0.0,0.6,3.0

11/10/2022,10:15:00,nan,0.0,0.0,0.0,0.6,3.0

11/10/2022,10:30:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,10:45:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,11:00:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,11:15:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,11:30:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,11:45:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,12:00:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,12:15:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,12:30:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,12:45:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,13:00:00,nan,0.0,0.0,0.0,0.6,2.8

11/10/2022,13:15:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,13:30:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,13:45:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,14:00:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,14:15:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,14:30:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,14:45:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,15:00:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,15:15:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,15:30:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,15:45:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,16:00:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,16:15:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,16:30:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,16:45:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,17:00:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,17:15:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,17:30:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,17:45:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,18:00:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,18:15:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,18:30:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,18:45:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,19:00:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,19:15:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,19:30:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,19:45:00,nan,0.0,0.0,0.0,0.6,2.6

11/10/2022,20:00:00,nan,0.0,0.0,0.0,0.4,2.6

11/10/2022,20:15:00,nan,0.0,0.0,0.0,0.4,2.6

11/10/2022,20:30:00,nan,0.0,0.0,0.0,0.4,2.6

11/10/2022,20:45:00,nan,0.0,0.0,0.0,0.4,2.6

11/10/2022,21:00:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,21:15:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,21:30:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,21:45:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,22:00:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,22:15:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,22:30:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,22:45:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,23:00:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,23:15:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,23:30:00,nan,0.0,0.0,0.0,0.2,2.6

11/10/2022,23:45:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,00:00:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,00:15:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,00:30:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,00:45:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,01:00:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,01:15:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,01:30:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,01:45:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,02:00:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,02:15:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,02:30:00,nan,0.0,0.0,0.0,0.2,2.6

12/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,17:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,17:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,17:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,17:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,18:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/10/2022,18:15:00,nan,0.0,0.0,0.0,0.0,2.6

