Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/09/2008,20:19:40,nan,0.2,0.6,2.0,13.0,13.6

08/09/2008,20:34:40,nan,0.0,0.4,1.8,13.0,13.6

08/09/2008,20:49:40,nan,0.0,0.2,1.6,13.0,13.6

08/09/2008,21:04:40,nan,0.0,0.2,1.4,13.0,13.6

08/09/2008,21:19:40,nan,0.0,0.0,1.2,13.0,13.6

08/09/2008,21:34:40,nan,0.0,0.0,1.0,13.0,13.6

08/09/2008,21:49:40,nan,0.0,0.0,0.8,13.0,13.6

08/09/2008,22:04:40,nan,0.0,0.0,0.8,13.0,13.6

08/09/2008,22:19:40,nan,0.0,0.0,0.8,12.0,13.6

08/09/2008,22:34:40,nan,0.0,0.0,0.6,10.8,13.6

08/09/2008,22:49:40,nan,0.0,0.0,0.6,10.8,13.6

08/09/2008,23:04:40,nan,0.0,0.0,0.6,10.4,13.6

08/09/2008,23:19:40,nan,0.0,0.0,0.6,10.2,13.6

08/09/2008,23:34:40,nan,0.0,0.0,0.4,10.2,13.6

08/09/2008,23:49:40,nan,0.0,0.0,0.2,10.2,13.6

09/09/2008,00:04:40,nan,0.0,0.0,0.2,10.0,13.6

09/09/2008,00:19:40,nan,0.0,0.0,0.0,10.0,13.6

09/09/2008,00:34:40,nan,0.2,0.2,0.2,10.2,13.8

09/09/2008,00:49:40,nan,0.0,0.2,0.2,10.0,13.8

09/09/2008,01:04:40,nan,0.0,0.2,0.2,10.0,13.8

09/09/2008,01:19:40,nan,0.0,0.2,0.2,10.0,13.8

09/09/2008,01:34:40,nan,0.0,0.0,0.2,10.0,13.8

09/09/2008,01:49:40,nan,0.0,0.0,0.2,9.8,13.8

09/09/2008,02:04:40,nan,0.0,0.0,0.2,9.8,13.8

09/09/2008,02:19:40,nan,0.0,0.0,0.2,9.6,13.8

09/09/2008,02:34:40,nan,0.0,0.0,0.2,9.4,13.8

09/09/2008,02:49:40,nan,0.0,0.0,0.2,9.0,13.8

09/09/2008,03:04:40,nan,0.0,0.0,0.2,8.8,13.8

09/09/2008,03:19:40,nan,0.0,0.0,0.2,8.6,13.8

09/09/2008,03:34:40,nan,0.0,0.0,0.2,8.4,13.8

09/09/2008,03:49:40,nan,0.0,0.0,0.2,8.4,13.8

09/09/2008,04:04:40,nan,0.0,0.0,0.2,8.2,13.8

09/09/2008,04:19:40,nan,0.0,0.0,0.2,8.2,13.8

09/09/2008,04:34:40,nan,0.0,0.0,0.0,8.2,13.8

09/09/2008,04:49:40,nan,0.0,0.0,0.0,8.0,13.8

09/09/2008,05:04:40,nan,0.0,0.0,0.0,7.8,13.6

09/09/2008,05:19:40,nan,0.0,0.0,0.0,7.6,13.4

09/09/2008,05:34:40,nan,0.0,0.0,0.0,7.6,13.2

09/09/2008,05:49:40,nan,0.0,0.0,0.0,7.4,13.2

09/09/2008,06:04:40,nan,0.0,0.0,0.0,7.2,13.2

09/09/2008,06:19:40,nan,0.0,0.0,0.0,7.0,13.2

09/09/2008,06:34:40,nan,0.0,0.0,0.0,6.4,13.2

09/09/2008,06:49:40,nan,0.0,0.0,0.0,6.0,13.2

09/09/2008,07:04:40,nan,0.0,0.0,0.0,5.6,13.2

09/09/2008,07:19:40,nan,0.0,0.0,0.0,5.2,13.2

09/09/2008,07:34:40,nan,0.0,0.0,0.0,5.2,13.2

09/09/2008,07:49:40,nan,0.0,0.0,0.0,5.0,13.2

09/09/2008,08:04:40,nan,0.0,0.0,0.0,5.0,13.2

09/09/2008,08:19:40,nan,0.0,0.0,0.0,5.0,13.2

09/09/2008,08:34:40,nan,0.0,0.0,0.0,5.0,13.2

09/09/2008,08:49:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,09:04:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,09:19:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,09:34:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,09:49:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,10:04:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,10:19:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,10:34:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,10:49:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,11:04:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,11:19:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,11:34:40,nan,0.0,0.0,0.0,4.8,13.2

09/09/2008,11:49:40,nan,0.4,0.4,0.4,5.2,13.6

09/09/2008,12:04:40,nan,0.4,0.8,0.8,5.6,14.0

09/09/2008,12:19:40,nan,0.2,1.0,1.0,5.6,14.2

09/09/2008,12:34:40,nan,0.8,1.8,1.8,6.2,15.0

09/09/2008,12:49:40,nan,0.4,1.8,2.2,6.6,15.4

09/09/2008,13:04:40,nan,0.6,2.0,2.8,7.2,16.0

09/09/2008,13:19:40,nan,0.0,1.8,2.8,7.0,16.0

09/09/2008,13:34:40,nan,0.2,1.2,3.0,7.2,16.2

09/09/2008,13:49:40,nan,0.0,0.8,3.0,7.2,16.2

09/09/2008,14:04:40,nan,0.0,0.2,3.0,7.2,16.2

09/09/2008,14:19:40,nan,0.0,0.2,3.0,6.8,16.2

09/09/2008,14:34:40,nan,0.0,0.0,3.0,6.4,16.2

09/09/2008,14:49:40,nan,0.0,0.0,3.0,6.2,16.2

09/09/2008,15:04:40,nan,0.2,0.2,3.2,6.2,16.4

09/09/2008,15:19:40,nan,0.2,0.4,3.4,6.2,16.6

09/09/2008,15:34:40,nan,0.0,0.4,3.4,6.2,16.6

09/09/2008,15:49:40,nan,0.0,0.4,3.0,6.0,16.6

09/09/2008,16:04:40,nan,0.0,0.2,2.6,5.8,16.6

09/09/2008,16:19:40,nan,0.0,0.0,2.4,5.6,16.6

09/09/2008,16:34:40,nan,0.0,0.0,1.6,5.4,16.6

09/09/2008,16:49:40,nan,0.0,0.0,1.2,5.2,16.6

09/09/2008,17:04:40,nan,0.0,0.0,0.6,5.0,16.6

09/09/2008,17:19:40,nan,0.0,0.0,0.6,4.8,16.6

09/09/2008,17:34:40,nan,0.0,0.0,0.4,4.6,16.6

09/09/2008,17:49:40,nan,0.0,0.0,0.4,4.4,16.6

09/09/2008,18:04:40,nan,0.0,0.0,0.4,4.4,16.6

09/09/2008,18:19:40,nan,0.0,0.0,0.4,4.4,16.6

09/09/2008,18:34:40,nan,0.0,0.0,0.4,4.2,16.6

09/09/2008,18:49:40,nan,0.0,0.0,0.4,4.2,16.6

09/09/2008,19:04:40,nan,0.0,0.0,0.2,4.2,16.6

09/09/2008,19:19:40,nan,0.0,0.0,0.0,4.2,16.6

09/09/2008,19:34:40,nan,0.0,0.0,0.0,4.0,16.6

09/09/2008,19:49:40,nan,0.0,0.0,0.0,3.8,16.6

09/09/2008,20:04:40,nan,0.0,0.0,0.0,3.8,16.6

09/09/2008,20:19:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,20:34:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,20:49:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,21:04:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,21:19:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,21:34:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,21:49:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,22:04:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,22:19:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,22:34:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,22:49:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,23:04:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,23:19:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,23:34:40,nan,0.0,0.0,0.0,3.6,16.6

09/09/2008,23:49:40,nan,0.0,0.0,0.0,3.6,16.6

10/09/2008,00:04:40,nan,0.0,0.0,0.0,3.6,16.6

10/09/2008,00:19:40,nan,0.0,0.0,0.0,3.6,16.6

10/09/2008,00:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,00:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,01:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,01:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,01:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,01:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,02:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,02:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,02:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,02:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,03:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,03:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,03:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,03:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,04:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,04:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,04:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,04:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,05:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,05:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,05:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,05:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,06:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,06:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,06:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,06:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,07:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,07:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,07:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,07:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,08:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,08:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,08:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,08:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,09:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,09:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,09:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,09:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,10:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,10:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,10:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,10:49:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,11:04:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,11:19:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,11:34:40,nan,0.0,0.0,0.0,3.4,16.6

10/09/2008,11:49:40,nan,0.0,0.0,0.0,3.0,16.6

10/09/2008,12:04:40,nan,0.0,0.0,0.0,2.6,16.6

10/09/2008,12:19:40,nan,0.0,0.0,0.0,2.4,16.6

10/09/2008,12:34:40,nan,0.0,0.0,0.0,1.6,16.6

10/09/2008,12:49:40,nan,0.0,0.0,0.0,1.2,16.6

10/09/2008,13:04:40,nan,0.0,0.0,0.0,0.6,16.6

10/09/2008,13:19:40,nan,0.0,0.0,0.0,0.6,16.6

10/09/2008,13:34:40,nan,0.0,0.0,0.0,0.4,16.6

10/09/2008,13:49:40,nan,0.0,0.0,0.0,0.4,16.6

10/09/2008,14:04:40,nan,0.0,0.0,0.0,0.4,16.6

10/09/2008,14:19:40,nan,0.0,0.0,0.0,0.4,16.6

10/09/2008,14:34:40,nan,0.0,0.0,0.0,0.4,16.6

10/09/2008,14:49:40,nan,0.0,0.0,0.0,0.4,16.6

10/09/2008,15:04:40,nan,0.0,0.0,0.0,0.2,16.6

10/09/2008,15:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,15:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,15:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,16:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,16:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,16:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,16:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,17:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,17:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,17:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,17:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,18:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,18:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,18:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,18:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,19:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,19:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,19:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,19:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,20:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,20:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,20:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,20:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,21:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,21:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,21:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,21:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,22:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,22:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,22:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,22:49:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,23:04:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,23:19:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,23:34:40,nan,0.0,0.0,0.0,0.0,16.6

10/09/2008,23:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,00:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,00:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,00:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,00:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,01:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,01:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,01:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,01:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,02:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,02:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,02:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,02:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,03:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,03:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,03:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,03:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,04:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,04:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,04:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,04:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,05:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,05:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,05:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,05:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,06:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,06:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,06:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,06:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,07:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,07:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,07:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,07:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,08:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,08:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,08:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,08:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,09:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,09:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,09:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,09:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,10:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,10:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,10:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,10:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,11:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,11:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,11:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,11:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,12:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,12:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,12:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,12:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,13:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,13:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,13:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,13:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,14:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,14:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,14:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,14:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,15:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,15:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,15:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,15:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,16:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,16:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,16:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,16:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,17:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,17:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,17:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,17:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,18:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,18:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,18:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,18:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,19:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,19:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,19:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,19:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,20:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,20:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,20:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,20:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,21:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,21:19:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,21:34:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,21:49:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,22:04:40,nan,0.0,0.0,0.0,0.0,16.6

11/09/2008,22:19:40,nan,0.0,0.0,0.0,0.0,15.6

11/09/2008,22:34:40,nan,0.0,0.0,0.0,0.0,14.4

11/09/2008,22:49:40,nan,0.0,0.0,0.0,0.0,14.4

11/09/2008,23:04:40,nan,0.0,0.0,0.0,0.0,14.0

11/09/2008,23:19:40,nan,0.0,0.0,0.0,0.0,13.8

11/09/2008,23:34:40,nan,0.0,0.0,0.0,0.0,13.8

11/09/2008,23:49:40,nan,0.0,0.0,0.0,0.0,13.8

12/09/2008,00:04:40,nan,0.0,0.0,0.0,0.0,13.6

12/09/2008,00:19:40,nan,0.0,0.0,0.0,0.0,13.6

12/09/2008,00:34:40,nan,0.0,0.0,0.0,0.0,13.6

12/09/2008,00:49:40,nan,0.0,0.0,0.0,0.0,13.4

12/09/2008,01:04:40,nan,0.0,0.0,0.0,0.0,13.4

12/09/2008,01:19:40,nan,0.0,0.0,0.0,0.0,13.4

12/09/2008,01:34:40,nan,0.0,0.0,0.0,0.0,13.4

12/09/2008,01:49:40,nan,0.0,0.0,0.0,0.0,13.2

12/09/2008,02:04:40,nan,0.0,0.0,0.0,0.0,13.2

12/09/2008,02:19:40,nan,0.0,0.0,0.0,0.0,13.0

12/09/2008,02:34:40,nan,0.0,0.0,0.0,0.0,12.8

12/09/2008,02:49:40,nan,0.0,0.0,0.0,0.0,12.4

12/09/2008,03:04:40,nan,0.0,0.0,0.0,0.0,12.2

12/09/2008,03:19:40,nan,0.0,0.0,0.0,0.0,12.0

12/09/2008,03:34:40,nan,0.0,0.0,0.0,0.0,11.8

12/09/2008,03:49:40,nan,0.0,0.0,0.0,0.0,11.8

12/09/2008,04:04:40,nan,0.0,0.0,0.0,0.0,11.6

12/09/2008,04:19:40,nan,0.0,0.0,0.0,0.0,11.6

12/09/2008,04:34:40,nan,0.0,0.0,0.0,0.0,11.6

12/09/2008,04:49:40,nan,0.0,0.0,0.0,0.0,11.4

12/09/2008,05:04:40,nan,0.0,0.0,0.0,0.0,11.2

12/09/2008,05:19:40,nan,0.0,0.0,0.0,0.0,11.0

12/09/2008,05:34:40,nan,0.0,0.0,0.0,0.0,11.0

12/09/2008,05:49:40,nan,0.0,0.0,0.0,0.0,10.8

12/09/2008,06:04:40,nan,0.0,0.0,0.0,0.0,10.6

12/09/2008,06:19:40,nan,0.0,0.0,0.0,0.0,10.4

12/09/2008,06:34:40,nan,0.0,0.0,0.0,0.0,9.8

12/09/2008,06:49:40,nan,0.0,0.0,0.0,0.0,9.4

12/09/2008,07:04:40,nan,0.0,0.0,0.0,0.0,9.0

12/09/2008,07:19:40,nan,0.0,0.0,0.0,0.0,8.6

12/09/2008,07:34:40,nan,0.0,0.0,0.0,0.0,8.6

12/09/2008,07:49:40,nan,0.0,0.0,0.0,0.0,8.4

12/09/2008,08:04:40,nan,0.0,0.0,0.0,0.0,8.4

12/09/2008,08:19:40,nan,0.0,0.0,0.0,0.0,8.4

12/09/2008,08:34:40,nan,0.0,0.0,0.0,0.0,8.4

12/09/2008,08:49:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,09:04:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,09:19:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,09:34:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,09:49:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,10:04:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,10:19:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,10:34:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,10:49:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,11:04:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,11:19:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,11:34:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,11:49:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,12:04:40,nan,0.0,0.0,0.0,0.0,8.2

12/09/2008,12:19:40,nan,0.0,0.0,0.0,0.0,8.0

12/09/2008,12:34:40,nan,0.0,0.0,0.0,0.0,7.8

12/09/2008,12:49:40,nan,0.0,0.0,0.0,0.0,7.8

12/09/2008,13:04:40,nan,0.0,0.0,0.0,0.0,7.8

12/09/2008,13:19:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2008,13:34:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2008,13:49:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2008,14:04:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2008,14:19:40,nan,0.0,0.0,0.0,0.0,7.2

12/09/2008,14:34:40,nan,0.0,0.0,0.0,0.0,6.8

12/09/2008,14:49:40,nan,0.0,0.0,0.0,0.0,6.6

12/09/2008,15:04:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2008,15:19:40,nan,0.0,0.0,0.0,0.0,6.2

12/09/2008,15:34:40,nan,0.0,0.0,0.0,0.0,6.2

12/09/2008,15:49:40,nan,0.0,0.0,0.0,0.0,6.0

12/09/2008,16:04:40,nan,0.0,0.0,0.0,0.0,5.8

12/09/2008,16:19:40,nan,0.0,0.0,0.0,0.0,5.6

12/09/2008,16:34:40,nan,0.0,0.0,0.0,0.0,5.4

12/09/2008,16:49:40,nan,0.0,0.0,0.0,0.0,5.2

12/09/2008,17:04:40,nan,0.0,0.0,0.0,0.0,5.0

12/09/2008,17:19:40,nan,0.0,0.0,0.0,0.0,4.8

12/09/2008,17:34:40,nan,0.0,0.0,0.0,0.0,4.6

12/09/2008,17:49:40,nan,0.0,0.0,0.0,0.0,4.4

12/09/2008,18:04:40,nan,0.0,0.0,0.0,0.0,4.4

12/09/2008,18:19:40,nan,0.0,0.0,0.0,0.0,4.4

