Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,35.0

08/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,35.0

09/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,22.6

09/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,8.4

09/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,3.0

09/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,1.8

09/03/2013,20:45:00,nan,12.2,12.2,12.2,12.2,13.6

09/03/2013,21:00:00,nan,1.2,13.4,13.4,13.4,14.0

09/03/2013,21:15:00,nan,0.8,14.2,14.2,14.2,14.8

09/03/2013,21:30:00,nan,0.4,14.6,14.6,14.6,15.0

09/03/2013,21:45:00,nan,0.4,2.8,15.0,15.0,15.4

09/03/2013,22:00:00,nan,0.4,2.0,15.4,15.4,15.8

09/03/2013,22:15:00,nan,0.0,1.2,15.4,15.4,15.8

09/03/2013,22:30:00,nan,0.2,1.0,15.6,15.6,16.0

09/03/2013,22:45:00,nan,0.0,0.6,15.6,15.6,16.0

09/03/2013,23:00:00,nan,0.0,0.2,15.6,15.6,16.0

09/03/2013,23:15:00,nan,0.0,0.2,15.6,15.6,16.0

09/03/2013,23:30:00,nan,0.2,0.2,15.8,15.8,16.2

09/03/2013,23:45:00,nan,0.0,0.2,15.8,15.8,16.2

10/03/2013,00:00:00,nan,0.0,0.2,15.8,15.8,16.2

10/03/2013,00:15:00,nan,0.0,0.2,15.8,15.8,16.2

10/03/2013,00:30:00,nan,0.0,0.0,15.8,15.8,16.2

10/03/2013,00:45:00,nan,0.0,0.0,3.6,15.8,16.2

10/03/2013,01:00:00,nan,0.0,0.0,2.4,15.8,16.2

10/03/2013,01:15:00,nan,0.0,0.0,1.6,15.8,16.2

10/03/2013,01:30:00,nan,0.0,0.0,1.2,15.8,16.2

10/03/2013,01:45:00,nan,0.0,0.0,0.8,15.8,16.2

10/03/2013,02:00:00,nan,0.0,0.0,0.4,15.8,16.2

10/03/2013,02:15:00,nan,0.0,0.0,0.4,15.8,16.2

10/03/2013,02:30:00,nan,0.0,0.0,0.2,15.8,16.2

10/03/2013,02:45:00,nan,0.0,0.0,0.2,15.8,16.2

10/03/2013,03:00:00,nan,0.0,0.0,0.2,15.8,16.2

10/03/2013,03:15:00,nan,0.0,0.0,0.2,15.8,16.2

10/03/2013,03:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,03:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,04:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,04:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,04:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,04:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,05:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,05:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,05:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,05:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,06:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,06:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,06:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,06:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,07:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,07:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,07:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,07:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,08:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,08:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,08:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,08:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,09:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,09:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,09:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,09:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,10:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,10:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,10:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,10:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,11:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,11:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,11:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,11:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,12:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,12:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,12:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,12:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,13:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,13:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,13:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,13:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,14:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,14:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,14:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,14:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,15:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,15:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,15:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,15:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,16:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,16:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,16:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,16:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,17:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,17:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,17:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,17:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,18:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,18:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,18:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,18:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,19:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,19:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,19:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,19:45:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,20:00:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,20:15:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,20:30:00,nan,0.0,0.0,0.0,15.8,16.2

10/03/2013,20:45:00,nan,0.0,0.0,0.0,3.6,16.2

10/03/2013,21:00:00,nan,0.0,0.0,0.0,2.4,16.2

10/03/2013,21:15:00,nan,0.0,0.0,0.0,1.6,16.2

10/03/2013,21:30:00,nan,0.0,0.0,0.0,1.2,16.2

10/03/2013,21:45:00,nan,0.0,0.0,0.0,0.8,16.2

10/03/2013,22:00:00,nan,0.0,0.0,0.0,0.4,16.2

10/03/2013,22:15:00,nan,0.0,0.0,0.0,0.4,16.2

10/03/2013,22:30:00,nan,0.0,0.0,0.0,0.2,16.2

10/03/2013,22:45:00,nan,0.0,0.0,0.0,0.2,16.2

10/03/2013,23:00:00,nan,0.0,0.0,0.0,0.2,16.2

10/03/2013,23:15:00,nan,0.0,0.0,0.0,0.2,16.2

10/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,16.2

10/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,16.2

11/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,16.0

11/03/2013,02:15:00,nan,8.4,8.4,8.4,8.4,24.4

11/03/2013,02:30:00,nan,2.4,10.8,10.8,10.8,26.8

11/03/2013,02:45:00,nan,0.6,11.4,11.4,11.4,27.4

11/03/2013,03:00:00,nan,1.2,12.6,12.6,12.6,28.6

11/03/2013,03:15:00,nan,0.2,4.4,12.8,12.8,28.8

11/03/2013,03:30:00,nan,0.4,2.4,13.2,13.2,29.0

11/03/2013,03:45:00,nan,0.6,2.4,13.8,13.8,29.6

11/03/2013,04:00:00,nan,0.6,1.8,14.4,14.4,30.2

11/03/2013,04:15:00,nan,0.4,2.0,14.8,14.8,30.6

11/03/2013,04:30:00,nan,0.0,1.6,14.8,14.8,30.6

11/03/2013,04:45:00,nan,0.2,1.2,15.0,15.0,30.8

11/03/2013,05:00:00,nan,0.0,0.6,15.0,15.0,30.8

11/03/2013,05:15:00,nan,0.0,0.2,15.0,15.0,30.8

11/03/2013,05:30:00,nan,0.0,0.2,15.0,15.0,30.8

11/03/2013,05:45:00,nan,0.0,0.0,15.0,15.0,30.8

11/03/2013,06:00:00,nan,0.0,0.0,15.0,15.0,30.8

11/03/2013,06:15:00,nan,0.0,0.0,6.6,15.0,30.8

11/03/2013,06:30:00,nan,0.0,0.0,4.2,15.0,30.8

11/03/2013,06:45:00,nan,0.0,0.0,3.6,15.0,30.8

11/03/2013,07:00:00,nan,0.0,0.0,2.4,15.0,30.8

11/03/2013,07:15:00,nan,0.0,0.0,2.2,15.0,30.8

11/03/2013,07:30:00,nan,0.0,0.0,1.8,15.0,30.8

11/03/2013,07:45:00,nan,0.0,0.0,1.2,15.0,30.8

11/03/2013,08:00:00,nan,0.0,0.0,0.6,15.0,30.8

11/03/2013,08:15:00,nan,0.0,0.0,0.2,15.0,30.8

11/03/2013,08:30:00,nan,0.0,0.0,0.2,15.0,30.8

11/03/2013,08:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,09:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,09:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,09:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,09:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,10:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,10:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,10:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,10:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,11:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,11:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,11:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,11:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,12:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,12:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,12:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,12:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,13:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,13:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,13:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,13:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,14:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,14:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,14:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,14:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,15:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,15:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,15:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,15:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,16:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,16:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,16:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,16:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,17:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,17:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,17:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,17:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,18:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,18:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,18:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,18:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,19:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,19:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,19:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,19:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,20:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,20:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,20:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,20:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,21:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,21:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,21:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,21:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,22:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,22:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,22:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,22:45:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,23:00:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,23:15:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,23:30:00,nan,0.0,0.0,0.0,15.0,30.8

11/03/2013,23:45:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,00:00:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,00:15:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,00:30:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,00:45:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,01:00:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,01:15:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,01:30:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,01:45:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,02:00:00,nan,0.0,0.0,0.0,15.0,30.8

12/03/2013,02:15:00,nan,0.0,0.0,0.0,6.6,30.8

12/03/2013,02:30:00,nan,0.0,0.0,0.0,4.2,30.8

12/03/2013,02:45:00,nan,0.0,0.0,0.0,3.6,30.8

12/03/2013,03:00:00,nan,0.0,0.0,0.0,2.4,30.8

12/03/2013,03:15:00,nan,0.0,0.0,0.0,2.2,30.8

12/03/2013,03:30:00,nan,0.0,0.0,0.0,1.8,30.8

12/03/2013,03:45:00,nan,0.0,0.0,0.0,1.2,30.8

12/03/2013,04:00:00,nan,0.0,0.0,0.0,0.6,30.8

12/03/2013,04:15:00,nan,0.0,0.0,0.0,0.2,30.8

12/03/2013,04:30:00,nan,0.0,0.0,0.0,0.2,30.8

12/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,30.8

12/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,30.8

