Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
14/01/2001,13:19:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,13:34:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,13:49:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,14:04:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,14:19:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,14:34:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,14:49:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,15:04:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,15:19:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,15:34:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,15:49:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,16:04:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,16:19:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,16:34:20,HBV,0.2,0.2,0.2,nan,nan

14/01/2001,16:49:20,HBV,0.2,0.4,0.4,nan,nan

14/01/2001,17:04:20,HBV,0.0,0.4,0.4,nan,nan

14/01/2001,17:19:20,HBV,0.0,0.4,0.4,nan,nan

14/01/2001,17:34:20,HBV,0.0,0.2,0.4,nan,nan

14/01/2001,17:49:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,18:04:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,18:19:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,18:34:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,18:49:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,19:04:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,19:19:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,19:34:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,19:49:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,20:04:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,20:19:20,HBV,0.0,0.0,0.4,nan,nan

14/01/2001,20:34:20,HBV,0.0,0.0,0.2,nan,nan

14/01/2001,20:49:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,21:04:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,21:19:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,21:34:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,21:49:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,22:04:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,22:19:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,22:34:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,22:49:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,23:04:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,23:19:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,23:34:20,HBV,0.0,0.0,0.0,nan,nan

14/01/2001,23:49:20,HBV,0.0,0.0,0.0,nan,nan

15/01/2001,00:04:20,HBV,0.0,0.0,0.0,nan,nan

15/01/2001,00:19:20,HBV,0.0,0.0,0.0,nan,nan

15/01/2001,00:34:20,HBV,0.0,0.0,0.0,nan,nan

15/01/2001,00:49:20,HBV,0.0,0.0,0.0,nan,nan

15/01/2001,01:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,01:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,01:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,01:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,02:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,02:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,02:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,02:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,03:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,03:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,03:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,03:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,04:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,04:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,04:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,04:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,05:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,05:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,05:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,05:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,06:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,06:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,06:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,06:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,07:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,07:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,07:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,07:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,08:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,08:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,08:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,08:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,09:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,09:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,09:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,09:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,10:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,10:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,10:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,10:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,11:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,11:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,11:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,11:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,12:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,12:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,12:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,12:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,13:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,13:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,13:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,13:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,14:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,14:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,14:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,14:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,15:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,15:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,15:34:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,15:49:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,16:04:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,16:19:20,HBV,0.0,0.0,0.0,0.4,nan

15/01/2001,16:34:20,HBV,0.0,0.0,0.0,0.2,nan

15/01/2001,16:49:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,17:04:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,17:19:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,17:34:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,17:49:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,18:04:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,18:19:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,18:34:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,18:49:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,19:04:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,19:19:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,19:34:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,19:49:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,20:04:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,20:19:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,20:34:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,20:49:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,21:04:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,21:19:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,21:34:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,21:49:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,22:04:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,22:19:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,22:34:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,22:49:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,23:04:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,23:19:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,23:34:20,HBV,0.0,0.0,0.0,0.0,nan

15/01/2001,23:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,00:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,00:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,00:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,00:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,01:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,01:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,01:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,01:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,02:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,02:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,02:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,02:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,03:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,03:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,03:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,03:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,04:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,04:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,04:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,04:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,05:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,05:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,05:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,05:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,06:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,06:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,06:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,06:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,07:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,07:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,07:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,07:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,08:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,08:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,08:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,08:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,09:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,09:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,09:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,09:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,10:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,10:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,10:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,10:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,11:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,11:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,11:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,11:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,12:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,12:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,12:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,12:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,13:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,13:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,13:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,13:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,14:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,14:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,14:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,14:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,15:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,15:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,15:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,15:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,16:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,16:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,16:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,16:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,17:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,17:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,17:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,17:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,18:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,18:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,18:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,18:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,19:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,19:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,19:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,19:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,20:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,20:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,20:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,20:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,21:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,21:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,21:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,21:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,22:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,22:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,22:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,22:49:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,23:04:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,23:19:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,23:34:20,HBV,0.0,0.0,0.0,0.0,nan

16/01/2001,23:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,00:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,00:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,00:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,00:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,01:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,01:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,01:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,01:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,02:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,02:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,02:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,02:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,03:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,03:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,03:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,03:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,04:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,04:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,04:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,04:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,05:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,05:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,05:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,05:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,06:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,06:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,06:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,06:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,07:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,07:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,07:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,07:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,08:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,08:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,08:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,08:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,09:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,09:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,09:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,09:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,10:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,10:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,10:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,10:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,11:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,11:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,11:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,11:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,12:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,12:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,12:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,12:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,13:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,13:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,13:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,13:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,14:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,14:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,14:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,14:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,15:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,15:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,15:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,15:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,16:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,16:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,16:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,16:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,17:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,17:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,17:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,17:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,18:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,18:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,18:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,18:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,19:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,19:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,19:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,19:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,20:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,20:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,20:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,20:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,21:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,21:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,21:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,21:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,22:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,22:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,22:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,22:49:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,23:04:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,23:19:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,23:34:20,HBV,0.0,0.0,0.0,0.0,nan

17/01/2001,23:49:20,HBV,0.0,0.0,0.0,0.0,nan

18/01/2001,00:04:20,HBV,0.0,0.0,0.0,0.0,nan

18/01/2001,00:19:20,HBV,0.0,0.0,0.0,0.0,nan

18/01/2001,00:34:20,HBV,0.0,0.0,0.0,0.0,nan

18/01/2001,00:49:20,HBV,0.0,0.0,0.0,0.0,nan

18/01/2001,01:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,01:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,01:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,01:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,02:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,02:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,02:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,02:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,03:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,03:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,03:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,03:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,04:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,04:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,04:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,04:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,05:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,05:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,05:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,05:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,06:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,06:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,06:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,06:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,07:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,07:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,07:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,07:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,08:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,08:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,08:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,08:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,09:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,09:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,09:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,09:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,10:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,10:19:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,10:34:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,10:49:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,11:04:20,HBV,0.0,0.0,0.0,0.0,0.4

18/01/2001,11:19:20,HBV,0.0,0.0,0.0,0.0,0.4

