Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/12/2006,15:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,15:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,15:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,16:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,16:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,16:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,16:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,17:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,17:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,17:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,17:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,18:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,18:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,18:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,18:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,19:08:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,19:23:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,19:38:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,19:53:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,20:08:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,20:23:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,20:38:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,20:53:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,21:08:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,21:23:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,21:38:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,21:53:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,22:08:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,22:23:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,22:38:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,22:53:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,23:08:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,23:23:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,23:38:20,HBV,0.0,0.0,0.0,0.0,17.4

08/12/2006,23:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,00:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,00:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,00:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,00:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,01:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,01:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,01:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,01:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,02:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,02:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,02:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,02:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,03:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,03:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,03:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,03:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,04:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,04:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,04:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,04:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,05:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,05:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,05:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,05:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,06:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,06:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,06:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,06:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,07:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,07:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,07:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,07:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,08:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,08:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,08:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,08:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,09:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,09:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,09:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,09:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,10:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,10:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,10:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,10:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,11:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,11:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,11:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,11:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,12:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,12:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,12:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,12:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,13:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,13:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,13:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,13:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,14:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,14:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,14:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,14:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,15:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,15:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,15:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,15:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,16:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,16:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,16:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,16:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,17:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,17:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,17:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,17:53:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,18:08:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,18:23:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,18:38:20,HBV,0.0,0.0,0.0,0.0,17.4

09/12/2006,18:53:20,HBV,0.2,0.2,0.2,0.2,17.6

09/12/2006,19:08:20,HBV,0.2,0.4,0.4,0.4,17.8

09/12/2006,19:23:20,HBV,0.0,0.4,0.4,0.4,17.8

09/12/2006,19:38:20,HBV,0.0,0.4,0.4,0.4,17.8

09/12/2006,19:53:20,HBV,0.0,0.2,0.4,0.4,17.8

09/12/2006,20:08:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,20:23:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,20:38:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,20:53:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,21:08:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,21:23:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,21:38:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,21:53:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,22:08:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,22:23:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,22:38:20,HBV,0.0,0.0,0.4,0.4,17.8

09/12/2006,22:53:20,HBV,0.0,0.0,0.2,0.4,17.8

09/12/2006,23:08:20,HBV,0.0,0.0,0.0,0.4,17.8

09/12/2006,23:23:20,HBV,0.0,0.0,0.0,0.4,17.8

09/12/2006,23:38:20,HBV,0.0,0.0,0.0,0.4,17.8

09/12/2006,23:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,00:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,00:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,00:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,00:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,01:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,01:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,01:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,01:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,02:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,02:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,02:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,02:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,03:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,03:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,03:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,03:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,04:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,04:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,04:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,04:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,05:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,05:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,05:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,05:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,06:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,06:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,06:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,06:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,07:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,07:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,07:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,07:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,08:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,08:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,08:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,08:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,09:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,09:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,09:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,09:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,10:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,10:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,10:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,10:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,11:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,11:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,11:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,11:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,12:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,12:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,12:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,12:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,13:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,13:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,13:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,13:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,14:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,14:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,14:38:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,14:53:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,15:08:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,15:23:20,HBV,0.0,0.0,0.0,0.4,17.8

10/12/2006,15:38:20,HBV,0.0,0.0,0.0,0.4,10.2

10/12/2006,15:53:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,16:08:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,16:23:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,16:38:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,16:53:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,17:08:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,17:23:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,17:38:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,17:53:20,HBV,0.0,0.0,0.0,0.4,3.8

10/12/2006,18:08:20,HBV,0.0,0.0,0.0,0.4,3.6

10/12/2006,18:23:20,HBV,0.0,0.0,0.0,0.4,3.6

10/12/2006,18:38:20,HBV,0.0,0.0,0.0,0.4,3.2

10/12/2006,18:53:20,HBV,0.0,0.0,0.0,0.2,3.0

10/12/2006,19:08:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,19:23:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,19:38:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,19:53:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,20:08:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,20:23:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,20:38:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,20:53:20,HBV,0.0,0.0,0.0,0.0,3.0

10/12/2006,21:08:20,HBV,0.0,0.0,0.0,0.0,2.6

10/12/2006,21:23:20,HBV,0.0,0.0,0.0,0.0,2.4

10/12/2006,21:38:20,HBV,0.0,0.0,0.0,0.0,2.2

10/12/2006,21:53:20,HBV,0.0,0.0,0.0,0.0,1.8

10/12/2006,22:08:20,HBV,0.0,0.0,0.0,0.0,1.6

10/12/2006,22:23:20,HBV,0.0,0.0,0.0,0.0,1.6

10/12/2006,22:38:20,HBV,0.0,0.0,0.0,0.0,1.6

10/12/2006,22:53:20,HBV,0.0,0.0,0.0,0.0,1.6

10/12/2006,23:08:20,HBV,0.0,0.0,0.0,0.0,1.6

10/12/2006,23:23:20,HBV,0.0,0.0,0.0,0.0,1.6

10/12/2006,23:38:20,HBV,0.0,0.0,0.0,0.0,1.6

10/12/2006,23:53:20,HBV,0.0,0.0,0.0,0.0,1.4

11/12/2006,00:08:20,HBV,0.0,0.0,0.0,0.0,1.2

11/12/2006,00:23:20,HBV,0.0,0.0,0.0,0.0,1.2

11/12/2006,00:38:20,HBV,0.0,0.0,0.0,0.0,1.2

11/12/2006,00:53:20,HBV,0.0,0.0,0.0,0.0,1.0

11/12/2006,01:08:20,HBV,0.0,0.0,0.0,0.0,0.8

11/12/2006,01:23:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,01:38:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,01:53:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,02:08:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,02:23:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,02:38:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,02:53:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,03:08:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,03:23:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,03:38:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,03:53:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,04:08:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,04:23:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,04:38:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,04:53:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,05:08:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,05:23:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,05:38:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,05:53:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,06:08:20,HBV,0.0,0.0,0.0,0.0,0.6

11/12/2006,06:23:20,HBV,0.2,0.2,0.2,0.2,0.8

11/12/2006,06:38:20,HBV,0.2,0.4,0.4,0.4,1.0

11/12/2006,06:53:20,HBV,0.0,0.4,0.4,0.4,1.0

11/12/2006,07:08:20,HBV,0.0,0.4,0.4,0.4,1.0

11/12/2006,07:23:20,HBV,0.0,0.2,0.4,0.4,1.0

11/12/2006,07:38:20,HBV,0.0,0.0,0.4,0.4,1.0

11/12/2006,07:53:20,HBV,0.2,0.2,0.6,0.6,1.2

11/12/2006,08:08:20,HBV,0.2,0.4,0.8,0.8,1.4

11/12/2006,08:23:20,HBV,0.0,0.4,0.8,0.8,1.4

11/12/2006,08:38:20,HBV,0.0,0.4,0.8,0.8,1.4

11/12/2006,08:53:20,HBV,0.0,0.2,0.8,0.8,1.4

11/12/2006,09:08:20,HBV,0.0,0.0,0.8,0.8,1.4

11/12/2006,09:23:20,HBV,0.0,0.0,0.8,0.8,1.4

11/12/2006,09:38:20,HBV,0.0,0.0,0.8,0.8,1.4

11/12/2006,09:53:20,HBV,0.0,0.0,0.8,0.8,1.4

11/12/2006,10:08:20,HBV,0.0,0.0,0.8,0.8,1.4

11/12/2006,10:23:20,HBV,0.0,0.0,0.6,0.8,1.4

11/12/2006,10:38:20,HBV,0.0,0.0,0.4,0.8,1.4

11/12/2006,10:53:20,HBV,0.0,0.0,0.4,0.8,1.4

11/12/2006,11:08:20,HBV,0.0,0.0,0.4,0.8,1.4

11/12/2006,11:23:20,HBV,0.0,0.0,0.4,0.8,1.4

11/12/2006,11:38:20,HBV,0.0,0.0,0.4,0.8,1.4

11/12/2006,11:53:20,HBV,0.0,0.0,0.2,0.8,1.4

11/12/2006,12:08:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,12:23:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,12:38:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,12:53:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,13:08:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,13:23:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,13:38:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,13:53:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,14:08:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,14:23:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,14:38:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,14:53:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,15:08:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,15:23:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,15:38:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,15:53:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,16:08:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,16:23:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,16:38:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,16:53:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,17:08:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,17:23:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,17:38:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,17:53:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,18:08:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,18:23:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,18:38:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,18:53:20,HBV,0.0,0.0,0.0,0.8,1.4

11/12/2006,19:08:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,19:23:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,19:38:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,19:53:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,20:08:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,20:23:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,20:38:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,20:53:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,21:08:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,21:23:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,21:38:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,21:53:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,22:08:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,22:23:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,22:38:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,22:53:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,23:08:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,23:23:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,23:38:20,HBV,0.0,0.0,0.0,0.8,1.2

11/12/2006,23:53:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,00:08:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,00:23:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,00:38:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,00:53:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,01:08:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,01:23:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,01:38:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,01:53:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,02:08:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,02:23:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,02:38:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,02:53:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,03:08:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,03:23:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,03:38:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,03:53:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,04:08:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,04:23:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,04:38:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,04:53:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,05:08:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,05:23:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,05:38:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,05:53:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,06:08:20,HBV,0.0,0.0,0.0,0.8,1.2

12/12/2006,06:23:20,HBV,0.0,0.0,0.0,0.6,1.2

12/12/2006,06:38:20,HBV,0.0,0.0,0.0,0.4,1.2

12/12/2006,06:53:20,HBV,0.0,0.0,0.0,0.4,1.2

12/12/2006,07:08:20,HBV,0.0,0.0,0.0,0.4,1.2

12/12/2006,07:23:20,HBV,0.0,0.0,0.0,0.4,1.2

12/12/2006,07:38:20,HBV,0.0,0.0,0.0,0.4,1.2

12/12/2006,07:53:20,HBV,0.0,0.0,0.0,0.2,1.2

12/12/2006,08:08:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,08:23:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,08:38:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,08:53:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,09:08:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,09:23:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,09:38:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,09:53:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,10:08:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,10:23:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,10:38:20,HBV,0.0,0.0,0.0,0.0,1.2

12/12/2006,10:53:20,HBV,0.0,0.0,0.0,0.0,1.2

