Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/05/2003,20:23:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,20:38:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,20:53:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,21:08:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,21:23:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,21:38:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,21:53:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,22:08:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,22:23:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,22:38:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,22:53:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,23:08:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,23:23:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,23:38:00,nan,0.0,0.0,0.0,0.0,11.8

08/05/2003,23:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,00:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,00:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,00:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,00:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,01:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,01:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,01:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,01:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,02:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,02:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,02:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,02:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,03:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,03:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,03:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,03:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,04:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,04:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,04:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,04:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,05:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,05:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,05:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,05:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,06:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,06:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,06:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,06:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,07:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,07:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,07:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,07:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,08:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,08:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,08:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,08:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,09:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,09:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,09:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,09:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,10:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,10:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,10:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,10:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,11:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,11:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,11:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,11:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,12:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,12:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,12:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,12:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,13:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,13:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,13:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,13:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,14:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,14:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,14:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,14:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,15:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,15:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,15:38:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,15:53:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,16:08:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,16:23:00,nan,0.0,0.0,0.0,0.0,11.8

09/05/2003,16:38:00,nan,0.6,0.6,0.6,0.6,12.4

09/05/2003,16:53:00,nan,0.0,0.6,0.6,0.6,12.4

09/05/2003,17:08:00,nan,0.2,0.8,0.8,0.8,12.6

09/05/2003,17:23:00,nan,0.0,0.8,0.8,0.8,12.6

09/05/2003,17:38:00,nan,0.0,0.2,0.8,0.8,12.4

09/05/2003,17:53:00,nan,0.0,0.2,0.8,0.8,12.4

09/05/2003,18:08:00,nan,0.0,0.0,0.8,0.8,12.0

09/05/2003,18:23:00,nan,0.0,0.0,0.8,0.8,11.8

09/05/2003,18:38:00,nan,0.0,0.0,0.8,0.8,11.8

09/05/2003,18:53:00,nan,0.0,0.0,0.8,0.8,11.8

09/05/2003,19:08:00,nan,0.0,0.0,0.8,0.8,11.8

09/05/2003,19:23:00,nan,0.0,0.0,0.8,0.8,11.8

09/05/2003,19:38:00,nan,0.2,0.2,1.0,1.0,12.0

09/05/2003,19:53:00,nan,0.8,1.0,1.8,1.8,12.8

09/05/2003,20:08:00,nan,0.0,1.0,1.8,1.8,12.8

09/05/2003,20:23:00,nan,0.0,1.0,1.8,1.8,12.8

09/05/2003,20:38:00,nan,0.0,0.8,1.2,1.8,12.8

09/05/2003,20:53:00,nan,0.0,0.0,1.2,1.8,12.8

09/05/2003,21:08:00,nan,0.0,0.0,1.0,1.8,12.8

09/05/2003,21:23:00,nan,0.0,0.0,1.0,1.8,12.8

09/05/2003,21:38:00,nan,0.0,0.0,1.0,1.8,12.8

09/05/2003,21:53:00,nan,0.0,0.0,1.0,1.8,12.8

09/05/2003,22:08:00,nan,0.0,0.0,1.0,1.8,12.8

09/05/2003,22:23:00,nan,0.2,0.2,1.2,2.0,13.0

09/05/2003,22:38:00,nan,0.0,0.2,1.2,2.0,13.0

09/05/2003,22:53:00,nan,0.0,0.2,1.2,2.0,13.0

09/05/2003,23:08:00,nan,0.0,0.2,1.2,2.0,13.0

09/05/2003,23:23:00,nan,0.0,0.0,1.2,2.0,13.0

09/05/2003,23:38:00,nan,0.0,0.0,1.0,2.0,13.0

09/05/2003,23:53:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,00:08:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,00:23:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,00:38:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,00:53:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,01:08:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,01:23:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,01:38:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,01:53:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,02:08:00,nan,0.0,0.0,0.2,2.0,13.0

10/05/2003,02:23:00,nan,0.0,0.0,0.0,2.0,13.0

10/05/2003,02:38:00,nan,0.0,0.0,0.0,2.0,13.0

10/05/2003,02:53:00,nan,0.0,0.0,0.0,2.0,13.0

10/05/2003,03:08:00,nan,0.0,0.0,0.0,2.0,13.0

10/05/2003,03:23:00,nan,0.0,0.0,0.0,2.0,13.0

10/05/2003,03:38:00,nan,0.0,0.0,0.0,2.0,13.0

10/05/2003,03:53:00,nan,0.0,0.0,0.0,2.0,13.0

10/05/2003,04:08:00,nan,0.2,0.2,0.2,2.2,13.2

10/05/2003,04:23:00,nan,0.8,1.0,1.0,3.0,14.0

10/05/2003,04:38:00,nan,0.0,1.0,1.0,3.0,14.0

10/05/2003,04:53:00,nan,0.0,1.0,1.0,3.0,14.0

10/05/2003,05:08:00,nan,0.4,1.2,1.4,3.4,14.4

10/05/2003,05:23:00,nan,0.4,0.8,1.8,3.8,14.8

10/05/2003,05:38:00,nan,1.8,2.6,3.6,5.6,16.6

10/05/2003,05:53:00,nan,0.2,2.8,3.8,5.8,16.8

10/05/2003,06:08:00,nan,0.0,2.4,3.8,5.8,16.8

10/05/2003,06:23:00,nan,0.2,2.2,4.0,6.0,17.0

10/05/2003,06:38:00,nan,1.0,1.4,5.0,7.0,18.0

10/05/2003,06:53:00,nan,1.2,2.4,6.2,8.2,19.2

10/05/2003,07:08:00,nan,0.4,2.8,6.6,8.6,19.6

10/05/2003,07:23:00,nan,0.4,3.0,7.0,9.0,20.0

10/05/2003,07:38:00,nan,0.0,2.0,7.0,9.0,20.0

10/05/2003,07:53:00,nan,0.0,0.8,7.0,9.0,20.0

10/05/2003,08:08:00,nan,0.2,0.6,7.0,9.2,20.2

10/05/2003,08:23:00,nan,0.0,0.2,6.2,9.2,20.2

10/05/2003,08:38:00,nan,0.2,0.4,6.4,9.4,20.4

10/05/2003,08:53:00,nan,0.0,0.4,6.4,9.4,20.4

10/05/2003,09:08:00,nan,0.0,0.2,6.0,9.4,20.4

10/05/2003,09:23:00,nan,0.2,0.4,5.8,9.6,20.6

10/05/2003,09:38:00,nan,0.6,0.8,4.6,10.2,21.2

10/05/2003,09:53:00,nan,0.2,1.0,4.6,10.4,21.4

10/05/2003,10:08:00,nan,0.2,1.2,4.8,10.6,21.6

10/05/2003,10:23:00,nan,0.0,1.0,4.6,10.6,21.6

10/05/2003,10:38:00,nan,0.0,0.4,3.6,10.6,21.2

10/05/2003,10:53:00,nan,0.0,0.2,2.4,10.6,21.0

10/05/2003,11:08:00,nan,0.0,0.0,2.0,10.6,20.2

10/05/2003,11:23:00,nan,0.0,0.0,1.6,10.6,19.6

10/05/2003,11:38:00,nan,0.0,0.0,1.6,10.6,19.0

10/05/2003,11:53:00,nan,0.0,0.0,1.6,10.6,19.0

10/05/2003,12:08:00,nan,1.4,1.4,2.8,12.0,20.4

10/05/2003,12:23:00,nan,0.2,1.6,3.0,12.2,20.6

10/05/2003,12:38:00,nan,0.0,1.6,2.8,12.2,20.6

10/05/2003,12:53:00,nan,0.0,1.6,2.8,12.2,20.6

10/05/2003,13:08:00,nan,0.2,0.4,3.0,12.4,20.8

10/05/2003,13:23:00,nan,0.0,0.2,2.8,12.4,20.8

10/05/2003,13:38:00,nan,0.0,0.2,2.2,12.4,20.8

10/05/2003,13:53:00,nan,0.0,0.2,2.0,12.4,20.8

10/05/2003,14:08:00,nan,0.0,0.0,1.8,12.4,20.8

10/05/2003,14:23:00,nan,0.0,0.0,1.8,12.4,20.8

10/05/2003,14:38:00,nan,0.0,0.0,1.8,12.4,20.6

10/05/2003,14:53:00,nan,0.0,0.0,1.8,12.4,20.6

10/05/2003,15:08:00,nan,0.0,0.0,1.8,12.4,20.6

10/05/2003,15:23:00,nan,0.0,0.0,1.8,12.4,20.6

10/05/2003,15:38:00,nan,0.0,0.0,1.8,12.4,20.6

10/05/2003,15:53:00,nan,0.0,0.0,1.8,12.4,20.6

10/05/2003,16:08:00,nan,0.0,0.0,0.4,12.4,20.6

10/05/2003,16:23:00,nan,0.0,0.0,0.2,12.4,20.6

10/05/2003,16:38:00,nan,0.0,0.0,0.2,11.8,20.6

10/05/2003,16:53:00,nan,0.0,0.0,0.2,11.8,20.6

10/05/2003,17:08:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,17:23:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,17:38:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,17:53:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,18:08:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,18:23:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,18:38:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,18:53:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,19:08:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,19:23:00,nan,0.0,0.0,0.0,11.6,20.6

10/05/2003,19:38:00,nan,0.0,0.0,0.0,11.4,20.6

10/05/2003,19:53:00,nan,0.0,0.0,0.0,10.6,20.6

10/05/2003,20:08:00,nan,0.0,0.0,0.0,10.6,20.6

10/05/2003,20:23:00,nan,0.0,0.0,0.0,10.6,20.6

10/05/2003,20:38:00,nan,0.0,0.0,0.0,10.6,20.6

10/05/2003,20:53:00,nan,0.0,0.0,0.0,10.6,20.4

10/05/2003,21:08:00,nan,0.0,0.0,0.0,10.6,20.4

10/05/2003,21:23:00,nan,0.0,0.0,0.0,10.6,20.4

10/05/2003,21:38:00,nan,0.0,0.0,0.0,10.6,20.4

10/05/2003,21:53:00,nan,0.0,0.0,0.0,10.6,20.4

10/05/2003,22:08:00,nan,0.0,0.0,0.0,10.6,20.4

10/05/2003,22:23:00,nan,0.0,0.0,0.0,10.4,20.4

10/05/2003,22:38:00,nan,0.0,0.0,0.0,10.4,20.4

10/05/2003,22:53:00,nan,0.0,0.0,0.0,10.4,20.4

10/05/2003,23:08:00,nan,0.0,0.0,0.0,10.4,20.4

10/05/2003,23:23:00,nan,0.0,0.0,0.0,10.4,18.6

10/05/2003,23:38:00,nan,0.0,0.0,0.0,10.4,12.4

10/05/2003,23:53:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,00:08:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,00:23:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,00:38:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,00:53:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,01:08:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,01:23:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,01:38:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,01:53:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,02:08:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,02:23:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,02:38:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,02:53:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,03:08:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,03:23:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,03:38:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,03:53:00,nan,0.0,0.0,0.0,10.4,12.4

11/05/2003,04:08:00,nan,0.0,0.0,0.0,10.2,12.4

11/05/2003,04:23:00,nan,0.0,0.0,0.0,9.4,12.4

11/05/2003,04:38:00,nan,0.0,0.0,0.0,9.4,12.4

11/05/2003,04:53:00,nan,0.0,0.0,0.0,9.4,12.4

11/05/2003,05:08:00,nan,0.0,0.0,0.0,9.0,12.4

11/05/2003,05:23:00,nan,0.0,0.0,0.0,8.6,12.4

11/05/2003,05:38:00,nan,0.0,0.0,0.0,6.8,12.4

11/05/2003,05:53:00,nan,0.0,0.0,0.0,6.6,12.4

11/05/2003,06:08:00,nan,0.0,0.0,0.0,6.6,12.4

11/05/2003,06:23:00,nan,0.0,0.0,0.0,6.4,12.4

11/05/2003,06:38:00,nan,0.0,0.0,0.0,5.4,12.4

11/05/2003,06:53:00,nan,0.0,0.0,0.0,4.2,12.4

11/05/2003,07:08:00,nan,0.0,0.0,0.0,3.8,12.4

11/05/2003,07:23:00,nan,0.0,0.0,0.0,3.4,12.4

11/05/2003,07:38:00,nan,0.0,0.0,0.0,3.4,12.4

11/05/2003,07:53:00,nan,0.0,0.0,0.0,3.4,12.4

11/05/2003,08:08:00,nan,0.0,0.0,0.0,3.2,12.4

11/05/2003,08:23:00,nan,0.0,0.0,0.0,3.2,12.4

11/05/2003,08:38:00,nan,0.0,0.0,0.0,3.0,12.4

11/05/2003,08:53:00,nan,0.0,0.0,0.0,3.0,12.4

11/05/2003,09:08:00,nan,0.0,0.0,0.0,3.0,12.4

11/05/2003,09:23:00,nan,0.0,0.0,0.0,2.8,12.4

11/05/2003,09:38:00,nan,0.0,0.0,0.0,2.2,12.4

11/05/2003,09:53:00,nan,0.0,0.0,0.0,2.0,12.4

11/05/2003,10:08:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,10:23:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,10:38:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,10:53:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,11:08:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,11:23:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,11:38:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,11:53:00,nan,0.0,0.0,0.0,1.8,12.4

11/05/2003,12:08:00,nan,0.0,0.0,0.0,0.4,12.4

11/05/2003,12:23:00,nan,0.0,0.0,0.0,0.2,12.4

11/05/2003,12:38:00,nan,0.0,0.0,0.0,0.2,12.4

11/05/2003,12:53:00,nan,0.0,0.0,0.0,0.2,12.4

11/05/2003,13:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,13:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,13:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,13:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,14:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,14:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,14:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,14:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,15:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,15:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,15:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,15:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,16:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,16:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,16:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,16:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,17:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,17:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,17:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,17:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,18:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,18:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,18:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,18:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,19:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,19:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,19:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,19:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,20:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,20:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,20:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,20:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,21:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,21:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,21:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,21:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,22:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,22:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,22:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,22:53:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,23:08:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,23:23:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,23:38:00,nan,0.0,0.0,0.0,0.0,12.4

11/05/2003,23:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,00:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,00:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,00:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,00:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,01:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,01:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,01:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,01:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,02:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,02:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,02:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,02:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,03:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,03:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,03:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,03:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,04:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,04:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,04:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,04:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,05:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,05:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,05:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,05:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,06:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,06:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,06:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,06:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,07:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,07:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,07:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,07:53:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,08:08:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,08:23:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,08:38:00,nan,0.0,0.0,0.0,0.0,12.4

12/05/2003,08:53:00,nan,0.2,0.2,0.2,0.2,12.6

12/05/2003,09:08:00,nan,0.0,0.2,0.2,0.2,12.6

12/05/2003,09:23:00,nan,0.0,0.2,0.2,0.2,12.6

12/05/2003,09:38:00,nan,0.0,0.2,0.2,0.2,12.6

12/05/2003,09:53:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,10:08:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,10:23:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,10:38:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,10:53:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,11:08:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,11:23:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,11:38:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,11:53:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,12:08:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,12:23:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,12:38:00,nan,0.0,0.0,0.2,0.2,12.6

12/05/2003,12:53:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,13:08:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,13:23:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,13:38:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,13:53:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,14:08:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,14:23:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,14:38:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,14:53:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,15:08:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,15:23:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,15:38:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,15:53:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,16:08:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,16:23:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,16:38:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,16:53:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,17:08:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,17:23:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,17:38:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,17:53:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,18:08:00,nan,0.0,0.0,0.0,0.2,12.6

12/05/2003,18:23:00,nan,0.0,0.0,0.0,0.2,12.6

