Relatório Pluviométrico da Estação: Tijuca

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
02/09/2022  17:15:00            ND     ND     ND     ND     ND
03/09/2022  14:30:00           0.0    0.0    0.0     ND     ND
03/09/2022  14:45:00           0.0    0.0    0.0     ND     ND
03/09/2022  15:00:00           0.0    0.0    0.0     ND     ND
03/09/2022  15:15:00           0.0    0.0    0.0     ND     ND
03/09/2022  15:30:00           0.0    0.0    0.0     ND     ND
03/09/2022  15:45:00           0.0    0.0    0.0     ND     ND
03/09/2022  16:00:00           0.0    0.0    0.0     ND     ND
03/09/2022  16:15:00           0.0    0.0    0.0     ND     ND
03/09/2022  16:30:00           0.0    0.0    0.0     ND     ND
03/09/2022  16:45:00           0.0    0.0    0.0     ND     ND
03/09/2022  17:00:00           0.0    0.0    0.0     ND     ND
03/09/2022  17:15:00           0.0    0.0    0.0    0.0     ND
03/09/2022  17:30:00           0.0    0.0    0.0    0.0     ND
03/09/2022  17:45:00           0.0    0.0    0.0    0.0     ND
03/09/2022  18:00:00           0.0    0.0    0.0    0.0     ND
03/09/2022  18:15:00           0.0    0.0    0.0    0.0     ND
03/09/2022  18:30:00           0.0    0.0    0.0    0.0     ND
03/09/2022  18:45:00           0.0    0.0    0.0    0.0     ND
03/09/2022  19:00:00           0.0    0.0    0.0    0.0     ND
03/09/2022  19:15:00           0.0    0.0    0.0    0.0     ND
03/09/2022  19:30:00           0.0    0.0    0.0    0.0     ND
03/09/2022  19:45:00           0.0    0.0    0.0    0.0     ND
03/09/2022  20:00:00           0.0    0.0    0.0    0.0     ND
03/09/2022  20:15:00           0.0    0.0    0.0    0.0     ND
03/09/2022  20:30:00           0.0    0.0    0.0    0.0     ND
03/09/2022  20:45:00           0.0    0.0    0.0    0.0     ND
03/09/2022  21:00:00           0.0    0.0    0.0    0.0     ND
03/09/2022  21:15:00           0.0    0.0    0.0    0.0     ND
03/09/2022  21:30:00           0.0    0.0    0.0    0.0     ND
03/09/2022  21:45:00           0.0    0.0    0.0    0.0     ND
03/09/2022  22:00:00           0.0    0.0    0.0    0.0     ND
03/09/2022  22:15:00           0.0    0.0    0.0    0.0     ND
03/09/2022  22:30:00           0.0    0.0    0.0    0.0     ND
03/09/2022  22:45:00           0.0    0.0    0.0    0.0     ND
03/09/2022  23:00:00           0.2    0.2    0.2    0.2     ND
03/09/2022  23:15:00           0.8    1.0    1.0    1.0     ND
03/09/2022  23:30:00           0.6    1.6    1.6    1.6     ND
03/09/2022  23:45:00           0.4    2.0    2.0    2.0     ND
04/09/2022  00:00:00           0.0    1.8    2.0    2.0     ND
04/09/2022  00:15:00           0.6    1.6    2.6    2.6     ND
04/09/2022  00:30:00           0.8    1.8    3.4    3.4     ND
04/09/2022  00:45:00           0.4    1.8    3.8    3.8     ND
04/09/2022  01:00:00           0.2    2.0    4.0    4.0     ND
04/09/2022  01:15:00           0.2    1.6    4.2    4.2     ND
04/09/2022  01:30:00           0.2    1.0    4.4    4.4     ND
04/09/2022  01:45:00           0.6    1.2    5.0    5.0     ND
04/09/2022  02:00:00           0.8    1.8    5.8    5.8     ND
04/09/2022  02:15:00           0.8    2.4    6.6    6.6     ND
04/09/2022  02:30:00           1.2    3.4    7.8    7.8     ND
04/09/2022  02:45:00           1.2    4.0    9.0    9.0     ND
04/09/2022  03:00:00           0.8    4.0    9.6    9.8     ND
04/09/2022  03:15:00           0.6    3.8    9.4   10.4     ND
04/09/2022  03:30:00           0.6    3.2    9.4   11.0     ND
04/09/2022  03:45:00           0.2    2.2    9.2   11.2     ND
04/09/2022  04:00:00           0.4    1.8    9.6   11.6     ND
04/09/2022  04:15:00           0.2    1.4    9.2   11.8     ND
04/09/2022  04:30:00           0.0    0.8    8.4   11.8     ND
04/09/2022  04:45:00           0.2    0.8    8.2   12.0     ND
04/09/2022  05:00:00           0.2    0.6    8.2   12.2     ND
04/09/2022  05:15:00           0.2    0.6    8.2   12.4     ND
04/09/2022  05:30:00           0.2    0.8    8.2   12.6     ND
04/09/2022  05:45:00           0.0    0.6    7.6   12.6     ND
04/09/2022  06:00:00           0.0    0.4    6.8   12.6     ND
04/09/2022  06:15:00           0.2    0.4    6.2   12.8     ND
04/09/2022  06:30:00           0.0    0.2    5.0   12.8     ND
04/09/2022  06:45:00           0.0    0.2    3.8   12.8     ND
04/09/2022  07:00:00           0.0    0.2    3.0   12.8     ND
04/09/2022  07:15:00           0.2    0.2    2.6   13.0     ND
04/09/2022  07:30:00           0.2    0.4    2.2   13.2   13.2
04/09/2022  07:45:00           0.2    0.6    2.2   13.4     ND
04/09/2022  08:00:00           0.0    0.6    1.8   13.4     ND
04/09/2022  08:15:00           0.0    0.4    1.6   13.4     ND
04/09/2022  08:30:00           0.2    0.4    1.8   13.6     ND
04/09/2022  08:45:00           0.0    0.2    1.6   13.6     ND
04/09/2022  09:00:00           0.0    0.2    1.4   13.6     ND
04/09/2022  09:15:00           0.0    0.2    1.2   13.6     ND
04/09/2022  09:30:00           0.0    0.0    1.0   13.6     ND
04/09/2022  09:45:00           0.0    0.0    1.0   13.6     ND
04/09/2022  10:00:00           0.0    0.0    1.0   13.6     ND
04/09/2022  10:15:00           0.0    0.0    0.8   13.6     ND
04/09/2022  10:30:00           0.0    0.0    0.8   13.6     ND
04/09/2022  10:45:00           0.2    0.2    1.0   13.8     ND
04/09/2022  11:00:00           0.0    0.2    1.0   13.8     ND
04/09/2022  11:15:00           0.0    0.2    0.8   13.8     ND
04/09/2022  11:30:00           0.0    0.2    0.6   13.8     ND
04/09/2022  11:45:00           0.0    0.0    0.4   13.8     ND
04/09/2022  12:00:00           0.0    0.0    0.4   13.8     ND
04/09/2022  12:15:00           0.0    0.0    0.4   13.8     ND
04/09/2022  12:30:00           0.0    0.0    0.2   13.8     ND
04/09/2022  12:45:00           0.4    0.4    0.6   14.2     ND
04/09/2022  13:00:00           0.4    0.8    1.0   14.6     ND
04/09/2022  13:15:00           0.0    0.8    1.0   14.6     ND
04/09/2022  13:30:00           0.2    1.0    1.2   14.8     ND
04/09/2022  13:45:00           0.0    0.6    1.2   14.8     ND
04/09/2022  14:00:00           0.0    0.2    1.2   14.8     ND
04/09/2022  14:15:00           0.0    0.2    1.2   14.8     ND
04/09/2022  14:30:00           0.0    0.0    1.2   14.8     ND
04/09/2022  14:45:00           0.0    0.0    1.0   14.8     ND
04/09/2022  15:00:00           0.0    0.0    1.0   14.8     ND
04/09/2022  15:15:00           0.0    0.0    1.0   14.8     ND
04/09/2022  15:30:00           0.2    0.2    1.2   15.0     ND
04/09/2022  15:45:00           0.0    0.2    1.2   15.0     ND
04/09/2022  16:00:00           0.2    0.4    1.4   15.2     ND
04/09/2022  16:15:00           0.0    0.4    1.4   15.2     ND
04/09/2022  16:30:00           0.0    0.2    1.4   15.2     ND
04/09/2022  16:45:00           0.0    0.2    1.0   15.2     ND
04/09/2022  17:00:00           0.0    0.0    0.6   15.2     ND
04/09/2022  17:15:00           0.0    0.0    0.6   15.2     ND
04/09/2022  17:30:00           0.0    0.0    0.4   15.2     ND
04/09/2022  17:45:00           0.0    0.0    0.4   15.2     ND
04/09/2022  18:00:00           0.0    0.0    0.4   15.2     ND
04/09/2022  18:15:00           0.0    0.0    0.4   15.2     ND
04/09/2022  18:30:00           0.0    0.0    0.4   15.2     ND
04/09/2022  18:45:00           0.0    0.0    0.4   15.2     ND
04/09/2022  19:00:00           0.0    0.0    0.4   15.2     ND
04/09/2022  19:15:00           0.0    0.0    0.4   15.2     ND
04/09/2022  19:30:00           0.0    0.0    0.2   15.2     ND
04/09/2022  19:45:00           0.0    0.0    0.2   15.2     ND
04/09/2022  20:00:00           0.0    0.0    0.0   15.2     ND
04/09/2022  20:15:00           0.0    0.0    0.0   15.2     ND
04/09/2022  20:30:00           0.0    0.0    0.0   15.2     ND
04/09/2022  20:45:00           0.0    0.0    0.0   15.2     ND
04/09/2022  21:00:00           0.2    0.2    0.2   15.4     ND
04/09/2022  21:15:00           0.6    0.8    0.8   16.0     ND
04/09/2022  21:30:00           0.2    1.0    1.0   16.2     ND
04/09/2022  21:45:00           0.0    1.0    1.0   16.2     ND
04/09/2022  22:00:00           0.0    0.8    1.0   16.2     ND
04/09/2022  22:15:00           0.0    0.2    1.0   16.2     ND
04/09/2022  22:30:00           0.0    0.0    1.0   16.2     ND
04/09/2022  22:45:00           0.0    0.0    1.0   16.2     ND
04/09/2022  23:00:00           0.0    0.0    1.0   16.0     ND
04/09/2022  23:15:00           0.0    0.0    1.0   15.2     ND
04/09/2022  23:30:00           0.0    0.0    1.0   14.6     ND
04/09/2022  23:45:00           0.0    0.0    1.0   14.2     ND
05/09/2022  00:00:00           0.0    0.0    1.0   14.2     ND
05/09/2022  00:15:00           0.0    0.0    1.0   13.6     ND
05/09/2022  00:30:00           0.2    0.2    1.2   13.0     ND
05/09/2022  00:45:00           0.0    0.2    1.2   12.6     ND
05/09/2022  01:00:00           0.0    0.2    1.0   12.4     ND
05/09/2022  01:15:00           0.0    0.2    0.4   12.2     ND
05/09/2022  01:30:00           0.0    0.0    0.2   12.0     ND
05/09/2022  01:45:00           0.0    0.0    0.2   11.4     ND
05/09/2022  02:00:00           0.0    0.0    0.2   10.6     ND
05/09/2022  02:15:00           0.0    0.0    0.2    9.8     ND
05/09/2022  02:30:00           0.0    0.0    0.2    8.6     ND
05/09/2022  02:45:00           0.0    0.0    0.2    7.4     ND
05/09/2022  03:00:00           0.0    0.0    0.2    6.6     ND
05/09/2022  03:15:00           0.0    0.0    0.2    6.0     ND
05/09/2022  03:30:00           0.0    0.0    0.2    5.4     ND
05/09/2022  03:45:00           0.0    0.0    0.2    5.2     ND
05/09/2022  04:00:00           0.0    0.0    0.2    4.8     ND
05/09/2022  04:15:00           0.0    0.0    0.2    4.6     ND
05/09/2022  04:30:00           0.0    0.0    0.0    4.6     ND
05/09/2022  04:45:00           0.0    0.0    0.0    4.4     ND
05/09/2022  05:00:00           0.0    0.0    0.0    4.2     ND
05/09/2022  05:15:00           0.0    0.0    0.0    4.0     ND
05/09/2022  05:30:00           0.0    0.0    0.0    3.8     ND
05/09/2022  05:45:00           0.0    0.0    0.0    3.8     ND
05/09/2022  06:00:00           0.0    0.0    0.0    3.8     ND
05/09/2022  06:15:00           0.0    0.0    0.0    3.6     ND
05/09/2022  06:30:00           0.0    0.0    0.0    3.6     ND
05/09/2022  06:45:00           0.0    0.0    0.0    3.6     ND
05/09/2022  07:00:00           0.0    0.0    0.0    3.6     ND
05/09/2022  07:15:00           0.0    0.0    0.0    3.4     ND
05/09/2022  07:30:00           0.0    0.0    0.0    3.2     ND
05/09/2022  07:45:00           0.0    0.0    0.0    3.0     ND
05/09/2022  08:00:00           0.0    0.0    0.0    3.0     ND
05/09/2022  08:15:00           0.0    0.0    0.0    3.0     ND
05/09/2022  08:30:00           0.0    0.0    0.0    2.8     ND
05/09/2022  08:45:00           0.0    0.0    0.0    2.8     ND
05/09/2022  09:00:00           0.0    0.0    0.0    2.8     ND
05/09/2022  09:15:00           0.0    0.0    0.0    2.8     ND
05/09/2022  09:30:00           0.0    0.0    0.0    2.8     ND
05/09/2022  09:45:00           0.0    0.0    0.0    2.8     ND
05/09/2022  10:00:00           0.0    0.0    0.0    2.8     ND
05/09/2022  10:15:00           0.0    0.0    0.0    2.8     ND
05/09/2022  10:30:00           0.0    0.0    0.0    2.8     ND
05/09/2022  10:45:00           0.0    0.0    0.0    2.6     ND
05/09/2022  11:00:00           0.0    0.0    0.0    2.6     ND
05/09/2022  11:15:00           0.0    0.0    0.0    2.6     ND
05/09/2022  11:30:00           0.0    0.0    0.0    2.6     ND
05/09/2022  11:45:00           0.0    0.0    0.0    2.6     ND
05/09/2022  12:00:00           0.0    0.0    0.0    2.6     ND
05/09/2022  12:15:00           0.0    0.0    0.0    2.6     ND
05/09/2022  12:30:00           0.0    0.0    0.0    2.6     ND
05/09/2022  12:45:00           0.0    0.0    0.0    2.2     ND
05/09/2022  13:00:00           0.0    0.0    0.0    1.8     ND
05/09/2022  13:15:00           0.0    0.0    0.0    1.8     ND
05/09/2022  13:30:00           0.0    0.0    0.0    1.6     ND
05/09/2022  13:45:00           0.0    0.0    0.0    1.6     ND
05/09/2022  14:00:00           0.0    0.0    0.0    1.6     ND
05/09/2022  14:15:00           0.0    0.0    0.0    1.6     ND
05/09/2022  14:30:00           0.0    0.0    0.0    1.6     ND
05/09/2022  14:45:00           0.0    0.0    0.0    1.6     ND
05/09/2022  15:00:00           0.0    0.0    0.0    1.6     ND
05/09/2022  15:15:00           0.0    0.0    0.0    1.6     ND
05/09/2022  15:30:00           0.0    0.0    0.0    1.4     ND
05/09/2022  15:45:00           0.0    0.0    0.0    1.4     ND
05/09/2022  16:00:00           0.0    0.0    0.0    1.2     ND
05/09/2022  16:15:00           0.0    0.0    0.0    1.2     ND
05/09/2022  16:30:00           0.0    0.0    0.0    1.2     ND
05/09/2022  16:45:00           0.0    0.0    0.0    1.2     ND
05/09/2022  17:00:00           0.0    0.0    0.0    1.2     ND
05/09/2022  17:15:00           0.0    0.0    0.0    1.2     ND
05/09/2022  17:30:00           0.0    0.0    0.0    1.2     ND
05/09/2022  17:45:00           0.0    0.0    0.0    1.2     ND
05/09/2022  18:00:00           0.0    0.0    0.0    1.2     ND
05/09/2022  18:15:00           0.0    0.0    0.0    1.2     ND
05/09/2022  18:30:00           0.0    0.0    0.0    1.2     ND
05/09/2022  18:45:00           0.0    0.0    0.0    1.2     ND
05/09/2022  19:00:00           0.0    0.0    0.0    1.2     ND
05/09/2022  19:15:00           0.0    0.0    0.0    1.2     ND
05/09/2022  19:30:00           0.0    0.0    0.0    1.2     ND
05/09/2022  19:45:00           0.0    0.0    0.0    1.2     ND
05/09/2022  20:00:00           0.0    0.0    0.0    1.2     ND
05/09/2022  20:15:00           0.0    0.0    0.0    1.2     ND
05/09/2022  20:30:00           0.0    0.0    0.0    1.2     ND
05/09/2022  20:45:00           0.0    0.0    0.0    1.2     ND
05/09/2022  21:00:00           0.0    0.0    0.0    1.0     ND
05/09/2022  21:15:00           0.0    0.0    0.0    0.4     ND
05/09/2022  21:30:00           0.0    0.0    0.0    0.2     ND
05/09/2022  21:45:00           0.0    0.0    0.0    0.2     ND
05/09/2022  22:00:00           0.0    0.0    0.0    0.2     ND
05/09/2022  22:15:00           0.0    0.0    0.0    0.2     ND
05/09/2022  22:30:00           0.0    0.0    0.0    0.2     ND
05/09/2022  22:45:00           0.0    0.0    0.0    0.2     ND
05/09/2022  23:00:00           0.0    0.0    0.0    0.2     ND
05/09/2022  23:15:00           0.0    0.0    0.0    0.2     ND
05/09/2022  23:30:00           0.0    0.0    0.0    0.2     ND
05/09/2022  23:45:00           0.0    0.0    0.0    0.2     ND
06/09/2022  00:00:00           0.0    0.0    0.0    0.2     ND
06/09/2022  00:15:00           0.0    0.0    0.0    0.2     ND
06/09/2022  00:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  00:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  01:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  01:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  01:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  01:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  02:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  02:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  02:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  02:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  03:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  03:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  03:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  03:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  04:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  04:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  04:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  04:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  05:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  05:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  05:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  05:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  06:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  06:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  06:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  06:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  07:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  07:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  07:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  07:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  08:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  08:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  08:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  08:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  09:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  09:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  09:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  09:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  10:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  10:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  10:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  10:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  11:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  11:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  11:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  11:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  12:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  12:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  12:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  12:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  13:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  13:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  13:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  13:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  14:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  14:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  14:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  14:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  15:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  15:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  15:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  15:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  16:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  16:15:00           0.0    0.0    0.0    0.0     ND
06/09/2022  16:30:00           0.0    0.0    0.0    0.0     ND
06/09/2022  16:45:00           0.0    0.0    0.0    0.0     ND
06/09/2022  17:00:00           0.0    0.0    0.0    0.0     ND
06/09/2022  17:15:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  17:30:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  17:45:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  18:00:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  18:15:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  18:30:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  18:45:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  19:00:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  19:15:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  19:30:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  19:45:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  20:00:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  20:15:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  20:30:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  20:45:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  21:00:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  21:15:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  21:30:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  21:45:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  22:00:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  22:15:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  22:30:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  22:45:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  23:00:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  23:15:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  23:30:00           0.0    0.0    0.0    0.0   16.4
06/09/2022  23:45:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  00:00:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  00:15:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  00:30:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  00:45:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  01:00:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  01:15:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  01:30:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  01:45:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  02:00:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  02:15:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  02:30:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  02:45:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  03:00:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  03:15:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  03:30:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  03:45:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  04:00:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  04:15:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  04:30:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  04:45:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  05:00:00           0.0    0.0    0.0    0.0   16.4
07/09/2022  05:15:00           0.0    0.0    0.0    0.0   16.4
